"동별(1)",동별(2),2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021
"동별(1)",동별(2),유년부양비,노년부양비,노령화지수,유년부양비,노년부양비,노령화지수,유년부양비,노년부양비,노령화지수,유년부양비,노년부양비,노령화지수
"서울시",소계,14.4,18.8,130.0,14.1,19.9,141.2,13.8,21.4,154.9,13.5,22.4,166.0
"종로구",소계,11.7,21.9,186.6,11.4,22.8,199.8,11.1,24.3,218.4,10.9,24.5,224.7
"종로구",사직동,15.2,25.2,165.7,14.9,25.4,170.6,13.4,26.2,195.6,13.2,25.5,193.9
"종로구",삼청동,13.3,29.4,221.7,12.5,32.0,255.4,13.2,34.1,258.2,13.2,33.5,254.1
"종로구",부암동,13.2,22.4,170.1,13.6,22.8,167.8,13.5,24.6,182.1,12.7,25.4,200.4
"종로구",평창동,14.4,22.6,157.4,14.3,24.0,167.8,14.5,25.6,177.1,14.7,26.5,179.6
"종로구",무악동,20.1,22.6,112.2,20.6,23.3,112.9,20.1,24.6,122.1,20.1,24.9,124.0
"종로구",교남동,17.0,18.5,109.0,17.2,20.0,116.5,16.9,21.4,126.4,16.9,22.1,131.2
"종로구",가회동,12.1,27.8,228.9,12.0,28.8,241.2,12.2,30.2,247.2,12.2,29.1,239.6
"종로구",종로1.2.3.4가동,7.2,30.4,423.5,6.5,30.9,472.6,6.5,32.8,505.3,8.0,31.9,399.2
"종로구",종로5.6가동,6.1,25.7,419.6,5.2,24.9,481.5,5.0,25.9,518.1,4.5,25.0,559.3
"종로구",이화동,8.2,19.9,243.6,7.4,20.9,281.6,7.2,22.7,313.1,6.6,22.9,344.3
"종로구",창신1동,7.2,24.7,343.8,6.7,26.6,395.4,5.8,28.6,495.3,6.0,29.6,496.4
"종로구",창신2동,7.5,21.6,287.0,6.9,22.6,326.6,6.5,24.8,379.1,5.9,25.4,428.4
"종로구",창신3동,13.4,20.4,152.6,12.8,22.3,173.6,12.4,23.8,191.8,11.7,24.3,206.7
"종로구",숭인1동,11.3,22.9,203.5,10.9,23.9,218.7,10.1,25.9,256.5,9.2,26.5,287.2
"종로구",숭인2동,6.4,20.1,316.2,6.1,21.3,346.5,5.3,21.2,402.6,5.1,20.4,399.0
"종로구",청운효자동,16.8,22.8,135.9,16.1,23.7,147.1,16.1,25.2,155.9,15.4,24.9,162.4
"종로구",혜화동,8.8,15.6,177.1,8.2,16.0,194.4,8.1,17.3,214.3,7.9,17.9,227.6
"중구",소계,11.3,21.6,190.1,11.1,22.8,205.7,10.7,24.6,229.9,10.4,25.1,241.8
"중구",소공동,15.9,11.3,70.7,17.0,12.0,70.5,16.8,12.1,72.2,15.9,11.0,69.4
"중구",회현동,8.9,33.3,372.5,9.4,36.7,388.9,9.4,40.4,429.9,9.4,37.0,392.3
"중구",명동,8.6,27.5,318.6,8.2,28.8,352.1,7.6,28.9,381.0,7.7,27.6,357.0
"중구",필동,7.8,19.9,256.4,7.5,21.0,279.9,7.9,24.1,307.1,7.5,25.6,341.3
"중구",장충동,8.5,17.2,202.1,8.1,18.2,224.4,7.6,19.7,259.5,7.5,20.8,279.5
"중구",광희동,6.2,24.0,385.8,6.1,24.3,397.3,5.7,25.1,439.6,5.3,22.7,427.0
"중구",을지로동,4.6,33.2,715.6,5.3,33.9,643.4,5.4,38.4,709.5,3.8,34.0,890.6
"중구",신당5동,11.9,20.9,175.3,11.0,20.3,184.3,10.0,21.6,215.2,9.8,22.6,229.1
"중구",황학동,10.4,17.1,164.7,10.3,17.9,174.6,10.3,19.3,187.6,9.9,19.6,197.7
"중구",중림동,15.2,19.6,129.2,15.5,21.3,137.6,15.5,23.0,148.7,15.6,23.4,150.1
"중구",신당동,6.8,17.2,252.2,6.8,18.5,271.7,6.5,19.8,306.8,6.1,20.5,336.6
"중구",다산동,9.3,20.9,224.5,9.0,22.4,250.3,8.6,24.0,278.8,8.4,26.0,308.6
"중구",약수동,14.6,26.7,183.4,14.2,29.1,205.0,13.5,31.8,234.9,13.0,33.1,254.5
"중구",청구동,12.7,22.9,179.6,12.2,24.5,201.2,11.6,26.0,225.0,11.2,27.3,243.4
"중구",동화동,15.8,20.3,128.7,15.6,21.7,139.2,14.9,24.1,162.1,14.1,25.3,180.0
"용산구",소계,13.2,20.5,155.1,12.9,21.2,164.9,12.5,22.1,177.7,12.2,22.1,180.6
"용산구",후암동,13.1,21.0,160.9,12.3,21.9,177.1,11.8,22.9,194.7,11.5,23.6,205.6
"용산구",용산2가동,9.6,21.9,228.8,9.2,23.2,252.8,8.1,24.9,306.4,7.8,25.2,323.5
"용산구",남영동,6.3,23.7,378.0,5.8,25.1,431.9,5.1,26.7,518.0,5.2,25.8,496.1
"용산구",원효로2동,16.2,20.8,128.6,15.5,22.2,143.4,14.3,23.2,162.5,13.4,22.6,167.9
"용산구",효창동,14.9,19.1,127.9,14.6,18.3,125.9,14.6,18.9,129.0,14.5,19.7,135.9
"용산구",용문동,14.2,20.7,145.8,13.5,21.7,160.9,12.6,23.3,183.9,11.8,24.4,206.1
"용산구",이촌1동,23.7,21.3,89.8,23.1,21.9,94.5,22.5,23.0,102.2,22.5,23.9,105.9
"용산구",이촌2동,13.8,25.7,186.5,13.4,27.1,202.2,13.4,29.0,216.5,13.2,30.8,233.2
"용산구",이태원1동,8.5,21.3,249.5,8.0,22.3,278.7,8.0,24.6,307.6,8.7,22.5,259.4
"용산구",이태원2동,11.7,22.7,194.6,11.2,23.5,209.2,10.8,23.9,222.0,10.4,23.4,224.1
"용산구",서빙고동,16.3,19.4,119.3,15.7,19.8,126.0,15.4,20.5,133.5,15.1,21.2,139.8
"용산구",보광동,8.7,21.6,248.7,8.1,22.5,276.3,7.9,23.9,302.9,7.7,24.3,317.1
"용산구",청파동,8.5,19.8,233.9,8.0,20.5,256.4,7.3,21.2,290.4,6.8,21.0,306.5
"용산구",원효로1동,15.3,15.0,97.6,14.9,15.2,102.1,14.4,15.6,108.1,14.2,15.5,109.0
"용산구",한강로동,10.9,20.3,186.7,11.0,20.4,185.1,11.4,19.9,174.2,11.5,17.9,155.5
"용산구",한남동,11.7,19.3,164.7,11.9,20.0,167.7,11.9,21.4,179.6,12.3,22.0,179.0
"성동구",소계,14.0,17.8,127.1,13.7,18.9,137.6,13.3,20.3,152.6,13.1,21.3,162.6
"성동구",왕십리2동,14.2,17.6,123.7,13.8,18.5,134.4,13.7,20.0,146.3,13.6,20.3,149.5
"성동구",마장동,12.0,18.9,156.9,11.6,20.1,172.9,11.0,21.7,197.7,10.8,22.8,211.6
"성동구",사근동,6.8,12.6,186.6,6.4,12.8,199.9,5.9,13.2,224.6,5.4,13.3,243.2
"성동구",행당1동,12.7,17.7,139.2,12.4,18.5,148.7,13.5,19.6,145.3,13.2,20.0,152.2
"성동구",행당2동,18.2,18.5,101.1,17.3,19.9,114.8,16.2,21.4,132.3,15.8,22.7,143.9
"성동구",응봉동,19.9,20.2,101.2,19.3,21.3,110.3,18.7,22.6,120.7,18.2,23.3,128.2
"성동구",금호1가동,16.0,19.3,120.1,16.1,20.3,125.8,15.9,22.8,143.7,15.8,24.1,152.2
"성동구",금호4가동,18.2,18.8,103.4,18.5,20.2,109.6,18.1,21.9,120.5,17.7,23.5,133.1
"성동구",성수1가1동,12.6,14.3,113.6,12.2,15.5,126.6,11.7,16.7,142.9,11.6,17.6,152.0
"성동구",성수1가2동,12.1,16.0,132.2,12.0,17.0,141.6,11.3,18.2,160.7,11.0,19.7,178.7
"성동구",성수2가1동,10.4,18.5,177.7,10.1,20.1,199.7,9.8,21.9,224.6,9.4,23.7,251.2
"성동구",성수2가3동,10.3,18.5,179.0,10.0,19.6,196.2,9.5,21.4,225.8,9.9,23.2,235.0
"성동구",송정동,10.5,17.7,168.6,10.1,18.9,187.5,9.3,20.3,217.3,8.9,21.8,243.6
"성동구",용답동,8.5,19.6,229.1,8.3,20.6,247.0,7.5,21.8,290.1,6.7,22.4,334.9
"성동구",왕십리도선동,15.8,15.9,100.7,15.6,16.6,106.5,15.2,17.9,117.2,15.3,19.0,124.1
"성동구",금호2.3가동,14.8,20.2,136.6,14.4,21.2,147.7,13.8,22.5,163.1,13.9,23.3,167.3
"성동구",옥수동,18.4,18.1,98.3,17.9,19.2,106.8,17.8,20.7,116.4,18.1,21.8,120.5
"광진구",소계,12.8,15.8,123.6,12.3,16.9,137.2,11.8,18.3,154.7,11.3,19.1,169.9
"광진구",화양동,3.8,9.9,259.4,3.4,10.0,290.8,3.0,10.4,351.5,2.7,10.1,368.9
"광진구",군자동,9.6,15.5,161.4,9.0,16.1,179.7,8.4,16.9,200.5,8.1,17.6,218.5
"광진구",중곡1동,10.0,17.3,172.6,9.5,18.7,196.4,9.1,19.8,218.9,8.8,20.7,235.8
"광진구",중곡2동,12.4,16.4,132.4,11.9,17.5,147.3,11.1,18.8,169.4,10.5,19.7,188.5
"광진구",중곡3동,10.8,18.3,170.2,10.0,19.8,197.8,9.3,21.8,235.6,8.9,23.1,260.3
"광진구",중곡4동,11.7,18.4,157.5,11.2,20.4,182.7,10.5,22.3,211.7,9.8,23.8,242.8
"광진구",능동,10.0,15.3,152.7,9.3,16.0,171.5,9.1,17.2,188.9,8.7,17.8,205.9
"광진구",구의1동,9.0,15.3,169.6,8.4,16.0,191.4,7.7,17.0,220.1,7.2,17.6,244.3
"광진구",구의2동,15.7,18.6,118.3,15.0,19.4,129.3,14.7,21.1,143.8,14.3,22.0,153.7
"광진구",구의3동,14.2,15.1,105.7,14.1,16.2,114.7,13.5,17.5,129.8,13.4,18.9,141.5
"광진구",광장동,25.0,12.7,50.8,25.1,13.4,53.5,25.0,14.5,58.0,23.7,15.2,64.0
"광진구",자양1동,10.7,15.9,148.6,10.3,17.0,165.9,9.6,18.4,191.9,8.8,19.3,218.4
"광진구",자양2동,13.9,16.5,118.4,13.5,18.1,134.3,13.0,20.0,153.5,12.6,21.7,172.0
"광진구",자양3동,18.6,15.9,85.3,17.8,17.3,97.2,17.2,19.1,110.9,16.7,20.7,123.6
"광진구",자양4동,8.1,18.0,221.7,7.8,19.7,253.3,7.9,22.5,285.9,7.6,22.9,301.0
"동대문구",소계,12.8,21.0,163.5,12.5,22.0,175.3,12.3,23.5,191.3,11.9,24.0,201.4
"동대문구",회기동,8.3,13.7,165.4,7.9,14.0,175.7,7.7,15.2,196.1,6.9,14.8,214.8
"동대문구",휘경1동,7.8,19.3,247.9,8.3,18.7,224.6,9.2,17.6,190.3,8.9,16.4,184.4
"동대문구",휘경2동,13.1,18.4,140.4,12.5,19.8,158.4,11.8,20.8,176.0,10.9,21.2,194.6
"동대문구",청량리동,10.5,31.8,304.3,10.0,34.4,344.7,9.4,38.1,404.4,9.2,40.6,442.1
"동대문구",용신동,9.5,21.9,231.4,8.7,22.3,255.3,8.1,22.9,284.3,8.1,22.7,281.5
"동대문구",제기동,9.2,25.8,279.8,8.7,27.1,310.5,8.6,29.3,340.5,8.4,30.2,359.0
"동대문구",전농1동,13.1,22.6,173.1,12.7,23.5,185.0,12.4,25.3,204.4,12.2,26.4,215.9
"동대문구",전농2동,16.0,22.8,142.5,15.3,24.4,159.1,15.2,26.5,173.7,14.8,27.6,186.4
"동대문구",답십리1동,17.7,16.7,94.3,17.5,17.7,100.8,17.4,19.2,110.5,17.1,18.8,110.2
"동대문구",답십리2동,13.6,23.1,170.6,13.4,23.7,177.4,13.0,25.8,198.3,13.1,27.3,208.2
"동대문구",장안1동,14.2,18.9,133.1,13.8,20.3,146.9,13.3,21.7,163.6,12.9,22.8,176.5
"동대문구",장안2동,18.3,18.5,101.2,18.5,19.8,107.0,18.4,21.3,115.8,18.0,22.3,123.6
"동대문구",이문1동,8.6,18.3,214.4,8.0,18.2,226.8,7.9,19.8,251.1,7.5,19.2,256.5
"동대문구",이문2동,15.8,22.1,139.8,15.5,24.1,156.0,14.9,25.9,174.1,14.4,27.8,193.2
"중랑구",소계,13.0,20.2,155.5,12.6,21.8,172.9,12.2,23.6,193.5,11.8,25.0,212.4
"중랑구",면목2동,12.4,19.8,159.7,11.6,21.7,186.5,11.0,23.7,216.2,10.4,25.4,244.7
"중랑구",면목4동,12.5,22.1,176.1,12.3,24.0,195.6,12.0,26.5,221.8,11.6,27.6,238.4
"중랑구",면목5동,12.0,20.7,172.0,11.2,21.7,193.3,15.7,19.8,125.7,16.7,20.5,122.9
"중랑구",면목7동,10.9,22.1,202.6,11.0,23.9,217.6,10.7,25.2,234.8,10.5,26.9,255.6
"중랑구",상봉1동,15.5,17.0,109.7,15.5,18.0,116.3,15.1,19.6,129.7,14.5,21.3,147.0
"중랑구",상봉2동,8.3,17.2,207.3,7.8,17.8,227.9,7.2,18.4,255.3,6.5,18.4,281.6
"중랑구",중화1동,13.5,19.2,141.8,13.4,21.0,157.2,13.0,23.4,180.1,12.2,25.8,212.0
"중랑구",중화2동,8.6,21.4,249.7,8.4,23.0,274.4,8.0,25.5,321.2,8.0,26.9,334.2
"중랑구",묵1동,16.3,19.2,117.8,16.0,20.5,128.3,15.1,22.3,147.4,14.3,23.7,165.7
"중랑구",묵2동,12.7,19.9,156.4,12.4,21.9,177.2,11.8,23.9,202.7,11.0,26.1,237.6
"중랑구",망우3동,11.5,21.4,186.4,11.0,23.1,209.5,10.5,25.6,244.3,9.9,28.0,283.8
"중랑구",신내1동,20.5,19.9,96.8,19.9,21.7,109.0,19.4,23.8,122.4,18.3,25.2,137.8
"중랑구",신내2동,16.0,21.1,131.7,15.1,23.0,152.1,14.5,25.6,176.4,13.4,28.3,211.2
"중랑구",면목본동,10.7,19.3,181.3,10.1,20.7,204.6,9.3,22.3,238.8,8.6,23.6,273.7
"중랑구",면목3.8동,10.2,21.6,211.8,10.0,23.4,232.7,9.2,25.4,277.0,8.9,27.1,306.0
"중랑구",망우본동,11.2,21.8,194.6,10.8,23.9,221.1,10.5,26.5,252.6,12.0,26.5,220.0
"성북구",소계,15.1,20.5,136.0,14.6,21.2,144.6,14.3,22.6,158.4,14.0,23.3,166.1
"성북구",돈암1동,13.7,21.4,156.0,13.0,23.5,180.1,12.5,25.7,205.8,12.1,27.1,224.1
"성북구",돈암2동,21.5,17.2,80.1,20.7,18.0,87.0,19.7,19.3,97.8,19.1,20.4,106.6
"성북구",안암동,6.5,14.4,221.0,6.1,14.9,245.1,5.6,15.9,284.1,5.1,15.4,299.6
"성북구",보문동,12.1,17.6,145.7,11.6,18.3,156.7,11.5,19.7,170.5,11.7,20.2,172.9
"성북구",정릉1동,16.8,20.8,123.7,17.0,20.8,122.9,16.8,22.9,136.3,16.9,23.9,141.1
"성북구",정릉2동,15.1,22.9,152.0,14.2,24.3,170.8,13.9,25.8,185.8,13.2,26.7,203.2
"성북구",정릉3동,9.6,23.7,246.5,8.9,24.5,276.7,8.2,26.2,318.2,7.8,27.3,348.5
"성북구",정릉4동,16.2,22.6,139.7,15.1,23.8,157.5,14.4,25.9,179.3,13.5,26.9,199.5
"성북구",길음1동,27.6,15.9,57.9,26.9,16.5,61.4,26.7,17.8,66.6,26.1,18.8,72.0
"성북구",길음2동,16.5,22.5,136.6,16.4,19.4,118.5,17.2,20.7,120.6,17.6,21.2,120.2
"성북구",월곡1동,19.7,21.7,110.1,18.9,22.7,120.4,18.0,24.6,136.2,17.2,25.5,148.0
"성북구",월곡2동,13.8,21.4,155.2,13.2,22.6,171.0,12.4,24.1,193.8,11.6,24.8,213.1
"성북구",장위1동,11.5,21.7,188.1,11.2,23.4,208.4,10.7,24.5,228.4,14.7,22.8,155.2
"성북구",장위2동,10.7,28.5,267.0,10.2,30.6,299.2,10.1,31.3,308.4,9.9,31.6,319.5
"성북구",장위3동,15.8,22.3,141.7,18.3,18.1,99.3,19.2,18.6,97.0,20.1,18.5,91.7
"성북구",성북동,12.0,22.0,183.2,11.2,23.0,204.8,10.5,23.7,226.0,10.1,24.3,239.8
"성북구",삼선동,12.1,19.6,161.5,11.3,20.2,178.7,11.1,21.5,193.4,10.4,22.4,215.4
"성북구",동선동,8.5,16.6,195.1,7.8,16.9,216.6,7.4,17.5,238.1,6.8,17.6,259.1
"성북구",종암동,16.3,19.4,118.5,15.5,20.4,131.9,14.8,22.0,147.9,14.4,23.0,159.5
"성북구",석관동,12.1,23.9,197.1,12.1,24.4,201.1,11.7,26.1,222.9,11.4,28.0,245.2
"강북구",소계,12.7,24.8,195.2,12.2,26.4,217.2,11.7,28.5,244.3,11.2,30.0,267.4
"강북구",번1동,9.1,22.0,241.2,8.6,23.0,268.8,7.9,24.3,307.1,7.4,26.1,353.7
"강북구",번2동,11.6,29.5,254.3,10.8,31.8,293.3,10.3,34.6,336.3,9.8,36.8,375.7
"강북구",번3동,14.5,34.4,237.2,14.1,36.7,259.9,13.8,40.4,292.4,13.4,43.3,323.3
"강북구",수유1동,11.7,24.7,211.9,11.1,26.5,237.7,10.9,28.8,264.7,10.3,29.8,289.7
"강북구",수유2동,12.1,26.6,220.0,11.5,28.5,248.5,11.1,31.0,279.3,10.7,33.1,309.9
"강북구",수유3동,8.4,22.1,263.5,7.9,23.8,302.6,7.2,25.3,349.7,6.9,26.4,382.6
"강북구",삼양동,13.3,24.0,179.8,12.7,25.5,201.4,12.2,27.6,227.1,11.6,29.3,251.8
"강북구",미아동,9.8,23.3,238.7,9.2,24.9,271.8,8.5,26.4,312.8,8.0,28.0,348.5
"강북구",송중동,11.5,24.4,212.7,11.5,25.1,217.8,11.5,26.9,234.2,11.1,27.8,251.3
"강북구",송천동,10.4,25.8,247.8,9.7,28.0,287.3,9.0,30.9,341.6,8.5,32.5,381.0
"강북구",삼각산동,23.5,16.6,70.6,22.5,17.7,78.6,22.3,19.3,86.4,21.6,20.3,94.2
"강북구",우이동,13.0,28.3,217.2,12.7,30.5,240.1,12.2,33.0,270.8,12.0,34.4,287.3
"강북구",인수동,12.8,26.8,210.2,12.5,29.1,232.7,11.9,31.5,265.5,11.5,33.0,287.4
"도봉구",소계,14.0,22.3,160.0,13.4,24.0,179.4,13.0,26.4,202.8,12.6,28.3,224.4
"도봉구",쌍문1동,13.2,24.4,184.9,12.6,25.8,205.5,12.0,28.2,235.8,11.7,30.2,258.1
"도봉구",쌍문2동,12.6,22.7,180.7,12.0,24.9,206.5,11.6,27.2,233.7,11.5,29.1,254.3
"도봉구",쌍문3동,11.3,24.3,215.5,10.8,25.7,237.2,10.3,27.7,269.6,10.0,28.6,284.8
"도봉구",쌍문4동,15.6,17.1,109.6,15.4,18.6,120.2,15.4,21.1,136.9,15.1,22.7,150.2
"도봉구",방학1동,12.7,22.2,174.8,12.6,24.1,191.8,12.4,26.7,215.8,12.0,28.5,237.4
"도봉구",방학2동,11.8,24.5,207.2,11.1,26.6,238.6,10.8,29.3,270.5,10.4,31.4,303.2
"도봉구",방학3동,17.2,19.4,112.6,16.9,21.3,125.8,17.0,24.3,143.3,16.8,26.9,160.5
"도봉구",창1동,15.6,20.6,131.6,14.7,22.1,149.5,14.4,24.4,168.6,13.6,25.9,190.7
"도봉구",창2동,14.5,19.4,134.0,13.8,21.0,152.4,13.1,23.0,176.4,12.4,24.7,199.1
"도봉구",창3동,13.5,24.3,179.9,12.8,25.9,202.5,12.7,28.4,223.6,12.1,30.0,248.5
"도봉구",창4동,16.4,17.7,107.8,15.6,18.7,120.3,15.0,20.3,135.8,14.4,21.9,152.1
"도봉구",창5동,14.0,19.7,140.1,13.4,20.9,155.8,12.9,22.7,175.2,12.5,24.2,194.2
"도봉구",도봉1동,10.5,32.1,304.4,9.8,35.0,357.2,9.6,38.4,398.5,9.5,41.1,434.7
"도봉구",도봉2동,13.7,28.2,205.2,13.3,30.3,227.4,12.8,33.2,258.9,12.4,35.5,285.7
"노원구",소계,15.8,18.9,120.1,15.3,20.4,133.7,15.0,22.3,148.4,14.6,23.7,162.8
"노원구",월계1동,13.3,22.1,166.2,12.6,23.2,184.3,11.9,25.0,209.6,11.4,26.2,230.1
"노원구",월계2동,14.9,25.9,173.5,14.5,27.3,188.9,14.2,29.7,208.3,13.8,32.1,233.0
"노원구",월계3동,17.0,23.0,135.6,16.2,25.1,155.0,15.5,27.4,176.7,15.3,29.6,194.2
"노원구",공릉2동,18.0,14.7,81.9,17.3,15.9,92.0,16.6,17.2,103.9,16.4,18.1,110.6
"노원구",하계1동,11.9,16.6,140.1,11.5,18.1,157.0,11.6,20.5,177.7,11.0,22.1,201.0
"노원구",하계2동,17.8,16.2,90.9,17.5,17.3,99.0,17.4,18.7,107.6,17.2,20.1,117.2
"노원구",중계본동,18.8,12.3,65.5,19.2,13.0,67.9,19.9,13.7,69.0,19.7,14.1,71.7
"노원구",중계1동,23.3,10.3,44.1,23.4,10.6,45.5,24.2,11.4,47.3,23.7,12.0,50.8
"노원구",중계4동,15.4,23.0,149.7,14.9,25.0,167.1,15.0,27.1,180.6,14.5,28.7,197.6
"노원구",상계1동,14.1,20.1,142.7,13.9,21.8,157.6,13.6,24.0,176.4,13.1,25.8,196.4
"노원구",상계2동,11.8,18.0,153.4,11.3,19.2,169.0,11.3,21.0,186.4,10.9,22.5,205.6
"노원구",상계5동,11.9,24.0,201.0,11.3,25.8,227.1,11.1,28.0,251.7,10.8,29.3,271.4
"노원구",상계8동,22.9,14.0,61.2,22.0,15.2,69.0,20.9,16.7,80.1,19.6,17.7,90.4
"노원구",상계9동,16.6,17.7,106.9,16.2,19.5,120.6,15.1,21.4,141.7,14.2,23.4,164.9
"노원구",상계10동,13.9,15.3,109.8,13.3,16.7,125.5,13.6,18.4,135.5,14.2,19.5,137.8
"노원구",상계3.4동,12.3,29.1,236.3,11.6,31.3,269.6,12.3,32.2,261.4,12.4,34.1,275.3
"노원구",상계6.7동,17.6,16.3,92.5,16.8,17.9,106.2,16.0,19.6,122.6,15.0,21.1,140.5
"노원구",중계2.3동,15.5,24.6,158.4,14.6,26.5,182.0,13.8,29.0,209.6,13.2,31.3,237.3
"노원구",공릉1동,12.7,18.2,143.3,12.3,20.2,164.6,11.7,22.1,188.7,11.1,23.9,215.3
"은평구",소계,14.7,21.6,147.6,14.2,22.8,161.2,13.7,24.3,177.2,13.2,25.3,191.6
"은평구",녹번동,13.4,23.2,172.7,13.5,23.5,174.5,13.0,25.1,193.3,12.7,26.4,208.1
"은평구",불광1동,14.4,23.5,163.5,13.3,25.2,189.6,12.5,26.8,213.3,12.1,27.9,230.2
"은평구",갈현1동,10.9,21.6,198.7,10.3,23.3,226.5,9.5,25.3,265.8,9.3,27.1,290.9
"은평구",갈현2동,13.3,19.6,147.5,12.9,20.8,161.6,12.3,22.6,183.2,11.6,23.8,204.8
"은평구",구산동,14.3,22.3,155.8,13.7,23.7,173.0,13.0,25.8,198.0,12.4,26.7,216.2
"은평구",대조동,10.9,21.6,197.0,10.4,23.2,222.5,9.4,24.2,256.9,8.6,25.5,295.1
"은평구",응암1동,15.9,20.6,129.6,14.9,21.6,144.8,15.1,20.9,138.1,15.6,21.3,136.3
"은평구",응암2동,21.7,18.9,87.0,21.9,18.5,84.6,22.8,19.3,84.5,22.9,20.4,89.0
"은평구",신사1동,13.6,20.6,151.9,13.1,22.0,167.5,12.6,23.6,188.1,11.8,24.9,211.6
"은평구",신사2동,13.9,20.9,150.7,13.3,22.8,171.3,12.4,25.3,203.4,11.7,26.2,224.8
"은평구",증산동,13.0,24.1,185.0,12.2,25.3,207.3,11.9,28.1,236.3,11.3,29.5,262.0
"은평구",수색동,11.0,25.4,230.2,10.9,26.7,244.7,12.1,24.7,203.8,13.7,24.1,175.8
"은평구",진관동,24.2,17.8,73.4,22.7,18.5,81.3,22.0,19.9,90.5,20.5,21.0,102.5
"은평구",불광2동,10.5,24.0,228.8,9.7,25.7,265.1,9.0,28.0,310.3,8.5,29.6,349.8
"은평구",응암3동,10.6,27.4,258.3,9.8,28.8,293.9,9.1,30.6,336.1,9.0,31.9,356.1
"은평구",역촌동,14.5,20.7,142.8,13.8,22.4,162.1,12.8,24.3,189.1,12.0,25.4,211.3
"서대문구",소계,13.6,21.0,154.1,13.3,21.8,164.1,13.3,22.9,171.9,12.9,23.4,181.4
"서대문구",천연동,16.9,23.3,138.0,16.4,24.4,149.2,15.5,25.9,167.3,14.6,26.1,178.9
"서대문구",홍제1동,14.3,23.9,167.9,14.1,23.7,167.6,13.6,25.5,188.4,13.5,27.0,200.3
"서대문구",홍제3동,11.8,28.0,237.2,11.5,29.6,258.3,10.9,32.4,297.5,10.7,34.2,319.0
"서대문구",홍제2동,14.1,23.9,168.7,13.3,24.5,183.5,12.9,26.6,205.9,12.3,28.0,227.4
"서대문구",홍은1동,13.5,25.0,184.8,13.6,26.3,193.7,13.6,27.2,199.3,13.5,28.4,210.8
"서대문구",홍은2동,12.7,21.9,171.9,11.9,23.1,194.2,11.0,24.8,225.2,10.4,26.1,249.8
"서대문구",남가좌1동,26.4,17.5,66.0,26.7,18.6,69.8,27.8,19.6,70.8,28.2,20.8,73.8
"서대문구",남가좌2동,14.5,22.2,153.0,14.7,22.6,153.7,17.1,21.7,126.9,17.2,21.9,127.6
"서대문구",북가좌1동,19.9,20.0,100.9,19.5,21.0,107.7,18.8,22.1,117.7,18.1,23.1,127.5
"서대문구",북가좌2동,12.7,22.7,178.5,12.0,24.2,201.1,11.4,26.3,230.8,10.7,27.6,257.4
"서대문구",충현동,10.2,22.1,217.7,9.7,23.0,236.9,11.9,21.9,184.3,11.6,21.9,188.9
"서대문구",북아현동,15.1,16.6,110.0,15.8,17.2,109.1,15.7,18.4,117.7,16.0,18.7,117.0
"서대문구",신촌동,6.9,10.5,151.8,6.1,10.7,173.3,5.8,11.3,193.3,5.4,10.3,192.9
"서대문구",연희동,11.0,20.1,183.0,10.5,20.3,193.0,10.3,21.1,205.3,9.8,21.2,216.9
"마포구",소계,14.6,17.4,119.2,14.0,17.9,127.9,13.6,18.8,138.8,13.2,19.1,144.5
"마포구",용강동,22.0,16.8,76.3,22.0,17.7,80.2,22.2,18.7,84.0,21.5,18.8,87.6
"마포구",대흥동,7.0,16.8,239.0,6.9,17.1,247.2,8.5,16.7,195.6,8.2,16.2,198.7
"마포구",염리동,15.4,18.3,118.6,15.8,17.8,112.1,16.2,18.3,112.9,17.7,15.9,90.0
