"동별(1)",동별(2),동별(3),2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021
"동별(1)",동별(2),동별(3),인구 (명),면적 (㎢),인구밀도 (명/㎢),인구 (명),면적 (㎢),인구밀도 (명/㎢),인구 (명),면적 (㎢),인구밀도 (명/㎢),인구 (명),면적 (㎢),인구밀도 (명/㎢)
"합계",소계,소계,10049607,605.24,16604,10010983,605.24,16541,9911088,605.23,16376,9736027,605.24,16086
"합계",종로구,소계,163026,23.91,6817,161869,23.91,6769,158996,23.91,6649,153789,23.91,6431
"합계",종로구,사직동,9818,1.23,7982,9815,1.23,7980,9806,1.23,7972,-,-,-
"합계",종로구,삼청동,3073,1.49,2062,2997,1.49,2011,2909,1.49,1952,-,-,-
"합계",종로구,부암동,10537,2.27,4642,10551,2.27,4648,10333,2.27,4552,-,-,-
"합계",종로구,평창동,19105,8.87,2154,18816,8.87,2121,18582,8.87,2095,-,-,-
"합계",종로구,무악동,8260,0.36,22944,8740,0.36,24278,8592,0.36,23867,-,-,-
"합계",종로구,교남동,10846,0.35,30989,10708,0.35,30594,10634,0.35,30383,-,-,-
"합계",종로구,가회동,4546,0.54,8419,4488,0.54,8311,4418,0.54,8181,-,-,-
"합계",종로구,종로1.2.3.4가동,8462,2.35,3601,8446,2.35,3594,8448,2.35,3595,-,-,-
"합계",종로구,종로5.6가동,5597,0.60,9328,5839,0.60,9732,5656,0.60,9427,-,-,-
"합계",종로구,이화동,8621,0.78,11053,8470,0.78,10859,8111,0.78,10399,-,-,-
"합계",종로구,창신1동,6237,0.31,20119,6079,0.31,19610,5964,0.31,19239,-,-,-
"합계",종로구,창신2동,10015,0.26,38519,9799,0.26,37688,9503,0.26,36550,-,-,-
"합계",종로구,창신3동,7439,0.23,32343,7271,0.23,31613,7107,0.23,30900,-,-,-
"합계",종로구,숭인1동,6723,0.23,29230,6532,0.23,28400,6388,0.23,27774,-,-,-
"합계",종로구,숭인2동,10088,0.35,28823,9902,0.35,28291,10178,0.35,29080,-,-,-
"합계",종로구,청운효자동,13293,2.57,5172,12981,2.57,5051,12633,2.57,4916,-,-,-
"합계",종로구,혜화동,20366,1.12,18184,20435,1.12,18246,19734,1.12,17620,-,-,-
"합계",중구,소계,135633,9.96,13618,136488,9.96,13704,134635,9.96,13517,131787,9.96,13231
"합계",중구,소공동,2936,0.95,3091,3059,0.95,3220,3011,0.95,3169,-,-,-
"합계",중구,회현동,5952,0.84,7086,5850,0.84,6964,5757,0.84,6854,-,-,-
"합계",중구,명동,3470,0.99,3505,3567,0.99,3603,3685,0.99,3722,-,-,-
"합계",중구,필동,5045,1.14,4425,5020,1.14,4404,4754,1.14,4170,-,-,-
"합계",중구,장충동,5653,1.36,4157,5628,1.36,4138,5468,1.36,4021,-,-,-
"합계",중구,광희동,6057,0.74,8185,6284,0.74,8492,6416,0.74,8670,-,-,-
"합계",중구,을지로동,1901,0.60,3168,2007,0.60,3345,1967,0.60,3278,-,-,-
"합계",중구,신당5동,9691,0.39,24849,10929,0.39,28023,10867,0.39,27864,-,-,-
"합계",중구,황학동,13380,0.33,40545,13689,0.33,41482,13531,0.33,41003,-,-,-
"합계",중구,중림동,12980,0.48,27042,12942,0.48,26963,12801,0.48,26669,-,-,-
"합계",중구,신당동,9419,0.55,17125,9234,0.55,16789,9191,0.55,16711,-,-,-
"합계",중구,다산동,15113,0.51,29633,15035,0.51,29480,14725,0.51,28873,-,-,-
"합계",중구,약수동,17973,0.48,37444,17734,0.48,36946,17354,0.48,36154,-,-,-
"합계",중구,청구동,14844,0.34,43659,14515,0.34,42691,14281,0.34,42003,-,-,-
"합계",중구,동화동,11219,0.26,43150,10995,0.26,42288,10827,0.26,41642,-,-,-
"합계",용산구,소계,245090,21.87,11209,245185,21.87,11213,244645,21.87,11188,237285,21.87,10852
"합계",용산구,후암동,18703,0.86,21748,18445,0.86,21448,18202,0.86,21165,-,-,-
"합계",용산구,용산2가동,12107,1.96,6177,11836,1.96,6039,11272,1.96,5751,-,-,-
"합계",용산구,남영동,8501,1.19,7144,8412,1.19,7069,8116,1.19,6820,-,-,-
"합계",용산구,원효로2동,15064,0.71,21217,14718,0.71,20730,14331,0.71,20185,-,-,-
"합계",용산구,효창동,9054,0.44,20577,10300,0.44,23409,10326,0.44,23468,-,-,-
"합계",용산구,용문동,12757,0.28,45561,12587,0.28,44954,12455,0.28,44482,-,-,-
"합계",용산구,이촌1동,29341,2.86,10259,29255,2.86,10229,28961,2.86,10126,-,-,-
"합계",용산구,이촌2동,9090,1.22,7451,9005,1.22,7381,8808,1.22,7220,-,-,-
"합계",용산구,이태원1동,9315,0.57,16342,9222,0.57,16179,8764,0.57,15375,-,-,-
"합계",용산구,이태원2동,10927,0.86,12706,10811,0.86,12571,10795,0.86,12552,-,-,-
"합계",용산구,서빙고동,14257,2.80,5092,14102,2.80,5036,14000,2.80,5000,-,-,-
"합계",용산구,보광동,16124,0.71,22710,15862,0.71,22341,15531,0.71,21875,-,-,-
"합계",용산구,청파동,20922,0.91,22991,20661,0.91,22704,20496,0.91,22523,-,-,-
"합계",용산구,원효로1동,16034,0.59,27176,16630,0.59,28186,16730,0.59,28356,-,-,-
"합계",용산구,한강로동,19209,2.90,6624,19635,2.90,6771,22097,2.90,7620,-,-,-
"합계",용산구,한남동,23685,3.01,7869,23704,3.01,7875,23761,3.01,7894,-,-,-
"합계",성동구,소계,316463,16.86,18771,308979,16.86,18327,300505,16.86,17822,292672,16.86,17359
"합계",성동구,왕십리2동,18148,0.41,44263,17744,0.41,43278,17416,0.41,42478,-,-,-
"합계",성동구,마장동,24157,1.06,22790,24035,1.05,22890,23459,1.05,22342,-,-,-
"합계",성동구,사근동,13408,1.11,12079,13543,1.10,12312,13512,1.10,12284,-,-,-
"합계",성동구,행당1동,16728,0.59,28353,16463,0.59,27903,14363,0.59,24344,-,-,-
"합계",성동구,행당2동,25075,0.42,59702,24640,0.42,58667,24151,0.42,57502,-,-,-
"합계",성동구,응봉동,16405,0.57,28781,16188,0.57,28400,15824,0.57,27761,-,-,-
"합계",성동구,금호1가동,16191,0.46,35198,15954,0.46,34683,15795,0.46,34337,-,-,-
"합계",성동구,금호4가동,15488,0.84,18438,15227,0.84,18127,14842,0.84,17669,-,-,-
"합계",성동구,성수1가1동,17570,1.98,8874,17168,1.98,8671,16851,1.97,8554,-,-,-
"합계",성동구,성수1가2동,15786,0.89,17737,14735,0.89,16556,13738,0.89,15436,-,-,-
"합계",성동구,성수2가1동,18317,1.18,15523,17722,1.18,15019,17146,1.17,14655,-,-,-
"합계",성동구,성수2가3동,11915,1.03,11568,11682,1.03,11342,11457,1.03,11123,-,-,-
"합계",성동구,송정동,11778,0.68,17321,11428,0.75,15237,11143,0.75,14857,-,-,-
"합계",성동구,용답동,15659,2.32,6750,13290,2.32,5728,12724,2.31,5508,-,-,-
"합계",성동구,왕십리도선동,27853,0.72,38685,27767,0.72,38565,27588,0.72,38317,-,-,-
"합계",성동구,금호2.3가동,24467,0.64,38230,24171,0.64,37767,23584,0.64,36850,-,-,-
"합계",성동구,옥수동,27518,1.95,14112,27222,1.95,13960,26912,1.94,13872,-,-,-
"합계",광진구,소계,371063,17.06,21746,366972,17.06,21507,360109,17.06,21105,352627,17.06,20666
"합계",광진구,화양동,24804,1.16,21383,25537,1.16,22015,25541,1.16,22018,-,-,-
"합계",광진구,군자동,22029,0.74,29769,22109,0.74,29877,21903,0.74,29599,-,-,-
"합계",광진구,중곡1동,16500,0.62,26613,16287,0.62,26269,16190,0.62,26113,-,-,-
"합계",광진구,중곡2동,22699,0.55,41271,22564,0.55,41025,22285,0.55,40518,-,-,-
"합계",광진구,중곡3동,17843,0.60,29738,17315,0.60,28858,16902,0.60,28170,-,-,-
"합계",광진구,중곡4동,31159,2.32,13431,30516,2.32,13153,29815,2.32,12851,-,-,-
"합계",광진구,능동,11891,1.10,10810,11978,1.10,10889,11913,1.10,10830,-,-,-
"합계",광진구,구의1동,23282,0.56,41575,23063,0.56,41184,22700,0.56,40536,-,-,-
"합계",광진구,구의2동,27974,1.39,20125,27902,1.39,20073,27444,1.39,19744,-,-,-
"합계",광진구,구의3동,30476,1.02,29878,30094,1.02,29504,29588,1.02,29008,-,-,-
"합계",광진구,광장동,36309,2.39,15192,36083,2.39,15097,35619,2.39,14903,-,-,-
"합계",광진구,자양1동,24476,0.57,42940,24156,0.57,42379,23710,0.57,41596,-,-,-
"합계",광진구,자양2동,27435,1.68,16330,26893,1.68,16008,26016,1.68,15486,-,-,-
"합계",광진구,자양3동,30132,1.20,25110,29475,1.20,24563,28957,1.20,24131,-,-,-
"합계",광진구,자양4동,24054,1.16,20736,23000,1.16,19828,21526,1.16,18557,-,-,-
"합계",동대문구,소계,364338,14.22,25630,363023,14.22,25537,357014,14.22,25114,352006,14.22,24762
"합계",동대문구,회기동,12868,0.76,16932,13114,0.76,17255,12663,0.76,16662,-,-,-
"합계",동대문구,휘경1동,14653,0.63,23259,16508,0.63,26203,15362,0.63,24384,-,-,-
"합계",동대문구,휘경2동,25147,1.05,23950,25068,1.05,23874,24992,1.05,23802,-,-,-
"합계",동대문구,청량리동,22527,1.20,18773,21808,1.20,18173,20432,1.20,17027,-,-,-
"합계",동대문구,용신동,31961,1.61,19852,32144,1.61,19965,32602,1.61,20250,-,-,-
"합계",동대문구,제기동,27576,1.18,23369,27364,1.18,23190,27017,1.18,22896,-,-,-
"합계",동대문구,전농1동,30988,1.19,26040,31075,1.19,26113,30722,1.19,25817,-,-,-
"합계",동대문구,전농2동,20351,0.86,23664,19990,0.86,23244,19449,0.86,22615,-,-,-
"합계",동대문구,답십리2동,28970,0.85,34082,30486,0.85,35866,29486,0.85,34689,-,-,-
"합계",동대문구,장안1동,39212,1.25,31370,39153,1.25,31322,39287,1.25,31430,-,-,-
"합계",동대문구,장안2동,31649,1.09,29036,33045,1.09,30317,33339,1.09,30586,-,-,-
"합계",동대문구,이문1동,26940,1.04,25904,22311,1.04,21453,21205,1.04,20389,-,-,-
"합계",동대문구,이문2동,22004,0.69,31890,21174,0.69,30687,20947,0.69,30358,-,-,-
"합계",동대문구,답십리1동,29492,0.81,36410,29783,0.81,36769,29511,0.81,36433,-,-,-
"합계",중랑구,소계,408147,18.50,22067,402024,18.50,21736,399562,18.50,21603,391885,18.50,21188
"합계",중랑구,면목2동,26482,0.73,36277,25942,0.73,35537,25214,0.77,32745,-,-,-
"합계",중랑구,면목4동,20730,1.11,18676,20052,1.10,18229,19270,0.87,22149,-,-,-
"합계",중랑구,면목5동,10071,0.64,15736,9825,0.64,15352,14661,0.70,20944,-,-,-
"합계",중랑구,면목7동,22258,0.87,25584,22200,0.87,25517,22714,1.20,18928,-,-,-
"합계",중랑구,상봉1동,25619,0.85,30140,25499,0.85,29999,24912,0.88,28309,-,-,-
"합계",중랑구,상봉2동,19243,0.68,28299,19844,0.68,29182,20214,0.65,31098,-,-,-
"합계",중랑구,중화1동,21030,0.68,30926,20916,0.68,30759,20400,0.64,31875,-,-,-
"합계",중랑구,중화2동,28660,0.98,29245,27274,0.98,27831,26073,1.01,25815,-,-,-
"합계",중랑구,묵1동,36233,1.20,30194,36016,1.20,30013,35588,1.20,29657,-,-,-
"합계",중랑구,묵2동,20355,0.70,29079,19901,0.70,28430,19672,0.67,29361,-,-,-
"합계",중랑구,망우3동,18334,0.99,18519,17941,0.99,18122,17508,0.92,19030,-,-,-
"합계",중랑구,신내1동,41264,2.53,16310,40854,2.53,16148,39831,2.56,15559,-,-,-
"합계",중랑구,신내2동,22379,0.99,22605,21905,0.99,22126,21302,0.93,22905,-,-,-
"합계",중랑구,면목본동,36558,1.01,36196,36195,1.01,35837,35424,0.84,42171,-,-,-
"합계",중랑구,면목3.8동,27139,1.67,16251,26589,1.67,15922,25995,1.63,15948,-,-,-
"합계",중랑구,망우본동,31792,2.88,11039,31071,2.88,10789,30784,3.03,10160,-,-,-
"합계",성북구,소계,447687,24.57,18218,454744,24.57,18505,447056,24.58,18190,440142,24.58,17909
"합계",성북구,돈암1동,16404,0.49,33478,15921,0.49,32492,15379,0.49,31386,-,-,-
"합계",성북구,돈암2동,25273,0.48,52652,25028,0.48,52142,24686,0.48,51429,-,-,-
"합계",성북구,안암동,17260,1.33,12977,17502,1.33,13159,16580,1.33,12466,-,-,-
"합계",성북구,보문동,17067,0.56,30477,16653,0.56,29738,16123,0.56,28791,-,-,-
"합계",성북구,정릉1동,18642,0.44,42368,19455,0.44,44216,18929,0.44,43020,-,-,-
"합계",성북구,정릉2동,24267,1.17,20741,23834,1.17,20371,23736,1.17,20287,-,-,-
"합계",성북구,정릉3동,17294,3.71,4661,17233,3.71,4645,16847,3.71,4541,-,-,-
"합계",성북구,정릉4동,27161,3.13,8678,26792,3.13,8560,25993,3.13,8304,-,-,-
"합계",성북구,길음1동,37829,0.79,47885,37082,0.79,46939,36568,0.79,46289,-,-,-
"합계",성북구,길음2동,11767,0.58,20288,16620,0.58,28655,17167,0.58,29598,-,-,-
"합계",성북구,월곡1동,27854,0.81,34388,27523,0.81,33979,27108,0.81,33467,-,-,-
"합계",성북구,월곡2동,20702,1.36,15222,20509,1.36,15080,20396,1.36,14997,-,-,-
"합계",성북구,장위1동,21228,0.70,30326,20592,0.70,29417,20449,0.70,29213,-,-,-
"합계",성북구,장위2동,15069,0.67,22491,13972,0.67,20854,14106,0.67,21054,-,-,-
"합계",성북구,장위3동,11689,0.65,17983,17580,0.65,27046,17359,0.65,26706,-,-,-
"합계",성북구,성북동,17902,2.86,6259,17584,2.86,6148,17404,2.86,6085,-,-,-
"합계",성북구,삼선동,26971,0.92,29316,26013,0.92,28275,24144,0.92,26243,-,-,-
"합계",성북구,동선동,16386,0.73,22447,16276,0.73,22296,16246,0.73,22255,-,-,-
"합계",성북구,종암동,42876,1.46,29367,42068,1.46,28814,41353,1.46,28324,-,-,-
"합계",성북구,석관동,34046,1.73,19680,36507,1.73,21102,36483,1.73,21088,-,-,-
"합계",강북구,소계,322915,23.60,13683,317695,23.60,13462,311569,23.60,13202,302563,23.60,12820
"합계",강북구,번1동,19964,0.55,36298,19614,0.66,29718,19441,0.66,29456,-,-,-
"합계",강북구,번2동,17504,1.25,14003,17102,0.95,18002,16544,0.95,17415,-,-,-
"합계",강북구,번3동,18967,0.86,22055,18251,1.10,16592,17605,1.10,16005,-,-,-
"합계",강북구,수유1동,22338,1.07,20877,21841,1.67,13078,21468,1.67,12855,-,-,-
"합계",강북구,수유2동,22526,0.73,30858,21939,0.57,38489,21595,0.57,37886,-,-,-
"합계",강북구,수유3동,24280,0.86,28233,24064,0.72,33422,23907,0.72,33204,-,-,-
"합계",강북구,삼양동,26575,0.95,27974,25537,0.91,28063,24742,0.91,27189,-,-,-
"합계",강북구,미아동,23228,0.73,31819,22814,0.93,24531,22723,0.93,24433,-,-,-
"합계",강북구,송중동,29549,1.22,24220,31153,1.01,30845,30934,1.01,30628,-,-,-
"합계",강북구,송천동,29519,0.88,33544,28628,0.90,31809,27871,0.90,30968,-,-,-
"합계",강북구,삼각산동,33524,0.62,54071,32900,0.62,53065,32118,0.62,51803,-,-,-
"합계",강북구,우이동,21895,10.95,2000,21391,10.28,2081,21076,10.28,2050,-,-,-
"합계",강북구,인수동,33046,2.93,11278,32461,3.28,9897,31545,3.28,9617,-,-,-
"합계",도봉구,소계,341649,20.67,16531,335631,20.66,16245,327361,20.65,15852,319373,20.65,15465
"합계",도봉구,쌍문1동,22428,1.24,18087,22364,1.24,18035,22016,1.24,17755,-,-,-
"합계",도봉구,쌍문2동,20580,0.54,38111,20025,0.54,37083,19406,0.54,35937,-,-,-
"합계",도봉구,쌍문3동,17406,0.50,34812,17262,0.50,34524,16922,0.50,33844,-,-,-
"합계",도봉구,쌍문4동,20102,0.52,38658,19811,0.52,38098,19297,0.52,37110,-,-,-
"합계",도봉구,방학1동,30563,0.69,44294,30056,0.69,43559,29236,0.69,42371,-,-,-
"합계",도봉구,방학2동,21648,0.74,29254,21140,0.74,28568,20473,0.74,27666,-,-,-
"합계",도봉구,방학3동,29336,2.64,11112,28782,2.64,10902,27973,2.62,10677,-,-,-
"합계",도봉구,창1동,26725,0.88,30369,26271,0.88,29853,25400,0.88,28864,-,-,-
"합계",도봉구,창2동,31351,1.07,29300,30498,1.07,28503,29912,1.05,28488,-,-,-
"합계",도봉구,창3동,15150,0.67,22612,14777,0.67,22055,14402,0.67,21496,-,-,-
"합계",도봉구,창4동,28464,0.96,29650,27873,0.96,29034,27286,0.95,28722,-,-,-
"합계",도봉구,창5동,26029,0.70,37184,25802,0.70,36860,25308,0.70,36154,-,-,-
"합계",도봉구,도봉1동,22839,8.72,2619,22293,8.72,2557,21810,8.72,2501,-,-,-
"합계",도봉구,도봉2동,29028,0.83,34973,28677,0.83,34551,27920,0.83,33639,-,-,-
"합계",노원구,소계,548160,35.44,15468,537303,35.44,15162,527032,35.44,14872,514946,35.44,14530
"합계",노원구,월계1동,24087,1.16,20765,23883,1.16,20589,23085,1.16,19901,-,-,-
"합계",노원구,월계2동,26692,1.94,13759,27289,1.94,14066,27615,1.94,14235,-,-,-
"합계",노원구,월계3동,32496,1.17,27774,31593,1.17,27003,30790,1.17,26316,-,-,-
"합계",노원구,공릉2동,41539,6.82,6091,41071,6.82,6022,40360,6.82,5918,-,-,-
"합계",노원구,하계1동,29901,1.55,19291,29305,1.55,18906,27965,1.55,18042,-,-,-
"합계",노원구,하계2동,23852,0.51,46769,23318,0.51,45722,22723,0.51,44555,-,-,-
"합계",노원구,중계본동,26863,1.97,13636,25875,1.97,13135,24942,1.97,12661,-,-,-
"합계",노원구,중계1동,28351,0.63,45002,28061,0.63,44541,27556,0.63,43740,-,-,-
"합계",노원구,중계4동,21841,1.70,12848,21324,1.70,12544,20752,1.70,12207,-,-,-
"합계",노원구,상계1동,41010,5.62,7297,40121,5.62,7139,39204,5.62,6976,-,-,-
"합계",노원구,상계2동,21624,0.61,35449,21220,0.61,34787,20692,0.61,33921,-,-,-
"합계",노원구,상계5동,26230,1.01,25970,25483,0.44,57916,24797,0.44,56357,-,-,-
"합계",노원구,상계8동,24427,0.67,36458,23953,0.67,35751,22963,0.67,34273,-,-,-
"합계",노원구,상계9동,22348,0.81,27590,21919,0.81,27060,21221,0.81,26199,-,-,-
"합계",노원구,상계10동,17021,0.80,21276,16619,0.80,20774,17631,0.80,22039,-,-,-
"합계",노원구,상계3.4동,26622,5.05,5272,25818,5.62,4594,27184,5.62,4837,-,-,-
"합계",노원구,상계6.7동,35480,1.11,31964,34648,1.11,31214,33642,1.11,30308,-,-,-
"합계",노원구,중계2.3동,37786,0.90,41984,36763,0.90,40848,35586,0.90,39540,-,-,-
"합계",노원구,공릉1동,39990,1.41,28362,39040,1.41,27688,38324,1.41,27180,-,-,-
"합계",은평구,소계,487666,29.71,16415,484546,29.71,16308,484043,29.71,16292,477173,29.71,16061
"합계",은평구,녹번동,34901,1.79,19498,38411,1.79,21459,37815,1.79,21126,-,-,-
"합계",은평구,불광1동,41585,3.13,13286,40917,3.13,13073,40022,3.13,12787,-,-,-
"합계",은평구,갈현1동,25191,0.97,25970,24536,0.97,25295,23396,0.97,24120,-,-,-
"합계",은평구,갈현2동,30692,0.96,31971,30150,0.96,31406,29239,0.96,30457,-,-,-
"합계",은평구,구산동,34132,1.38,24733,33804,1.38,24496,32997,1.38,23911,-,-,-
"합계",은평구,대조동,32608,0.85,38362,27910,0.85,32835,27579,0.85,32446,-,-,-
"합계",은평구,응암1동,26185,1.20,21821,25654,1.20,21378,31265,1.20,26054,-,-,-
"합계",은평구,응암2동,21086,0.78,27033,25466,0.78,32649,27776,0.78,35610,-,-,-
"합계",은평구,신사1동,28926,0.84,34436,28570,0.84,34012,27776,0.84,33067,-,-,-
"합계",은평구,신사2동,22247,1.00,22247,21875,1.00,21875,20945,1.00,20945,-,-,-
"합계",은평구,증산동,16412,0.81,20262,16172,0.81,19965,15487,0.81,19120,-,-,-
"합계",은평구,수색동,11266,1.29,8733,8952,1.29,6940,11258,1.29,8727,-,-,-
"합계",은평구,진관동,56487,11.53,4899,58006,11.53,5031,57256,11.53,4966,-,-,-
"합계",은평구,불광2동,29914,1.38,21677,29552,1.38,21414,28740,1.38,20826,-,-,-
"합계",은평구,응암3동,26417,0.63,41932,26081,0.63,41398,25553,0.63,40560,-,-,-
"합계",은평구,역촌동,49617,1.16,42773,48490,1.16,41802,46939,1.16,40465,-,-,-
"합계",서대문구,소계,323080,17.62,18331,323171,17.63,18335,322952,17.63,18322,315659,17.63,17908
"합계",서대문구,천연동,19044,0.97,19633,18704,0.97,19282,18049,0.97,18607,-,-,-
"합계",서대문구,홍제1동,23123,1.23,18799,24997,1.23,20323,24604,1.23,20003,-,-,-
"합계",서대문구,홍제3동,16616,0.81,20514,16420,0.81,20272,15983,1.05,15222,-,-,-
"합계",서대문구,홍제2동,14934,1.05,14223,14570,1.05,13876,14334,0.81,17696,-,-,-
"합계",서대문구,홍은1동,24131,1.58,15273,22902,1.58,14495,23266,1.58,14725,-,-,-
"합계",서대문구,홍은2동,29004,2.06,14080,28394,2.06,13783,27734,2.06,13463,-,-,-
"합계",서대문구,남가좌1동,17199,0.51,33724,16918,0.51,33173,16141,0.51,31649,-,-,-
"합계",서대문구,남가좌2동,24989,0.77,32453,25947,0.77,33697,30996,0.77,40255,-,-,-
"합계",서대문구,북가좌1동,19311,0.52,37137,19160,0.55,34836,18557,0.55,33740,-,-,-
"합계",서대문구,북가좌2동,34237,0.84,40758,33810,0.84,40250,32947,0.84,39223,-,-,-
"합계",서대문구,충현동,18291,1.12,16331,18113,1.12,16172,21229,1.12,18954,-,-,-
"합계",서대문구,북아현동,17832,0.46,38765,17525,0.46,38098,16956,0.46,36861,-,-,-
"합계",서대문구,신촌동,23917,2.63,9094,24372,2.63,9267,23051,2.63,8765,-,-,-
"합계",서대문구,연희동,40452,3.05,13263,41339,3.05,13554,39105,3.05,12821,-,-,-
"합계",마포구,소계,386359,23.85,16199,385925,23.85,16180,381858,23.85,16011,378686,23.85,15878
"합계",마포구,용강동,22647,0.84,26961,22441,0.84,26715,22257,0.84,26496,-,-,-
"합계",마포구,대흥동,13661,0.88,15524,13575,0.88,15426,15863,0.87,18233,-,-,-
