행정구역명,행정구역코드,고령자,수급자,중증장애,매출액,고령자_zscore,수급자_zscore,중증장애_zscore,매출액_zscore,고령자_tscore,수급자_tscore,중증장애_tscore,매출액_tscore,의료가중지수
가락1동,1124066,3460,112,215,132632406.16981132,-0.20233040839881286,-1.140143327363323,-0.5772224392166744,-0.7814783847624915,47.97669591601187,38.59856672636677,44.22777560783326,42.185216152375084,42.97116838748326
가락2동,1124067,4280,576,358,384975910.96062994,0.3353252198104229,-0.48592643104699823,0.04774621840100952,0.5844046714778482,53.35325219810423,45.14073568953002,50.47746218401009,55.844046714778486,52.801985315679104
가락본동,1124065,3811,739,264,264387299.96304348,0.027812427578555145,-0.2561045472117376,-0.3630723397532722,-0.06831647018061425,50.27812427578555,47.43895452788262,46.36927660246728,49.31683529819386,48.81201912194191
가리봉동,1117070,2077,643,204,92000303.57073171,-1.1091325228053655,-0.391459767139253,-0.6252969513411116,-1.0014115291701822,38.908674771946345,46.08540232860747,43.74703048658888,39.98588470829818,41.308001526868274
가산동,1118051,2682,801,261,274420097.3598015,-0.7124475776022098,-0.16868763434188383,-0.3761835703326642,-0.01401101864032747,42.875524223977905,48.31312365658116,46.23816429667336,49.85988981359672,47.73961692857982
가양1동,1116064,3121,307,282,163015579.02362204,-0.42460511323165545,-0.8652030368855572,-0.2844049562769204,-0.6170205714724564,45.75394886768345,41.34796963114443,47.15595043723079,43.82979428527544,44.19607540627854
가양2동,1116065,4134,3330,1426,665295367.5774648,0.23959629088536388,3.397076440623602,4.7153443046645505,2.101715752834299,52.39596290885364,83.97076440623601,97.1534430466455,71.01715752834299,72.82683549786421
가양3동,1116066,3721,2312,775,434045423.5090909,-0.031198556005385368,1.9617471293089066,1.8702072689364933,0.8500077660511552,49.688014439946144,69.61747129308907,68.70207268936494,58.50007766051155,59.95845828070621
가회동,1101060,865,77,72,58333851.01515152,-1.903813768402431,-1.189491584628563,-1.2021910968343583,-1.1836410545447515,30.96186231597569,38.10508415371437,37.97808903165642,38.163589454552486,36.68981804632845
갈현1동,1112055,4381,1799,372,315876992.40076333,0.4015486569435117,1.2384426728212459,0.10893196110483871,0.21038655619609942,54.01548656943512,62.38442672821246,51.08931961104839,52.103865561960994,54.15846972368575
갈현2동,1112056,5010,1456,454,238617193.6438356,0.8139698644357182,0.7548297516218936,0.46730559694155255,-0.20780471105329487,58.13969864435718,57.54829751621894,54.67305596941553,47.92195288946705,52.49400023512022
강일동,1125075,5321,2240,687,277008598.28104544,1.0178855965980016,1.86023071436327,1.4856111719409955,-3.2262758036676246e-16,60.17885596598002,68.6023071436327,64.85611171940995,50.0,57.14818890825797
개봉1동,1117072,6464,1645,622,176929828.1284722,1.767325088114046,1.0213103408541897,1.201534509387503,-0.5417056268362683,67.67325088114046,60.2131034085419,62.01534509387503,44.582943731637314,54.11533327527596
개봉2동,1117064,6506,811,483,442268746.9395973,1.794863547119885,-0.15458813226610096,0.5940474925423416,0.8945189102909239,67.94863547119886,48.45411867733899,55.940474925423416,58.94518910290924,58.53435177990664
개봉3동,1117065,4307,658,355,199760780.005291,0.3530285148856051,-0.37031051402557874,0.034634987821617544,-0.4181264193895151,53.53028514885605,46.296894859744214,50.346349878216174,45.81873580610485,48.01067526805589
개포1동,1123068,1620,162,65,187513490.44,-1.408777183892708,-1.0696458169844087,-1.232783968186273,-0.48441845775985926,35.91222816107292,39.303541830155915,37.67216031813727,45.15581542240141,41.347493203459734
개포2동,1123080,3640,174,211,180614788.408046,-0.08430844123093183,-1.0527264144934692,-0.594704079989197,-0.5217597010912771,49.15691558769068,39.47273585506531,44.05295920010803,44.78240298908723,44.63693328673168
개포4동,1123071,3240,713,249,196187971.9862637,-0.3465794793817786,-0.292763252608773,-0.42862849265023206,-0.43746528820816893,46.534205206182214,47.07236747391227,45.71371507349768,45.62534711791831,46.07139329231745
거여1동,1124053,2414,560,222,150921420.60674158,-0.888169173163277,-0.5084856343682508,-0.5466295678647598,-0.6824837426953384,41.11830826836723,44.91514365631749,44.5337043213524,43.17516257304661,43.23810612022136
거여2동,1124054,3550,803,453,393813102.8861386,-0.14331942481487234,-0.16586773392672724,0.4629351867484219,0.6322385585668074,48.56680575185128,48.34132266073273,54.62935186748422,56.32238558566807,53.16295439226805
고덕1동,1125055,2856,309,282,237110262.04285717,-0.5983596760065915,-0.8623831364704007,-0.2844049562769204,-0.21596141927685628,44.016403239934085,41.376168635296,47.15595043723079,47.840385807231435,45.858796867433185
고덕2동,1125056,2998,588,368,377337788.0804598,-0.5052534574630408,-0.46900702855605875,0.09145032033231608,0.5430610964484279,44.94746542536959,45.30992971443941,50.914503203323164,55.43061096448428,50.99834916775835
고척1동,1117061,4429,667,368,298501321.3141026,0.43302118152161334,-0.35762096215737416,0.09145032033231608,0.11633565225962292,54.33021181521613,46.42379037842626,50.914503203323164,51.16335652259623,50.93619684098133
고척2동,1117062,5243,1176,479,285131800.3380282,0.9667427441585864,0.3600436934999735,0.576565851769819,0.043969208009720234,59.667427441585865,53.600436934999735,55.76565851769819,50.4396920800972,53.504115306703
공덕동,1114077,5910,1151,528,145184891.1401869,1.4040797002751233,0.3247949383105163,0.7907159512332211,-0.7135343869609226,64.04079700275123,53.247949383105166,57.907159512332214,42.86465613039077,50.79727354683056
공릉1동,1111079,6594,2447,940,159334135.97457626,1.8525631755130711,2.152090407331975,2.5913249508030516,-0.6369474591780613,68.52563175513072,71.52090407331976,75.91324950803052,43.630525408219384,57.5257034564706
공릉2동,1111056,5529,965,495,220649696.51830983,1.1542665364364417,0.06254419970095511,0.6464924148599095,-0.3050590465954221,61.54266536436442,50.62544199700955,56.464924148599096,46.94940953404578,51.70080570794733
공항동,1116069,4303,1771,527,229564223.8577075,0.35040580450409664,1.1989640670090538,0.7863455410400905,-0.256806558950186,53.50405804504096,61.98964067009054,57.8634554104009,47.43193441049814,52.49789785782322
광장동,1105063,3805,271,271,138460922.54166666,0.023878362006292442,-0.9159612443583754,-0.3324794684013576,-0.7499298344562888,50.238783620062925,40.840387556416246,46.675205315986425,42.50070165543711,44.279576038602286
광희동,1102059,1123,232,83,274429439.913738,-1.7346489487951349,-0.9709493024539286,-1.154116584709921,-0.01396044933348317,32.653510512048655,40.290506975460715,38.45883415290079,49.86039550666517,43.31909284556054
교남동,1101058,1624,215,126,1218880640.338983,-1.4061544735111993,-0.9949184559827595,-0.9661889464053028,5.098158022572704,35.938455264888006,40.05081544017241,40.33811053594697,100.98158022572704,69.72963768486467
구로1동,1117052,2668,100,185,159821239.71681416,-0.7216270639374893,-1.1570627298542624,-0.7083347450105941,-0.6343108676450019,42.78372936062511,38.429372701457375,42.91665254989406,43.656891323549985,42.47491332539181
구로2동,1117071,5946,1128,464,443106746.8922559,1.4276840937086996,0.29236608353621574,0.5110096988728591,0.8990548302362993,64.276840937087,52.923660835362156,55.11009698872859,58.990548302362996,58.50104510837835
구로3동,1117054,3541,492,305,346271373.12061405,-0.1492205231732664,-0.6043622484835742,-0.1838855218349153,0.3749050353405353,48.50779476826734,43.956377515164256,48.16114478165085,53.74905035340535,50.28859329321625
구로4동,1117055,4665,957,419,287632641.05959034,0.5877610940306129,0.051264598040328825,0.31434124018197956,0.05750574016959965,55.87761094030613,50.512645980403285,53.143412401819795,50.57505740169599,51.945690485707274
구로5동,1117056,4826,496,394,424516570.42346936,0.6933251868863287,-0.5987224476532611,0.20508098535371316,0.7984300605506985,56.93325186886329,44.01277552346739,52.05080985353713,57.98430060550699,54.587387624825084
구산동,1112057,6237,1536,1287,244016233.8351064,1.6184862739634405,0.8676257682281565,4.10785728781939,-0.17858082624068408,66.18486273963441,58.676257682281566,91.0785728781939,48.21419173759316,58.997235120896974
구의1동,1105060,3120,976,278,238442828.53418803,-0.42526079082703255,0.07805365198431626,-0.30188659704944304,-0.20874851322908114,45.74739209172967,50.78053651984316,46.98113402950557,47.91251486770919,47.86497149686128
구의2동,1105061,4355,1132,367,106443680.49261084,0.3845010394637067,0.2980058843665289,0.08707991013918542,-0.9232325253997421,53.845010394637065,52.98005884366529,50.87079910139185,40.76767474600258,46.7831996372441
구의3동,1105062,4127,553,284,333747922.41875,0.23500654771772406,-0.5183552858212988,-0.2756641358906591,0.30711819401281,52.35006547717724,44.81644714178701,47.24335864109341,53.0711819401281,50.753902145448905
군자동,1105054,3015,921,277,167672216.3267974,-0.49410693834162983,0.0005063905675105202,-0.30625700724257365,-0.5918151595212495,45.0589306165837,50.00506390567511,46.937429927574264,44.08184840478751,45.67077525015043
금호1가동,1104059,2637,772,246,222765031.87826088,-0.74195306939418,-0.20957619036165412,-0.441739723229624,-0.29360917500543093,42.5804693060582,47.90423809638346,45.58260276770376,47.06390824994569,46.12911499901456
금호2.3가동,1104072,3887,769,302,181478698.12236288,0.07764392482721602,-0.213806040984389,-0.19699675241430725,-0.5170835369796427,50.77643924827216,47.86193959015611,48.03003247585693,44.82916463020357,46.949463652515654
금호4가동,1104062,2406,442,178,349894232.25,-0.893414593926294,-0.6748597588624885,-0.7389276163625087,0.394514820439129,41.06585406073706,43.25140241137512,42.610723836374916,53.94514820439129,48.08108081588057
길동,1125074,7986,1637,708,441622380.7531645,2.7652663882780177,1.0100307391935635,1.5773897859967394,0.8910202641779318,77.65266388278017,60.10030739193564,65.77389785996739,58.91020264177932,63.724925123530355
길음1동,1108066,4615,592,375,233578127.5822785,0.5549772142617571,-0.4633672277257456,0.12204319168423068,-0.23508013055918672,55.54977214261757,45.36632772274255,51.22043191684231,47.649198694408135,49.27621511681282
길음2동,1108068,2559,516,201,121800603.68609864,-0.7930959218335951,-0.5705234435016954,-0.6384081819205035,-0.840108685127502,42.06904078166405,44.294765564983045,43.615918180794964,41.59891314872498,42.416838477166706
낙성대동,1121058,2021,444,194,131559488.53511706,-1.145850468146484,-0.6720398584473319,-0.6690010532724182,-0.7872858653995903,38.541495318535155,43.279601415526685,43.30998946727582,42.127141346004095,41.75954866783573
난곡동,1121081,5450,2148,612,199077814.46296296,1.1024680064016497,1.7305152952660676,1.1578304074561963,-0.4218231702253852,61.02468006401649,67.30515295266068,61.57830407456196,45.78176829774615,54.571509937712236
난향동,1121071,2721,654,243,121416233.81707317,-0.6868761513825021,-0.37595031485589187,-0.454850953809016,-0.8421891995115216,43.13123848617498,46.24049685144108,45.45149046190984,41.57810800488478,43.18882495641831
남가좌1동,1113069,2180,287,183,549106904.7375886,-1.0415977304815223,-0.893402041037123,-0.7170755653968554,1.4728117005776253,39.58402269518478,41.06597958962877,42.829244346031444,64.72811700577626,52.82106501336405
남가좌2동,1113070,4851,1330,434,154157110.62043795,0.7097171267707566,0.5771760254670296,0.37989739307893944,-0.6649696237224029,57.097171267707566,55.7717602546703,53.798973930789394,43.35030376277597,49.57951592084548
남영동,1103053,1543,1375,194,162177168.20357144,-1.4592643587367458,0.6406237848080525,-0.6690010532724182,-0.6215587153578122,35.40735641263254,56.40623784808052,43.30998946727582,43.78441284642188,44.25851801256102
남현동,1121063,2791,365,192,243021367.56,-0.640978719706104,-0.7834259248460166,-0.6777418736586794,-0.1839658310559228,43.59021280293896,42.165740751539836,43.222581263413204,48.16034168944077,45.5800406947543
내곡동,1122068,3286,815,389,154850677.52272728,-0.31641830999443116,-0.1489483314357878,0.18322893438805987,-0.6612154899237486,46.83581690005569,48.51051668564212,51.832289343880596,43.38784510076251,46.02946251836484
노량진1동,1120072,5869,1213,458,162221714.67049807,1.3771969188646616,0.41221185118037007,0.48478723771407517,-0.6213175945711253,63.771969188646615,54.1221185118037,54.84787237714075,43.78682405428874,50.97516065158193
노량진2동,1120052,2285,884,187,95030478.35842294,-0.9727515829669251,-0.051661767112886066,-0.6995939246243328,-0.9850098214924472,40.27248417033075,49.48338232887114,43.004060753756676,40.14990178507553,42.16454722837595
녹번동,1112051,7050,1749,566,163067289.26578072,2.1515521590050364,1.1679451624423314,0.9567915385721861,-0.6167406746561814,71.51552159005035,61.679451624423315,59.56791538572186,43.83259325343818,54.459294402218475
논현1동,1123052,2966,868,194,309029151.6103576,-0.5262351405151086,-0.07422097043413865,-0.6690010532724182,0.17332061421673214,44.73764859484891,49.257790295658616,43.30998946727582,51.73320614216732,48.847994775203176
논현2동,1123053,3155,489,192,242024484.4214744,-0.4023120749888335,-0.6085920991063091,-0.6777418736586794,-0.189361752734559,45.976879250111665,43.91407900893691,43.222581263413204,48.10638247265441,46.336353570840146
능동,1105059,1637,383,133,206931716.3692308,-1.3976306647712968,-0.7580468211096074,-0.9355960750533883,-0.37931162807954083,36.02369335228703,42.419531788903925,40.64403924946612,46.20688371920459,42.81210349930115
다산동,1102070,2762,507,201,239968147.45327103,-0.6599933699720404,-0.5832129953698999,-0.6384081819205035,-0.20049227826608756,43.4000663002796,44.167870046301005,43.615918180794964,47.99507721733912,45.85891889942753
답십리1동,1106091,4070,866,394,143641874.64067796,0.1976329247812284,-0.07704087084929521,0.20508098535371316,-0.7218864152563434,51.97632924781228,49.22959129150705,52.05080985353713,42.781135847436566,46.90736348098662
답십리2동,1106086,5562,1313,493,478791599.3681818,1.1759038970838867,0.5532068719381987,0.6377515944736482,1.0922095357703596,61.759038970838866,55.53206871938199,56.37751594473648,60.9220953577036,59.578156992003485
당산1동,1119055,3394,569,250,191997595.8902077,-0.24560512969370257,-0.4957960825000462,-0.4242580824571014,-0.4601469249462415,47.54394870306297,45.04203917499954,45.757419175428986,45.39853075053759,45.81008936843493
당산2동,1119056,4696,294,299,227968112.03076923,0.6080870994873036,-0.8835323895840749,-0.21010798299369923,-0.2654459812411897,56.08087099487304,41.164676104159255,47.89892017006301,47.3455401875881,48.0801276322544
대림1동,1119070,3181,636,285,471368738.43265307,-0.38526445750902844,-0.40132941859230103,-0.2712937256975284,1.0520311290026816,46.14735542490972,45.98670581407699,47.28706274302472,60.52031129002682,53.44818309033692
대림2동,1119071,3082,517,219,397337107.10071945,-0.450176539451363,-0.5691134932941171,-0.5597407984441518,0.6513132625137371,45.498234605486374,44.30886506705883,44.40259201555848,56.513132625137374,50.66058862234607
대림3동,1119072,4565,909,343,220893110.42450145,0.5221933344929012,-0.016413011923428915,-0.017809934495950332,-0.3037414976044306,55.22193334492901,49.83586988076571,49.821900655040494,46.9625850239557,49.474693991977716
대방동,1120068,5813,1519,629,228416120.8333333,1.340478973523543,0.8436566146993256,1.2321273807394175,-0.2630210025084259,63.404789735235425,58.43656614699326,62.32127380739418,47.36978997491574,54.38241123615305
대조동,1112058,5165,1595,431,365895161.3593429,0.9155998917191713,0.9508128304752754,0.36678616249954743,0.48112453116923637,59.15599891719171,59.50812830475275,53.667861624995474,54.81124531169236,56.35922759574069
대치1동,1123060,2533,17,110,521436340.6812749,-0.8101435393134001,-1.2740885970832603,-1.0361155094953933,1.3230366761225196,41.898564606866,37.2591140291674,39.63884490504607,63.2303667612252,51.47009687022086
대치2동,1123079,4968,141,221,226376130.96666667,0.7864314054298793,-1.0992547713435528,-0.5509999780578905,-0.27406304456967,57.864314054298795,39.00745228656447,44.49000021942109,47.2593695543033,47.59010176558783
대치4동,1123063,2105,657,152,395104586.4363208,-1.0907735501348061,-0.371720464233157,-0.8525582813839058,0.6392290911746081,39.09226449865194,46.28279535766843,41.47441718616094,56.39229091174608,49.29838969146552
대학동,1121073,3055,1353,263,266049295.79768783,-0.4678798345265452,0.6096048802413302,-0.36744274994640286,-0.0593204314200187,45.32120165473455,56.0960488024133,46.32557250053597,49.406795685799814,49.37514327683614
대흥동,1114060,2068,483,180,252930291.17611945,-1.1150336211637595,-0.6170518003517789,-0.7301867959762474,-0.13033088259922787,38.849663788362406,43.829481996482215,42.698132040237525,48.69669117400772,45.12570419909042
도곡1동,1123066,2974,157,137,686276127.8478261,-0.5209897197520916,-1.0766955680223,-0.9181144342808656,2.2152802568388013,44.79010280247908,39.233044319777,40.81885565719134,72.15280256838801,57.002561557799716
도곡2동,1123067,4895,82,159,385653349.59607846,0.7385669409673498,-1.1824418335906717,-0.8219654100319912,0.5880715063130414,57.3856694096735,38.175581664093286,41.780345899680086,55.88071506313042,51.32076144217624
도림동,1119075,3350,802,341,294482241.3036437,-0.27445494389029573,-0.16727768413430552,-0.026550754882211647,0.09458120570665669,47.25545056109704,48.32722315865694,49.734492451177886,50.94581205706657,49.598071749914894
도봉1동,1110064,5790,1603,574,153328318.28712872,1.3253983888298693,0.9620924321359017,0.9917548201172314,-0.6694557047338693,63.25398388829869,59.62092432135901,59.917548201172316,43.30544295266131,52.226873535374764
도봉2동,1110065,6476,1079,510,196858233.0177515,1.7751932192585715,0.22327852336487974,0.7120485677568693,-0.4338373042546043,67.75193219258571,52.2327852336488,57.120485677568695,45.661626957453954,52.66199804282875
도화동,1114075,3720,503,285,314748139.72068965,-0.031854233600762484,-0.5888527962002131,-0.2712937256975284,0.2042763107591016,49.681457663992376,44.11147203799787,47.28706274302472,52.042763107591014,49.588063536121695
독산1동,1118052,5900,1765,860,193589539.48378375,1.397522924321352,1.190504365763584,2.2416921353525994,-0.45153006443794996,63.97522924321352,61.905043657635844,72.41692135352599,45.4846993556205,55.42289333572997
독산2동,1118053,3524,1329,331,146444320.5480427,-0.16036704229467738,0.5757660752594512,-0.07025485681351822,-0.7067173567776134,48.39632957705322,55.75766075259451,49.297451431864815,42.93282643222386,47.06545119220972
독산3동,1118054,4671,1102,408,159819581.63104326,0.5916951596028756,0.2557073781391803,0.26626672805754237,-0.6343198425193983,55.91695159602875,52.5570737813918,52.66266728057543,43.65680157480602,48.792112428424254
독산4동,1118055,2942,919,268,125434538.9375,-0.5419714028041593,-0.002313509847646052,-0.34559069898074957,-0.8204389472775893,44.5802859719584,49.97686490152354,46.544093010192505,41.795610527224106,44.37782544204442
돈암1동,1108058,2882,621,192,532487290.8,-0.5813120585267864,-0.4224786717059753,-0.6777418736586794,1.3828531771853716,44.18687941473213,45.77521328294025,43.222581263413204,63.82853177185372,54.165126751314475
돈암2동,1108059,3495,372,231,104063675.51162793,-0.17938169256061376,-0.7735562733929686,-0.5072958761265839,-0.9361149987567916,48.20618307439386,42.26443726607032,44.92704123873416,40.63885001243209,42.97281829749889
동선동,1108083,2280,458,204,148951244.61413044,-0.9760299709438107,-0.652300555541236,-0.6252969513411116,-0.6931478967354823,40.23970029056189,43.47699444458764,43.74703048658888,43.06852103264518,42.659053413061415
동화동,1102073,1894,217,144,126157843.56716418,-1.2291215227593777,-0.992098555567603,-0.887521562928951,-0.8165238493281594,37.70878477240622,40.079014444323974,41.124784370710486,41.83476150671841,40.61356328193595
둔촌1동,1125070,39,1,1,3908359.5,-2.4454034621839296,-1.2966478004045128,-1.5124902205466348,-1.4782349524527694,25.545965378160705,37.03352199595487,34.87509779453365,35.217650475472304,33.5582718869771
둔촌2동,1125071,4118,536,337,490328580.4425428,0.22910544935933,-0.5423244393501296,-0.044032395654734276,1.1546568215948865,52.2910544935933,44.57675560649871,49.559676043452654,61.54656821594887,55.227386743261945
등촌1동,1116052,2934,309,265,282713136.68728524,-0.5472168235671763,-0.8623831364704007,-0.3587019295601416,0.030877483290937636,44.52783176432824,41.376168635296,46.412980704398585,50.30877483290938,47.10240586854696
등촌2동,1116053,3187,432,236,269260708.1195652,-0.38133039193676577,-0.6889592609382714,-0.4854438251609306,-0.04193772255778793,46.186696080632345,43.11040739061728,45.14556174839069,49.58062277442212,47.21516711524439
등촌3동,1116054,6761,5507,2006,226239710.63239077,1.9620613339410498,6.466538042521532,7.250182216680332,-0.27480145954598795,69.6206133394105,114.66538042521532,122.50182216680332,47.25198540454012,72.92928471541525
마장동,1104054,3925,838,374,198244988.3586957,0.10255967345154646,-0.11651947666148724,0.11767278149110003,-0.426331085202457,51.02559673451547,48.834805233385126,51.176727814911,45.73668914797543,48.01664581359708
마천1동,1124055,4211,1639,448,200564211.6915423,0.29008346572940186,1.01285063960872,0.44108313578276864,-0.41377761030086047,52.90083465729402,60.128506396087204,54.41083135782769,45.862223896991395,50.83512141899823
마천2동,1124056,4058,1509,424,223473827.10204083,0.18976479363670298,0.8295571126235428,0.33619329114763286,-0.2897726134608505,51.89764793636703,58.29557112623543,53.36193291147633,47.102273865391496,50.802633080994894
망우3동,1107068,3394,1921,340,102132567.62105264,-0.24560512969370257,1.4104565981457966,-0.030921165075342302,-0.946567685263208,47.54394870306297,64.10456598145797,49.690788349246574,40.53432314736792,47.20559890470752
망우본동,1107073,6205,2343,617,344063514.97868216,1.5975045909113728,2.0054555857438334,1.1796824584218495,0.362954357120595,65.97504590911373,70.05455585743833,61.7968245842185,53.62954357120595,59.99393131550474
망원1동,1114069,3375,722,295,292595710.09774435,-0.2580630040058678,-0.2800737007405684,-0.22758962376622185,0.08436980354933696,47.41936995994132,47.19926299259431,47.72410376233778,50.84369803549337,49.131107003731174
망원2동,1114070,3124,529,260,287724753.3178808,-0.4226380804455241,-0.5521940908031776,-0.3805539805257948,0.058004324719954065,45.77361919554476,44.47805909196823,46.19446019474205,50.58004324719954,48.002713328145916
면목2동,1107052,4566,1715,406,227463249.31864408,0.5228490120882784,1.1200068553846698,0.25752590767128103,-0.26817869839509834,55.22849012088278,61.2000685538467,52.57525907671281,47.318213016049015,51.986723913713334
면목3.8동,1107072,5013,1970,449,303175096.7948718,0.8159368972218496,1.4795441583171327,0.44545354597589926,0.1416338296117451,58.159368972218495,64.79544158317132,54.45453545975899,51.41633829611745,55.48606215202729
면목4동,1107054,3826,1807,567,90900801.46405227,0.037647591509211896,1.2497222744818721,0.9611619487653168,-1.007362906040607,50.37647591509212,62.49722274481872,59.61161948765317,39.92637093959393,48.426947069115315
면목5동,1107055,2225,813,218,40192996.37142857,-1.0120922386895521,-0.15176823185094437,-0.5641112086372824,-1.2818337383791152,39.87907761310448,48.48231768149056,44.35888791362718,37.18166261620885,40.59591341418957
