행정구역명,행정구역코드,고령자,수급자,중증장애,매출액,고령자_zscore,수급자_zscore,중증장애_zscore,매출액_zscore,고령자_tscore,수급자_tscore,중증장애_tscore,매출액_tscore,의료가중지수
면목7동,1107057,4315,1137,360,451616646.2395833,0.35827393564862203,0.3050556354044203,0.05648703878727083,0.9451171504789407,53.58273935648622,53.050556354044204,50.56487038787271,59.45117150478941,56.04658978413377
면목본동,1107071,6099,2540,545,191536158.86010364,1.5280027658013984,2.283215776636756,0.8650129245164423,-0.46264458788971,65.28002765801398,72.83215776636756,58.65012924516442,45.3735541211029,55.819676356914115
명동,1102055,764,93,51,226401754.04258677,-1.9700372055355198,-1.1669323813073105,-1.293969710890102,-0.273924352173854,30.299627944644804,38.330676186926894,37.06030289109898,47.260756478261456,41.03071002215927
명일1동,1125053,4033,375,338,203879272.7010989,0.17337285375227507,-0.7693264227702338,-0.03966198546160361,-0.3958338725886105,51.73372853752275,42.306735772297664,49.603380145383966,46.04166127411389,46.97167762288659
명일2동,1125054,2590,179,182,453980397.5765306,-0.7727699163769045,-1.0456766634555779,-0.721445975589986,0.9579116462317762,42.272300836230954,39.54323336544422,42.78554024410014,59.579116462317764,50.51227676787033
목1동,1115051,3282,345,251,277292219.3450882,-0.3190410203759397,-0.8116249289975823,-0.4198876722639707,0.0015351819976103386,46.8095897962406,41.883750710024174,45.80112327736029,50.015351819976104,47.424390653160444
목2동,1115052,4183,1119,373,147455530.57142857,0.2717244930588426,0.2796765316680112,0.11330237129796937,-0.7012438866425763,52.71724493058843,52.79676531668011,51.13302371297969,42.98756113357424,47.668291447446286
목3동,1115053,3377,1094,343,303089565.84615386,-0.25675164881511353,0.24442777647855402,-0.017809934495950332,0.1411708683251653,47.432483511848865,52.44427776478554,49.821900655040494,51.41170868325165,50.59783723471313
목4동,1115054,3279,997,299,146740255.27540985,-0.321008053162071,0.10766260634346027,-0.21010798299369923,-0.7051155234742401,46.78991946837929,51.0766260634346,47.89892017006301,42.9488447652576,45.75818085866359
목5동,1115071,4699,49,245,374621059.4047619,0.6100541322734349,-1.228970190440755,-0.4461101334227547,0.5283560075672459,56.10054132273435,37.71029809559245,45.53889866577245,55.28356007567246,51.15355280233334
무악동,1101057,1424,206,125,1158702898.2238803,-1.5372899925866226,-1.0076080078509642,-0.9705593565984335,4.772428385164536,34.62710007413378,39.92391992149036,40.29440643401566,97.72428385164537,67.81104873116222
묵1동,1107064,5945,1265,492,195773030.71826625,1.4270284161133224,0.48552926197444096,0.6333811842805175,-0.4397112792344187,64.27028416113322,54.85529261974441,56.333811842805176,45.60288720765581,52.296903124860464
묵2동,1107065,3612,1100,294,234760014.71698117,-0.1026674139014911,0.25288747772402376,-0.2319600339593525,-0.22868282061844925,48.97332586098509,52.52887477724024,47.68039966040647,47.713171793815505,48.803854112672624
문래동,1119076,4695,276,289,230431408.1648045,0.6074314218919264,-0.908911493320484,-0.2538120849250058,-0.2521126701469724,56.07431421891926,40.91088506679516,47.461879150749944,47.478873298530274,48.04643927358189
문정1동,1124068,2965,402,234,354040609.7263158,-0.5268908181104857,-0.73125776716562,-0.49418464554719194,0.4169583017737133,44.731091818895145,42.6874223283438,45.05815354452808,54.16958301773713,49.13357797317377
문정2동,1124069,4003,96,187,584306554.5081967,0.15370252589096156,-1.1627025306845755,-0.6995939246243328,1.6633401044972058,51.537025258909615,38.37297469315425,43.004060753756676,66.63340104497206,55.71488373978953
미성동,1121083,5877,1352,506,137181789.11445785,1.3824423396276784,0.6081949300337519,0.6945669269843467,-0.7568535184098086,63.824423396276785,56.08194930033752,56.945669269843464,42.43146481590191,50.91316687349581
미아동,1109070,4524,1280,369,335674890.76623374,0.49531055308243943,0.5066785150881152,0.09582073052544673,0.31754847403099923,54.953105530824395,55.06678515088115,50.95820730525447,53.17548474030999,53.58482679088088
반포1동,1122057,4044,458,192,296601992.4469914,0.18058530730142336,-0.652300555541236,-0.6777418736586794,0.10605497901635526,51.805853073014234,43.47699444458764,43.222581263413204,51.060549790163556,48.90274219541411
반포2동,1122058,1980,7,79,191194706.2285714,-1.1727332495569458,-1.288188099159043,-1.1715982254824437,-0.4644928001680692,38.272667504430544,37.118119008409565,38.28401774517556,45.35507199831931,41.61324254466439
반포3동,1122059,3085,41,144,227752498.8131488,-0.4482095066652317,-1.2402497921013813,-0.887521562928951,-0.2666130508707145,45.51790493334768,37.59750207898619,41.124784370710486,47.33386949129285,44.490676642477354
반포4동,1122060,2865,117,124,350956250.3364486,-0.5924585776481973,-1.1330935763254315,-0.9749297667915642,0.40026330408210375,44.075414223518024,38.66906423674568,40.25070233208436,54.00263304082104,47.614823398055165
반포본동,1122056,282,10,12,248238089.5675676,-2.28607380650729,-1.2839582485363081,-1.4644157084221976,-0.1557287967595207,27.139261934927102,37.16041751463692,35.35584291577803,48.44271203240479,40.57176183272153
발산1동,1116067,4874,1546,587,441864254.76512456,0.7247977114644303,0.8817252703039393,1.0485701526279299,0.8923294780408166,57.2479771146443,58.817252703039394,60.4857015262793,58.92329478040817,58.76497472694975
방배1동,1122062,2901,320,159,315305590.4086022,-0.5688541842146212,-0.8468736841870395,-0.8219654100319912,0.20729367571937835,44.311458157853785,41.531263158129605,41.780345899680086,52.07293675719379,47.38927430030034
방배2동,1122063,3523,493,229,154714926.72413793,-0.1610227198900545,-0.602952298275996,-0.5160366965128452,-0.6619502808422546,48.389772801099454,43.97047701724004,44.83963303487155,43.380497191577454,44.667990763384566
방배3동,1122064,3398,137,143,291002769.5308642,-0.2429824193121941,-1.1048945721738659,-0.8918919731220817,0.07574754663131913,47.57017580687806,38.95105427826134,41.08108026877918,50.75747546631319,46.844342426825335
방배4동,1122065,3559,335,225,296587905.861244,-0.13741832645647828,-0.8257244310733651,-0.5335183372853678,0.1059787312492152,48.625816735435215,41.742755689266346,44.66481662714632,51.059787312492155,48.14314132734802
방배본동,1122061,3093,361,190,138923872.34375,-0.4429640859022147,-0.7890657256763297,-0.6864826940449408,-0.7474239831918402,45.57035914097786,42.1093427432367,43.135173059550596,42.5257601680816,43.137983524746616
방이1동,1124057,2246,328,151,117280269.91050585,-0.9983230091866326,-0.8355940825264132,-0.8569286915770364,-0.8645763143527967,40.016769908133675,41.64405917473587,41.43071308422964,41.354236856472035,41.14702190097023
방이2동,1124058,3544,905,272,147548038.7289973,-0.14725349038713503,-0.02205281275374206,-0.32810905820822694,-0.700743159171537,48.52746509612865,49.77947187246258,46.71890941791773,42.99256840828463,45.75304847828871
방학1동,1110055,5868,1868,538,260479885.6675603,1.3765412412692843,1.3357292371441476,0.8344200531645277,-0.08946649337750985,63.76541241269284,63.357292371441474,58.34420053164528,49.1053350662249,55.68630124710894
방학2동,1110056,4405,2454,453,213941529.23770493,0.41728491923256256,2.161960058785023,0.4629351867484219,-0.3413689648340525,54.17284919232563,71.61960058785023,54.62935186748422,46.58631035165948,53.48982410060418
방학3동,1110057,5080,408,372,337771527.7983871,0.8598672961121164,-0.7227980659201503,0.10893196110483871,0.32889713545059174,58.59867296112117,42.772019340798494,51.08931961104839,53.28897135450592,52.23548860549798
방화1동,1116070,6616,1210,642,190292761.2451193,1.8669880826113678,0.4079820005576352,1.2889427132501161,-0.46937484130314583,68.66988082611368,54.07982000557635,62.88942713250116,45.30625158696854,53.71224885124551
방화2동,1116071,4857,1698,690,418308792.8116883,0.7136511923430193,1.096037701855839,1.4987224025203876,0.7648286478102808,57.13651192343019,60.96037701855839,64.98722402520387,57.648286478102804,59.04291460513564
방화3동,1116072,5260,2276,944,211511858.9619048,0.9778892632799974,1.9109889218360883,2.6088065915755743,-0.35452026613153276,59.77889263279997,69.10988921836088,76.08806591575575,46.45479733868467,56.788416048584956
번1동,1109060,3657,1223,331,274878165.6639344,-0.07316192210952084,0.42631135325615294,-0.07025485681351822,-0.011531589911878217,49.26838077890479,54.26311353256153,49.297451431864815,49.884684100881216,50.45424450340293
번2동,1109061,4001,1886,558,101362681.83229811,0.15239117070020733,1.3611083408805567,0.9218282570271409,-0.9507349173660186,51.52391170700207,63.61108340880557,59.21828257027141,40.49265082633981,49.085332672395225
번3동,1109062,4669,2857,1002,344033237.16847825,0.5903838044121213,2.7301699924390728,2.8622903827771524,0.362790469613477,55.903838044121215,77.30169992439073,78.62290382777152,53.62790469613477,61.35038042213145
보광동,1103070,2708,1086,184,135401523.8923077,-0.6953999601224047,0.23314817481792774,-0.7127051552037248,-0.7664897248363007,43.04600039877595,52.33148174817928,42.872948447962756,42.335102751636995,44.29387931750041
보라매동,1121052,4482,1158,446,166514100.2048193,0.46777209407660053,0.33466458976356434,0.4323423153965073,-0.5980838019001368,54.67772094076601,53.346645897635646,54.323423153965074,44.01916198099863,49.07121610498439
보문동,1108061,2415,486,195,139780584.9925926,-0.8875134955678999,-0.6128219497290439,-0.6646306430792875,-0.742786775302971,41.124865044321,43.87178050270956,43.353693569207124,42.57213224697029,42.60781241647441
부암동,1101055,1802,174,121,10205204.888888888,-1.2894438615340724,-1.0527264144934692,-0.9880409973709561,-1.4441514343072237,37.105561384659275,39.47273585506531,40.11959002629044,35.558485656927765,37.12303263331847
북가좌1동,1113071,2961,544,242,203665495.44,-0.5295135284919942,-0.5310448376895034,-0.45922136400214664,-0.3969910045662554,44.704864715080056,44.68955162310497,45.40778635997853,46.03008995433745,45.452662749225425
북가좌2동,1113072,6363,1521,593,201502038.8014981,1.7011016509809573,0.8464765151144822,1.0747926137867139,-0.4087013466568514,67.01101650980956,58.46476515114482,60.74792613786714,45.912986533431486,54.18352123736139
북아현동,1113074,2258,595,195,239668119.3846154,-0.9904548780421073,-0.4591373771030108,-0.6646306430792875,-0.20211626797691035,40.095451219578926,45.408626228969894,43.353693569207124,47.978837320230895,45.37423019025185
불광1동,1112052,7722,1849,623,310525781.2567568,2.592167503098459,1.3089401832001601,1.2059049195806335,0.1814215600967468,75.92167503098459,63.0894018320016,62.05904919580634,51.814215600967465,59.88946927675673
불광2동,1112072,5954,2234,488,320649995.9296636,1.4329295144717165,1.8517710131178002,0.6158995435079949,0.23622183439319222,64.32929514471716,68.517710131178,56.15899543507995,52.36221834393192,58.057441903250535
사근동,1104055,1508,258,113,855235235.9545455,-1.4822130745749449,-0.9342905970568932,-1.0230042789160014,3.1298208674709342,35.17786925425055,40.657094029431065,39.76995721083998,81.29820867470934,59.77091429471022
사당1동,1120063,3800,784,273,256492431.65473145,0.02059997402940686,-0.1926567878707147,-0.3237386480150963,-0.11104975496443004,50.20599974029407,48.07343212129285,46.76261351984904,48.8895024503557,48.74412848444405
사당2동,1120073,5480,589,297,230832392.02349868,1.1221383342629632,-0.46759707834848047,-0.21884880337996054,-0.2499422276825615,61.221383342629636,45.32402921651519,47.81151196620039,47.50057772317439,49.90270963877833
사당3동,1120065,4487,585,271,118454371.93801652,0.4710504820534861,-0.47323687917879365,-0.3324794684013576,-0.8582211435826844,54.71050482053486,45.267631208212066,46.675205315986425,41.41778856417316,45.40723137212896
사당4동,1120066,2681,563,181,196679335.8719212,-0.7131032551975869,-0.5042557837455159,-0.7258163857831167,-0.43480563740231853,42.86896744802413,44.95744216254484,42.741836142168836,45.65194362597681,44.61004719880968
사당5동,1120067,2347,377,192,316224573.0641026,-0.9320995720535439,-0.7665065223550771,-0.6777418736586794,0.21226793823969678,40.679004279464564,42.33493477644923,43.222581263413204,52.12267938239697,47.00857679089666
사직동,1101053,1774,125,136,249642989.3,-1.3078028342046317,-1.1218139746648053,-0.9224848444739963,-0.14812436587933323,36.921971657953684,38.78186025335195,40.77515155526004,48.51875634120667,43.52749199093817
삼각산동,1109073,4504,1319,484,301149013.8993711,0.4821970011748971,0.5616665731836684,0.5984179027354722,0.13066706310116324,54.821970011748974,55.61666573183668,55.98417902735472,51.306670631011634,53.34866819934637
삼선동,1108082,3948,865,330,293714719.775,0.11764025814522015,-0.07845082105687351,-0.07462526700664887,0.09042677085348629,51.1764025814522,49.21549178943126,49.25374732993351,50.90426770853486,50.45684384995003
삼성1동,1123058,2154,168,107,521991347.45454544,-1.0586453479613274,-1.061186115738939,-1.0492267400747852,1.326040812679699,39.413546520386724,39.38813884261061,39.50773259925215,63.26040812679699,51.34430423983922
삼성2동,1123059,3652,466,226,318072704.579096,-0.07644031008640643,-0.6410209538806096,-0.5291479270922371,0.2222714908341092,49.235596899135935,43.5897904611939,44.70852072907763,52.22271490834109,49.175255255841364
삼성동,1121082,5549,1612,543,157667156.63690478,1.1673800883439842,0.9747819840041063,0.856272104130181,-0.6459704726069809,61.67380088343984,59.74781984004106,58.56272104130181,43.54029527393019,51.88111641582297
삼양동,1109069,4945,1735,451,312450273.6851312,0.7713508207362056,1.1482058595362354,0.4541943663621606,0.1918384384782944,57.713508207362054,61.48205859536235,54.54194366362161,51.91838438478295,55.078997046005
삼전동,1124064,3988,1196,331,139055406.1925926,0.1438673619603048,0.38824269765153924,-0.07025485681351822,-0.7467120177477322,51.43867361960305,53.88242697651539,49.297451431864815,42.53287982252268,47.145780785055244
삼청동,1101054,625,45,39,152958817.7142857,-2.061176391292939,-1.2346099912710682,-1.3464146332076699,-0.6714557347014951,29.38823608707061,37.653900087289315,36.535853667923305,43.28544265298505,38.67678276767269
상계10동,1111074,2734,437,224,37460073.67857143,-0.6783523426425997,-0.68190950990038,-0.5378887474784985,-1.2966264821165958,43.216476573574,43.1809049009962,44.62111252521502,37.03373517883404,40.29446032745803
상계1동,1111065,7102,1908,769,290188262.6578073,2.1856473939646466,1.392127245447279,1.8439848077777095,0.07133878985344234,71.85647393964646,63.92127245447279,68.4398480777771,50.71338789853442,59.46919242645138
상계2동,1111066,3392,1038,354,177617612.34095633,-0.2469164848844568,0.16547056485417,0.030264577628486892,-0.5379827935382193,47.53083515115543,51.6547056485417,50.30264577628487,44.620172064617805,47.14365727307039
상계3.4동,1111076,6120,2610,601,129669263.45059288,1.5417719953043179,2.381912291167236,1.109755895331759,-0.7975172617558083,65.41771995304317,73.81912291167237,61.09755895331759,42.02482738244192,54.65149906053696
상계5동,1111069,5037,2059,466,172965228.36482084,0.8316731595109004,1.6050297267916003,0.5197505192591204,-0.563165183112285,58.316731595109005,66.050297267916,55.1975051925912,44.36834816887715,52.306010574419574
상계6.7동,1111077,5086,1077,506,440107811.89915967,0.863801361684379,0.22045862294972315,0.6945669269843467,0.8828222170876789,58.63801361684379,52.20458622949723,56.945669269843464,58.828222170876785,57.39572505769959
상계8동,1111072,2918,353,269,1030734485.5555556,-0.5577076650932101,-0.8003453273369561,-0.34122028878761895,4.07976190760836,44.4229233490679,41.99654672663044,46.58779711212381,90.7976190760836,67.45626452403118
상계9동,1111073,3487,528,267,678728279.962963,-0.18462711332363071,-0.553604041010756,-0.34996110917388024,2.174425321636248,48.15372886676369,44.46395958989244,46.5003889082612,71.74425321636248,59.09661392329781
상도1동,1120053,7096,1231,561,318301398.9662162,2.1817133283923837,0.43759095491677924,0.9349394876065328,0.2235093661211457,71.81713328392384,54.375909549167794,59.349394876065325,52.23509366121146,57.41543201800303
상도2동,1120054,4320,522,334,232225771.0108303,0.3615523236255076,-0.5620637422562257,-0.05714362623412624,-0.24240015620624095,53.61552323625508,44.379362577437746,49.428563737658735,47.57599843793759,48.45606278447876
상도3동,1120055,4438,1141,388,146642955.77209303,0.43892227988000737,0.3106954362347335,0.17885852419492923,-0.705642185506105,54.38922279880008,53.10695436234734,51.78858524194929,42.943578144938954,48.11692380088394
상도4동,1120056,5145,1386,492,194974502.9942029,0.902486339811629,0.6561332370914136,0.6333811842805175,-0.44403354419281504,59.02486339811629,56.56133237091414,56.333811842805176,45.55966455807185,51.524764603919806
상봉1동,1107059,3796,1714,649,185402794.9382716,0.01797726364789839,1.1185969051770914,1.3195355846020307,-0.4958432147595821,50.17977263647899,61.18596905177091,63.195355846020306,45.04156785240418,51.16370251831033
상봉2동,1107060,3044,1103,259,180593088.4,-0.4750922880756934,0.2571173283467586,-0.3849243907189255,-0.5218771587343216,45.24907711924307,52.57117328346759,46.150756092810745,44.78122841265679,46.409229466385185
상암동,1114074,4064,1219,533,419668596.902439,0.1936988592089657,0.4206715524258398,0.8125680021988745,0.7721889853347291,51.936988592089655,54.2067155242584,58.12568002198874,57.72188985334729,56.00022786458539
상일1동,1125076,4396,396,421,277008598.28104544,0.41138382087416847,-0.7397174684110898,0.3230820605682409,-3.2262758036676246e-16,54.11383820874168,42.602825315889106,53.23082060568241,50.0,49.932114647739226
상일2동,1125077,1496,689,238,277008598.28104544,-1.4900812057194703,-0.32660205759065186,-0.47670300477466926,-3.2262758036676246e-16,35.0991879428053,46.733979424093484,45.232969952253306,50.0,45.85240523180909
서강동,1114076,3227,346,259,97922138.15972222,-0.35510328812168107,-0.810214978790004,-0.3849243907189255,-0.9693578667085107,46.44896711878319,41.89785021209996,46.150756092810745,40.306421332914894,42.54397238893292
서교동,1114066,3338,418,230,312282943.0837766,-0.2823230750348211,-0.7086985638443675,-0.5116662863197146,0.19093271263696468,47.17676924965179,42.91301436155632,44.88333713680285,51.90932712636965,48.51021206848789
서림동,1121066,3539,1200,316,208034527.0727273,-0.15053187836402063,0.39388249848185236,-0.13581100971047808,-0.3733423424607372,48.494681216359794,53.938824984818524,48.64188990289522,46.26657657539263,48.35175514117341
서빙고동,1103069,2161,326,141,139808583.47368422,-1.0540556047936875,-0.8384139829415698,-0.900632793508343,-0.7426352253316127,39.459443952063125,41.6158601705843,40.99367206491657,42.573647746683875,41.58569720172139
서원동,1121064,3323,918,278,399292665.49044585,-0.2921582389654779,-0.003723460055224338,-0.30188659704944304,0.6618982945011074,47.07841761034522,49.962765399447754,46.98113402950557,56.618982945011076,52.34130069316613
서초1동,1122051,3022,356,184,199228051.78851965,-0.48951719517399,-0.7961154767142211,-0.7127051552037248,-0.4210099667408617,45.1048280482601,42.03884523285779,42.872948447962756,45.78990033259139,44.63183224769317
서초2동,1122052,3217,157,174,295802707.6590389,-0.36166006407545226,-1.0766955680223,-0.7564092571350313,0.10172861622813947,46.38339935924548,39.233044319777,42.435907428649685,51.017286162281394,46.955594137531975
서초3동,1122053,4827,359,276,203385798.6821705,0.6939808644817058,-0.7918856260914863,-0.3106274174357043,-0.39850494510822154,56.939808644817056,42.081143739085135,46.89372582564296,46.01495054891778,47.621352885967575
서초4동,1122054,4297,70,178,302574116.73722625,0.3464717389318339,-1.199361236081611,-0.7389276163625087,0.138380849200948,53.46471738931834,38.00638763918389,42.610723836374916,51.38380849200948,48.36230604027244
석관동,1108085,7197,1886,554,132388761.35959595,2.2479367655254725,1.3611083408805567,0.9043466162546182,-0.7827971835890748,72.47936765525472,63.61108340880557,59.04346616254618,42.17202816410925,54.09426047996482
석촌동,1124063,4493,995,355,329155466.32624114,0.4749845476257488,0.10484270592830369,0.034634987821617544,0.28226018164397415,54.74984547625749,51.048427059283036,50.346349878216174,52.82260181643974,52.588038473622916
성내1동,1125065,3113,331,228,149462298.2170088,-0.4298505339946724,-0.8313642319036784,-0.5204071067059759,-0.6903816695738964,45.70149466005328,41.68635768096321,44.79592893294024,43.09618330426104,43.58299429492727
성내2동,1125066,4371,930,367,430117285.9328859,0.3949918809897406,0.013195942435715096,0.08707991013918542,0.828745572033651,53.949918809897405,50.13195942435715,50.87079910139185,58.28745572033651,55.06565440908422
성내3동,1125067,3849,706,315,234032766.6972477,0.052728176202885585,-0.30263290406182103,-0.14018141990360872,-0.23261926332047836,50.527281762028856,46.97367095938179,48.59818580096391,47.67380736679522,48.237525678815686
성북동,1108081,3076,416,200,30148070.55555556,-0.4541106050236257,-0.711518464259524,-0.6427785921136342,-1.3362048385366783,45.45889394976374,42.88481535740476,43.57221407886366,36.63795161463322,40.362124044673145
성산1동,1114072,2953,584,229,98807311.56164384,-0.5347589492550111,-0.4746468293863719,-0.5160366965128452,-0.9645666066658889,44.652410507449886,45.25353170613628,44.83963303487155,40.35433393334111,42.63197124609333
성산2동,1114073,6288,2194,939,265592796.12,1.6519258313276735,1.7953730048146688,2.5869545406099212,-0.061791369498848385,66.51925831327674,67.9537300481467,75.8695454060992,49.38208630501152,59.37049074934919
성수1가1동,1104065,2292,515,213,120084580.26865672,-0.9681618397992853,-0.5719333937092737,-0.5859632596029357,-0.8493971639886422,40.31838160200715,44.280666062907265,44.14036740397064,41.506028360113575,42.08335298696332
성수1가2동,1104066,1943,268,133,229454163.2485207,-1.1969933205858991,-0.9201910949811104,-0.9355960750533883,-0.2574022942015148,38.03006679414101,40.79808905018889,40.64403924946612,47.42597705798485,43.539172377786954
성수2가1동,1104067,2899,818,245,249843838.8065395,-0.5701655394053754,-0.14471848081305297,-0.4461101334227547,-0.14703720915594562,44.29834460594625,48.55281519186947,45.53889866577245,48.529627908440546,47.31358786720824
성수2가3동,1104068,1913,250,147,199712845.2295082,-1.2166636484472126,-0.9455701987175195,-0.874410332349559,-0.4183858803893164,37.83336351552787,40.544298012824804,41.255896676504406,45.816141196106834,42.72698253796638
성현동,1121079,5374,1570,552,185599075.00892857,1.0526365091529888,0.9155640752858183,0.8956057958683569,-0.4947807914449411,60.52636509152989,59.15564075285818,58.95605795868357,45.05219208555059,52.353113437666906
세곡동,1123076,6564,2342,920,195256248.06944445,1.8328928476517576,2.0040456355362553,2.5039167469404386,-0.4425085165335116,68.32892847651758,70.04045635536255,75.03916746940439,45.57491483466488,58.09021890849995
소공동,1102052,292,49,7,170585388.13442624,-2.279517030553519,-1.228970190440755,-1.486267759387851,-0.5760467647085685,27.20482969446481,37.71029809559245,35.13732240612149,44.23953235291432,38.55219958284398
송정동,1104069,1820,736,174,146334245.87209302,-1.2776416648172844,-0.26033439783447243,-0.7564092571350313,-0.7073131681694124,37.22358335182716,47.396656021655275,42.435907428649685,42.92686831830588,42.50705406188926
