행정구역명,행정구역코드,고령자,수급자,중증장애,매출액,고령자_zscore,수급자_zscore,중증장애_zscore,매출액_zscore,고령자_tscore,수급자_tscore,중증장애_tscore,매출액_tscore,의료가중지수
송중동,1109071,6013,1503,471,246635618.53457448,1.4716144925989663,0.821097411378073,0.5416025702247738,-0.16440264011402134,64.71614492598967,58.21097411378073,55.41602570224774,48.355973598859784,54.235139467320415
송천동,1109072,6173,1887,490,196745753.37142855,1.576522907859305,1.362518291088135,0.6246403638942561,-0.43444613325225084,65.76522907859305,63.62518291088135,56.24640363894256,45.655538667477494,54.146022613729414
송파1동,1124061,3460,581,267,147595157.28862974,-0.20233040839881286,-0.47887668000910677,-0.34996110917388024,-0.7004881161804769,47.97669591601187,45.21123319990893,46.5003889082612,42.99511883819523,44.817413025816705
송파2동,1124062,2902,359,185,158998308.42692307,-0.5681985066192441,-0.7918856260914863,-0.7083347450105941,-0.6387652240440065,44.31801493380756,42.081143739085135,42.91665254989406,43.61234775955994,43.39855858961814
수궁동,1117069,4430,931,495,190153623.38345864,0.43367685911699044,0.014605892643293383,0.6464924148599095,-0.47012796569159143,54.33676859116991,50.146058926432936,56.464924148599096,45.298720343084085,49.35038972047667
수색동,1112068,2227,574,223,193947601.3129252,-1.010780883498798,-0.4887463314621548,-0.5422591576716291,-0.44959195001762386,39.89219116501202,45.11253668537845,44.57740842328371,45.50408049982376,44.197348455765976
수서동,1123075,4645,3377,1257,608393573.6883117,0.5746475421230706,3.4633441003797816,3.97674498202547,1.7937181437525764,55.746475421230706,84.63344100379781,89.7674498202547,67.93718143752577,71.14966920620549
수유1동,1109063,4432,1536,525,177012940.85882354,0.4349882143077447,0.8676257682281565,0.7776047206538291,-0.5412557548641768,54.349882143077444,58.676257682281566,57.776047206538294,44.58744245135823,50.65404864951116
수유2동,1109064,4936,1372,399,149717596.07407406,0.7654497223778115,0.6363939341853175,0.22693303631936645,-0.6889997952215172,57.654497223778115,56.363939341853175,52.26933036319367,43.11000204778483,49.48325614887156
수유3동,1109065,4637,1718,387,212538499.73347107,0.5694021213600536,1.1242367060074046,0.17448811400179856,-0.3489632725568802,55.694021213600536,61.242367060074045,51.74488114001799,46.5103672744312,51.57951225795091
숭인1동,1101070,1192,296,84,157269714.75308642,-1.6894071947141138,-0.8807124891689183,-1.1497461745167905,-0.6481217430959827,33.10592805285886,41.192875108310815,38.502538254832096,43.51878256904017,40.402147320900255
숭인2동,1101071,1656,475,130,258378982.37748343,-1.3851727904591316,-0.6283314020124051,-0.9487073056327802,-0.10083824716643482,36.148272095408686,43.71668597987595,40.5129269436722,48.99161752833565,44.43999909768688
시흥1동,1118057,6274,1627,580,310962377.3761815,1.6427463449923938,0.9959312371177805,1.0179772812760153,0.18378476434262908,66.42746344992393,59.9593123711778,60.17977281276015,51.837847643426294,57.219767778249064
시흥2동,1118058,4077,1295,395,148524572.875,0.20222266794886823,0.5278277682017896,0.2094513955468438,-0.6954573823691147,52.02222667948868,55.278277682017894,52.094513955468436,43.04542617630885,48.112671262838845
시흥3동,1118059,2380,414,186,392456657.46753246,-0.9104622114060991,-0.7143383646746806,-0.7039643348174635,0.6248964008381002,40.89537788593901,42.856616353253195,42.960356651825364,56.248964008381,49.173510024675785
시흥4동,1118060,4191,1275,360,260475205.96296296,0.27696991382185954,0.49962876405022383,0.05648703878727083,-0.08949182364794037,52.7696991382186,54.99628764050224,50.56487038787271,49.105081763520595,51.051439844975995
시흥5동,1118061,4400,1768,426,241534270.8045977,0.41400653125567694,1.1947342163863188,0.3449341115338942,-0.19201517737406065,54.14006531255677,61.94734216386319,53.44934111533894,48.079848226259394,52.389889693734474
신길1동,1119063,3326,953,273,396316167.8453608,-0.2901912061793465,0.04562479721001568,-0.3237386480150963,0.6457871300638413,47.09808793820653,50.45624797210016,46.76261351984904,56.457871300638416,52.32372332305917
신길3동,1119065,3144,811,299,180976079.7453988,-0.40952452853798177,-0.15458813226610096,-0.21010798299369923,-0.5198041060127921,45.90475471462018,48.45411867733899,47.89892017006301,44.80195893987208,46.048766202652274
신길4동,1119066,2335,707,216,122412528.66037735,-0.9399677031980692,-0.30122295385424275,-0.5728520290235437,-0.8367964621529085,40.600322968019306,46.98777046145757,44.27147970976456,41.63203537847092,42.69287707731497
신길5동,1119067,2047,577,175,258400313.32258064,-1.128802850666679,-0.48451648083941995,-0.7520388469419007,-0.10072278718458974,38.71197149333321,45.1548351916058,42.479611530580996,48.9927721281541,45.45082796259733
신길6동,1119068,3329,529,283,231487334.04745764,-0.28822417339321516,-0.5521940908031776,-0.28003454608378975,-0.24639716233963996,47.117758266067845,44.47805909196823,47.199654539162104,47.5360283766036,46.87518300000507
신길7동,1119069,2568,289,199,145441754.13333333,-0.7871948234752011,-0.8905821406219664,-0.6471490023067649,-0.7121440408515401,42.12805176524799,41.094178593780335,43.528509976932355,42.878559591484596,42.49743514982
신내1동,1107069,6797,2097,763,884181044.638191,1.9856657273746259,1.658607834679575,1.8177623466189254,3.286498526612349,69.85665727374626,66.58607834679574,68.17762346618926,82.86498526612348,75.57859073177391
신내2동,1107070,4101,1440,725,525781375.81632656,0.217958930237919,0.7322705483006411,1.6516867592799604,1.3465554501629124,52.17958930237919,57.32270548300641,66.5168675927996,63.46555450162913,60.51477701991648
신당5동,1102065,1824,511,175,336954759.3,-1.275018954435776,-0.5775731945395868,-0.7520388469419007,0.32447613696385597,37.24981045564224,44.22426805460413,42.479611530580996,53.24476136963856,47.121541126826074
신당동,1102069,1471,440,139,142865310.53435114,-1.5064731456038982,-0.6776796592776452,-0.9093736138946042,-0.7260897957071123,34.935268543961016,43.22320340722355,40.90626386105396,42.73910204292888,41.03394830915251
신대방1동,1120069,3920,597,294,295578047.31092435,0.09928128547466088,-0.4563174766878542,-0.2319600339593525,0.10051257635759438,50.99281285474661,45.43682523312146,47.68039966040647,51.00512576357595,49.61261982608436
신대방2동,1120070,3214,589,283,386354241.3357143,-0.36362709686158357,-0.46759707834848047,-0.28003454608378975,0.5918652879371057,46.36372903138417,45.32402921651519,47.199654539162104,55.91865287937106,51.063734176247785
신도림동,1117051,4740,188,327,277574850.8910891,0.6369369136838967,-1.0329871115873732,-0.08773649758604084,0.003065007939283177,56.36936913683897,39.67012888412627,49.12263502413959,50.030650079392835,49.37180079980376
신림동,1121069,1992,846,198,301851584.56122446,-1.1648651184124204,-0.10523987500086095,-0.6515194124998955,0.13446993238298832,38.351348815875795,48.94760124999139,43.484805875001044,51.344699323829886,47.34405037821372
신사1동,1112065,4965,1099,442,417612060.9326923,0.7844643726437479,0.2514775275164455,0.4148606746239847,0.7610573826491187,57.84464372643748,52.51477527516445,54.14860674623985,57.61057382649119,56.33287717496685
신사2동,1112066,3866,1119,341,210136407.3703704,0.06387469532429657,0.2796765316680112,-0.026550754882211647,-0.3619653003324844,50.638746953242965,52.79676531668011,49.734492451177886,46.38034699667516,48.774168375802425
관악구 신사동,1121068,3604,1249,325,170320514.60966542,-0.10791283466450803,0.4629700586531884,-0.09647731797230215,-0.5774804701642225,48.92087165335492,54.62970058653188,49.035226820276975,44.225195298357775,47.586372935027576
강남구 신사동,1123051,3032,246,156,346582939.3649123,-0.4829604192202189,-0.9512099995478327,-0.8350766406113831,0.37659147880313265,45.17039580779781,40.48790000452168,41.649233593886166,53.765914788031324,48.20857325560229
신수동,1114063,3242,410,220,284954117.60162604,-0.3452681241910243,-0.7199781655049937,-0.5553703882510211,0.04300744820837602,46.54731875808976,42.80021834495006,44.44629611748979,50.43007448208376,47.57032621771232
신원동,1121065,3262,1123,320,104555398.81981982,-0.332154572283482,0.28531633249832433,-0.11832936893795544,-0.9334534024713056,46.67845427716518,52.85316332498324,48.81670631062045,40.66546597528694,45.019815713776126
신월1동,1115057,4260,1804,452,136564943.40189874,0.3222116679028806,1.2454924238591372,0.45856477655529126,-0.7601923763201694,53.22211667902881,62.454924238591374,54.58564776555291,42.3980762367983,49.59627916665252
신월2동,1115058,3918,785,328,248821488.95726496,0.09796993028390664,-0.1912468376631364,-0.08336608739291018,-0.15257097685815588,50.979699302839066,48.08753162336863,49.166339126070895,48.47429023141844,48.99419540112541
신월3동,1115059,3022,1516,332,140487674.11659193,-0.48951719517399,0.8394267640765908,-0.06588444662038756,-0.7389594485226637,45.1048280482601,58.394267640765904,49.341155533796126,42.61040551477336,46.71280964589725
신월4동,1115060,3312,414,300,223759288.8013245,-0.29937069251462617,-0.7143383646746806,-0.20573757280056856,-0.2882274684864223,47.00629307485374,42.856616353253195,47.94262427199431,47.11772531513578,46.452857168357234
신월5동,1115061,2467,767,253,215947514.9615385,-0.8534182606082898,-0.21662594139954555,-0.41114685187770944,-0.3305109801456193,41.4658173939171,47.833740586004545,45.888531481222905,46.69489019854381,45.74757961575899
신월6동,1115062,1846,268,155,302762133.6056338,-1.2605940473374795,-0.9201910949811104,-0.8394470508045138,0.1393985455155733,37.394059526625206,40.79808905018889,41.60552949195486,51.393985455155736,45.51616140318032
신월7동,1115063,4406,1072,391,167648500.42975205,0.41794059682793966,0.21340887191183172,0.19196975477432118,-0.5919435287533589,54.1794059682794,52.13408871911832,51.91969754774321,44.08056471246641,48.48959126920269
신정1동,1115064,2720,263,176,164662160.83408073,-0.6875318289778793,-0.9272408460190018,-0.74766843674877,-0.6081079656279612,43.12468171022121,40.72759153980998,42.5233156325123,43.91892034372039,43.02713948743522
신정2동,1115065,2625,711,307,207118223.52941176,-0.7498212005387054,-0.29558315302392957,-0.17514470144865396,-0.3783021035024377,42.50178799461295,47.044168469760706,48.24855298551346,46.216978964975624,45.872645686807715
신정3동,1115066,7530,2380,884,280709750.9228972,2.4662774047860525,2.05762374342423,2.346581979987735,0.020033571643760316,74.66277404786052,70.5762374342423,73.46581979987735,50.2003357164376,61.56679169376797
신정4동,1115072,5878,1758,571,359456721.3006682,1.3830980172230556,1.180634714310536,0.9786435895378394,0.4462745904423974,63.830980172230554,61.806347143105356,59.78643589537839,54.462745904423976,58.28698422362383
신정6동,1115069,2823,77,166,332416214.51111114,-0.6199970366540363,-1.189491584628563,-0.7913725386800765,0.2999099353004924,43.80002963345964,38.10508415371437,42.08627461319924,52.99909935300492,47.188729656744314
신정7동,1115070,5000,1781,501,233663748.7910448,0.807413088481947,1.2130635690848366,0.6727148760186934,-0.23461668071368477,58.07413088481947,62.130635690848365,56.727148760186935,47.653833192863154,53.4054976143173
신촌동,1113075,2124,534,189,600580122.3128964,-1.0783156758226409,-0.5451443397652862,-0.6908531042380714,1.751425551940933,39.21684324177359,44.54855660234714,43.091468957619284,67.51425551940933,54.782927433172546
쌍문1동,1110051,4614,1275,393,179878153.76842105,0.55432153666638,0.49962876405022383,0.2007105751605825,-0.5257469516200255,55.5432153666638,54.99628764050224,52.00710575160583,44.74253048379975,49.60514687127126
쌍문2동,1110052,3908,1060,350,328237429.37593985,0.09141315433013547,0.1964894694208923,0.012782936855964263,0.2772910380297625,50.91413154330135,51.96489469420892,50.127829368559645,52.772910380297624,51.9291167413656
쌍문3동,1110053,3460,939,291,359418588.9876033,-0.20233040839881286,0.025885494303919673,-0.24507126453874448,0.4460681881402905,47.97669591601187,50.258854943039196,47.54928735461255,54.460681881402905,51.56464065826225
쌍문4동,1110054,3072,360,234,451957370.3148148,-0.4567333154051342,-0.790475675883908,-0.49418464554719194,0.946961419233144,45.43266684594866,42.09524324116092,45.05815354452808,59.46961419233144,51.82027722562462
아현동,1114078,3155,524,236,193942936.15800416,-0.4023120749888335,-0.5592438418410691,-0.4854438251609306,-0.44961720153367396,45.976879250111665,44.407561581589306,45.14556174839069,45.50382798466326,45.36180833768093
안암동,1108060,2112,482,242,496275765.5318182,-1.0861838069671663,-0.6184617505593571,-0.45922136400214664,1.186847701056992,39.13816193032834,43.81538249440643,45.40778635997853,61.86847701056992,52.10553612286907
암사1동,1125072,6063,1922,630,129034820.47552449,1.5043983723678223,1.411866548353375,1.236497790932548,-0.8009513699985189,65.04398372367822,64.11866548353375,62.36497790932548,41.99048630001481,53.02042859302714
암사2동,1125058,2379,170,195,705624696.3548387,-0.9111178890014762,-1.0583662153237825,-0.6646306430792875,2.320010045339367,40.88882110998524,39.416337846762175,43.353693569207124,73.20010045339367,57.09488526802815
암사3동,1125059,2670,133,207,452388177.1851852,-0.7203157087467351,-1.110534373004179,-0.6121857207617196,0.9492932874745661,42.79684291253265,38.89465626995821,43.8781427923828,59.49293287474566,50.5971677161699
압구정동,1123077,5173,152,180,263669311.86605784,0.9208453124821883,-1.0837453190601916,-0.7301867959762474,-0.07220279084128621,59.20845312482189,39.16254680939808,42.698132040237525,49.27797209158714,48.671388867432306
약수동,1102071,3823,944,316,337498247.20851064,0.03568055872308055,0.0329352453418111,-0.13581100971047808,0.3274179242950636,50.3568055872308,50.32935245341811,48.64188990289522,53.27417924295064,51.59632365613155
양재1동,1122066,6995,2293,914,235205628.8646465,2.115489891259295,1.9349580753649192,2.477694285781655,-0.22627080365600913,71.15489891259296,69.34958075364919,74.77694285781655,47.73729196343991,59.58292025335423
양재2동,1122067,2977,678,267,203657555.44277108,-0.5190226869659603,-0.342111509874013,-0.34996110917388024,-0.3970339821245269,44.809773130340396,46.57888490125987,46.5003889082612,46.02966017875473,45.94063818669858
양평1동,1119061,2396,314,225,174650410.08695653,-0.8999713698800651,-0.8553333854325091,-0.5335183372853678,-0.5540436439513737,41.00028630119935,41.44666614567491,44.66481662714632,44.45956356048626,43.266107694369396
양평2동,1119062,2535,278,194,133693101.77248678,-0.8088321841226459,-0.9060915929053275,-0.6690010532724182,-0.7757370594499021,41.91167815877354,40.93908407094673,43.30998946727582,42.24262940550098,42.08173873033036
여의동,1119054,6230,135,283,401365595.8072289,1.6138965307958006,-1.1077144725890224,-0.28003454608378975,0.6731186363870933,66.138965307958,38.92285527410978,47.199654539162104,56.73118636387093,54.30484273389155
역삼1동,1123064,3706,1075,238,460372593.4304348,-0.04103371993604212,0.2176387225345666,-0.47670300477466926,0.9925112766690848,49.58966280063958,52.176387225345664,45.232969952253306,59.925112766690845,54.66547795194049
역삼2동,1123065,3665,570,218,253225298.94444445,-0.06791650134650391,-0.4943861322924679,-0.5641112086372824,-0.12873406673290147,49.32083498653496,45.056138677075324,44.35888791362718,48.71265933267099,47.65018192133407
역촌동,1112074,8445,2368,795,214694946.48131868,3.0662224045561146,2.040704340933291,1.9576154727991064,-0.3372908735505682,80.66222404556115,70.40704340933291,69.57615472799107,46.62709126449432,60.46424237899153
연남동,1114071,2413,271,162,115049479.34375,-0.8888248507586541,-0.9159612443583754,-0.8088541794525992,-0.8766511210322014,41.11175149241346,40.840387556416246,41.911458205474005,41.233488789677985,41.22509479137878
연희동,1113076,6114,929,467,163238789.08746356,1.5378379297320552,0.01178599222813681,0.5241209294522511,-0.6158123816898972,65.37837929732055,50.11785992228137,55.24120929452251,43.84187618310103,50.672390599229175
염리동,1114061,2101,405,187,176932225.3768116,-1.0933962605163146,-0.7270279165428851,-0.6995939246243328,-0.5416926510281885,39.066037394836854,42.72972083457115,43.004060753756676,44.58307348971812,42.957952964095966
염창동,1116051,4422,233,355,160216438.83139536,0.4284314383539735,-0.9695393522463503,0.034634987821617544,-0.6321717368007381,54.28431438353974,40.304606477536495,50.346349878216174,43.678282631992616,46.04260406105016
영등포동,1119074,3418,1635,368,321282180.0548112,-0.22986886740465176,1.007210838778407,0.09145032033231608,0.23964371594975933,47.70131132595348,60.07210838778407,50.914503203323164,52.396437159497594,52.6154127132171
영등포본동,1119073,4225,1020,351,117832096.98275864,0.2992629520646815,0.14009146111776086,0.017153347049094922,-0.8615893888577671,52.992629520646815,51.40091461117761,50.17153347049095,41.38410611142233,46.55718070060798
오금동,1124060,6393,1605,582,190051623.86311787,1.7207719788422708,0.9649123325510582,1.0267181016622766,-0.4706800679408393,67.20771978842271,59.64912332551059,60.267181016622764,45.293199320591604,54.060137827022544
오류1동,1117067,4015,1099,377,291671361.85365856,0.16157065703548698,0.2514775275164455,0.130784012070492,0.07936649821081086,51.61570657035487,52.51477527516445,51.30784012070492,50.79366498210811,51.32353949336692
오류2동,1117073,7128,1774,831,277008598.28104544,2.2026950114444515,1.2031939176317887,2.1149502397518103,-3.2262758036676246e-16,72.02695011444452,62.03193917631789,71.1495023975181,50.0,59.1546671784343
오륜동,1124059,2856,9,134,694752075.8518518,-0.5983596760065915,-1.2853681987438865,-0.9312256648602576,2.2611588055015446,44.016403239934085,37.14631801256114,40.68774335139742,72.61158805501545,56.695648246617424
옥수동,1104073,4097,532,242,112661253.33519553,0.21533621985641055,-0.5479642401804428,-0.45922136400214664,-0.8895780931064822,52.1533621985641,44.520357598195574,45.40778635997853,41.10421906893518,44.449817848861954
왕십리2동,1104052,2552,549,210,105895878.92513368,-0.797685665001235,-0.523995086651612,-0.5990744901823277,-0.9261976616722973,42.02314334998765,44.76004913348388,44.00925509817672,40.738023383277024,42.10780584726781
왕십리도선동,1104071,3801,921,370,134788444.04310346,0.021255651624783975,0.0005063905675105202,0.1001911407185774,-0.769808198909349,50.21255651624784,50.00506390567511,51.00191140718577,42.30191801090651,46.31959541809419
용강동,1114059,2956,431,194,61469753.248908296,-0.5327919164688797,-0.6903692111458497,-0.6690010532724182,-1.1666670661289797,44.672080835311206,43.0963078885415,43.30998946727582,38.3333293387102,41.056683400321575
용답동,1104070,2180,918,229,145506025.1418182,-1.0415977304815223,-0.003723460055224338,-0.5160366965128452,-0.7117961552122021,39.58402269518478,49.962765399447754,44.83963303487155,42.88203844787798,43.706261837238245
용문동,1103059,2148,441,168,134741015.52903226,-1.0625794135335902,-0.6762697090700669,-0.7826317182938153,-0.7700649196195024,39.3742058646641,43.23730290929933,42.173682817061845,42.29935080380498,41.86275493609542
용산2가동,1103052,2041,605,155,340548087.8666667,-1.1327369162389416,-0.4450378750272279,-0.8394470508045138,0.34392607925098934,38.67263083761058,45.54962124972772,41.60552949195486,53.43926079250989,47.62603146897377
용신동,1106081,5732,1680,464,333492232.8470097,1.2873690882979965,1.0706585981194296,0.5110096988728591,0.3057341993901353,62.873690882979965,60.706585981194294,55.11009698872859,53.05734199390135,56.61582384384675
우이동,1109074,4864,1220,368,185465898.44444445,0.7182409355106592,0.4220815026334181,0.09145032033231608,-0.49550164856812307,57.18240935510659,54.22081502633418,50.914503203323164,45.04498351431877,49.81192915820458
우장산동,1116074,5829,694,442,280347536.9039735,1.3509698150495768,-0.31955230655276046,0.4148606746239847,0.018072982281292997,63.509698150495765,46.8044769344724,54.14860674623985,50.18072982281293,52.75166384831827
원효로1동,1103072,1980,388,191,166146974.34439835,-1.1727332495569458,-0.750997070071716,-0.6821122838518101,-0.6000709780419293,38.272667504430544,42.49002929928284,43.1788771614819,43.99929021958071,42.48729338323619
원효로2동,1103057,2302,457,159,119735014.7920792,-0.9616050638455141,-0.6537105057488143,-0.8219654100319912,-0.8512892894146546,40.38394936154486,43.46289494251186,41.780345899680086,41.487107105853454,41.64889327763528
월계1동,1111051,4239,892,348,244636306.50212765,0.30844243839996116,-0.040382165452259776,0.00404211646970295,-0.17522450149507923,53.08442438399961,49.596178345477405,50.04042116469703,48.247754985049205,49.6751462253702
월계2동,1111052,5875,3136,1138,156433775.27741936,1.3811309844369242,3.123546100353414,3.4566661690429217,-0.6526465101067387,63.81130984436924,81.23546100353414,84.56666169042921,43.47353489893261,59.286067805262284
월계3동,1111053,6149,2079,905,415332849.3428571,1.5607866455702541,1.633228730943166,2.4383605940434787,0.7487204830141425,65.60786645570255,66.33228730943166,74.38360594043479,57.48720483014142,62.77127672791611
월곡1동,1108071,4738,1018,430,183519787.797066,0.6356255584931424,0.13727156070260427,0.3624157523064168,-0.5060355418855937,56.356255584931425,51.372715607026045,53.62415752306417,44.939644581144066,49.4343183291709
월곡2동,1108072,3619,748,295,249618083.07782105,-0.09807767073385128,-0.24341499534353297,-0.22758962376622185,-0.14825917809452144,49.019223292661486,47.56585004656467,47.72410376233778,48.517408219054786,48.352085496500735
위례동,1124082,3062,1090,466,162219135.32142857,-0.46329009135890536,0.2387879756482409,0.5197505192591204,-0.6213315560526903,45.367099086410946,52.387879756482405,55.1975051925912,43.7866844394731,47.034329143477066
은천동,1121078,5911,1638,618,161447950.8328767,1.4047353778705005,1.0114406894011416,1.1840528686149803,-0.6255058177481578,64.047353778705,60.11440689401142,61.8405286861498,43.74494182251842,52.932028959220936
을지로동,1102060,472,148,17,442227879.95801526,-2.161495063385638,-1.0893851198905047,-1.4425636574565444,0.8942977057952946,28.38504936614362,39.10614880109495,35.574363425434555,58.942977057952945,46.43886987057613
응봉동,1104058,2548,230,183,69584426.64556962,-0.8003083753827434,-0.9737692028690852,-0.7170755653968554,-1.1227440219887637,41.99691624617257,40.26230797130915,42.829244346031444,38.77255978011236,40.185222577523724
응암1동,1112059,5170,1155,458,253029819.610989,0.9188782796960568,0.3304347391408295,0.48478723771407517,-0.12979215582314088,59.18878279696057,53.30434739140829,54.84787237714075,48.70207844176859,52.373040620915454
응암2동,1112060,4000,1081,364,268017383.6538461,0.15173549310483023,0.2260984237800363,0.07396867955979346,-0.04866758002942176,51.5173549310483,52.260984237800365,50.73968679559793,49.513324199705785,50.54826617712736
응암3동,1112073,5583,1914,440,221399961.91036907,1.1896731265868061,1.4005869466927487,0.40611985423772334,-0.300998015630719,61.89673126586806,64.00586946692749,54.061198542377234,46.99001984369281,53.833033149529484
이문1동,1106089,3157,743,267,161125681.34461537,-0.4010007197980793,-0.2504647463814244,-0.34996110917388024,-0.6272501956505109,45.98999280201921,47.495352536185756,46.5003889082612,43.72749804349489,45.185982889516445
이문2동,1106090,3990,1009,353,204008606.77595627,0.14517871715105904,0.12458200883439971,0.025894167435356233,-0.3951338140648587,51.45178717151059,51.245820088344,50.258941674353565,46.04866185935141,48.565074588732216
