행정시,업소명,소재지,X,Y
서귀포시,위(WE)호텔,제주특별자치도 서귀포시 1100로 453-95,126.444618497938,33.2858507894235
서귀포시,이에스제주리조트,제주특별자치도 서귀포시 1100로 501,126.456559491066,33.289778187496
서귀포시,천백 휴양펜션,제주특별자치도 서귀포시 1100로 6,126.431903584078,33.2514487168738
서귀포시,모이라펜션,제주특별자치도 서귀포시 516로 296,126.587218749742,33.2790671766401
서귀포시,빅토르힐 리조트,제주특별자치도 서귀포시 516로277번길 45,126.581436643284,33.2793474532374
서귀포시,비울채울,제주특별자치도 서귀포시 검은여로130번길 73,126.589634606266,33.2492577484853
서귀포시,휴호스텔,제주특별자치도 서귀포시 구산봉로21번길 62,126.453531155668,33.2539280836047
서귀포시,호텔빠레브,제주특별자치도 서귀포시 김정문화로 15,126.506658454463,33.2523851686521
서귀포시,밸류호텔 월드와이드 서귀포제이에스,제주특별자치도 서귀포시 김정문화로 51,126.510294984645,33.2514240710323
서귀포시,호텔캘리포니아,제주특별자치도 서귀포시 김정문화로27번길 14-4,126.508345224108,33.2528717847008
서귀포시,호텔랑주,제주특별자치도 서귀포시 김정문화로27번길 23-3,126.507950602442,33.2539317994981
서귀포시,(주)스위트메이서귀포,제주특별자치도 서귀포시 김정문화로27번길 9-1,126.507548268061,33.2524815629392
서귀포시,제주아일랜드모텔,제주특별자치도 서귀포시 김정문화로41번길 10-3,126.509781134443,33.2523369277521
서귀포시,비스타케이호텔 월드컵,제주특별자치도 서귀포시 김정문화로41번길 10-6,126.509782154435,33.2519044211997
서귀포시,풍경호스텔,제주특별자치도 서귀포시 남성로 117,126.552864365481,33.2423687581069
서귀포시,굿데이,제주특별자치도 서귀포시 남성로115번길 2,126.55265569608,33.2425743009205
서귀포시,파크선샤인제주,제주특별자치도 서귀포시 남성중로 135,126.553313860219,33.2434404286028
서귀포시,풍경호텔,제주특별자치도 서귀포시 남성중로 147,126.553413276972,33.2448429113767
서귀포시,예이츠산장,제주특별자치도 서귀포시 남원읍 516로 918,126.601046700237,33.3257243222958
서귀포시,올레길,제주특별자치도 서귀포시 남원읍 남원회관로 45,126.717826409932,33.278176906794
서귀포시,기풍장여관,제주특별자치도 서귀포시 남원읍 남원회관로 73,126.720733825828,33.2790101787942
서귀포시,부영CC관광호텔,제주특별자치도 서귀포시 남원읍 남조로 960,126.712464223483,33.3592182965721
서귀포시,파도봐,제주특별자치도 서귀포시 남원읍 남태해안로 141,126.720374877453,33.2782999676069
서귀포시,백통신원리조트 휴양콘도미니엄,제주특별자치도 서귀포시 남원읍 서성로 427,126.639048320689,33.3226815366493
서귀포시,스프링데일 골프&리조트,제주특별자치도 서귀포시 남원읍 서성로 459,126.638487909207,33.3295510824481
서귀포시,수망관광휴양펜션,제주특별자치도 서귀포시 남원읍 서성로 986-24,126.69830152501,33.3365029579497
서귀포시,포유펜션,제주특별자치도 서귀포시 남원읍 서의로 40-6,126.710977638195,33.2960784699656
서귀포시,행복나무,제주특별자치도 서귀포시 남원읍 신례로 95,126.639013988332,33.2746330367648
서귀포시,제주펜션 모이헤이,제주특별자치도 서귀포시 남원읍 신례로379번길 36-28,126.62103948682,33.2931275655674
서귀포시,르페도라,제주특별자치도 서귀포시 남원읍 신례중앙로 6,126.629284000857,33.2896366251932
서귀포시,리즈매니지먼트,제주특별자치도 서귀포시 남원읍 원님로 473,126.749016043935,33.3450636475889
서귀포시,펜션정원,제주특별자치도 서귀포시 남원읍 일주동로 6523,126.775166874867,33.3064196095494
서귀포시,별빛하늘,제주특별자치도 서귀포시 남원읍 중산간동로 6264,126.701597966465,33.3226712582174
서귀포시,금앤옥통나무팬션,제주특별자치도 서귀포시 남원읍 중산간동로7141번길 6,126.629120807248,33.2827869216061
서귀포시,솔바람풍경소리,제주특별자치도 서귀포시 남원읍 태수로143번길 132-37,126.724437705833,33.2904962139332
서귀포시,코업시티호텔하버뷰,제주특별자치도 서귀포시 남원읍 태위로 108,126.658995704131,33.2744869446259
서귀포시,제주목화,제주특별자치도 서귀포시 남원읍 태위로 485,126.699412838995,33.2757839145482
서귀포시,금호리조트(주)제주,제주특별자치도 서귀포시 남원읍 태위로 522-12,126.702755961891,33.2736562562976
서귀포시,소랑호젠,제주특별자치도 서귀포시 남원읍 태위로 545,126.705237338259,33.2758113853875
서귀포시,제주도남원통나무펜션,제주특별자치도 서귀포시 남원읍 태위로 551-5,126.705377439285,33.2762521648287
서귀포시,HOTEL이디,제주특별자치도 서귀포시 남원읍 태위로 690-3,126.720469641471,33.2792156080034
서귀포시,서울호텔,제주특별자치도 서귀포시 남원읍 태위로 706,126.72172971082,33.2796697019372
서귀포시,태흥리조트,제주특별자치도 서귀포시 남원읍 태위로 984-7,126.749818162088,33.2879682504001
서귀포시,큰엉해올레펜션,제주특별자치도 서귀포시 남원읍 태위로510번길 31-8,126.700047998458,33.2718202498156
서귀포시,화음휴양팬션,제주특별자치도 서귀포시 남원읍 태위로894번길 36,126.741379482382,33.2817917500578
서귀포시,호텔창고 본동,제주특별자치도 서귀포시 남원읍 하례망장포로 37,126.638339211127,33.2621983068218
서귀포시,호텔창고,제주특별자치도 서귀포시 남원읍 하례망장포로 39,126.63822755162,33.2620526389591
서귀포시,제주세인트하우스,제주특별자치도 서귀포시 논짓물로 28,126.38740895201,33.2387588901331
서귀포시,그랜드메르호텔 제주,제주특별자치도 서귀포시 논짓물로 45,126.386120735144,33.2396423493561
서귀포시,펜션연리,제주특별자치도 서귀포시 논짓물로 50,126.385972752481,33.2404899544898
서귀포시,가파도하우스1,제주특별자치도 서귀포시 대정읍 가파로 271번길 14,126.268863525682,33.1725545562915
서귀포시,가파도하우스2,제주특별자치도 서귀포시 대정읍 가파로67번길 9-4,126.272555585674,33.166424588229
서귀포시,제이라움,제주특별자치도 서귀포시 대정읍 노을해안로 420,126.190433383456,33.257044922182
서귀포시,두바퀴펜션,제주특별자치도 서귀포시 대정읍 도원로 89,126.179429287915,33.2789831286769
서귀포시,제이앤클로이,제주특별자치도 서귀포시 대정읍 무릉중앙로 203,126.188916191995,33.25726503427
서귀포시,아로마모텔,제주특별자치도 서귀포시 대정읍 상모로 210,126.266385819253,33.225415029898
서귀포시,실버스타여관,제주특별자치도 서귀포시 대정읍 상모로289번길 16-7,126.25690764725,33.2228217261172
서귀포시,대정모텔,제주특별자치도 서귀포시 대정읍 상모인성로 276,126.277431571346,33.2471690789795
서귀포시,대흥장여관,제주특별자치도 서귀포시 대정읍 신영로 102,126.253824523232,33.2210795673459
서귀포시,써니호텔,제주특별자치도 서귀포시 대정읍 신영로 87-1,126.252321837347,33.2207950127909
서귀포시,뉴그린장여관,제주특별자치도 서귀포시 대정읍 신영로 93-3,126.25268332045,33.2209104273169
서귀포시,호텔52,제주특별자치도 서귀포시 대정읍 신영로36번길 35,126.247074965305,33.2198921419382
서귀포시,1월펜션,제주특별자치도 서귀포시 대정읍 중산간서로 2827,126.239275056189,33.2742992800625
서귀포시,2월펜션,제주특별자치도 서귀포시 대정읍 중산간서로 2829,126.239137659614,33.2743867965442
서귀포시,3월펜션,제주특별자치도 서귀포시 대정읍 중산간서로 2833,126.23888672975,33.2743845392196
서귀포시,5월펜션,제주특별자치도 서귀포시 대정읍 중산간서로 2835,126.238754180769,33.274284460885
서귀포시,6월펜션,제주특별자치도 서귀포시 대정읍 중산간서로 2835-1,126.238857079064,33.2741649069435
서귀포시,11월펜션,제주특별자치도 서귀포시 대정읍 중산간서로 2835-11,126.239265175165,33.2739039557918
서귀포시,12월펜션,제주특별자치도 서귀포시 대정읍 중산간서로 2835-15,126.238983734126,33.273744271979
서귀포시,7월펜션,제주특별자치도 서귀포시 대정읍 중산간서로 2835-3,126.239256781692,33.2741415676144
서귀포시,9월펜션,제주특별자치도 서귀포시 대정읍 중산간서로 2835-5,126.23917396779,33.2740122214047
서귀포시,8월펜션,제주특별자치도 서귀포시 대정읍 중산간서로 2835-7,126.238976684519,33.2740001044381
서귀포시,10월펜션,제주특별자치도 서귀포시 대정읍 중산간서로 2835-9,126.238864469022,33.2739070028923
서귀포시,코자스파호텔,제주특별자치도 서귀포시 대정읍 최남단해안로 44,126.252112247297,33.2166705804319
서귀포시,대정동성모텔,제주특별자치도 서귀포시 대정읍 최남단해안로 46,126.252090841693,33.2164885059251
서귀포시,남강여관,제주특별자치도 서귀포시 대정읍 최남단해안로 5,126.252366800262,33.2200867945916
서귀포시,모슬포1호텔,제주특별자치도 서귀포시 대정읍 최남단해안로30번길 11,126.250915837134,33.2177381979601
서귀포시,모슬포2호텔,제주특별자치도 서귀포시 대정읍 최남단해안로30번길 13,126.250722056654,33.2177324329233
서귀포시,모슬포3호텔,제주특별자치도 서귀포시 대정읍 최남단해안로30번길 15,126.250535212424,33.2177434793933
서귀포시,운송,제주특별자치도 서귀포시 대정읍 추사로36번길 48,126.282485661321,33.2529404387856
서귀포시,이루다,제주특별자치도 서귀포시 대정읍 평화로 225,126.29536973388,33.2669786361656
서귀포시,대전여인숙,제주특별자치도 서귀포시 대정읍 하모상가로 18-1,126.250781201717,33.2214275136479
서귀포시,동원장여관,제주특별자치도 서귀포시 대정읍 하모이삼로52번길 14,126.253739370473,33.2225806948363
서귀포시,불란지호스텔,제주특별자치도 서귀포시 대정읍 하모중앙로 46-6,126.251765598515,33.2245426526455
서귀포시,제일장여관,제주특별자치도 서귀포시 대정읍 하모중앙로 79,126.252190688981,33.2211304364718
서귀포시,레몬트리,제주특별자치도 서귀포시 대정읍 하모항구로 70,126.251395570743,33.2196479995352
서귀포시,아크로뷰호텔,제주특별자치도 서귀포시 대정읍 하모항구로6번길 5,126.251546108355,33.2166449063311
서귀포시,송악리조트,제주특별자치도 서귀포시 대정읍 형제해안로 260,126.291810242601,33.2114355401398
서귀포시,주식회사포트에비뉴,제주특별자치도 서귀포시 대포동서로 63-19,126.438630079294,33.2407640025023
서귀포시,파밀리아,제주특별자치도 서귀포시 대포동서로 63-20,126.437997399994,33.2409751911431
서귀포시,보우힐펜션,제주특별자치도 서귀포시 대포연대로 50,126.431315643833,33.2401479655531
서귀포시,돈내코리조트,제주특별자치도 서귀포시 돈내코로 178,126.578685068701,33.302786540524
서귀포시,돈내코힐 리조트,제주특별자치도 서귀포시 돈내코로 180,126.578504215518,33.3029060234627
서귀포시,미도호스텔,제주특별자치도 서귀포시 동문동로 13-1,126.566341628968,33.2500526601723
서귀포시,테이크33,제주특별자치도 서귀포시 동문동로 3,126.567295723827,33.2495912830335
서귀포시,지에이치스테이,제주특별자치도 서귀포시 동문로 36,126.564463348845,33.2504777971231
서귀포시,케니스토리인,제주특별자치도 서귀포시 동문로 42,126.564970559352,33.2500952975393
서귀포시,삼화여관,제주특별자치도 서귀포시 동문로 54,126.566051252953,33.2495100379183
서귀포시,제주녹지리조트2,제주특별자치도 서귀포시 동홍동 2051,126.556287608813,33.2855433872989
서귀포시,데이즈호텔제주서귀포오션,제주특별자치도 서귀포시 동홍로 7,126.567424651419,33.2493848073306
서귀포시,티아일랜드호스텔,제주특별자치도 서귀포시 막숙포로 100,126.511650532552,33.233590767769
서귀포시,호텔섬오름,제주특별자치도 서귀포시 막숙포로 114,126.510252378014,33.2328758686727
서귀포시,모노모텔,제주특별자치도 서귀포시 명동로 11,126.563197026881,33.2473236002681
서귀포시,올래모텔,제주특별자치도 서귀포시 명동로 13-3,126.563436187853,33.2475436263964
서귀포시,탐라장여관,제주특별자치도 서귀포시 명동로 30,126.565028116214,33.2473796074035
서귀포시,서라벌모텔,제주특별자치도 서귀포시 명동로 4,126.562596240119,33.24680431347
서귀포시,서귀여관,제주특별자치도 서귀포시 명동로 43-5,126.566356100631,33.2478177488115
서귀포시,오성여관,제주특별자치도 서귀포시 명동로 43-7,126.566325894477,33.2478937411199
서귀포시,더퍼스트70호텔,제주특별자치도 서귀포시 명동로 46,126.566847661689,33.2472529671466
서귀포시,더베이리조트,제주특별자치도 서귀포시 문필로35번길 46,126.593486787115,33.2411988063511
서귀포시,오랑제리팬션,제주특별자치도 서귀포시 법환상로2번길 58,126.51446982874,33.244713663849
서귀포시,더 세리 호스텔,제주특별자치도 서귀포시 법환상로2번길 97-17,126.512016897477,33.2470167405054
서귀포시,호텔서귀피안,제주특별자치도 서귀포시 보목로64번길 178,126.590540213465,33.2444159941835
서귀포시,더코지인제주휴양펜션,제주특별자치도 서귀포시 보목로70번길 3,126.602793259239,33.2394568935633
서귀포시,파인힐호텔,제주특별자치도 서귀포시 부두로 44,126.564342195566,33.2413292453728
서귀포시,제주아이브리조트,제주특별자치도 서귀포시 산록남로 1966-34,126.496097584808,33.2887737465342
서귀포시,누가빌리지호스텔,제주특별자치도 서귀포시 산록남로 2704,126.572938935589,33.2962842527692
서귀포시,우리들리조트아트텔,제주특별자치도 서귀포시 산록남로 2917,126.587280206738,33.3112499782389
서귀포시,모던플레이스,제주특별자치도 서귀포시 상예로 262,126.39476482458,33.2679311133235
서귀포시,오아시스휴양펜션,제주특별자치도 서귀포시 상효로 74-10,126.599251636959,33.2666380176884
서귀포시,중문리조트,제주특별자치도 서귀포시 색달로 117,126.41564261993,33.2625794386379
서귀포시,호텔더본제주,제주특별자치도 서귀포시 색달로 18,126.406497805552,33.2595323789253
서귀포시,중문비치호텔,제주특별자치도 서귀포시 색달중앙로 19,126.4131372242,33.2574374192792
서귀포시,호텔아루미,제주특별자치도 서귀포시 색달중앙로 38,126.413963378095,33.2585732100881
서귀포시,(주)호텔롯데 롯데리조트제주,제주특별자치도 서귀포시 색달중앙로252번길 124,126.41421493541,33.288115384057
서귀포시,아비아호텔,제주특별자치도 서귀포시 서문로 42-1,126.557526058418,33.2494805402382
서귀포시,오소록스테이,제주특별자치도 서귀포시 서문로 45,126.557782803032,33.2489987206627
서귀포시,오아시스모텔,제주특별자치도 서귀포시 서문로 58,126.55679249847,33.2484405126413
서귀포시,민중각여관,제주특별자치도 서귀포시 서문로28번길 4,126.558700821896,33.2506617922455
서귀포시,썬모텔,제주특별자치도 서귀포시 서문로28번길 6,126.558513561078,33.2508339700816
서귀포시,미몽장,제주특별자치도 서귀포시 서문로29번길 11,126.559293049048,33.2493808727263
서귀포시,강남여인숙,제주특별자치도 서귀포시 서문로38번길 6,126.558257897294,33.250204896656
서귀포시,발리모텔,제주특별자치도 서귀포시 서문로41번길 21-1,126.560152550879,33.249450636101
서귀포시,호텔가온제이스테이,제주특별자치도 서귀포시 서문로41번길 23,126.560337403024,33.249458232277
서귀포시,동명여관,제주특별자치도 서귀포시 서문로41번길 4,126.55825043093,33.249129495965
서귀포시,귀락여관,제주특별자치도 서귀포시 서문서로 10,126.556264144351,33.2483091545694
서귀포시,체이슨호텔더리드,제주특별자치도 서귀포시 서호중로 47,126.51835193546,33.2546201583405
서귀포시,라마다앙코르제주서귀포호텔,제주특별자치도 서귀포시 서호중로 55,126.519264988937,33.2544769965552
서귀포시,라마다 앙코르 이스트 호텔,제주특별자치도 서귀포시 서호중로 65,126.520072385124,33.2543641658308
서귀포시,그린트리인서귀포호텔,제주특별자치도 서귀포시 서호중앙로 84,126.520016497394,33.2545563574258
서귀포시,샤뜰레휴양펜션,제주특별자치도 서귀포시 서호호근로46번길 68,126.528838465622,33.2484234980024
서귀포시,스와브호텔,제주특별자치도 서귀포시 서홍로 102,126.553280149995,33.2571529235123
서귀포시,꿈꾸는 노마드,제주특별자치도 서귀포시 선반로 54,126.499557800623,33.2416968571055
서귀포시,라오체호스텔,제주특별자치도 서귀포시 선반로65번길 69,126.496576715956,33.2372117589299
서귀포시,나이스모텔,제주특별자치도 서귀포시 성산읍 고성오조로 87-3,126.913975125379,33.4512412929303
서귀포시,주식회사 디 아일랜드 마리나,제주특별자치도 서귀포시 성산읍 고성오조로 94,126.914524751646,33.4521040640047
서귀포시,브라운스위트제주호텔앤리조트,제주특별자치도 서귀포시 성산읍 고성오조로 94,126.914524751646,33.4521040640047
서귀포시,제주정원휴양펜션,제주특별자치도 서귀포시 성산읍 금백조로 85,126.864001590848,33.4385818363164
서귀포시,샤론의집,제주특별자치도 서귀포시 성산읍 금백조로131번길 177-1,126.844104732969,33.4306049359231
서귀포시,제주휴리조트 Ⅰ,제주특별자치도 서귀포시 성산읍 난고로 228,126.894041970174,33.4209654715729
서귀포시,제주휴리조트 Ⅱ,제주특별자치도 서귀포시 성산읍 난고로 230,126.893802602696,33.4207256175326
서귀포시,더썸휴양펜션,제주특별자치도 서귀포시 성산읍 난고로42번길 110,126.906566827955,33.4433553956051
서귀포시,쿠지 홀리데이,제주특별자치도 서귀포시 성산읍 난산로 100,126.865290697986,33.4028518811426
서귀포시,맨도롱하우스,제주특별자치도 서귀포시 성산읍 난산로 173,126.85684053696,33.4030966758448
서귀포시,장춘황토마을,제주특별자치도 서귀포시 성산읍 난산온평로 12-129,126.88577354476,33.4139129984273
서귀포시,플레이스,제주특별자치도 서귀포시 성산읍 동류암로 20,126.918168422686,33.4498632234159
서귀포시,더베스트제주성산호텔,제주특별자치도 서귀포시 성산읍 동류암로 26,126.917159645824,33.449661313925
서귀포시,제주룩스호텔,제주특별자치도 서귀포시 성산읍 동류암로 38,126.916281832808,33.449054931667
서귀포시,프린스장,제주특별자치도 서귀포시 성산읍 동류암로36번길 2,126.916872277607,33.4493055260732
서귀포시,성산포스카이호텔,제주특별자치도 서귀포시 성산읍 동류암로36번길 6,126.916678426747,33.4494586699067
서귀포시,동남모텔,제주특별자치도 서귀포시 성산읍 동류암로39번길 13,126.915511698304,33.4478877239969
서귀포시,어라운드폴리,제주특별자치도 서귀포시 성산읍 서성일로 433,126.835927890515,33.415799622412
서귀포시,그린나래,제주특별자치도 서귀포시 성산읍 서성일로 615,126.851016568347,33.4279726047138
서귀포시,고투베드,제주특별자치도 서귀포시 성산읍 서성일로 660,126.855098103821,33.4273192618344
서귀포시,산들애풀하우스,제주특별자치도 서귀포시 성산읍 서성일로 689-8,126.857161403929,33.4297652986454
서귀포시,엔파제주호텔,제주특별자치도 서귀포시 성산읍 서성일로 726-11,126.862086049356,33.4297630280471
서귀포시,탐라리조트,제주특별자치도 서귀포시 성산읍 서성일로 726-31,126.862148709487,33.4285573697018
서귀포시,제주원리조트,제주특별자치도 서귀포시 성산읍 서성일로 726-33,126.862878821749,33.4285598018808
서귀포시,성산호스텔,제주특별자치도 서귀포시 성산읍 서성일로 726-35,126.862406251695,33.4281406592659
서귀포시,오라호스텔,제주특별자치도 서귀포시 성산읍 서성일로 726-37,126.861992811974,33.4281381262428
서귀포시,고성2119,제주특별자치도 서귀포시 성산읍 서성일로1136번길 14,126.899950565572,33.444108670293
서귀포시,휘닉스제주섭지코지,제주특별자치도 서귀포시 성산읍 섭지코지로 107,126.926442688389,33.4260423785235
서귀포시,오션스타휴양콘도미니엄,제주특별자치도 서귀포시 성산읍 섭지코지로 169,126.926346647881,33.4270853095542
서귀포시,호텔엠씨씨,제주특별자치도 서귀포시 성산읍 섭지코지로25번길 29,126.91873457186,33.4418086847759
서귀포시,제주티라호텔,제주특별자치도 서귀포시 성산읍 섭지코지로25번길 41,126.918441446554,33.4426841383736
서귀포시,해뜨는초록마을휴양펜션,제주특별자치도 서귀포시 성산읍 섭지코지로25번길 8,126.920425704061,33.4395771178821
서귀포시,미도모텔,제주특별자치도 서귀포시 성산읍 성산등용로 1,126.933601286576,33.464149990049
서귀포시,성산비치호텔,제주특별자치도 서귀포시 성산읍 성산등용로 13,126.932907575005,33.4648205040752
서귀포시,코업시티호텔성산,제주특별자치도 서귀포시 성산읍 성산등용로 28,126.931927211246,33.4659868322645
서귀포시,호텔아로하,제주특별자치도 서귀포시 성산읍 성산등용로 40,126.931036628747,33.4664971015783
서귀포시,브리즈 베이 호텔,제주특별자치도 서귀포시 성산읍 성산등용로 42,126.930846574451,33.4665937383545
서귀포시,성산여관,제주특별자치도 서귀포시 성산읍 성산등용로 8,126.933682295464,33.4647057854192
서귀포시,성산썬라이즈호텔,제주특별자치도 서귀포시 성산읍 성산등용로17번길 35,126.931025606842,33.4623487908713
서귀포시,헤라호텔,제주특별자치도 서귀포시 성산읍 성산등용로17번길 5,126.932638534828,33.4646816005085
서귀포시,금호여관,제주특별자치도 서귀포시 성산읍 성산중앙로 30-11,126.933907349622,33.4622805760595
서귀포시,성산브라보,제주특별자치도 서귀포시 성산읍 성산중앙로 43,126.93351320019,33.4637073427698
서귀포시,휴안스테이호텔,제주특별자치도 서귀포시 성산읍 성산중앙로37번길 9,126.932375119592,33.4636724660346
서귀포시,성산녘,제주특별자치도 서귀포시 성산읍 성산중앙로40번길 12,126.934445438415,33.4629627491132
서귀포시,펠리스타운,제주특별자치도 서귀포시 성산읍 시흥하동로50번길 23,126.908101189022,33.4744560444113
서귀포시,제주스테이,제주특별자치도 서귀포시 성산읍 신고로 11,126.91569810472,33.4378612002342
서귀포시,썬라이즈호텔섭지코지점,제주특별자치도 서귀포시 성산읍 신양로 83,126.918304277437,33.4366541515672
서귀포시,건축학개론,제주특별자치도 서귀포시 성산읍 신풍하동로 224-33,126.859836496594,33.3586019593906
서귀포시,동그리랑네몽,제주특별자치도 서귀포시 성산읍 신풍하동로 224-33,126.859836496594,33.3586019593906
서귀포시,제주빌레성통나무휴양펜션,제주특별자치도 서귀포시 성산읍 온평포구로 42,126.899214543867,33.4013680015065
서귀포시,나무향가득펜션,제주특별자치도 서귀포시 성산읍 온평포구로54번길 14,126.900450424171,33.4015444540551
서귀포시,제주올레돔,제주특별자치도 서귀포시 성산읍 온평포구로54번길 54,126.898968439193,33.3983453960295
서귀포시,코델리아S호텔,제주특별자치도 서귀포시 성산읍 일주동로 4186,126.91027494493,33.4549278817683
서귀포시,성산아쿠아비치호텔,제주특별자치도 서귀포시 성산읍 일주동로 4258,126.911996216605,33.448348346602
서귀포시,(주)라사니아캐슬리조트,제주특별자치도 서귀포시 성산읍 일주동로 5199,126.872225875238,33.3731420970998
서귀포시,메모리아리조트,제주특별자치도 서귀포시 성산읍 일주동로 5199-3,126.87237915682,33.3741423338119
서귀포시,해마지 휴양펜션,제주특별자치도 서귀포시 성산읍 일주동로 5431,126.861547352476,33.3542912296895
서귀포시,코델리아호스텔,제주특별자치도 서귀포시 성산읍 일주동로4120번길 23-16,126.909577689378,33.4594288445327
서귀포시,코델리아리조트,제주특별자치도 서귀포시 성산읍 일주동로4120번길 23-20,126.910043268416,33.4589811732474
서귀포시,블루마운틴,제주특별자치도 서귀포시 성산읍 일출로 297,126.934336667848,33.4636981344389
서귀포시,골든튤립제주성산호텔,제주특별자치도 서귀포시 성산읍 일출로 31,126.916260040526,33.4480049001614
서귀포시,(주)다산네트웍스,제주특별자치도 서귀포시 성산읍 중산간동로 3140,126.868443806823,33.4497414570401
서귀포시,블루마운틴커피랜드앤리조트,제주특별자치도 서귀포시 성산읍 중산간동로 4259,126.836672049636,33.3805991017976
서귀포시,더클라우드 가족호텔,제주특별자치도 서귀포시 성산읍 한도로 269-37,126.935143076579,33.4691169590312
서귀포시,썬레이크빌제주휴양펜션,제주특별자치도 서귀포시 성산읍 한도로 49,126.913384848817,33.4675837339217
서귀포시,보물섬,제주특별자치도 서귀포시 성산읍 한도로242번길 10-11,126.93170601591,33.4664267860011
