행정시,업소명,소재지,X,Y
서귀포시,천제모텔,제주특별자치도 서귀포시 천제연로 189,126.4248235793,33.2518897053605
서귀포시,유어스호텔,제주특별자치도 서귀포시 천제연로178번길 21,126.42381746015,33.2498276359484
서귀포시,제이힐호스텔,제주특별자치도 서귀포시 천제연로188번길 11,126.424675287869,33.250758294867
서귀포시,레지던스 예그린하우스,제주특별자치도 서귀포시 천제연로188번길 15,126.424540141446,33.2505524603255
서귀포시,중문사우나모텔,제주특별자치도 서귀포시 천제연로188번길 17,126.42441752766,33.250284652014
서귀포시,올레휴,제주특별자치도 서귀포시 천지로 13,126.560740485253,33.248828876067
서귀포시,서현호스텔,제주특별자치도 서귀포시 천지로 15,126.560669890262,33.2489550352783
서귀포시,송원여관,제주특별자치도 서귀포시 천지로 31,126.56038665588,33.2503585939044
서귀포시,슬로시티게스트하우스,제주특별자치도 서귀포시 천지로 33,126.56034330461,33.2506154953822
서귀포시,꼬닥꼬닥,제주특별자치도 서귀포시 천지로 39,126.560014139735,33.2509037545094
서귀포시,대중각여관,제주특별자치도 서귀포시 천지로 7,126.560793427411,33.248198733266
서귀포시,동연장여관,제주특별자치도 서귀포시 천지연로 17-1,126.564469554613,33.2416327297503
서귀포시,바다해호텔,제주특별자치도 서귀포시 천지연로 3-1,126.565640022826,33.2414241277964
서귀포시,천지연크리스탈호텔,제주특별자치도 서귀포시 천지연로 39,126.562060284113,33.2423233952022
서귀포시,폭포여관,제주특별자치도 서귀포시 천지연로21번길 10,126.563707873759,33.2410445408467
서귀포시,테마모텔,제주특별자치도 서귀포시 천지연로21번길 8-1,126.563665366523,33.2412424801913
서귀포시,마이모텔,제주특별자치도 서귀포시 천지연로29번길 12,126.563005162097,33.2408337971167
서귀포시,피노호텔,제주특별자치도 서귀포시 천지연로29번길 5,126.563309575684,33.24139225485
서귀포시,더루케테호텔,제주특별자치도 서귀포시 천지연로29번길 8,126.562986420637,33.2413657840343
서귀포시,제주플라야,제주특별자치도 서귀포시 최영로 20-5,126.512374223128,33.2336228194955
서귀포시,(주)KAL호텔네트워크 (서귀포KAL호텔),제주특별자치도 서귀포시 칠십리로 242,126.580794378613,33.2443252829253
서귀포시,한옥호텔한라궁,제주특별자치도 서귀포시 칠십리로 243,126.57842807156,33.2487728771864
서귀포시,에버그린빌,제주특별자치도 서귀포시 칠십리로 310-23,126.58570851848,33.2458557690845
서귀포시,돔스토리휴양펜션,제주특별자치도 서귀포시 칠십리로 310-41,126.586031445218,33.2462543738338
서귀포시,허니문빌리지,제주특별자치도 서귀포시 칠십리로 340,126.587786566238,33.245942918937
서귀포시,더블루 제주,제주특별자치도 서귀포시 칠십리로 479,126.601693865182,33.2419991397981
서귀포시,서귀포섬이야기펜션,제주특별자치도 서귀포시 칠십리로 61-1,126.56299810743,33.2399657715648
서귀포시,섬게스트하우스,제주특별자치도 서귀포시 칠십리로 61-1,126.56299810743,33.2399657715648
서귀포시,포트73,제주특별자치도 서귀포시 칠십리로 73,126.563858720872,33.239772146285
서귀포시,호텔화인,제주특별자치도 서귀포시 칠십리로 87,126.565032557055,33.2405036931397
서귀포시,바라크라,제주특별자치도 서귀포시 칠십리로504번길 8-4,126.604143512335,33.2416358478546
서귀포시,비케이호텔제주,제주특별자치도 서귀포시 칠십리로91번길 12,126.564274864436,33.241037692362
서귀포시,솔파하우스,제주특별자치도 서귀포시 칠십리로91번길 16,126.564004480131,33.2410369252172
서귀포시,백호여관,제주특별자치도 서귀포시 칠십리로91번길 20,126.563492812265,33.2412250142436
서귀포시,펠리체호스텔,제주특별자치도 서귀포시 태평로 111,126.53499679278,33.2444216219956
서귀포시,제주브릭스,제주특별자치도 서귀포시 태평로 121,126.535776355752,33.2446203680421
서귀포시,프라이빗리조트,제주특별자치도 서귀포시 태평로 130,126.536958826607,33.2444754659998
서귀포시,덴앤델리조트,제주특별자치도 서귀포시 태평로 156,126.53967215588,33.2444119648344
서귀포시,산수장여관,제주특별자치도 서귀포시 태평로 333,126.557149375714,33.2470406504498
서귀포시,카사로마호텔(CASALOMA Hotel),제주특별자치도 서귀포시 태평로 347,126.557857908504,33.2468268701551
서귀포시,헤이서귀포,제주특별자치도 서귀포시 태평로 363,126.559989243479,33.2465141695658
서귀포시,아인스 호스텔,제주특별자치도 서귀포시 태평로 432,126.566447381911,33.2454125158204
서귀포시,아트스테이서귀포하버,제주특별자치도 서귀포시 태평로 436,126.566760708134,33.2454552629869
서귀포시,H.Y.초이호스텔,제주특별자치도 서귀포시 태평로335번길 11-1,126.558336464856,33.2470653386502
서귀포시,한두모텔,제주특별자치도 서귀포시 태평로335번길 21,126.559352970568,33.2470199857195
서귀포시,동경모텔,제주특별자치도 서귀포시 태평로335번길 23,126.55963837013,33.2470258653586
서귀포시,오렌지호스텔,제주특별자치도 서귀포시 태평로335번길 3,126.557354645641,33.2471902403589
서귀포시,엠스테이호텔제주,제주특별자치도 서귀포시 태평로353번길 14,126.560676256278,33.2468462343501
서귀포시,퀸모텔,제주특별자치도 서귀포시 태평로353번길 22-19,126.561342209288,33.2457672592352
서귀포시,칠십리호텔,제주특별자치도 서귀포시 태평로353번길 22-3,126.561252998536,33.2471931439501
서귀포시,중앙여인숙,제주특별자치도 서귀포시 태평로431번길 12,126.566067290523,33.2466339822129
서귀포시,만평여관,제주특별자치도 서귀포시 태평로431번길 15,126.565716729911,33.2470026977565
서귀포시,영원여인숙,제주특별자치도 서귀포시 태평로431번길 16,126.566057376607,33.2469681821792
서귀포시,런호텔,제주특별자치도 서귀포시 태평로431번길 20,126.56614315166,33.2471340208419
서귀포시,장수각여관,제주특별자치도 서귀포시 태평로431번길 22,126.566092092455,33.2474561757215
서귀포시,디아일랜드블루호텔,제주특별자치도 서귀포시 태평로431번길 3,126.565766881949,33.24582263803
서귀포시,호텔굿인서귀포,제주특별자치도 서귀포시 태평로439번길 14,126.565765073179,33.2467743031385
서귀포시,모멘토하우스,제주특별자치도 서귀포시 태평로439번길 21,126.56487589027,33.2465054848665
서귀포시,돔베리조트,제주특별자치도 서귀포시 태평로92번길 34,126.531220302412,33.2415340420525
서귀포시,블루펄리조트,제주특별자치도 서귀포시 태평로92번길 35,126.532015923888,33.2410283384795
서귀포시,코코비치리조트,제주특별자치도 서귀포시 태평로92번길 37,126.531629137494,33.2410853082396
서귀포시,제이앤비가족호텔,제주특별자치도 서귀포시 토평남로30번길 10-8,126.59261447182,33.2607616259733
서귀포시,제주끄라비펜션,제주특별자치도 서귀포시 토평로148번길 28,126.591395623776,33.27947534762
서귀포시,돔그라미,제주특별자치도 서귀포시 표선면 가시로 137,126.809597799888,33.3357545453476
서귀포시,블라제,제주특별자치도 서귀포시 표선면 녹산로 274,126.7467836598,33.3795212328523
서귀포시,인간과허브,제주특별자치도 서귀포시 표선면 돈오름로 170,126.814726131985,33.3291241627515
서귀포시,제주허브동산,제주특별자치도 서귀포시 표선면 돈오름로 170,126.814726131985,33.3291241627515
서귀포시,아망뜨휴양펜션,제주특별자치도 서귀포시 표선면 민속해안로 11,126.806397387344,33.3060832279547
서귀포시,해비치리조트,제주특별자치도 서귀포시 표선면 민속해안로 537,126.843977586306,33.3225989591113
서귀포시,해비치관광호텔,제주특별자치도 서귀포시 표선면 민속해안로 537,126.843977586306,33.3225989591113
서귀포시,사이프러스골프리조트,제주특별자치도 서귀포시 표선면 번영로 2300,126.752122063904,33.4111139143985
서귀포시,오크라리조트,제주특별자치도 서귀포시 표선면 번영로 3189,126.820186574729,33.3642246026294
서귀포시,제이케이(JK) 드라이브인 호텔,제주특별자치도 서귀포시 표선면 번영로 3274,126.822883276315,33.3560280368566
서귀포시,제주통나무휴양펜션,제주특별자치도 서귀포시 표선면 번영로 3328,126.82375212359,33.3510752097092
서귀포시,패밀리아펜션,제주특별자치도 서귀포시 표선면 번영로 3340,126.823665452864,33.3505819882677
서귀포시,늘푸른리조트,제주특별자치도 서귀포시 표선면 서성일로 118-15,126.808205176533,33.3991245071528
서귀포시,초가정원,제주특별자치도 서귀포시 표선면 성읍정의현로56번길 25,126.803647723959,33.3877075861441
서귀포시,제주스카이휴양펜션,제주특별자치도 서귀포시 표선면 세성로 352-32,126.798266461517,33.3354908751473
서귀포시,제주유유자적,제주특별자치도 서귀포시 표선면 세화강왓로 80,126.795185218221,33.3251997132503
서귀포시,블랙랜드레이스,제주특별자치도 서귀포시 표선면 일주동로 6343,126.794323038047,33.3062534424035
서귀포시,대명샤인빌리조트,제주특별자치도 서귀포시 표선면 일주동로 6347-17,126.792894733152,33.3060125889033
서귀포시,대명샤인빌리조트2차,제주특별자치도 서귀포시 표선면 일주동로 6347-17,126.792894733152,33.3060125889033
서귀포시,남녘수산,제주특별자치도 서귀포시 표선면 일주동로 6431,126.785534234805,33.3070202978888
서귀포시,야자수풀빌라,제주특별자치도 서귀포시 표선면 일주동로5661번길 33,126.846614088528,33.3373747838104
서귀포시,로만토피아오름추억,제주특별자치도 서귀포시 표선면 중산간동로5220번길 37,126.767317129009,33.3515142459845
서귀포시,아토스테이,제주특별자치도 서귀포시 표선면 토산중앙로 249,126.767576466365,33.3244200877139
서귀포시,풀하우스,제주특별자치도 서귀포시 표선면 표선동서로 139,126.828189658283,33.3169735119509
서귀포시,유림여관,제주특별자치도 서귀포시 표선면 표선동서로 262-5,126.83388422565,33.3265662019069
서귀포시,리시온관광호텔,제주특별자치도 서귀포시 표선면 표선동서로 263,126.833614877887,33.327178317407
서귀포시,뉴그린여관,제주특별자치도 서귀포시 표선면 표선백사로 119,126.836606867594,33.3261139495759
서귀포시,대우장여관,제주특별자치도 서귀포시 표선면 표선중앙로 66,126.831554058672,33.3271032295097
서귀포시,은하수여관,제주특별자치도 서귀포시 표선면 표선중앙로 71,126.832137653834,33.3268970958422
서귀포시,신라장여관,제주특별자치도 서귀포시 표선면 표선중앙로 73,126.832230023292,33.3267835253239
서귀포시,콤마게스트하우스,제주특별자치도 서귀포시 표선면 표선중앙로 73-9,126.833085099769,33.32709952571
서귀포시,호텔오션,제주특별자치도 서귀포시 표선면 표선중앙로 94,126.833831162522,33.3256075198217
서귀포시,비치파크모텔,제주특별자치도 서귀포시 표선면 표선중앙로117번길 1,126.836112971586,33.3258597611123
서귀포시,더제이호텔,제주특별자치도 서귀포시 표선면 표선중앙로90번길 12,126.832760143325,33.3248265347466
서귀포시,돌과바람리조트,제주특별자치도 서귀포시 하신상로 166,126.61017384602,33.2722809675751
서귀포시,자인빌리지펜션,제주특별자치도 서귀포시 하신상로 174-21,126.609501812062,33.2747903460538
서귀포시,남극노인성,제주특별자치도 서귀포시 하신상로 216,126.606659887391,33.276138337921
제주시,엠버리조트,제주특별자치도 제주시 1100로 2671-51,126.489454921334,33.4236909491841
제주시,부림장,제주특별자치도 제주시 고마로 1,126.538611870888,33.5138947788193
제주시,별,제주특별자치도 제주시 고마로 10-3,126.537919851161,33.5131958106431
제주시,영자,제주특별자치도 제주시 고마로 2-4,126.537949485147,33.5137763654046
제주시,씨엘,제주특별자치도 제주시 고마로 35,126.538998559842,33.5110599029691
제주시,하나,제주특별자치도 제주시 고마로 58,126.53939546261,33.5090752634315
제주시,선화모텔,제주특별자치도 제주시 고마로11길 4-2,126.540151780178,33.5088870257726
제주시,동궁,제주특별자치도 제주시 고마로13길 4-1,126.540581290126,33.5082605704678
제주시,호텔루트,제주특별자치도 제주시 고마로15길 33,126.542976841198,33.5089313794778
제주시,레몬,제주특별자치도 제주시 고마로16길 2,126.540605588518,33.5057599148922
제주시,브르하우스,제주특별자치도 제주시 고마로1길 1,126.538698314971,33.5136688014333
제주시,국보,제주특별자치도 제주시 고마로1길 1-1,126.538820544799,33.513757522283
제주시,동도여관,제주특별자치도 제주시 고마로1길 1-2,126.538931330937,33.5136904956683
제주시,대영,제주특별자치도 제주시 고산동산1길 9-12,126.531637028799,33.4976612313768
제주시,웰컴투코리아센터,제주특별자치도 제주시 고전길 2-10,126.526039215028,33.5063571679988
제주시,세은,제주특별자치도 제주시 고전길 2-4,126.526177351438,33.5064456015291
제주시,생수모텔,제주특별자치도 제주시 고전길 27,126.524506337718,33.5083061242447
제주시,이도메이플하우스,제주특별자치도 제주시 고전길 28-3,126.524825728997,33.5086483313815
제주시,장수,제주특별자치도 제주시 고전길 8,126.525654123569,33.5067744833578
제주시,애랑과배비장의집,제주특별자치도 제주시 곤을길 46,126.560787535616,33.5248952791509
제주시,그린모텔,제주특별자치도 제주시 공설로 15,126.516678697231,33.4985374760667
제주시,제주골프호텔,제주특별자치도 제주시 과원북4길 97,126.491981020928,33.4810742865576
제주시,스타즈호텔제주로베로,제주특별자치도 제주시 관덕로 26,126.521944900825,33.5128580443655
제주시,선인,제주특별자치도 제주시 관덕로 32,126.522625213211,33.5129602033794
제주시,수복,제주특별자치도 제주시 관덕로 34-1,126.52282802772,33.5129337567361
제주시,관덕,제주특별자치도 제주시 관덕로 34-3,126.522949524933,33.5127997975633
제주시,미소,제주특별자치도 제주시 관덕로 41,126.523773316336,33.5134116307233
제주시,태화,제주특별자치도 제주시 관덕로15길 3-8,126.526261021837,33.5135668661414
제주시,게스트하우스 옐로우,제주특별자치도 제주시 관덕로15길 4,126.52697628598,33.5136169328769
제주시,동성모텔,제주특별자치도 제주시 관덕로15길 5,126.526797796349,33.5136432989096
제주시,대동호텔,제주특별자치도 제주시 관덕로15길 6,126.527207966273,33.5138044465127
제주시,베드라디오옥림점,제주특별자치도 제주시 관덕로15길 7-1,126.526656971966,33.5139079186065
제주시,보라,제주특별자치도 제주시 관덕로15길 9-6,126.526289618467,33.5139877476806
제주시,동문,제주특별자치도 제주시 관덕로17길 5,126.527105837577,33.5136039937955
제주시,영빈모텔,제주특별자치도 제주시 관덕로17길 9-2,126.527259194448,33.5139042677477
제주시,무진장,제주특별자치도 제주시 관덕로3길 13,126.521265921754,33.5142142988604
제주시,썬 하우,제주특별자치도 제주시 관덕로4길 1-1,126.521366344718,33.5127479801854
제주시,스타즈호텔제주로베로Ⅱ,제주특별자치도 제주시 관덕로4길 1-14,126.521907439679,33.5125459495849
제주시,우신,제주특별자치도 제주시 관덕로4길 1-5,126.521489313654,33.512855383829
제주시,유나,제주특별자치도 제주시 관덕로6길 8,126.521949841882,33.5123510090898
제주시,탑에이스 모텔,제주특별자치도 제주시 관덕로7길 36,126.523454047058,33.5163429145076
제주시,굿나잇,제주특별자치도 제주시 관덕로7길 38,126.523512880234,33.5165275159297
제주시,청수,제주특별자치도 제주시 관덕로8길 15-3,126.523760515964,33.5116224656596
제주시,제주공항게스트하우스웨이브사운드,제주특별자치도 제주시 관덕로8길 24,126.522983292553,33.5110789718847
제주시,오렌지트리,제주특별자치도 제주시 관덕로8길 7-12,126.524333127917,33.51230662862
제주시,은하,제주특별자치도 제주시 관덕로9길 31,126.524220888323,33.5163342316708
제주시,진성모텔,제주특별자치도 제주시 광양13길 4,126.531129803134,33.4986086001212
제주시,용운,제주특별자치도 제주시 광양13길 5,126.531047892612,33.4988911197694
제주시,흥진,제주특별자치도 제주시 광양1길 12,126.527651807349,33.5040645385263
제주시,풍기,제주특별자치도 제주시 광양1길 2-1,126.527474507646,33.5040340197695
제주시,게스트하우스 레인보우인제주,제주특별자치도 제주시 광양1길 6,126.52749841891,33.5042086591221
제주시,오렌지,제주특별자치도 제주시 광양2길 1,126.52771111553,33.5008329179651
제주시,남국,제주특별자치도 제주시 광양2길 13,126.527380520123,33.5016643678786
제주시,제주포도,제주특별자치도 제주시 광양2길 2,126.527970174341,33.5008676247172
제주시,일조여관,제주특별자치도 제주시 광양2길 4-1,126.528253647144,33.5009844687782
제주시,케이모텔,제주특별자치도 제주시 광양4길 3,126.527939084968,33.5014998830326
제주시,삼성,제주특별자치도 제주시 광양4길 8-2,126.527273706433,33.5017145397088
제주시,프라임,제주특별자치도 제주시 광양6길 13,126.527325053722,33.5008804022406
제주시,배비장 모텔,제주특별자치도 제주시 광양6길 4,126.52800087434,33.501278597239
제주시,쎄컨드홈즈,제주특별자치도 제주시 광양8길 1,126.529184383053,33.4999775944192
제주시,인성,제주특별자치도 제주시 광양8길 1-1,126.529317924114,33.4998599931714
제주시,유앤드아이,제주특별자치도 제주시 광양8길 1-2,126.529148121601,33.49977793422
제주시,수,제주특별자치도 제주시 광양8길 15,126.527896701204,33.4996332452184
제주시,진영,제주특별자치도 제주시 광양8길 1-8,126.52947297053,33.499506887326
제주시,씨앤제이관광호텔,제주특별자치도 제주시 광양8길 24,126.527078628187,33.499808911254
제주시,한옥,제주특별자치도 제주시 광양8길 29,126.526491627827,33.4994262875807
제주시,가고팡,제주특별자치도 제주시 광양8길 4,126.528897788793,33.500119497632
제주시,제주레슬리호텔,제주특별자치도 제주시 광평길 3,126.470649103153,33.4810908587967
제주시,엔일공구,제주특별자치도 제주시 구좌읍 김녕로 307,126.769372912988,33.5518217836338
제주시,반집,제주특별자치도 제주시 구좌읍 덕평로 394,126.774394902608,33.5005843950835
제주시,그래,제주특별자치도 제주시 구좌읍 덕행로 165-2,126.795381789145,33.5333327600074
제주시,바람아래 휴양펜션,제주특별자치도 제주시 구좌읍 덕행로 175,126.794809410549,33.5331806151343
제주시,오션뷰,제주특별자치도 제주시 구좌읍 덕행로 276,126.788349726277,33.5256810735895
제주시,유리 휴양펜션,제주특별자치도 제주시 구좌읍 덕행로 335,126.78829280117,33.5209893277071
제주시,송당송당펜션앤리조트,제주특별자치도 제주시 구좌읍 비자림로 1220,126.73566414649,33.4344906540265
제주시,어썸스테이,제주특별자치도 제주시 구좌읍 비자림로 1794,126.774995097025,33.4688278414611
제주시,비자림상떼,제주특별자치도 제주시 구좌읍 비자숲길 27,126.81203704493,33.4942645884884
제주시,세인트포휴양콘도미니엄,제주특별자치도 제주시 구좌읍 선유로 445-46,126.735722992908,33.5183264334822
제주시,크리스탈,제주특별자치도 제주시 구좌읍 세화1길 15,126.854166401738,33.5249230502002
제주시,샤이니 하우스,제주특별자치도 제주시 구좌읍 송당4길 7,126.784281771999,33.4706812824493
제주시,힐링휴,제주특별자치도 제주시 구좌읍 송당5길 59,126.783980186625,33.4766367646611
제주시,단겸,제주특별자치도 제주시 구좌읍 월정3길 14,126.792251008221,33.5526796708716
제주시,소낭 2호점,제주특별자치도 제주시 구좌읍 월정3길 7,126.791540557944,33.5524868879177
제주시,(주)한국폴로컨트리클럽,제주특별자치도 제주시 구좌읍 월행남길 322-30,126.781338679624,33.5259533489452
제주시,메이더호텔,제주특별자치도 제주시 구좌읍 일주동로 1626,126.706654817495,33.5519618940994
제주시,(주)꼬뜨도르가족호텔,제주특별자치도 제주시 구좌읍 일주동로 1724,126.716864962801,33.5521594909158
제주시,예그리나리조트,제주특별자치도 제주시 구좌읍 일주동로 1845,126.728759913458,33.5565671396154
제주시,하늘오름펜션,제주특별자치도 제주시 구좌읍 중산간동로 1909,126.751242910407,33.4815600851502
제주시,순덕이별당,제주특별자치도 제주시 구좌읍 중산간동로 2377,126.795137865635,33.4668017829063
제주시,비자림리조트,제주특별자치도 제주시 구좌읍 충렬로 141-1,126.847680352359,33.5112778145534
제주시,노노레타,제주특별자치도 제주시 구좌읍 충렬로 141-3,126.847488178997,33.5108787096024
제주시,(주)하바나호텔앤리조트,제주특별자치도 제주시 구좌읍 해맞이해안로 1590-6,126.873759529802,33.5280835788135
제주시,바나바하도펜션,제주특별자치도 제주시 구좌읍 해맞이해안로 1926-3,126.899256676675,33.5168839084898
제주시,이야기별방,제주특별자치도 제주시 구좌읍 해맞이해안로 2040,126.901334883283,33.5098206283585
제주시,아모르 하우스,제주특별자치도 제주시 구좌읍 해맞이해안로 2060-18,126.901615259022,33.5082009419807
제주시,아모르하우스 2,제주특별자치도 제주시 구좌읍 해맞이해안로 2060-20,126.901833274255,33.5081377322485
제주시,솔,제주특별자치도 제주시 구좌읍 해맞이해안로 2478,126.901797371158,33.4859856462739
제주시,루마인,제주특별자치도 제주시 구좌읍 해맞이해안로 2498,126.901321655903,33.4842000884119
제주시,보롬코지,제주특별자치도 제주시 구좌읍 해맞이해안로 402,126.792662392636,33.5592883227509
제주시,월정에비뉴풀빌라,제주특별자치도 제주시 구좌읍 해맞이해안로 486,126.798870946339,33.5547235169193
제주시,용인,제주특별자치도 제주시 남성로 116,126.517694010644,33.5086689173255
제주시,호텔 지,제주특별자치도 제주시 남성로 117,126.51794930452,33.5090172937836
제주시,한라산모텔,제주특별자치도 제주시 남성로 118,126.51781672334,33.5086654279954
제주시,한진,제주특별자치도 제주시 남성로 119,126.518147653971,33.5090377200824
제주시,비원모텔,제주특별자치도 제주시 남성로 129-4,126.519365672751,33.5093857771881
제주시,트윈스,제주특별자치도 제주시 남성로 129-6,126.519346248818,33.5094923599911
제주시,만복,제주특별자치도 제주시 남성로 129-9,126.51903454604,33.5096508219405
제주시,참피온,제주특별자치도 제주시 남성로 131,126.519407468653,33.5091844338397
제주시,위드모텔,제주특별자치도 제주시 남성로 143-11,126.52038112212,33.5097773965325
제주시,그린데이,제주특별자치도 제주시 남성로 158-3,126.522484682009,33.508956690136
제주시,덕수장모텔,제주특별자치도 제주시 남성로 29,126.512755935592,33.5027714032986
제주시,제주갤럭시호텔,제주특별자치도 제주시 남성로 33,126.512563380653,33.5031599529595
제주시,한백,제주특별자치도 제주시 남성로 69,126.514330742175,33.506196419448
제주시,안남,제주특별자치도 제주시 남성로11길 2,126.513547691558,33.505521031121
제주시,아라팰리스호텔,제주특별자치도 제주시 남성로26길 26,126.523733398622,33.507220795228
제주시,덕창,제주특별자치도 제주시 남성로26길 9,126.523166526704,33.5087151655751
제주시,신화,제주특별자치도 제주시 남성로9길 3-2,126.512198576242,33.5046712967168
제주시,신라스테이제주,제주특별자치도 제주시 노연로 100,126.490968206023,33.4854985745027
제주시,에코씨엘,제주특별자치도 제주시 노연로 129,126.493995682976,33.4859757436003
제주시,엠버시티호텔,제주특별자치도 제주시 노연로 13,126.481670417941,33.4863147450547
제주시,엠버호텔센트럴,제주특별자치도 제주시 노연로 24,126.482650504127,33.4858480290615
제주시,호텔위드제주,제주특별자치도 제주시 노연로 34,126.483771289469,33.4857485688839
제주시,노연스테이,제주특별자치도 제주시 노연로 37,126.484039512475,33.4862413240133
