행정시,업소명,소재지,X,Y
제주시,에코루벤,제주특별자치도 제주시 노연로 49,126.485577867386,33.4861999348151
제주시,아비아제주노형호텔,제주특별자치도 제주시 노연로 53,126.485863670801,33.4862687402481
제주시,센트럴시티호텔,제주특별자치도 제주시 노연로 66,126.487119330512,33.4857587733873
제주시,글래드호텔앤리조트(주)메종글래드제주,제주특별자치도 제주시 노연로 80,126.488905281133,33.4856033240627
제주시,(주)호텔샹그릴라,제주특별자치도 제주시 노형로 79,126.454769104595,33.464319027753
제주시,아인피플호텔,제주특별자치도 제주시 논세길 51,126.442299293618,33.489410640647
제주시,나이스,제주특별자치도 제주시 논세길 96-38,126.442372078401,33.4829729874363
제주시,더도두,제주특별자치도 제주시 도공로 2,126.464982376238,33.5061275684763
제주시,대왕,제주특별자치도 제주시 도남로 3-1,126.525234592114,33.4995431923566
제주시,우정,제주특별자치도 제주시 도남로 3-3,126.525356530907,33.4995607897815
제주시,백록담,제주특별자치도 제주시 도남로 5,126.525176774998,33.4993709469959
제주시,성우장,제주특별자치도 제주시 도남로 5-1,126.525320888017,33.4993874573581
제주시,한수,제주특별자치도 제주시 도남로 5-3,126.52541163141,33.4994026812345
제주시,정성,제주특별자치도 제주시 도남로 6-1,126.524717082932,33.4993052616431
제주시,호텔펄리플러스,제주특별자치도 제주시 도두봉2길 2,126.469967830229,33.5054279070185
제주시,제주에어포트호텔,제주특별자치도 제주시 도령로 102,126.488777674231,33.4909501397133
제주시,삼해인,제주특별자치도 제주시 도령로 108,126.489406283329,33.4913370798869
제주시,호텔케니스토리제주,제주특별자치도 제주시 도령로 124,126.490546417501,33.4921706055364
제주시,파크사이드호텔,제주특별자치도 제주시 도령로 126,126.490767430287,33.4924109766725
제주시,호텔시리우스,제주특별자치도 제주시 도령로 133,126.490997010344,33.4934493811534
제주시,이화 가족호텔,제주특별자치도 제주시 도령로 155,126.492213333134,33.4947506794146
제주시,베스트웨스턴 제주호텔,제주특별자치도 제주시 도령로 27,126.481855636151,33.4878254153069
제주시,뉴맨하탄관광호텔,제주특별자치도 제주시 도령로 66,126.485621028099,33.4893098846441
제주시,롯데시티호텔 제주,제주특별자치도 제주시 도령로 83,126.486508649461,33.4906745183081
제주시,뉴월드호텔,제주특별자치도 제주시 도령로 96,126.488374379601,33.4907482318105
제주시,이호리조트,제주특별자치도 제주시 도리로 106-16,126.463354196724,33.499355367623
제주시,청도,제주특별자치도 제주시 동광로 114-3,126.539781190958,33.5063516356047
제주시,제이하우스,제주특별자치도 제주시 동광로 163,126.542907012088,33.5098282056522
제주시,천하,제주특별자치도 제주시 동광로 165,126.543008608595,33.509910805624
제주시,(주)호텔샬롬,제주특별자치도 제주시 동광로 34,126.532587804048,33.5019822781534
제주시,라인호텔,제주특별자치도 제주시 동광로 40,126.533191278652,33.5022111234272
제주시,애플,제주특별자치도 제주시 동광로 45,126.533564971262,33.5030055713518
제주시,에메랄드호텔투,제주특별자치도 제주시 동광로 86,126.537496929701,33.5046046795179
제주시,궁전,제주특별자치도 제주시 동광로17길 30-1,126.538849283392,33.5094764233273
제주시,하니,제주특별자치도 제주시 동광로19길 55-10,126.539637832938,33.5135676217304
제주시,개성,제주특별자치도 제주시 동광로21길 2,126.542590901751,33.5097685256249
제주시,마로,제주특별자치도 제주시 동광로21길 5,126.542225833419,33.5097678984698
제주시,더오젠,제주특별자치도 제주시 동광로23길 3,126.543041461507,33.5103562229231
제주시,시티홀관광호텔제주,제주특별자치도 제주시 동광로4길 9-4,126.531976388691,33.5007699429828
제주시,대원,제주특별자치도 제주시 동광로5길 18,126.530849293874,33.5033890432739
제주시,호텔 더 레드,제주특별자치도 제주시 동광로6길 10,126.531879054293,33.5010190459043
제주시,영동,제주특별자치도 제주시 동광로7길 4,126.531950853034,33.5025751949854
제주시,신천지 호텔,제주특별자치도 제주시 동대북길 1,126.538121835698,33.5177201145807
제주시,토다게스트,제주특별자치도 제주시 동문로 10,126.527777080705,33.512762575551
제주시,크로바,제주특별자치도 제주시 동문로 119,126.53938504183,33.5142513501948
제주시,봉성장,제주특별자치도 제주시 동문로 121,126.539586419036,33.5141707753105
제주시,사라봉,제주특별자치도 제주시 동문로 133,126.54086994364,33.5139457235373
제주시,오당,제주특별자치도 제주시 동문로 135,126.541017426599,33.5138999282851
제주시,로즈,제주특별자치도 제주시 동문로 136-1,126.540946509926,33.5132860426473
제주시,크라운호텔,제주특별자치도 제주시 동문로 138,126.541171795597,33.5131612856251
제주시,별관,제주특별자치도 제주시 동문로 139,126.541266457776,33.5138036592044
제주시,제주영성모텔,제주특별자치도 제주시 동문로10길 1,126.531410736702,33.5129353238586
제주시,안성,제주특별자치도 제주시 동문로10길 6,126.531132893384,33.5126847122847
제주시,유림,제주특별자치도 제주시 동문로6길 5-3,126.529112861102,33.512469414054
제주시,천일,제주특별자치도 제주시 동문로6길 5-5,126.529140762551,33.5123455513966
제주시,엉덕,제주특별자치도 제주시 만덕로4길 18,126.530230245513,33.5149056966694
제주시,하이드파크,제주특별자치도 제주시 만덕로6길 29,126.528793355509,33.5134927666365
제주시,가완모텔,제주특별자치도 제주시 만덕로6길 31,126.528677367178,33.513644423698
제주시,라헨느콘도미니엄,제주특별자치도 제주시 명림로 384,126.615234213866,33.4522488089999
제주시,한화호텔앤드리조트(주),제주특별자치도 제주시 명림로 575-107,126.637358132958,33.4490025432113
제주시,신화,제주특별자치도 제주시 무근성7길 12-1,126.520274290915,33.5139238472434
제주시,화랑,제주특별자치도 제주시 무근성7길 12-6,126.52044279812,33.5137759176533
제주시,아지,제주특별자치도 제주시 무근성7길 16-13,126.521021348195,33.5142396798778
제주시,동양,제주특별자치도 제주시 무근성7길 16-8,126.520927636432,33.5140378121491
제주시,아름장,제주특별자치도 제주시 무근성7길 21,126.520394634682,33.5147411536665
제주시,제주스테이,제주특별자치도 제주시 무근성7길 22,126.520736532474,33.5144384607857
제주시,오라스테이,제주특별자치도 제주시 무근성길 44,126.519933791502,33.5142852377959
제주시,앳코너,제주특별자치도 제주시 백포북길 25,126.458947405173,33.5029020752444
제주시,문화,제주특별자치도 제주시 사라봉7길 39-10,126.540788080977,33.5143445544212
제주시,동백,제주특별자치도 제주시 사라봉7길 42,126.539623942921,33.5144831356874
제주시,그린게스트하우스,제주특별자치도 제주시 사라봉7길 44,126.539596334858,33.5142698068431
제주시,북경장,제주특별자치도 제주시 사라봉9길 14,126.53903200498,33.5168290371062
제주시,에이원호텔,제주특별자치도 제주시 사장1길 10,126.49473794765,33.4853173636593
제주시,에프원,제주특별자치도 제주시 사장1길 18,126.493903215604,33.4853353254119
제주시,준파크텔,제주특별자치도 제주시 사장1길 18-1,126.493757175712,33.4853406794524
제주시,호텔 컬리넌,제주특별자치도 제주시 사장1길 26,126.492841930309,33.4853638950135
제주시,호텔통연동,제주특별자치도 제주시 사장1길 28,126.492668665675,33.4853881599604
제주시,센트럴호텔,제주특별자치도 제주시 사장1길 30,126.492472454134,33.4853988969632
제주시,스카이모텔,제주특별자치도 제주시 사장1길 40,126.491576234038,33.4854068540099
제주시,예스,제주특별자치도 제주시 사장2길 43,126.491073748719,33.484120472882
제주시,호텔더원,제주특별자치도 제주시 사장3길 33,126.491248889611,33.4827442794347
제주시,메이저호텔,제주특별자치도 제주시 사장3길 36,126.491031045267,33.4830146742936
제주시,기린모텔,제주특별자치도 제주시 산지로 1-4,126.530959544601,33.5162069304801
제주시,브라보,제주특별자치도 제주시 산지로 19,126.529561089422,33.5152235824506
제주시,진천,제주특별자치도 제주시 산지로 21-10,126.529877768395,33.5150606952516
제주시,황금,제주특별자치도 제주시 산지로 21-2,126.529487883168,33.5148486035054
제주시,영진,제주특별자치도 제주시 산지로 21-4,126.529658021906,33.5147944329217
제주시,수원,제주특별자치도 제주시 산지로 37-7,126.528683271083,33.5135083961643
제주시,엠버서더,제주특별자치도 제주시 삼무로 12,126.487814049478,33.4897496583797
제주시,호텔 레오(HOTEL LEO),제주특별자치도 제주시 삼무로 14,126.48824294335,33.4897327673577
제주시,발리,제주특별자치도 제주시 삼무로 26,126.489281806981,33.4897203737044
제주시,플로라호텔해마,제주특별자치도 제주시 삼무로 28,126.48955576516,33.4897014871195
제주시,호텔스카이파크제주,제주특별자치도 제주시 삼무로 48,126.4917916045,33.4894846474039
제주시,에어시티제주,제주특별자치도 제주시 삼무로 56,126.49259525735,33.4896181304651
제주시,에어시티 에이플러스,제주특별자치도 제주시 삼무로 56,126.49259525735,33.4896181304651
제주시,하워드존슨제주호텔 연동,제주특별자치도 제주시 삼무로 57,126.492651655122,33.4901138763123
제주시,나나프라자,제주특별자치도 제주시 삼무로 64,126.493495041698,33.4895968372893
제주시,제주썬,제주특별자치도 제주시 삼무로 67,126.493900207965,33.4901255633448
제주시,영풍장,제주특별자치도 제주시 삼무로 70,126.49406049715,33.4895956309554
제주시,에버호텔,제주특별자치도 제주시 삼무로 75,126.494784438767,33.490022603232
제주시,어반아일랜드호텔,제주특별자치도 제주시 삼무로 76,126.494740528739,33.4895608090636
제주시,금룡관광호텔,제주특별자치도 제주시 삼무로 79,126.495279846989,33.4900029837535
제주시,국도,제주특별자치도 제주시 삼무로 82,126.495343658715,33.4895942814532
제주시,전원,제주특별자치도 제주시 삼무로11길 38,126.495687997628,33.4901861359188
제주시,명월,제주특별자치도 제주시 삼무로1길 10,126.489316361794,33.4906344596411
제주시,주식회사 제이엠호텔,제주특별자치도 제주시 삼무로1길 10-7,126.488754060901,33.4903906948535
제주시,연동모디움,제주특별자치도 제주시 삼무로1길 10-9,126.488422992203,33.4903863533114
제주시,자자,제주특별자치도 제주시 삼무로1길 11,126.489624744124,33.4905075237781
제주시,디셈버호텔,제주특별자치도 제주시 삼무로1길 15,126.489641378333,33.4903132992725
제주시,하루,제주특별자치도 제주시 삼무로1길 3,126.489540169308,33.4911125040547
제주시,신제주리치,제주특별자치도 제주시 삼무로1길 6-2,126.489067289491,33.4907760647485
제주시,제이투호스텔,제주특별자치도 제주시 삼무로3길 37,126.491835762084,33.490288237034
제주시,갤러리호텔비앤비,제주특별자치도 제주시 삼무로3길 48,126.490624274803,33.4905984596506
제주시,스위트호텔,제주특별자치도 제주시 삼무로3길 9,126.494879014225,33.4902091675253
제주시,제주올레호텔,제주특별자치도 제주시 삼무로5길 8,126.491974370689,33.4902854694583
제주시,버킹검,제주특별자치도 제주시 삼무로9길 39,126.494740304998,33.4902107658714
제주시,호텔하니크라운,제주특별자치도 제주시 삼성로 10,126.527561264454,33.5051206784285
제주시,제주파크힐,제주특별자치도 제주시 삼성로 65,126.532203576971,33.5080695482952
제주시,청원,제주특별자치도 제주시 삼성로11길 32,126.531652786824,33.5107800847263
제주시,행복,제주특별자치도 제주시 삼성로11길 32-1,126.531630283636,33.510881608954
제주시,예하 게스트하우스,제주특별자치도 제주시 삼오길 9,126.517437478674,33.4994101091202
제주시,해마루,제주특별자치도 제주시 서광로 159,126.513546608697,33.5003087478801
제주시,한영,제주특별자치도 제주시 서광로 160,126.513531828089,33.4997382528392
제주시,올림피아,제주특별자치도 제주시 서광로 171,126.514721990879,33.5002496144059
제주시,럭키,제주특별자치도 제주시 서광로 189,126.516653933658,33.5002243480074
제주시,알리바호텔,제주특별자치도 제주시 서광로 251,126.523364211164,33.5000219696944
제주시,올레관광호텔,제주특별자치도 제주시 서광로 254,126.523651544208,33.4995502797437
제주시,사하라관광호텔,제주특별자치도 제주시 서광로 265,126.524742880862,33.5002559092817
제주시,간세,제주특별자치도 제주시 서광로 278,126.526212033291,33.4999816815601
제주시,린든게스트하우스,제주특별자치도 제주시 서광로 278,126.526212033291,33.4999816815601
제주시,슬림호텔,제주특별자치도 제주시 서광로 292-1,126.527725448582,33.5001752610344
제주시,송일,제주특별자치도 제주시 서광로11길 3,126.516352253481,33.5003853671406
제주시,제주알(R)호텔,제주특별자치도 제주시 서광로14길 5,126.517908161045,33.4994335795575
제주시,티나모텔,제주특별자치도 제주시 서광로19길 21,126.520374635584,33.5016468224999
제주시,제주엘루이호텔,제주특별자치도 제주시 서광로21길 1,126.521836587092,33.5002032543007
제주시,신대화,제주특별자치도 제주시 서광로21길 4,126.522079701227,33.5002991299162
제주시,스카이힐비즈니스관광호텔,제주특별자치도 제주시 서광로24길 1,126.523283473583,33.499437788004
제주시,한성,제주특별자치도 제주시 서광로24길 2,126.523096847545,33.4994419384307
제주시,금정모텔,제주특별자치도 제주시 서광로25길 10,126.524109680497,33.5007460186575
제주시,풀하우스,제주특별자치도 제주시 서광로25길 4,126.524213944039,33.5003359241946
제주시,라임,제주특별자치도 제주시 서광로25길 4-3,126.524414041696,33.5005253054727
제주시,녹원,제주특별자치도 제주시 서광로25길 6,126.524200543946,33.5005034787104
제주시,은성,제주특별자치도 제주시 서광로25길 6-1,126.524304405938,33.5006388458419
제주시,휴모텔,제주특별자치도 제주시 서광로25길 8,126.524147070445,33.5006390531233
제주시,아세아모텔,제주특별자치도 제주시 서광로26길 1,126.524369358469,33.4995849536419
제주시,황제모텔,제주특별자치도 제주시 서광로26길 3,126.524452104059,33.4994686953699
제주시,모텔 준,제주특별자치도 제주시 서광로26길 8-12,126.523725538159,33.4993816058069
제주시,태광,제주특별자치도 제주시 서광로29길 16-13,126.527195482197,33.5020089716725
제주시,궁무인텔,제주특별자치도 제주시 서광로29길 2,126.526813299258,33.500650346072
제주시,산호,제주특별자치도 제주시 서광로29길 22-12,126.527079737323,33.5022171583268
제주시,광성,제주특별자치도 제주시 서광로29길 26,126.52648147719,33.5024764251787
제주시,스카이관광호스텔,제주특별자치도 제주시 서광로29길 3,126.526528531856,33.5007125499872
제주시,1밀리미터모텔,제주특별자치도 제주시 서광로2길 1,126.513010434425,33.4997383684905
제주시,글로리,제주특별자치도 제주시 서광로2길 11-1,126.513157026035,33.4992156607582
제주시,캐피탈,제주특별자치도 제주시 서광로2길 11-11,126.513867673877,33.4991256771701
제주시,제주마실 게스트하우스,제주특별자치도 제주시 서광로2길 11-16,126.513560200342,33.4988792374867
제주시,까사델아리아,제주특별자치도 제주시 서광로2길 11-24,126.513855895877,33.4986337224788
제주시,조아모텔,제주특별자치도 제주시 서광로2길 11-4,126.513136774328,33.4987771371235
제주시,오라성,제주특별자치도 제주시 서광로2길 15-1,126.513053240391,33.4986856579387
제주시,펄하우스,제주특별자치도 제주시 서광로2길 17,126.513167854731,33.4985307640489
제주시,오케이모텔,제주특별자치도 제주시 서광로2길 25,126.513390885004,33.4984823230663
제주시,유정,제주특별자치도 제주시 서광로2길 5-4,126.513409875251,33.4993581137213
제주시,남산,제주특별자치도 제주시 서광로2길 5-6,126.513549578093,33.4993546051091
제주시,온천,제주특별자치도 제주시 서광로2길 5-8,126.513664643868,33.4993499177298
제주시,골든파크호텔,제주특별자치도 제주시 서광로2길 9,126.512978698474,33.4992368686326
제주시,성림,제주특별자치도 제주시 서광로30길 2,126.526544635128,33.4999290377054
제주시,삼보,제주특별자치도 제주시 서광로30길 4,126.526508563782,33.4998537070688
제주시,송민,제주특별자치도 제주시 서광로32길 27-1,126.529333714144,33.4984535687723
제주시,소라,제주특별자치도 제주시 서광로3길 1,126.513281625594,33.5004494374459
제주시,신강남,제주특별자치도 제주시 서광로3길 2,126.513547852322,33.5004327216019
제주시,금오,제주특별자치도 제주시 서광로4길 16,126.514023052744,33.4986470004874
제주시,숨게스트하우스제주공항점,제주특별자치도 제주시 서광로5길 2-2,126.514653657113,33.5004228129806
제주시,민트게스트하우스,제주특별자치도 제주시 서광로5길 2-4,126.514777359467,33.5004134701295
제주시,리젠트마린더블루,제주특별자치도 제주시 서부두2길 20,126.526672748402,33.5174936925584
제주시,호텔휘슬락,제주특별자치도 제주시 서부두2길 26,126.527509377287,33.5173806716395
제주시,양지,제주특별자치도 제주시 서부두남길 17,126.527457094584,33.5157124406604
제주시,탑동호텔,제주특별자치도 제주시 서부두남길 19,126.527476785577,33.5158917518745
제주시,보보스모텔,제주특별자치도 제주시 서부두남길 20,126.52781119319,33.5158546192873
제주시,뉴스타,제주특별자치도 제주시 서사로 102,126.519623750964,33.5032905803739
제주시,보영,제주특별자치도 제주시 서사로 122,126.519607456407,33.5016232038989
제주시,찰리호텔,제주특별자치도 제주시 서사로 128,126.519597076329,33.5009696899588
제주시,아스타호텔,제주특별자치도 제주시 서사로 129,126.520239404657,33.5008391038202
제주시,무궁화,제주특별자치도 제주시 서사로 16,126.519347298114,33.511035075447
제주시,경성,제주특별자치도 제주시 서사로 168,126.519529825871,33.4973252842917
제주시,명신,제주특별자치도 제주시 서사로 181,126.519969452943,33.496129853795
제주시,동해,제주특별자치도 제주시 서사로 182,126.519361466656,33.4961277674489
제주시,제주퍼시픽,제주특별자치도 제주시 서사로 20,126.518882130838,33.5106648799843
제주시,서사라,제주특별자치도 제주시 서사로 99,126.520111320041,33.5034561988217
제주시,사라,제주특별자치도 제주시 서사로13길 2,126.520262529889,33.5034553418583
제주시,르네상스호텔,제주특별자치도 제주시 서사로14길 1,126.519439016253,33.5034378151393
제주시,국일,제주특별자치도 제주시 서사로17길 2,126.520302600196,33.5017710534438
제주시,서로,제주특별자치도 제주시 서사로17길 3,126.520421165738,33.5021079864469
제주시,덕원호텔,제주특별자치도 제주시 서사로17길 4,126.520422266325,33.5018889039282
제주시,쌈지모텔,제주특별자치도 제주시 서사로4길 15-1,126.518640557871,33.5095280278102
제주시,오드리인,제주특별자치도 제주시 서해안로 100,126.460175084757,33.5030627739878
제주시,썬비치리조트,제주특별자치도 제주시 서해안로 114,126.461406387493,33.5025176228522
제주시,노벨리조트,제주특별자치도 제주시 서해안로 122,126.462334949146,33.5024074246196
제주시,해든호텔,제주특별자치도 제주시 서해안로 204,126.469888514433,33.5065574381843
제주시,아모렉스,제주특별자치도 제주시 서해안로 216,126.470205811661,33.5074540725399
제주시,제이바다호텔,제주특별자치도 제주시 서해안로 258,126.473342172653,33.5090912053255
제주시,미라클호텔,제주특별자치도 제주시 서해안로 346-14,126.481251818316,33.5094166021606
제주시,씨엘블루호텔,제주특별자치도 제주시 서해안로 368-3,126.484992820558,33.5115578856429
제주시,(주)호텔알리앙스,제주특별자치도 제주시 서해안로 380,126.484509957101,33.5123994033523
제주시,호텔몽듀,제주특별자치도 제주시 서해안로 382,126.484543426101,33.5126904851385
제주시,로긴리조트,제주특별자치도 제주시 서해안로 442-11,126.488599048471,33.5169900177317
제주시,로긴호텔,제주특별자치도 제주시 서해안로 442-9,126.488023067221,33.517395697105
제주시,제주펜션오다,제주특별자치도 제주시 서해안로 452,126.487783558057,33.5177092708978
제주시,에덴,제주특별자치도 제주시 서해안로 456-12,126.489183838024,33.5183811462137
제주시,삼다호스텔,제주특별자치도 제주시 서해안로 456-6,126.488856891836,33.5181701783961
제주시,더비치 호스텔,제주특별자치도 제주시 서해안로 486-4,126.490733515467,33.5185248388879
제주시,해 호텔,제주특별자치도 제주시 서해안로 526,126.495217012094,33.519607875848
제주시,그림리조트,제주특별자치도 제주시 서해안로 620-1,126.503483773385,33.516184958784
제주시,비스타리조트,제주특별자치도 제주시 서해안로 74,126.457584925459,33.5030454208996
제주시,스완지,제주특별자치도 제주시 서해안로 84,126.458221936363,33.5030253077101
제주시,호텔난타,제주특별자치도 제주시 선돌목동길 56-26,126.547910362525,33.4458273484614
제주시,한라산콘도미니엄,제주특별자치도 제주시 선돌목동길 56-46,126.544710028678,33.4441227029338
제주시,블랙샌즈호텔,제주특별자치도 제주시 선사로 8,126.587313405004,33.5219438090231
제주시,노형호텔,제주특별자치도 제주시 수덕1길 7,126.478119524771,33.4861089756651
제주시,도일,제주특별자치도 제주시 신광로 102,126.489570808049,33.4830835912216
제주시,너븐팡 게스트하우스,제주특별자치도 제주시 신광로 102-1,126.489578677174,33.482934319867
제주시,잠자리호텔,제주특별자치도 제주시 신광로 104,126.489579789682,33.4828180189782
제주시,스카이리더스호텔,제주특별자치도 제주시 신광로 106,126.489583833646,33.48262383254
제주시,에코유니,제주특별자치도 제주시 신광로 12,126.489929357229,33.4911517931438
제주시,에코드파리,제주특별자치도 제주시 신광로 16,126.489906347045,33.4906900835037
제주시,세종호텔,제주특별자치도 제주시 신광로 74,126.489708031971,33.4854617461538
제주시,탐라지오,제주특별자치도 제주시 신광로 79,126.490162763278,33.4850531226516
제주시,샤인모텔,제주특별자치도 제주시 신광로 80,126.489707348831,33.4850645017043
제주시,썬랜드호텔,제주특별자치도 제주시 신광로 92,126.489598598606,33.4839587915524
제주시,라움호텔,제주특별자치도 제주시 신광로10길 1,126.489375385112,33.4836575515652
제주시,재도,제주특별자치도 제주시 신광로1길 38,126.4909747394,33.4923269886645
제주시,하하,제주특별자치도 제주시 신광로4길 10,126.488784628189,33.4890158935168
제주시,하얀성,제주특별자치도 제주시 신광로4길 14,126.48858493311,33.4890320194924
제주시,엠제이호텔,제주특별자치도 제주시 신광로4길 16,126.488396974719,33.4890284487384
제주시,아이존호텔,제주특별자치도 제주시 신광로4길 18,126.488197269004,33.4890280749143
제주시,에코티엘,제주특별자치도 제주시 신광로4길 24,126.487611339588,33.4891080591411
제주시,에코힐튼,제주특별자치도 제주시 신광로4길 28,126.487268866975,33.4891590251227
