사업장명,도로명전체주소,X,Y
낙산약국,"제주특별자치도 제주시 도령로 87, 현대오피스텔 1층 106,107호 (연동)",126.487275468846,33.4908688308155
월드컵약국,"제주특별자치도 서귀포시 일주동로 9213, GS25 1층 6호 (법환동)",126.508491059708,33.248712252659
삼양약국,"제주특별자치도 제주시 일주동로 366, 1층 (삼양이동)",126.584080157623,33.5208841725461
천지약국,"제주특별자치도 제주시 1100로 3347, 1층 (노형동)",126.479605628771,33.4848372184625
해모로약국,"제주특별자치도 제주시 연삼로 305, 101호 (도남동)",126.525167130007,33.4923853689194
푸른약국,"제주특별자치도 제주시 화삼북로 63, 삼화빌딩 1층 102호 (삼양이동)",126.579866759828,33.5174991708227
곰온누리약국,"제주특별자치도 제주시 애월읍 하귀9길 2, 1층 106호",126.414565502113,33.4864182898895
시온온누리약국,"제주특별자치도 제주시 중앙로 319-1, 1층 (이도이동)",126.535990432468,33.4927078468873
월정온누리약국,"제주특별자치도 제주시 구좌읍 해맞이해안로 486, 월정애비뉴 101호",126.798870946339,33.5547235169193
광장약국,제주특별자치도 서귀포시 중앙로 113 (서홍동),126.560488355674,33.25480137328
365건강온누리약국,"제주특별자치도 제주시 서광로 297, 1층 (이도일동)",126.528208185944,33.500735275902
대동약국,"제주특별자치도 제주시 애월읍 곽지7길 1, 2층",126.308399811765,33.4500523794457
더건강한약국,"제주특별자치도 제주시 한라대학로 77-1, 1층 (노형동)",126.478643431417,33.476515893416
연이수온누리약국,"제주특별자치도 서귀포시 서호남로 91, 1층 105호 (서호동, 서귀포혁신 사랑으로 부영아파트)",126.52228132127,33.2531401460418
건강드림약국,"제주특별자치도 제주시 도령로 1, 1층 (노형동)",126.479321267482,33.486812673941
구좌약국,"제주특별자치도 제주시 구좌읍 구좌로 40, 1층",126.855667474488,33.5232790282259
둘셋약국,"제주특별자치도 제주시 연삼로 395, 1층 (이도이동)",126.533757635336,33.4951718158437
핑크약국,"제주특별자치도 제주시 애월읍 애월로 109, 1층",126.319188072199,33.4648651779604
다나약국,제주특별자치도 서귀포시 일주동로 8675 (서귀동),126.561689408622,33.2530177709473
더한빛약국,"제주특별자치도 제주시 중앙로 380, 1층 (이도이동)",126.539386069529,33.4882533859825
정존약국,"제주특별자치도 제주시 고사마루길 2, 1층 (노형동)",126.472234040441,33.4802908734374
두리약국,"제주특별자치도 제주시 수덕로 41, 1층 (노형동)",126.472784599759,33.4861483341127
한라프라자약국,"제주특별자치도 제주시 삼무로 46, 1층 (연동)",126.491545207446,33.4896484476898
큰곰약국,"제주특별자치도 제주시 우평로 338, 1층 (외도일동)",126.430534621471,33.4841944587667
진약국,"제주특별자치도 제주시 연북로 28, 1층 (노형동)",126.484364060661,33.4816780028989
으뜸약국,"제주특별자치도 제주시 노형로 376, 1층 (노형동)",126.476126253122,33.483414723833
오름아래약국,"제주특별자치도 제주시 삼무로 18, 제주연동 하우스디어반 105호 (연동)",126.488660583969,33.4895983510098
우리아빠약국,"제주특별자치도 제주시 일주동로 255, 1층 (화북일동)",126.572210822067,33.5206342191569
김 약 국,제주특별자치도 서귀포시 중정로 54-1 (서귀동),126.562227565513,33.247510255393
지아약국,"제주특별자치도 제주시 억삼길 35-57, 가동 1층 4호 (이호이동)",126.471259738003,33.4917415285373
유진약국,제주특별자치도 제주시 관덕로 60 (일도일동),126.525711640813,33.5129407733201
관덕정약국,제주특별자치도 제주시 관덕로 18 (삼도이동),126.52127964585,33.5128949650123
서사라튼튼약국,제주특별자치도 제주시 서사로 137 (삼도일동),126.520055246037,33.5001420911967
연세익약국,"제주특별자치도 제주시 중앙로 175, 1층 (이도일동)",126.527366850279,33.503565682999
민성약국,"제주특별자치도 제주시 중앙로 543, 1층 (아라일동)",126.545746368652,33.4750146577237
신창약국,제주특별자치도 제주시 한경면 두신로 75,126.182806606152,33.34985647903
아라동대한약국,제주특별자치도 제주시 아란13길 10 (아라일동),126.546426257734,33.4691172749235
다정온누리약국,"제주특별자치도 제주시 건주로 33, 1층 (도련일동)",126.580996759829,33.5164443483682
노형한마음약국,"제주특별자치도 제주시 도령로 7, 1층 (노형동, 금성빌딩)",126.48011049475,33.4866698393292
우리약국,제주특별자치도 제주시 서광로 195 (삼도일동),126.517434116968,33.5001905139285
착한약국,"제주특별자치도 제주시 우정로15길 5, 1층 (외도일동)",126.431727067918,33.4860933595521
아라종합약국,"제주특별자치도 제주시 아란13길 20, 101호 (아라일동)",126.545543717565,33.4690719379462
은우약국,"제주특별자치도 제주시 1100로 3283, 1층 (노형동, 영화빌딩)",126.481797861927,33.4794043922342
현재약국,제주특별자치도 제주시 한림읍 한림로 650,126.262828036388,33.4136857622942
킴스약국,"제주특별자치도 제주시 중앙로 552, 1층 (아라일동)",126.54535367091,33.4742347791693
노형온누리약국,제주특별자치도 제주시 월랑로 3 (노형동),126.478475118898,33.4864706584836
대한약국,제주특별자치도 제주시 조천읍 조함해안로 488-6,126.664635344258,33.542303837388
신한온누리약국,제주특별자치도 제주시 도령로 74 (연동),126.486332954052,33.4897415444847
해오름약국,제주특별자치도 제주시 동광로 107 (일도이동),126.538755973917,33.5063922715212
세화약국,제주특별자치도 제주시 구좌읍 세화10길 1,126.858782714682,33.5208355861818
하귀약국,제주특별자치도 제주시 애월읍 하귀로 35,126.40098470745,33.4803467441823
만년약국,제주특별자치도 제주시  서광로  268 (도남동),126.525191367395,33.4997533682016
김녕약국,제주특별자치도 제주시 구좌읍 김녕로 114,126.75021550171,33.5545534998695
용담온누리약국,제주특별자치도 제주시 용담로 46 (용담이동),126.507652346153,33.5127685258347
드림약국,제주특별자치도 제주시 우정로 63 (외도일동),126.431118350237,33.4871363196766
늘좋은약국,제주특별자치도 제주시 중앙로 284 (이도이동),126.533002564798,33.4950673629048
제주누리약국,제주특별자치도 제주시 중앙로 616 (아라일동),126.547021236972,33.4687713436155
홍익한약국,"제주특별자치도 제주시 노연로 87, 102호 (연동, 연동ABC주상복합)",126.489456041918,33.486048276059
최약국,"제주특별자치도 제주시 연삼로 548, 1층 (일도이동)",126.547453553136,33.5023973829354
별약국,"제주특별자치도 제주시 건주로 27, 1층 102호 (도련일동)",126.5811410102,33.5170882126091
우리동네약국,제주특별자치도 제주시 중앙로 355 (이도이동),126.538529182466,33.4901723073159
동화약국,제주특별자치도 제주시 일주동로 241 (화북일동),126.570960870211,33.5198327989352
이화약국,"제주특별자치도 제주시 임항로 191, 1층 (건입동, 제주항국제여객터미널)",126.543440319692,33.5219764039135
옵티마힐링약국,"제주특별자치도 제주시 동화로 28, 1층 (화북일동)",126.572794072486,33.5178427402212
하나약국,"제주특별자치도 제주시 연북로 99, 1층 (연동, 365빌딩)",126.492005938839,33.4821139255537
밝은약국,"제주특별자치도 제주시 우정로 69, 1층 (외도일동)",126.4311189103,33.48665568526
제주공항약국,"제주특별자치도 제주시 공항로 2, 3층 (용담이동, 국제공항)",126.495951277797,33.5059364682672
명인약국,"제주특별자치도 제주시 연북로 511, 에이플렉스 1층 (아라일동)",126.534540530554,33.4844445262988
온누리한솔약국,제주특별자치도 제주시 일주동로 181 (화북일동),126.564818561283,33.5190270774341
한사랑약국,제주특별자치도 제주시 조천읍 신북로 217,126.636033867269,33.5357738080624
수약국,"제주특별자치도 제주시 동광로 124, 1층 (일도이동)",126.540293885402,33.5069867270985
메디팜감초당약국,제주특별자치도 제주시 구좌읍 구좌로 42,126.855869740474,33.5232786326305
오케이약국,"제주특별자치도 제주시 승천로 74, 1층 (아라이동)",126.542579496739,33.4921926501796
자연약국,"제주특별자치도 제주시 노연로 90, 1층 (연동)",126.489715841975,33.4857262153656
정민당약국,제주특별자치도 제주시 중앙로 127 (이도일동),126.524800210254,33.5073114444632
화북약국,"제주특별자치도 제주시 일주동로 199 (화북일동,2층)",126.566846605617,33.5190229158855
차귀도 약국,제주특별자치도 제주시 한경면 고산로 8,126.179829663884,33.3016564504699
제일약국,제주특별자치도 제주시 구좌읍 구좌로 47,126.856614176205,33.5233019464664
동보약국,제주특별자치도 제주시 오현길 78 (이도일동),126.525549123259,33.5117368883857
제일약국,제주특별자치도 서귀포시 성산읍 동류암로36번길  23,126.915076362584,33.4496175289055
다정약국,"제주특별자치도 제주시 아란7길 18, 1층 101호 (아라일동)",126.543512177609,33.4745816172885
연동팜약국,"제주특별자치도 제주시 연북로 38, 1층 (노형동)",126.485403352408,33.4816497749802
새우리약국,제주특별자치도 제주시 서사로 36 (삼도일동),126.519651446053,33.509244975192
건강약국,제주특별자치도 서귀포시 대정읍 하모상가로 51-1,126.254101053428,33.2221554085645
건강일등약국,"제주특별자치도 제주시 중앙로 616, 1층 (아라일동)",126.547021236972,33.4687713436155
한라약국,"제주특별자치도 제주시 월랑로 33, 1층 (노형동, 한라빌딩)",126.47608257237,33.4885609141354
삼화사랑약국,"제주특별자치도 제주시 건주로 43, 1층 (도련일동)",126.580987069057,33.515618997731
바로약국,"제주특별자치도 제주시 일주동로 197, 1층 (화북일동)",126.566579766919,33.518980148661
조천약국,제주특별자치도 제주시 조천읍 신북로 226,126.637179387123,33.5360014855524
바다약국,"제주특별자치도 제주시 절물1길 39, 1층 (외도일동)",126.431700812432,33.4893883655753
동산프라자약국,제주특별자치도 서귀포시 중앙로 86 (서귀동),126.561317325862,33.252272884907
추자약국,제주특별자치도 제주시 추자면 추자로 20,126.296964800114,33.9637380321474
인수당건재약국,제주특별자치도 제주시 관덕로 54-2 (이도일동),126.525174274985,33.5129538615179
신한당약국,제주특별자치도 제주시 조천읍 신북로 530,126.666361762931,33.5415018463703
보림약국,제주특별자치도 제주시 동문로 35 (일도일동),126.530409934429,33.5131036478419
새한온누리약국,"제주특별자치도 제주시 신대로 128 (연동,신대로128)",126.496059583157,33.4858517995196
은솔약국,제주특별자치도 제주시 한림읍 한림중앙로 46,126.265107178745,33.4105960192047
동인한약국,"제주특별자치도 제주시 신광로 105, 1층 (연동, 연동하늘그린)",126.490067205745,33.4826131098595
베스트약국,제주특별자치도 제주시 중앙로 354 (이도이동),126.537715735683,33.4900853370456
싱싱약국,제주특별자치도 제주시 노형로 386 (노형동),126.4769251227,33.4841515431711
녹십자약국,제주특별자치도 제주시 한림읍 한림중앙로 4,126.264581121556,33.4144663931644
함덕하나로약국,제주특별자치도 제주시 조천읍 함와로 40,126.674912222026,33.5365660075389
보건약국,"제주특별자치도 제주시 연동3길 37, 1층 (연동)",126.488105206806,33.4865880768705
그린약국,"제주특별자치도 제주시 동화로 30, 1층 (화북일동)",126.5727900733,33.5176052471037
예약국,"제주특별자치도 제주시 서광로 83, 1층 (용담이동, 예나빌딩)",126.504956663437,33.5006079534785
메디칼약국,"제주특별자치도 제주시 고마로 149 (일도이동, 회광빌딩)",126.543570318192,33.5015046264362
센타약국,"제주특별자치도 제주시 중앙로 266, 1층 102호 (이도이동, 영도 갤럭시타운)",126.531799909918,33.4961300404314
비타민약국,"제주특별자치도 제주시 일주동로 250, 1층 (화북일동)",126.571981190343,33.5197231790278
진영약국,"제주특별자치도 제주시 건주로4길 6-8, SH 빌딩 103호 (도련일동)",126.58029352618,33.5167666311552
청사약국,"제주특별자치도 제주시 중앙로 234, 1층 (이도이동)",126.530145502453,33.498840457724
명원약국,"제주특별자치도 제주시 동광로 100 (일도이동,1층)",126.538443642564,33.5055019582814
동의당온누리약국,제주특별자치도 제주시 만덕로 21 (건입동),126.532171968381,33.5147231699557
남광약국,제주특별자치도 제주시 남광로2길 43 (이도이동),126.540041851833,33.4892589358421
광주약국,제주특별자치도 제주시 국기로 7 (연동),126.490041814131,33.4811441301246
생생약국,제주특별자치도 제주시 원노형남1길 1 (노형동),126.480730767311,33.484006612815
해약국,제주특별자치도 제주시 서광로 263 (삼도일동),126.524595836648,33.5002241500889
고승아약국,제주특별자치도 제주시 동광로 131 (일도이동),126.540471800294,33.5079413615319
백세약국,제주특별자치도 제주시 서광로 300-1 (이도이동),126.528633948144,33.500391586513
우주약국,"제주특별자치도 제주시 용담로 92 (용담이동,1층)",126.512347253755,33.5119148080676
미소약국,"제주특별자치도 제주시 월랑로8길 1 (노형동,아란야플라자 1층 105호)",126.476679743326,33.4888313001214
365매일약국,제주특별자치도 제주시 일주동로 227 (화북일동),126.569766497722,33.5194197845023
소망약국,"제주특별자치도 제주시 동문로 76, 1층 (일도이동)",126.534809712342,33.5135012600925
그린온누리약국,제주특별자치도 제주시 노형12길 27 (노형동),126.480475567709,33.4823639241295
예은온누리약국,"제주특별자치도 제주시 노형8길 8, 1층 (노형동)",126.477847039423,33.4840011684389
제주약국,"제주특별자치도 제주시 성신로 13-8 (연동,이화아파트상가 102호, 103호)",126.484844218554,33.490914736412
온누리대우약국,제주특별자치도 제주시 서광로 171 (용담일동),126.514721990879,33.5002496144059
강약국,제주특별자치도 제주시 고마로 147 (일도이동),126.543469074284,33.5016641058548
대원온누리약국,"제주특별자치도 제주시 화삼북로 139, 1층 (삼양이동)",126.587988242861,33.5172612012089
굿모닝약국,"제주특별자치도 제주시 연북로 40 (노형동,1층)",126.485625199268,33.4816329345296
아라약국,제주특별자치도 제주시 애월읍 애월로 120,126.319970894671,33.4643785619656
월마트약국,"제주특별자치도 제주시 일주동로 229, 1층 B호 (화북일동, 동인빌딩)",126.569947757174,33.5194425930885
보은약국,제주특별자치도 제주시  서광로  175 (용담일동),126.515202972713,33.5003180347391
주원약국,제주특별자치도 제주시 중앙로 318 (이도이동),126.535272367644,33.4926491670383
맘꽃약국,"제주특별자치도 제주시 연오로 59, 이룸프라자 101호 (오라삼동)",126.502057860304,33.4879308657759
세창약국,제주특별자치도 제주시 한림읍 한림중앙로 1,126.264869014765,33.4145826010875
유선약국,제주특별자치도 서귀포시 중정로73번길 3-1 (서귀동),126.563947208878,33.2484656232787
중앙약국,제주특별자치도 제주시 한림읍 한림로 664,126.264059203941,33.4143607876119
유성약국,"제주특별자치도 제주시 도령로 5 (노형동,1층)",126.479932791957,33.486787562871
탑동보룡약국,"제주특별자치도 제주시 탑동로 24 (삼도이동, 형화빌딩)",126.522460881414,33.517560202795
신세계약국,"제주특별자치도 제주시 연동8길 7 (연동,1층)",126.490807609442,33.4851414250848
동서약국,제주특별자치도 제주시 한림읍 한림로 682,126.265313622355,33.4155325327961
열린약국,제주특별자치도 제주시 월랑로10길 34 (노형동),126.478761417262,33.490928248696
신제주대웅약국,제주특별자치도 제주시 성신로 13-8 (연동),126.484844218554,33.490914736412
세브란스약국,제주특별자치도 제주시 동광로 90 (이도이동),126.537739354044,33.5048156552258
정다운약국,제주특별자치도 제주시 서광로 302 (이도이동),126.528859722904,33.5003324893306
