사업장명,도로명주소,X,Y
씨유제주이도정든점,제주특별자치도 제주시 정든로 40(이도이동),126.542810498726,33.497398133535
씨유 제주탑동서문점,제주특별자치도 제주시 탑동로 136 (용담일동),126.518293238834,33.5131420546055
씨유 제주종달점,제주특별자치도 제주시 구좌읍 일주동로 3719,126.893930977912,33.4928127909798
지에스25연동신라점,"제주특별자치도 제주시 노연로 61, 다울하우스 1층 105호 (연동)",126.486786853647,33.4861786208647
씨유제주용담중앙점,"제주특별자치도 제주시 남성로2길 3, 1층 (용담일동)",126.513353131432,33.5014214535981
씨유제주에코빌리지점,"제주특별자치도 제주시 노연로 30, 1층 (노형동, 에코빌리지)",126.483391478798,33.4858742008363
씨유제주삼화부영6차점,"제주특별자치도 제주시 화삼로 107, 상가동 101호 (도련일동, 제주삼화사랑으로부영6차)",126.584333422234,33.5158012135932
씨유제주이도점,"제주특별자치도 제주시 서광로 283, 1층 (이도일동)",126.526819773118,33.5005285656872
지에스25외도월대점,"제주특별자치도 제주시 도근내길 24, 1층 (외도일동)",126.433459305054,33.4923184653298
지에스25제주남양점,"제주특별자치도 제주시 신광로8길 22, 1층 (연동)",126.487830477518,33.4871051769288
지에스25노형사랑점,"제주특별자치도 제주시 노형로 379, 1층 (노형동)",126.475999755697,33.4840345744526
세븐일레븐제주방송대점,제주특별자치도 제주시 정존7길 37 (노형동),126.473049665477,33.485961930454
씨유제주성화로점,"제주특별자치도 제주시 성화로 15, 1층 (용담이동)",126.505174472215,33.5113313468492
세븐일레븐제주연동국기점,"제주특별자치도 제주시 국기로3길 4, 1층 (연동)",126.491071580229,33.4786772760081
지에스(GS)25제주드림타워점,"제주특별자치도 제주시 원노형6길 11, 1층 (노형동)",126.483010411116,33.4850884069752
지에스25도남해모로점,"제주특별자치도 제주시 도남서길 14, 지하1층 (도남동)",126.52386689611,33.4932371638324
코리아세븐제주대학로점,"제주특별자치도 제주시 서광로28길 39-1, 1층 (이도이동)",126.528716107572,33.497661876837
지에스25제주원노형점,"제주특별자치도 제주시 원노형3길 34, 1층 (노형동)",126.482550185473,33.486795273488
GS25 제주한림로점,제주특별자치도 제주시 한림읍 한림로 691,126.264809024408,33.4164836931452
씨유제주아라잉꼬점,"제주특별자치도 제주시 중앙로 596, 1층 (아라일동)",126.545707176614,33.4701551755566
지에스25제주칼호텔점,"제주특별자치도 제주시 중앙로 144, 1층 (삼도이동)",126.525265823292,33.5058865514892
씨유제주조천사거리점,제주특별자치도 제주시 조천읍 조천16길 2,126.640081810097,33.537661671578
씨유 제주하도점,제주특별자치도 제주시 구좌읍 문주란로 7,126.883180240183,33.5186005044643
지에스일도신천지,"제주특별자치도 제주시 천수로 85, 1층 (일도이동)",126.544734945986,33.5062330763425
씨유제주남문점,"제주특별자치도 제주시 서사로 35, 1층 (삼도이동)",126.52022952993,33.5092604686319
지에스25제주아라점,"제주특별자치도 제주시 중앙로 576, 1층 (아라일동)",126.545296430008,33.4720115011799
지에스25제주용담점,제주특별자치도 제주시 용담로 113 (용담일동),126.514084776586,33.5107494783414
GS25 서부일주로점,제주특별자치도 제주시 애월읍 일주서로 6545,126.352425471562,33.4671031152259
GS25 제주협재점,"제주특별자치도 제주시 한림읍 한림로 330, 1층",126.240240599589,33.3929557978046
레몬비 덕천연수원점,"제주특별자치도 제주시 구좌읍 중산간동로 1941, 덕천연수원",126.754790807689,33.4815190997914
지에스25제주코아루점,"제주특별자치도 제주시 고마로 16, 코아루디펠리체 1층 114호 (일도이동)",126.537933484949,33.5124937925828
지에스25제주연오로점,"제주특별자치도 제주시 연오로 4, 1층 (연동)",126.501656183642,33.4928911647468
지에스25이도월드컵점,"제주특별자치도 제주시 서광로29길 21, 장원월드컵아파트 101,102호 (이도일동)",126.526216550883,33.5022142212206
씨유제주학사점,"제주특별자치도 제주시 신성로13길 26, 1층 (이도이동)",126.530054229458,33.498046890332
지에스25제주도남점,"제주특별자치도 제주시 도남로17길 3, 1층 (도남동)",126.529298097535,33.4901007129137
지에스25연동모디움점,"제주특별자치도 제주시 삼무로1길 10-9, 105호 (연동)",126.488422992203,33.4903863533114
씨유제주라마다호텔점,"제주특별자치도 제주시 탑동로 66, 라마다프라자호텔 1층 (삼도이동)",126.518138492511,33.5188061398631
지에스25제주일도점,"제주특별자치도 제주시 고마로 127, 경천빌딩 1층 (일도이동)",126.542456069855,33.5034237943669
지에스25제주아란점,"제주특별자치도 제주시 아란2길 31, 아라 안 1층 (아라일동)",126.540857396849,33.4745901142048
씨유제주신하와이점,"제주특별자치도 제주시 도령로 40, 하와이오피스텔 1층 101호 (노형동)",126.483804489604,33.4879148718789
씨유 제주하귀휴먼시아점,"제주특별자치도 제주시 애월읍 하귀9길 25, 1층",126.416077289191,33.4849369005216
지에스25제주대학로점,"제주특별자치도 제주시 광양14길 4, 1층 (이도이동)",126.530101979124,33.4983911192076
지에스25남성로점,"제주특별자치도 제주시 전농로 2, 1층 (용담일동)",126.513237203991,33.5043673080237
CU제주김녕리점,제주특별자치도 제주시 구좌읍 김녕로 110,126.749854168443,33.5544229409355
지에스25한라대학점,"제주특별자치도 제주시 한라대학로 72, 1층 (노형동, 미래주택)",126.478011554979,33.4761434004531
씨유제주서부중앙점,"제주특별자치도 제주시 노형로 2, 1층 (해안동)",126.448288707054,33.4606561239617
씨유제주청사로점,"제주특별자치도 제주시 도남로16길 24, 1층 (도남동)",126.527308640057,33.4906927902421
씨유제주벤처오름점,"제주특별자치도 제주시 첨단로 199, 엠제이벤처오름오피스텔 1층 106호 (영평동)",126.571957099536,33.4545610299451
씨유제주에코미르점,"제주특별자치도 제주시 원노형4길 1, 1층 101호 (노형동)",126.482448248951,33.485879551724
씨유제주용담주민센터점,"제주특별자치도 제주시 흥운길 29, 1층 (용담이동)",126.511883093774,33.5116380853337
지에스25제주화북점,"제주특별자치도 제주시 진동로5길 31, 1층 (화북일동, 화북시장아파트)",126.566377295456,33.5218066500048
지에스25서사라점,"제주특별자치도 제주시 서사로 100, 1층 (삼도일동)",126.519659022826,33.5034903294696
지에스25이도오복점,"제주특별자치도 제주시 고산동산5길 35, 1층 (이도이동)",126.536037222665,33.4973514990262
씨유제주해안도로점,"제주특별자치도 제주시 서해안로 626, B동 1층 (용담삼동)",126.504110857612,33.5165428769717
지에스25제주연북점,"제주특별자치도 제주시 과원북4길 82, 1층 (연동)",126.490144761509,33.4808900339402
세븐일레븐제주이도타운점,"제주특별자치도 제주시 신설로7길 50, 1층 (이도이동)",126.546532011614,33.4949684896631
씨유제주뜨란채점,"제주특별자치도 제주시 수덕로 44, 상가동 101호 (노형동, 뜨란채아파트)",126.47321268386,33.4871157588376
세븐일레븐 제주KAL중앙점,제주특별자치도 제주시 중앙로 143 (이도일동),126.525566619171,33.5060261881469
GS25이도신설점,"제주특별자치도 제주시 신설로2길 1, 1층 (이도이동)",126.5420935722,33.4940487704285
씨유제주용담서문로점,제주특별자치도 제주시 서문로 12 (용담일동),126.512788846146,33.5094396974512
세븐일레븐 제주라마다시티점,제주특별자치도 제주시 중앙로 304 (이도이동),126.534296856443,33.4935050841641
씨유 제주신성점,제주특별자치도 제주시 일주서로 7850 (연동),126.485226717907,33.4934840576848
씨유 제주그랜드점,제주특별자치도 제주시 노연로 73 (연동),126.488059054013,33.4861479993868
GS25 제주귀일중점,제주특별자치도 제주시 애월읍 항몽로 34,126.405339622315,33.4806146606987
씨유제주고산점,제주특별자치도 제주시 한경면 용고로 86,126.179509780373,33.3012473581864
씨유 제주고내리점,제주특별자치도 제주시 애월읍 일주서로 6516,126.349622549744,33.4661377183263
씨유제주구산로점,제주특별자치도 제주시 구산로 28 (아라일동),126.538315066578,33.4830517958078
씨유 제주영진점,제주특별자치도 제주시 용문로 162 (용담이동),126.510736857537,33.50880482511
씨유 신제주점,"제주특별자치도 제주시 삼무로 62, 1층 (연동)",126.493193578519,33.4896088581659
씨유제주설촌로점,"제주특별자치도 제주시 설촌로12길 23-1, 1층 (삼양이동)",126.582793584526,33.5246823989407
씨유제주칼호텔점,제주특별자치도 제주시 중앙로 143 (이도일동),126.525566619171,33.5060261881469
GS25 제주한라점,"제주특별자치도 제주시 한라대학로 63, 록담빌딩 1층 (노형동)",126.477365374458,33.4766848790192
씨유제주회천점,"제주특별자치도 제주시 중산간동로 14, 101호 (봉개동)",126.599078627013,33.4891751232904
씨유제주아란길점,"제주특별자치도 제주시 아란1길 19, 1층 (아라일동)",126.540389647823,33.4758690986014
세븐일레븐 제주세화점,"제주특별자치도 제주시 구좌읍 세화2길 11, 1층",126.856139718486,33.5225610926015
GS25세화삼거리점,제주특별자치도 제주시 구좌읍 일주동로 3103,126.851411735477,33.5237745643381
세븐일레븐 제주북촌점,"제주특별자치도 제주시 조천읍 일주동로 1574, 1층 11호 (대상다려마을연립)",126.701441910608,33.5510524394959
GS25제주신북점,제주특별자치도 제주시 조천읍 신북로 66,126.620991235356,33.5339134197139
GS25 연동대림점,제주특별자치도 제주시 과원북4길 73 (연동),126.489314865765,33.4812093874695
세븐일렐븐 제주용해로점,제주특별자치도 제주시 용화로 1 (용담이동),126.503637593772,33.5100950698187
세븐일레븐제주한림로점,제주특별자치도 제주시 한림읍 한림로 362,126.242256620537,33.3951349118911
GS25함덕골든튤립,"제주특별자치도 제주시 조천읍 조함해안로 504, 102호",126.666865346791,33.5423935245741
세븐일레븐제주하도점,제주특별자치도 제주시 구좌읍 문주란로1길 74-24,126.885036201986,33.5254844278456
세븐일레븐제주사라점,제주특별자치도 제주시 사라봉7길 31-1 (건입동),126.539879501405,33.5153096718713
(주)코리아세븐 제주노형한라점,제주특별자치도 제주시 정존1길 6 (노형동),126.472639346578,33.4818511809411
(주)코리아세븐 제주관덕로점,제주특별자치도 제주시 관덕로 38 (삼도이동),126.523322388014,33.5129906569662
CU 도남오거리점,제주특별자치도 제주시 도남로 37 (도남동),126.526588881341,33.4968023035701
씨유제주광평점,"제주특별자치도 제주시 광평동로 20, 1층 (노형동)",126.470770804496,33.4821321762456
GS25 삼양해변점,제주특별자치도 제주시 선사로8길 16 (삼양일동),126.587550285439,33.5257168579251
CU제주곰솔곶점,제주특별자치도 제주시 신설로7길 25 (이도이동),126.544625611406,33.4938584883261
GS25 도두해안로점,제주특별자치도 제주시 서해안로 301-1 (도두이동),126.477680225729,33.5091137182446
GS25 연동에코점,제주특별자치도 제주시 신광로 16 (연동),126.489906347045,33.4906900835037
GS25 노형에비뉴점,제주특별자치도 제주시 연북로 21 (노형동),126.483555411697,33.4824009588886
씨유제주삼무로점,제주특별자치도 제주시 신대로8길 17 (연동),126.494806370603,33.4918047792339
(주)코리아세븐 제주연동센터점,제주특별자치도 제주시 신광로 103 (연동),126.490076347944,33.4828707325497
세븐일레븐 제주아라점,"제주특별자치도 제주시 인다2길 66, 한울채 1층 101호 (아라일동)",126.549782520501,33.4718904727772
씨유제주중앙점,"제주특별자치도 제주시 남광로2길 11-2, 1층 (이도이동)",126.538056794145,33.4913295466568
GS25제주우령점,"제주특별자치도 제주시 우령서로 20, 1층 (외도일동)",126.426306378091,33.4906049062439
레몬비 동광로점,"제주특별자치도 제주시 동광로7길 16-22, 1층 (이도일동)",126.532197735208,33.5037143874246
세븐일레븐 제주연동하이츠빌점,"제주특별자치도 제주시 신대로6길 14 (연동, 정우하이츠빌)",126.495129059777,33.4925865121785
세븐일레븐제주동광점,제주특별자치도 제주시 연삼로 550 (일도이동),126.547781984671,33.5024631361587
GS25제주동교점,제주특별자치도 제주시 동문로 68 (일도이동),126.533888589825,33.5133825743962
씨유 제주화북점,제주특별자치도 제주시 화남로 66 (화북이동),126.563473429291,33.5119915507726
씨유 화북주공점,제주특별자치도 제주시 동화로 7 (화북일동),126.573119751223,33.5194051495984
GS25 정든마을점,"제주특별자치도 제주시 달마루길 20-1 (노형동, 혜연빌딩)",126.473945883085,33.4900130709167
씨유제주이도주공점,"제주특별자치도 제주시 구남로 31, 상가동 1층 5호 (이도이동)",126.533150715954,33.4903602497708
GS25 연동신광점,제주특별자치도 제주시 도령로 76 (연동),126.486554163651,33.489817924436
GS25 용담전망대점,"제주특별자치도 제주시 서해안로 448, 1층 (용담삼동)",126.487494124362,33.5176907632501
GS25 조천다온점,"제주특별자치도 제주시 조천읍 신북로 99, 1층",126.623962266109,33.5357774113453
씨유제주해밀타운점,제주특별자치도 제주시 조천읍 신북로 460,126.659516300575,33.5435566944845
세븐일레븐 제주김녕점,제주특별자치도 제주시 구좌읍 김녕로 127,126.751420872107,33.5551317733781
세븐일레븐외도로점,"제주특별자치도 제주시 우정로4길 40 (외도일동, 네오하임 플러스)",126.426617405487,33.4914291349092
GS연동삼무점,제주특별자치도 제주시 삼무로 47 (연동),126.491762529504,33.490096348438
GS연동서강점,제주특별자치도 제주시 신대로16길 43 (연동),126.491787295208,33.4867223316676
GS25제주연중점,제주특별자치도 제주시 신대로14길 52 (연동),126.490976756796,33.487991332051
GS25 제주보성점,제주특별자치도 제주시 중앙로 198 (이도일동),126.528161990714,33.5016329956636
GS25 노형대림시티점,"제주특별자치도 제주시 원노형남1길 17 (노형동, 골든빌)",126.482408004512,33.4841254264005
GS25 노형광평점,제주특별자치도 제주시 광평동로 13 (노형동),126.470948302484,33.4814999263942
씨유제주신성로점,제주특별자치도 제주시 신성로 10 (오라일동),126.520829063341,33.4956769750865
지에스25 신이도점,제주특별자치도 제주시 승천로 80 (아라이동),126.543052178143,33.4917270977693
씨유 제주시민점,제주특별자치도 제주시 중앙로 122 (삼도이동),126.52414812981,33.50760385205
코리아세븐 제주삼무점,제주특별자치도 제주시 삼무로9길 35 (연동),126.494713315347,33.4904854610657
(주)코리아세븐 제주이도제일점,제주특별자치도 제주시 동광로6길 11 (이도이동),126.53229050101,33.5010736133603
지에스25연동아산점,"제주특별자치도 제주시 사장길 26, 1층 (연동)",126.495168265436,33.4833818646661
코리아세븐제주삼양해수욕장점,제주특별자치도 제주시 원당로5길 36 (삼양일동),126.588210953135,33.5268220631548
세븐일레븐 제주아라미화점,"제주특별자치도 제주시 아란12길 24, 에이동 101호 (아라일동)",126.54424307675,33.4693664932236
GS25 탑동아랑점,제주특별자치도 제주시 임항로 32 (건입동),126.528331134238,33.5163582448124
CU제주하귀점,제주특별자치도 제주시 애월읍 하귀로 35,126.40098470745,33.4803467441823
CU씨앤블루점,제주특별자치도 제주시 애월읍 애월해안로 576,126.36531563679,33.4778613376284
씨유제주오복점,제주특별자치도 제주시 오복3길 14 (이도이동),126.534941210695,33.4973286371583
세븐일레븐 제주삼무파크점,제주특별자치도 제주시 도령로 128 (연동),126.491117997998,33.4926887546046
GS25 제주용화점,제주특별자치도 제주시 용화로 26 (용담이동),126.506258504691,33.5097406697037
씨유 제주법원점,제주특별자치도 제주시 중앙로 319 (이도이동),126.535904309324,33.492795700244
세븐일레븐 제주사대부고점,제주특별자치도 제주시 용담로 71 (용담이동),126.510588217259,33.5126872955495
씨유 제주중앙로점,"제주특별자치도 제주시 중앙로14길 1, 1층 (이도일동)",126.524065950551,33.5112128748206
세븐일레븐 제주월랑센터점,"제주특별자치도 제주시 다랑곶4길 26, 1층 (노형동)",126.479772258147,33.4888206091075
GS25 연동중앙점,제주특별자치도 제주시 연동7길 35 (연동),126.490861227872,33.4867536024654
씨유 노형대림점,"제주특별자치도 제주시 도령로 7, 1층 (노형동)",126.48011049475,33.4866698393292
씨유제주승진타운점,"제주특별자치도 제주시 용문로 157, 1층 (용담이동)",126.509957111263,33.5088997461005
GS25 제주세화점,제주특별자치도 제주시 구좌읍 구좌로 77-1,126.858930755952,33.5212792520413
씨유 제주제원점,제주특별자치도 제주시 신광로 45 (연동),126.490289398649,33.4880113171089
CU 제주함덕점,제주특별자치도 제주시 조천읍 조함해안로 518,126.668070829224,33.5424706923704
CU 제주조천점,제주특별자치도 제주시 조천읍 신북로 214,126.636065043543,33.5352964165151
GS25노형이화점,제주특별자치도 제주시 원노형로 3 (노형동),126.483971579736,33.4881165325562
세븐일레븐 제주로얄점,제주특별자치도 제주시 신대로12길 41 (연동),126.492169112115,33.4886481651849
씨유 제주성지점,제주특별자치도 제주시 중앙로13길 34-10 (일도일동),126.528647476105,33.5110583677909
씨유 천마타워점,제주특별자치도 제주시 중앙로 20 (삼도이동),126.524564588716,33.5166649020373
GS25도남성환점,제주특별자치도 제주시 신성로 84 (도남동),126.528275272292,33.4956681299224
GS25이호현사점,"제주특별자치도 제주시 테우해안로 143, 1층 (이호일동)",126.449581938376,33.4975282005215
GS25제주남문점,"제주특별자치도 제주시 남성로 159, 1층 (삼도이동)",126.522437817181,33.509474743849
세븐일레븐 제주도두점,제주특별자치도 제주시 도두항서길 59 (도두일동),126.463780941281,33.5047741395588
씨유 제주신삼도점,제주특별자치도 제주시 서광로 257 (삼도일동),126.524001555609,33.5001115136004
씨유 제주남성점,제주특별자치도 제주시 남성로 47-1 (용담일동),126.512545215233,33.5045766415891
씨유 제주서광로점,제주특별자치도 제주시 서광로 254-1 (삼도일동),126.523743784109,33.4996262779083
씨유제주곽지교차로점,제주특별자치도 제주시 애월읍 일주서로 6015,126.306993156099,33.4481575966709
GS25 한림초교점,제주특별자치도 제주시 한림읍 한림로4길 27,126.262924200181,33.4105360062392
GS25 제주관광대점,제주특별자치도 제주시 애월읍 평화로 2727,126.435972726582,33.4479489085309
씨유제주에코아바점,"제주특별자치도 제주시 원노형3길 40, 1층 103호 (노형동)",126.481801586092,33.4868195539038
씨유 제주사대부점,제주특별자치도 제주시 용담로 68 (용담이동),126.50993647789,33.5125218017916
씨유 제주관덕점,제주특별자치도 제주시 관덕로6길 7 (삼도이동),126.522190539318,33.5123444544903
(주)코리아세븐 제주문예회관점,제주특별자치도 제주시 동광로 82 (이도이동),126.537054437924,33.5043536465131
GS25 노형신비점,제주특별자치도 제주시 한라대학로 99 (노형동),126.480696962726,33.4765267681661
세븐일레븐제주용담현대점,제주특별자치도 제주시 용담로 50-1 (용담이동),126.508134033965,33.5127614234084
씨유제주아라중앙점,제주특별자치도 제주시 인다10길 25 (아라일동),126.548437256659,33.474601821427
세븐일레븐 제주연동SJ점,제주특별자치도 제주시 삼무로 16 (연동),126.488441682819,33.4897330469689
씨유 제주동문로터리점,제주특별자치도 제주시 동문로 8 (일도일동),126.527376256927,33.512902326226
GS25 한림옹포점,제주특별자치도 제주시 한림읍 한림로 494,126.252239232847,33.4032560298507
GS25용담열린점,제주특별자치도 제주시 용남1길 1 (용담일동),126.515382522394,33.5079563859009
GS25용담점,제주특별자치도 제주시 용담로 111-5 (용담일동),126.514021138857,33.5111782954221
GS25제주도청점,제주특별자치도 제주시 신대로 63 (연동),126.497011042167,33.4916072831053
세븐일레븐제주아라센터점,제주특별자치도 제주시 아란8길 16 (아라일동),126.544086356727,33.4735946787318
씨유제주구남중앙점,제주특별자치도 제주시 구남동2길 27 (이도이동),126.53526224296,33.4890654730246
GS25외도중앙점,제주특별자치도 제주시 우정로8길 20 (외도일동),126.428890922655,33.489386807768
세븐일레븐 제주노형이레점,"제주특별자치도 제주시 연북로 12, 103호 (노형동, 이레하이텔)",126.482483734906,33.4817037950085
씨유 제주화북진남점,제주특별자치도 제주시 진남로 22 (화북일동),126.562804852843,33.5227286812607
씨유제주유블레스호텔점,"제주특별자치도 제주시 조천읍 조함해안로 502, 유탑유블레스호텔",126.666209171617,33.5424051010993
씨유제주송당마을점,제주특별자치도 제주시 구좌읍 중산간동로 2281-2,126.786530316549,33.471376887278
씨유제주함덕길점,제주특별자치도 제주시 조천읍 함덕12길 46-1,126.664963967513,33.5380012456036
GS25 함덕교차로점,제주특별자치도 제주시 조천읍 함덕로 2,126.67425264617,33.5403377118857
씨유제주신촌점,제주특별자치도 제주시 조천읍 신촌3길 1,126.618837545115,33.5331529890577
GS25제주중앙여중점,"제주특별자치도 제주시 서사로11길 5, 1층 (삼도이동, 신영빌라)",126.520761430849,33.5058806599097
(주)코리아세븐제주이도남광점,"제주특별자치도 제주시 남광로 24, 1층 (이도이동)",126.538583757228,33.4929479778662
씨유 제주현사마을점,제주특별자치도 제주시 테우해안로 138 (이호일동),126.448722847851,33.4975156359175
세븐일레븐 제주평대점,제주특별자치도 제주시 구좌읍 일주동로 2973,126.839529025244,33.529319090258
백록마트,제주특별자치도 제주시 정존11길 54 (노형동),126.47441897873,33.4887359010105
제주킹스토어(주),제주특별자치도 제주시 동문로 82 (일도이동),126.535495555204,33.5134585737979
씨유제주삼무공원점,"제주특별자치도 제주시 삼무로3길 50, 1층 (연동)",126.49070576179,33.4904276724606
세븐일레븐 제주문송로점,제주특별자치도 제주시 신대로 119 (연동),126.496770436119,33.4865847978268
세븐일레븐 제주남성로점,제주특별자치도 제주시 남성로 119 (삼도일동),126.518147653971,33.5090377200824
씨유 제주탐라점,제주특별자치도 제주시 신설로 36 (아라이동),126.544045471015,33.4929399747579
세븐일레븐 월림점,제주특별자치도 제주시 한림읍 중산간서로 3877,126.255929675391,33.3498176788746
세븐 일레븐 제주연동중앙점,"제주특별자치도 제주시 선덕로3길 19, 102호 (연동)",126.498554637605,33.4874984912871
GS25제주과원점,제주특별자치도 제주시 과원로 51 (연동),126.488841581143,33.4765177085135
씨유 중흥S점,제주특별자치도 제주시 한라대학로 107 (노형동),126.481308803326,33.4773391411127
씨유 제주연산홍점,제주특별자치도 제주시 승천로 8 (이도이동),126.538298526217,33.4969152797554
세븐일래븐월랑점,"제주특별자치도 제주시 월랑로10길 26, 101호 (노형동, 대성빌리지)",126.478076136278,33.4903645747206
세븐일레븐 제주대원룸타운점,제주특별자치도 제주시 산천단동3길 10 (아라일동),126.559574777901,33.4488175628129
씨유 제주아라중점,"제주특별자치도 제주시 간월동로 33, 1층 (아라이동)",126.545770070416,33.4869030092438
GS25연동삼무정,제주특별자치도 제주시 삼무로 47 (연동),126.491762529504,33.490096348438
씨유케이티점,"제주특별자치도 제주시 전농로 115 (이도일동, 고우빌딩)",126.525449821966,33.5046704685539
GS25 제주함덕점,제주특별자치도 제주시 조천읍 함덕13길 2,126.667828386721,33.5415067809919
씨유 제주사라봉점,제주특별자치도 제주시 임항로 279 (건입동),126.538869903221,33.5157744744228
씨유제주오라점,"제주특별자치도 제주시 연사길 60, 상가동 103호 (오라이동, 회성푸르니3차)",126.512666023474,33.4892589784017
GS25한림뉴월드점,제주특별자치도 제주시 한림읍 한림북동길 26,126.2639453928,33.4173889944511
CU한림점,제주특별자치도 제주시 한림읍 한림로 698,126.265045142687,33.4168889131315
CU한림중앙점,제주특별자치도 제주시 한림읍 한림중앙로 23,126.265008854411,33.4127098405573
CU제주한림항점,제주특별자치도 제주시 한림읍 한림해안로 160,126.263432801303,33.4165078964073
GS25노형신도시점,"제주특별자치도 제주시 노형11길 12, 1층 (노형동)",126.477983842229,33.4839570257778
씨유제주도리로점,제주특별자치도 제주시 도리로 59 (이호일동),126.458447016692,33.4990425332361
GS25제주일고점,제주특별자치도 제주시 진군1길 13 (노형동),126.480760507556,33.4788416942321
세븐일레븐제주삼성제일점,제주특별자치도 제주시 신산로 36 (일도이동),126.532246193948,33.5101704168346
GS25 노형서광점,제주특별자치도 제주시 진군1길 4 (노형동),126.481483921526,33.4791145695245
