사업장명,도로명주소,X,Y
씨유 제주용담점,제주특별자치도 제주시 용문로 125 (용담이동),126.508399840053,33.5061072117852
씨유 제주삼성혈점,제주특별자치도 제주시 삼성로 21 (이도일동),126.528362660667,33.5058262519034
씨유 제주이호점,제주특별자치도 제주시 일주서로 7519 (이호일동),126.449903225872,33.4949653290625
씨유 노형대화점,제주특별자치도 제주시 노형로 349 (노형동),126.473696661491,33.4821348984456
씨유 제주대림점,제주특별자치도 제주시 과원북2길 48 (연동),126.487607825885,33.4787226001942
GS25하귀로점,제주특별자치도 제주시 애월읍 하귀로23길 1,126.402807729934,33.480187125123
씨유 서부관광점,제주특별자치도 제주시 노형로 41 (해안동),126.451514164878,33.4631179019668
씨유 제주탑동점,"제주특별자치도 제주시 중앙로 24, 1층 (일도일동, 원진빌딩)",126.524555522215,33.5162366120825
GS25노형런던점,제주특별자치도 제주시 다랑곶6길 51 (노형동),126.47855830607,33.4911362928287
씨유 제주외도점,제주특별자치도 제주시 우정로 58 (외도일동),126.430704422139,33.4876949365494
(주)코리아세븐 제주노형메르헨점,제주특별자치도 제주시 연북로 45 (노형동),126.486404886231,33.4823312960096
GS25제주노형정원점,"제주특별자치도 제주시 노형4길 17, 1층 (노형동)",126.476371179042,33.4816375487936
씨유제주청귤로점,"제주특별자치도 제주시 청귤로1길 50, 1층 (이도이동)",126.539288993093,33.501422874467
씨유제주무근성,제주특별자치도 제주시 무근성7길 18 (삼도이동),126.520349188483,33.5142190473311
세븐일레븐제주아인피플호텔점,"제주특별자치도 제주시 논세길 51, 1층 (내도동)",126.442299293618,33.489410640647
세븐일레븐제주화북남문점,제주특별자치도 제주시 일주동로 181 (화북일동),126.564818561283,33.5190270774341
세븐일레븐제주노형에코점,"제주특별자치도 제주시 원노형6길 28, 1층 (노형동)",126.482636154967,33.4836828858052
씨유제주신창점,제주특별자치도 제주시 한경면 두신로 80,126.183185298714,33.349935695917
씨유제주탑동로점,"제주특별자치도 제주시 중앙로2길 15, 1층 (삼도이동)",126.523266203227,33.5167390715249
레몬비추자도점,"제주특별자치도 제주시 추자면 신양2길 28-1, 1층",126.329972721323,33.9452742327188
씨유제주논스톱점,"제주특별자치도 제주시 애월읍 일주서로 6707, 1층",126.368630286254,33.4721188425881
씨유제주복지로점,"제주특별자치도 제주시 복지로북길 37, 1층 (도남동)",126.524200644308,33.4891338514615
씨유제주일중사거리점,제주특별자치도 제주시 신설로2길 5-9 (이도이동),126.541614368016,33.4950135974438
지에스25연동베스트점,"제주특별자치도 제주시 성신로1길 30, 1층 (연동)",126.488489697417,33.4920166159982
레몬비아라스위첸점,"제주특별자치도 제주시 아란9길 25, 소랑빌 101호 (아라일동)",126.542578139793,33.472553818312
씨유제주용화점,제주특별자치도 제주시 용화로 37-2 (용담이동),126.507771639003,33.5099486471077
씨유연동세일점,"제주특별자치도 제주시 선덕로 17, 1층 103호 (연동, 연동세일빌라)",126.498356370605,33.4858307340832
A.B.C.쇼핑,"제주특별자치도 제주시 신광로10길 2, 1층 (연동)",126.489357625328,33.4839337263789
씨유제주일도중앙점,"제주특별자치도 제주시 동광로17길 36, 1층 (일도이동)",126.538576650156,33.5097833016895
씨유제주이도노브힐점,"제주특별자치도 제주시 남광로2길 48, 1층 (이도이동)",126.539965117897,33.4889155942871
씨유제주아라방선문점,"제주특별자치도 제주시 아연로 531, 1층 (아라일동)",126.535968930444,33.4777127103689
씨유제주삼화부영8차점,"제주특별자치도 제주시 화삼로 89, 상가동 1층 101호 (도련일동, 제주삼화사랑으로부영8차)",126.581602884108,33.5155219040047
씨유제주서사라점,"제주특별자치도 제주시 서사로18길 2, 1층 (삼도일동)",126.519359259051,33.5020963883808
씨유제주인화점,"제주특별자치도 제주시 동광로 138, 1층 (일도이동)",126.541429289168,33.5079509499826
지에스25노형라자점,"제주특별자치도 제주시 월랑로 13, 라자아일랜드빌딩 1층 (노형동)",126.477578042735,33.4870314567262
세븐일레븐제주와산리점,제주특별자치도 제주시 조천읍 함와로 562,126.680012895299,33.4938766088336
씨유제주연동아랑점,"제주특별자치도 제주시 신대로18길 16, 1층 (연동, 삼다연동맨션)",126.494715824047,33.484809947213
씨유제주인화중앙점,"제주특별자치도 제주시 동광로15길 8, 1층 (일도이동)",126.537603946606,33.5062360590056
씨유제주월광점,"제주특별자치도 제주시 광평중길 1, 1동 1층 (노형동)",126.465761078924,33.4847435096821
씨유제주아라아이파크점,"제주특별자치도 제주시 인다1길 20, 상가동 1층 105호,106호 (아라일동, 아라아이파크)",126.550124839409,33.4775741216697
씨유제주거로마을점,"제주특별자치도 제주시 연삼로 702, 1층 (화북이동)",126.561450979415,33.509895237779
지에스25제주인화점,"제주특별자치도 제주시 동광로 113, 1층 (일도이동)",126.539063500051,33.5066473043385
씨유제주삼양원당점,"제주특별자치도 제주시 원당로 39, 1층 (삼양일동)",126.590213148892,33.5246227795842
씨유제주동부휴게소점,제주특별자치도 제주시 조천읍 번영로 1619,126.703732728863,33.4573182376316
지에스25제주도련중앙점,제주특별자치도 제주시 삼봉로 120 (도련일동),126.589005140636,33.5107168485115
(주)비지에프리테일 제주탑동광장점,"제주특별자치도 제주시 임항로 17, 1층 (건입동)",126.526738718894,33.5167445431627
지에스25일도대림점,제주특별자치도 제주시 태성로 20 (일도이동),126.548405178855,33.5011827126381
씨유제주다들스테이점,제주특별자치도 제주시 도령로15길 8 (연동),126.4898214087,33.4931921912058
세븐일레븐 제주가령로점,제주특별자치도 제주시 가령로4길 1 (이도이동),126.533013355573,33.4966051609663
세븐일레븐 제주칠성로점,제주특별자치도 제주시 관덕로15길 22 (일도일동),126.526883933044,33.5152195174471
GS25제주유정점,제주특별자치도 제주시 서광로20길 12 (삼도일동),126.521765201922,33.49864421617
씨유 제주정든점,"제주특별자치도 제주시 월랑로 47, 주립빌딩 1층 (노형동)",126.475048177158,33.4894755284887
GS제주바오젠점,제주특별자치도 제주시 신광로 21 (연동),126.490334640812,33.4901334899759
지에스25뉴제주하귀점,"제주특별자치도 제주시 애월읍 하귀9길 50, 1층",126.415476160692,33.4829013458557
레몬비 신제주입구점,"제주특별자치도 제주시 서광로 23, 1층 (용담이동)",126.499086796328,33.4985849938938
씨유제주새길1호점,"제주특별자치도 제주시 수덕9길 65, 1층 (노형동)",126.471923460386,33.4840444103227
씨유제주삼도중앙점,제주특별자치도 제주시 서사로13길 7 (삼도일동),126.520690797367,33.5036414650025
레몬비 애월고내점,"제주특별자치도 제주시 애월읍 애월해안로 232, 1층",126.336703229135,33.4670761541595
지에스25동광로점,"제주특별자치도 제주시 동광로 12, 1층 (이도이동)",126.5304860175,33.5011081716993
씨유제주아란마을점,"제주특별자치도 제주시 아란15길 26, 1층 (아라일동)",126.543173669232,33.4702036570964
지에스25제주동여중점,"제주특별자치도 제주시 천수로 23, 1층 (이도이동)",126.539610976231,33.5028470549574
씨유제주서해안로점,"제주특별자치도 제주시 서해안로 456-2, 1층 (용담삼동)",126.488450586146,33.5180744655487
세븐일레븐 제주하귀점,"제주특별자치도 제주시 애월읍 하귀로 24, 1층",126.39994518923,33.4799076011275
씨유제주용인아파트점,"제주특별자치도 제주시 고마로14길 16, 1층 104호 (일도이동, 용인아파트)",126.539409361675,33.5058624925291
세븐일레븐제주연동청원점,"제주특별자치도 제주시 도령로 131, 청원빌딩 1층 (연동)",126.490899865474,33.4931327038277
씨유협재제천점,"제주특별자치도 제주시 한림읍 한림로 329-8, 1층",126.239795456244,33.3937287983491
씨유제주애월해안점,제주특별자치도 제주시 애월읍 애월해안로 956,126.396791727696,33.4826578227122
씨유제주아라센터점,"제주특별자치도 제주시 아란8길 5, 1층 (아라일동)",126.545058264744,33.4733256067733
지에스25구남중앙점,"제주특별자치도 제주시 구남동2길 47, 1층 102호 (이도이동)",126.533441580913,33.4881304405261
씨유제주연미길점,"제주특별자치도 제주시 연미길 101, 1층 (연동)",126.502564643638,33.485693344177
세븐일레븐제주삼화센터점,"제주특별자치도 제주시 건주로4길 10-3, 1층 (도련일동)",126.579533737932,33.5163407568821
세븐일레븐제주영평휴안점,"제주특별자치도 제주시 아봉로 234, 101동 근생101호 (영평동, 영평 휴안2차)",126.567342346438,33.4772154547183
레몬비 곽지해변점,제주특별자치도 제주시 애월읍 곽지9길 23,126.307070671091,33.4512175608168
씨유제주함덕해수욕장점,제주특별자치도 제주시 조천읍 함덕로 40,126.671132773258,33.5423954649322
지에스25제주대동점,"제주특별자치도 제주시 대동길 2, 1층 (이호이동)",126.463222902079,33.4942646962615
세븐일레븐제주스위트캐슬점,제주특별자치도 제주시 조천읍 신북로 443,126.656903706367,33.5442077351881
세븐일레븐제주노형대박점,"제주특별자치도 제주시 다랑곶길 36, 1층 (노형동, 솔누리주택)",126.481485785552,33.4888235530966
씨유제주메르블루점,"제주특별자치도 제주시 서해안로 368, 1층 (도두이동)",126.484171080594,33.511302562975
씨유제주프로빌아파트점,"제주특별자치도 제주시 금월길 46, 프로빌빌딩 1층 101호 (아라이동)",126.551556593761,33.4845729924377
세븐일레븐제주봉개LH점,"제주특별자치도 제주시 봉개대동6길 48-7, 1층 103호 (봉개동)",126.594090344187,33.4889817209726
지에스25제주삼양초교점,"제주특별자치도 제주시 지석14길 15, 1층 (삼양이동)",126.585565903454,33.5197611705003
지에스25삼도동양점,"제주특별자치도 제주시 홍랑길 20, 1층 (삼도일동, 동양맨션)",126.523344661465,33.501546847213
씨유제주이호오광점,"제주특별자치도 제주시 오광로 109, 1층 (이호이동)",126.46035156107,33.4865530965608
GS25함덕코업시티점,"제주특별자치도 제주시 조천읍 조함해안로 474, 제주비치",126.663413383771,33.5432847899896
세븐일레븐제주신촌점,"제주특별자치도 제주시 조천읍 신북로 88, 101호",126.622992781037,33.5351839212508
씨유제주국기점,"제주특별자치도 제주시 국기로2길 27, 1층 (연동)",126.492430598122,33.4807319002461
씨유제주삼주점,"제주특별자치도 제주시 동고산로 29, 동광주택 1층 (이도이동)",126.53399566078,33.4990493811657
씨유제주제원어반점,"제주특별자치도 제주시 삼무로 18, 제주연동 하우스디어반 107, 108호 (연동)",126.488660583969,33.4895983510098
씨유제주해모루점,"제주특별자치도 제주시 연삼로 295-1, 1층 (도남동)",126.524226237204,33.4926391648803
씨유제주일주서로점,"제주특별자치도 제주시 일주서로 7312, 1층 (외도일동)",126.428364711319,33.4924717796507
씨유제주봉개점,"제주특별자치도 제주시 번영로 468, 1층 (봉개동)",126.591947226287,33.4915768715075
씨유제주애월항점,"제주특별자치도 제주시 애월읍 애월해안로 99, 1층",126.324468026446,33.4663371392012
씨유제주연동사거리점,"제주특별자치도 제주시 노연로 145, 1층 (연동)",126.495819568287,33.4859014928143
씨유제주삼양해수욕장점,제주특별자치도 제주시 선사로8길 10 (삼양일동),126.586922915866,33.5253095919714
씨유제주월랑중앙점,"제주특별자치도 제주시 월랑로4길 3, 1층 (노형동)",126.477968923914,33.4878426428862
세븐일레븐제주정다운점,"제주특별자치도 제주시 남중서1길 28, 1층 (삼도이동)",126.523749447075,33.506432595774
씨유제주진군행복점,제주특별자치도 제주시 진군중길 27(노형동),126.479575722411,33.4767576516796
씨유한림상로점,"제주특별자치도 제주시 한림읍 한림상로 186, 1층",126.269426821461,33.4149777343112
씨유제주이호행운점,제주특별자치도 제주시 일주서로 7525(이호일동),126.450396291001,33.4951520722198
GS25제주하귀점,"제주특별자치도 제주시 애월읍 일주서로 7143, 1층",126.411878030293,33.4860376271712
씨유제주탑동중앙점,제주특별자치도 제주시 중앙로8길 5(일도일동),126.524133295165,33.5147181559226
씨유한림고림동점,"제주특별자치도 제주시 한림읍 중산간서로 4512, 1층",126.285203352488,33.3743903560407
세븐일레븐제주일도하나점,제주특별자치도 제주시 동광로19길 55(일도이동),126.540386143314,33.5131708151919
한화호텔앤드리조트(주)제주,"제주특별자치도 제주시 명림로 575-107, 한화리조트 고객센터동 1층 (회천동)",126.637358132958,33.4490025432113
지에스25제주연문점,"제주특별자치도 제주시 일주서로 7778(노형동, 다복빌라)",126.477405306954,33.4933615205062
씨유 한림오거리점,"제주특별자치도 제주시 한림읍 한림로 626, 1층",126.260806688669,33.4123548026032
씨유제주봉개중앙점,"제주특별자치도 제주시 번영로 470, 1층 (봉개동)",126.592206538088,33.4914655664921
세븐일레븐제주일도삼성점,제주특별자치도 제주시 삼성로 59(일도이동),126.531586608749,33.5078012476781
세븐일레븐제주탑동광장점,제주특별자치도 제주시 서부두길 10(건입동),126.528039262563,33.5171644167567
세븐일레븐제주오라점,제주특별자치도 제주시 서사로 173(오라일동),126.51994665152,33.4967321193852
지에스25노형드림점,제주특별자치도 제주시 원노형남2길 39(노형동),126.485286577596,33.482729398069
씨유제주도두중앙점,"제주특별자치도 제주시 서해안로 146(도두일동, 도두골든빌리지)",126.464971565348,33.5026723649785
씨유 제주남조로점,제주특별자치도 제주시 조천읍 남조로 2115,126.661810697273,33.4545645849141
세븐일레븐제주이도광양점,제주특별자치도 제주시 광양7길 38(이도이동),126.532852036396,33.5017360580624
지에스25삼도서광로점,제주특별자치도 제주시 서광로 219(삼도일동),126.520195486861,33.5001192831124
씨유제주도평에코그린점,"제주특별자치도 제주시 우평로 64, 109동 101호 (도평동, 에코그린빌6차)",126.459228036832,33.4796423723486
씨유외도절물점,제주특별자치도 제주시 우정로5길 22(외도일동),126.433229792173,33.4900048417802
세븐일레븐제주더호텔점,제주특별자치도 제주시 삼무로 74(연동),126.494465524794,33.4895747440976
씨유제주월랑초교점,제주특별자치도 제주시 남녕로 66 (노형동),126.479392845885,33.4930301673071
세븐일레븐제주노형벽강점,"제주특별자치도 제주시 원노형로 35-2, 지하1층 B01호 (노형동, 노형벽강하이본타워7차)",126.485653675602,33.4851341167223
씨유제주외도한라점,제주특별자치도 제주시 우령서로 47 (외도일동),126.426918686855,33.4880491223303
지에스25 애월한담누리,"제주특별자치도 제주시 애월읍 일주서로 6156, 1층",126.31212735138,33.459245393094
씨유제주외도월대점,제주특별자치도 제주시 절물2길 8-2 (외도일동),126.432432257799,33.4920811557444
씨유제주오라로점,제주특별자치도 제주시 동성길 58 (오라삼동),126.508583911673,33.4955879952818
씨유제주광령로드점,"제주특별자치도 제주시 애월읍 광령중길 133-3, 1층",126.43676720616,33.449445380243
씨유제주세화해변점,제주특별자치도 제주시 구좌읍 해맞이해안로 1426,126.857707404066,33.5252186559086
씨유제주동복점,제주특별자치도 제주시 구좌읍 동복로 34,126.709840723994,33.5532598503665
씨유제주세화리점,제주특별자치도 제주시 구좌읍 일주동로 3151,126.855875705432,33.5213696818098
씨유제주청수점,제주특별자치도 제주시 한경면 중산간서로 3501,126.244575552311,33.3216825895997
씨유제주516교차로점,제주특별자치도 제주시 516로 3157 (아라일동),126.550827049651,33.4556582719944
씨유제주무수천점,"제주특별자치도 제주시 애월읍 중산간서로 6703, 1층",126.444297972458,33.4614885027496
세븐일레븐 제주원남점,"제주특별자치도 제주시 원남6길 49, 106동 101호 (도남동)",126.530584512178,33.4849109667801
씨유오등동점,"제주특별자치도 제주시 아연로 429, 1층 (오등동)",126.526282416409,33.474980656522
씨유제주동부관광점,"제주특별자치도 제주시 조천읍 일주동로 952-3, 1층",126.642895536,33.5346314514591
씨유제주연북로점,제주특별자치도 제주시 연북로 260 (오라이동),126.50891938515,33.4810324742219
지에스25한라체육관점,제주특별자치도 제주시 서광로4길 10 (오라일동),126.514057327735,33.4991188477435
레몬비내도점,제주특별자치도 제주시 일주서로 7483 (내도동),126.446093227638,33.4941063627776
세븐일레븐제주정실점,제주특별자치도 제주시 아연로 145 (오라이동),126.50703713011,33.4725495616187
세븐일레븐 제주곽지점,제주특별자치도 제주시 애월읍 일주서로 5989,126.305265907943,33.4463911910496
씨유제주정원로점,"제주특별자치도 제주시 정원로 35, 엘림빌딩 1층 (노형동)",126.478120117986,33.4786719242219
씨유제주광장점,"제주특별자치도 제주시 연삼로 404, 1층 (이도이동)",126.534713907997,33.4951408792517
씨유제주노형행운점,"제주특별자치도 제주시 수덕7길 14, 1층 102호 (노형동, 대왕아파트)",126.475620330802,33.4868095112535
씨유제주동광양점,"제주특별자치도 제주시 동광로 24, 1층 (이도이동)",126.531774317831,33.5017034095455
세븐일레븐제주인제사거리점,제주특별자치도 제주시 고마로 87 (일도이동),126.540934751719,33.5065649945159
씨유제주삼화지구점,"제주특별자치도 제주시 화삼로 7, 티엠빌딩 1층 103, 104호 (화북일동)",126.573809769992,33.514456071792
레몬비교래사거리점,제주특별자치도 제주시 조천읍 남조로 1845-1,126.672958939708,33.4323212863034
지에스25크라운점,제주특별자치도 제주시 삼무로3길 26 (연동),126.493173653568,33.4904986479374
씨유제주용담해안도로점,제주특별자치도 제주시 서해안로 516 (용담삼동),126.494121158229,33.5197893126032
세븐일레븐제주일도센터점,"제주특별자치도 제주시 고마로 37-1, 1층 (일도이동)",126.539074923548,33.5107653667442
씨유제주화북진동점,"제주특별자치도 제주시 진동로 7, 1층 (화북일동)",126.568497320778,33.5197669003136
씨유제주하귀주공점,"제주특별자치도 제주시 애월읍 하광로 50, 1층",126.414130164529,33.4817994702153
씨유제주삼도점,제주특별자치도 제주시 서광로 197-1 (삼도일동),126.517688673525,33.5001821285295
세븐일레븐제주연동길점,제주특별자치도 제주시 연동13길 33 (연동),126.494582471957,33.4865952781929
씨유제주용화사거리점,제주특별자치도 제주시 용화로4길 2 (용담이동),126.504767778208,33.5097758320202
씨유외도일주점,제주특별자치도 제주시 일주서로 7269 (외도이동),126.423801749933,33.4922558133351
씨유제주월성로점,제주특별자치도 제주시 월성로 31 (용담이동),126.505443965924,33.5016454669407
세븐일레븐오라사거리점,제주특별자치도 제주시 오라남로 14-14 (오라이동),126.512351479175,33.4607439825
씨유제주금능길점,"제주특별자치도 제주시 한림읍 한림로 203, 1층",126.229607371235,33.3865060064974
씨유제주이도남광점,제주특별자치도 제주시 오복4길 30 (이도이동),126.537553262283,33.494173008764
세븐일레븐제주더테라스점,"제주특별자치도 제주시 연동6길 5, 제주1번가 더테라스 1층 103호 (연동)",126.489446068654,33.4855107957617
지에스25제주중앙여고점,제주특별자치도 제주시 남광로2길 39 (이도이동),126.539731462227,33.489617158967
지에스25도련희망점,제주특별자치도 제주시 도련길 22 (도련일동),126.587660024687,33.5090318980768
씨유제주혜성대유아파트점,"제주특별자치도 제주시 천수로 82, 혜성대유아파트 105동 107호 (일도이동)",126.544582311703,33.5056625286968
세븐일레븐제주이도명주점,"제주특별자치도 제주시 독짓골8길 57, 지하층 1호 (이도이동, 명주2차)",126.531365920813,33.4896775880757
씨유제주연문로점,제주특별자치도 제주시 연문2길 3 (연동),126.498929888271,33.4929636580964
씨유제주이도광양점,제주특별자치도 제주시 동광로5길 16 (이도일동),126.53087774534,33.5031023545773
세븐일레븐제주드림타워점,"제주특별자치도 제주시 노연로 12, 제주 드림타워 복합리조트 4층 (노형동)",126.481459449471,33.4852623358443
씨유 제주봉성점,"제주특별자치도 제주시 애월읍 녹근로 3, 1층",126.312634141035,33.4177522701585
씨유제주제원중앙점,제주특별자치도 제주시 제원3길 25 (연동),126.486728287034,33.4873699223999
씨유 제주하광로점,제주특별자치도 제주시 애월읍 하광로 246,126.419343608752,33.4662063944605
레몬비 연북로점,"제주특별자치도 제주시 연북로 724, 1층 (화북이동)",126.553015385782,33.4954002881777
씨유제주한라마을점,"제주특별자치도 제주시 진군남4길 9, 1층 (노형동)",126.480399073041,33.4756771204693
레몬비 아라점,"제주특별자치도 제주시 월두2길 39, 1층 (아라이동)",126.548334543422,33.4844234377706
마레보스토어,"제주특별자치도 제주시 애월읍 신엄안3길 135, 1동",126.354447319405,33.4706419288473
씨유외도우정점,"제주특별자치도 제주시 우정로 37, 1층 103호 (외도일동, 가온체리티아파트)",126.431090500044,33.4895032225113
GS25이도구남점,"제주특별자치도 제주시 구남동2길 11-1, 1층 (이도이동)",126.536476604789,33.4898991272756
지에스25삼도관덕점,"제주특별자치도 제주시 관덕로2길 15, 1층 (삼도이동)",126.520667658333,33.5116453386619
GS25노형중앙점,제주특별자치도 제주시 다랑곶길 19 (노형동),126.480030678688,33.4880165725019
씨유제주건입만덕점,"제주특별자치도 제주시 만덕로 27, 1층 (건입동)",126.532190918709,33.5140819402059
캠퍼트리 스토어,"제주특별자치도 제주시 해안마을서4길 100, 1층 (해안동)",126.450780304655,33.450548591865
세븐일레븐삼양중앙점,제주특별자치도 제주시 설촌로 16-1 (삼양이동),126.581626073263,33.5230022219303
씨유제주협재점,제주특별자치도 제주시 한림읍 한림로 387-1,126.244014569732,33.3971266941111
지에스25 제주이도점,"제주특별자치도 제주시 오복4길 4, 장원빌딩 (이도이동)",126.536080077602,33.4957326684467
씨유제주이도성지점,제주특별자치도 제주시 중앙로19길 15 (이도일동),126.525311070047,33.5091504847673
씨유제주중학교점,제주특별자치도 제주시 서문로 49 (용담일동),126.516588925608,33.5113757824779
레몬비노형점,"제주특별자치도 제주시 노연로 34, 2층 (노형동)",126.483771289469,33.4857485688839
씨유제주이도한마음점,제주특별자치도 제주시 신설로7길 57 (이도이동),126.54722579155,33.4956872529164
(주)코리아세븐 제주그랜드호텔점,제주특별자치도 제주시 연동4길 8 (연동),126.487767651953,33.4852204993675
세븐일레븐제주현대오피스텔점,"제주특별자치도 제주시 도령로 87, 현대오피스텔 103호 (연동)",126.487275468846,33.4908688308155
씨유제주수선화점,"제주특별자치도 제주시 독짓골2길 9, 1층 (도남동)",126.529590050909,33.4913693722153
씨유제주첨단꿈에그린점,"제주특별자치도 제주시 첨단로동길 74, A2블럭상가동 101.102호 (월평동, 제주첨단 꿈에그린 2단지 아파트)",126.575732960607,33.4541642300698
씨유제주신광점,제주특별자치도 제주시 성신로 20 (연동),126.485404678287,33.4916867535947
씨유제주도남점,제주특별자치도 제주시 연삼로 366 (도남동),126.531424945314,33.4929631288914
씨유제주천백도로점,제주특별자치도 제주시 주르레길 1 (노형동),126.486076228066,33.4500807816909
씨유제주신광새길점,제주특별자치도 제주시 성신북길 19 (연동),126.483334660165,33.4924890312322
씨유제주명도암점,제주특별자치도 제주시 명림로 236 (봉개동),126.610903743423,33.4660290869504
씨유제주서부휴게소점,"제주특별자치도 제주시 노형로 89, 제주매직월드 (해안동)",126.455168486651,33.4649423421818
씨유제주용천점,제주특별자치도 제주시 신광로10길 30 (연동),126.486832309126,33.4839991194962
지에스25일도연수중길점,제주특별자치도 제주시 연수중길 16 (일도이동),126.545393456904,33.5033370546988
세븐일레븐 서귀포이중섭거리점,"제주특별자치도 서귀포시 이중섭로 11, 118호 (서귀동)",126.564458845032,33.2470807983266
세븐일레븐 서귀포오션팰리스점,"제주특별자치도 서귀포시 중앙로 14, 유동오션펠리스 102호 (서귀동)",126.562336279883,33.2459572185083
씨유 서귀포가온점,"제주특별자치도 서귀포시 태평로512번길 1-4 (동홍동, 덕산가온누리빌)",126.572713173379,33.2503993913203
씨유 서귀포주공점,제주특별자치도 서귀포시 중앙로 198-9 (동홍동),126.559730666884,33.2624501859098
씨유 서귀포항점,제주특별자치도 서귀포시 칠십리로91번길 12 (서귀동),126.564274864436,33.241037692362
CU제주표선로얄점,제주특별자치도 서귀포시 표선면 표선관정로 97 (서울약국),126.830856774379,33.3243350949031
봄그리고 가을 편의점,제주특별자치도 서귀포시 성산읍 해맞이해안로 2660 (봄그리고가을리조트),126.911017164766,33.4741447731614
GS25 신시가지,제주특별자치도 서귀포시 신서로48번길 52-11 (법환동),126.510440263694,33.252139272806
(주)코리아세븐 서귀포중앙점,제주특별자치도 서귀포시 태평로431번길 32 (서귀동),126.566172376606,33.2482991198432
GS25동홍중앙점,"제주특별자치도 서귀포시 태평로 509, 101호 (동홍동, 제이원타워)",126.571765222503,33.2506831198289
