사업장명,도로명주소,X,Y
세븐일레븐서귀포서강파인힐점,"제주특별자치도 서귀포시 중앙로 199 (서홍동, 서강파인힐5차A 1호)",126.558536378334,33.2622577816772
씨유서귀강정한내들점,"제주특별자치도 서귀포시 대청로 34, 상가동 101,102호 (강정동, 유승한내들퍼스트오션)",126.503064822764,33.2523511151879
씨유서귀포현대점,제주특별자치도 서귀포시 동홍남로 59 (동홍동),126.574646427537,33.2570244353258
씨유 서귀포동홍점,제주특별자치도 서귀포시 중산간동로 8004 (동홍동),126.561592305546,33.2646817115229
씨유 서귀포올레시장점,제주특별자치도 서귀포시 중정로61번길 22 (서귀동),126.562833696324,33.2498447250039
씨유 서귀포광장점,제주특별자치도 서귀포시 중앙로 85 (서귀동),126.560917881946,33.2521723861285
세븐일레븐 서귀포동문점,제주특별자치도 서귀포시 동문로 70 (서귀동),126.567291367642,33.2488203737472
세븐일레븐 서귀포색달점,제주특별자치도 서귀포시 색달중앙로 25 (색달동),126.413471540457,33.2577866615471
세븐일레븐 서귀포서귀점,제주특별자치도 서귀포시 중앙로62번길 64 (서귀동),126.564342849278,33.2536118917986
세븐일레븐 서귀포동홍현대점,제주특별자치도 서귀포시 동홍남로 70 (동홍동),126.575761684932,33.2567528873221
세븐일레븐 서귀포동홍센터점,제주특별자치도 서귀포시 동홍로 45 (동홍동),126.567472525356,33.2527362435067
지에스25서귀서홍점,제주특별자치도 서귀포시 홍중로 82 (서홍동),126.555839960815,33.2598270367432
씨유서귀대정시계탑점,"제주특별자치도 서귀포시 대정읍 하모상가로 45-1, 왕미용실",126.253548862058,33.2218473512573
CU제주당케점,제주특별자치도 서귀포시 표선면 민속해안로 587,126.843011797468,33.3250926392237
대정상모점 GS,제주특별자치도 서귀포시 대정읍 상모로 290,126.258361546493,33.2234146474816
씨유서귀법환점,제주특별자치도 서귀포시 이어도로 916 (법환동),126.512634042062,33.2373416178584
씨유 서홍대로점,제주특별자치도 서귀포시 중앙로 159-1 (서홍동),126.559418917655,33.2586399715771
(주)코리아세븐 서귀포동홍점,"제주특별자치도 서귀포시 동홍중앙로 70 (동홍동, 세븐일레븐)",126.572254825252,33.2567714393565
세븐일레븐 서귀포중문롯데점,제주특별자치도 서귀포시 중문관광로72번길 29-5 (색달동),126.410827485706,33.2498552242221
GS25 서귀동변점,제주특별자치도 서귀포시 중앙로48번길 42 (서귀동),126.565745573883,33.2500879078357
씨유 서귀동홍로점,제주특별자치도 서귀포시 동홍로 108 (동홍동),126.568638637618,33.2582037190509
CU 제주화순점,제주특별자치도 서귀포시 안덕면 화순로 103,126.335335018166,33.2464831049012
씨유 서귀서홍로점,"제주특별자치도 서귀포시 중산간동로 8048-2, 1층 (서홍동)",126.556922263883,33.2643369651777
씨유제주성산중앙점,제주특별자치도 서귀포시 성산읍 성산중앙로 44 (바다사냥),126.933801477977,33.4635844273446
Cu제주표선해변길점,제주특별자치도 서귀포시 표선면 표선백사로 123 (표선명운공인중개사무소),126.83647805853,33.3264771362665
씨유 제주중문로점,제주특별자치도 서귀포시 천제연로 172 (중문동),126.422968302012,33.2517440642232
GS25 성산중앙점,제주특별자치도 서귀포시 성산읍 성산중앙로 43-1 (태양분식),126.933489725744,33.4635976944666
CU제주삼정G 에듀점,제주특별자치도 서귀포시 대정읍 에듀시티로 148 (삼정G.edu),126.274215315419,33.28404249778
GS25서귀솔동산점,제주특별자치도 서귀포시 솔동산로 20 (서귀동),126.563721018229,33.2431504372879
CU서귀정방점,제주특별자치도 서귀포시 태평로 463 (서귀동),126.568665064458,33.2476488780737
씨유서귀김정문화로점,"제주특별자치도 서귀포시 신서로 69, 101동 101호 (강정동, 강정지예타운)",126.505299797753,33.2564793775915
씨유 서귀포효돈중앙점,"제주특별자치도 서귀포시 과원동로 3, 1층 1호 (하효동)",126.620224676052,33.2611835224327
지에스25서귀오일장점,제주특별자치도 서귀포시 토평서로11번길 155 (동홍동),126.573571218769,33.2657501455346
씨유 서귀서홍중앙점,"제주특별자치도 서귀포시 홍중로 97 (서홍동, 지산 오차드힐)",126.554887220746,33.2611089913504
씨유서귀문부로점,제주특별자치도 서귀포시 동홍서로 37 (동홍동),126.569470651599,33.2521908382441
GS 제주보목점,제주특별자치도 서귀포시 칠십리로 458-1 (보목동),126.599891449381,33.2422625825406
세븐일레븐서귀포천지점,제주특별자치도 서귀포시 천지로 13 (서귀동),126.560740485253,33.248828876067
세븐일레븐 서귀포노블휘닉스점,"제주특별자치도 서귀포시 태평로 505 (동홍동, 가나노블휘닉스)",126.571403032281,33.2503361869915
GS25 대포중앙점,제주특별자치도 서귀포시 천제연로 278 (중문동),126.434305056111,33.2509475419602
씨유 서귀중흥S점,"제주특별자치도 서귀포시 대청로 12 (강정동, 서귀포시강정지구3블럭중흥에스-클래스)",126.500488347444,33.2523242934188
지에스(GS)25 대정중앙점,제주특별자치도 서귀포시 대정읍 하모중앙로 76,126.251812065618,33.2213903495082
(주)코리아 세븐 서귀포 고성점,"제주특별자치도 서귀포시 성산읍 고성동서로 66, 태양약국",126.91436884487,33.4505197355515
씨유 서귀포부두점,제주특별자치도 서귀포시 칠십리로 61 (서귀동),126.562759604456,33.2400489654788
씨유 서귀포강정점,제주특별자치도 서귀포시 신서귀로97번길 84 (강정동),126.505012610223,33.2514950342691
씨유 제주서호점,제주특별자치도 서귀포시 김정문화로 63 (서호동),126.511482728731,33.2509723385248
씨유 제주중문점,제주특별자치도 서귀포시 중문상로 38 (중문동),126.425657885705,33.2518275625101
씨유 서귀포송산점,제주특별자치도 서귀포시 태평로 414 (서귀동),126.564543328426,33.2446502070502
씨유 서귀포월드컵점,제주특별자치도 서귀포시 명동로 19-1 (서귀동),126.564072811246,33.24748202397
GS25제주강정점,제주특별자치도 서귀포시 이어도로 752 (강정동),126.495752339788,33.235613618981
CU성산고성점,제주특별자치도 서귀포시 성산읍 서성일로1222번길 2,126.908745893594,33.4464757842571
씨유제주성산점,제주특별자치도 서귀포시 성산읍 일출로 18,126.914730842639,33.4472565121515
씨유 서귀위미동백점,제주특별자치도 서귀포시 남원읍 위미중앙로 309,126.673720584398,33.2741118915935
세븐일레븐 태평로점,제주특별자치도 서귀포시 태평로 440 (서귀동),126.567090341924,33.2458468170224
씨유 신서귀로점,제주특별자치도 서귀포시 김정문화로27번길 9-6 (강정동),126.507326720858,33.2529508839257
씨유제주표선은하점,제주특별자치도 서귀포시 표선면 표선백사로 93,126.835576939946,33.3240240586499
GS25 성산신양점,제주특별자치도 서귀포시 성산읍 섭지코지로26번길 6,126.919404758385,33.4385856761468
씨유 서귀덕수점,제주특별자치도 서귀포시 안덕면 덕수서로 7,126.303665017884,33.2510836869223
지에스(GS)25제주화순,제주특별자치도 서귀포시 안덕면 화순로 98 (GS25제주화순점),126.335990332842,33.2468633008891
씨유 모슬포점,제주특별자치도 서귀포시 대정읍 상모대서로 25,126.256721932375,33.2254123962868
세븐일레븐 서귀포강정상록점,제주특별자치도 서귀포시 신서로 55 (강정동),126.504755997537,33.2549064896847
GS25 이중섭거리점,제주특별자치도 서귀포시 이중섭로 16 (서귀동),126.563921503621,33.2467273696181
GS25신서귀포점,제주특별자치도 서귀포시 신서귀로97번길 45 (강정동),126.507172781488,33.2545664400745
씨유제주516도로점,"제주특별자치도 서귀포시 516로 176, 1층 (토평동, 오일육코사마트)",126.585705048552,33.2687597806592
씨유서귀포시청점,제주특별자치도 서귀포시 신북로 39 (강정동),126.510059913047,33.2584344658187
씨유 서귀포자구리점,제주특별자치도 서귀포시 솔동산로21번길 31 (서귀동),126.567170947307,33.2426204297204
(주) 예가지에스25서귀포혁신점,"제주특별자치도 서귀포시 대청로 33 (강정동, 오름강정웨스트상가 101호)",126.503325155946,33.2527687067577
(주)코리아세븐 서귀포서문로점,제주특별자치도 서귀포시 서문로41번길 2 (서귀동),126.558054047325,33.2492811737553
씨유 서귀강정천점,제주특별자치도 서귀포시 이어도로 638 (강정동),126.484296701233,33.2338750190867
세븐일레븐 서귀포라마다점,제주특별자치도 서귀포시 서호중로 55 (서호동),126.519264988937,33.2544769965552
씨유 서귀동홍대림점,제주특별자치도 서귀포시 동홍중앙로 58-1 (동홍동),126.572204648655,33.2559689965915
(주)GS25 중문단지점,"제주특별자치도 서귀포시 중문관광로110번길 32 (색달동, 믿거나말거나 박물관)",126.412639076353,33.2511965704814
GS25서귀글램블루점,"제주특별자치도 서귀포시 명동로 46, 1층 101호 (서귀동)",126.566847661689,33.2472529671466
GS25 서귀동홍점,"제주특별자치도 서귀포시 동홍중앙로 50 (동홍동, 교촌치킨)",126.572234449614,33.255072788838
지에스25 서귀서문로점,제주특별자치도 서귀포시 서문로 8 (서귀동),126.560054685338,33.2519779194726
GS25 서귀중문점,제주특별자치도 서귀포시 천제연로 210 (중문동),126.426940127526,33.2514815744829
GS 서귀고점,제주특별자치도 서귀포시 중앙로 148 (동홍동),126.560457104568,33.2578492203528
씨유제주신화빌라스정,"제주특별자치도 서귀포시 안덕면 신화역사로304번길 139, 1층 (신화빌라스제일본테라스호)",126.317525210778,33.3013855011924
씨유 서귀포동문점,"제주특별자치도 서귀포시 중동로48번길 11, CU (서귀동)",126.56659379275,33.2495981256608
GS 서귀오션점,제주특별자치도 서귀포시 중앙로 19-1 (서귀동),126.561784105999,33.2462354108969
씨유서귀대정태화점,"제주특별자치도 서귀포시 대정읍 하모중앙로 54, 1층 (동명세탁)",126.252078620035,33.2233961495855
세븐일레븐 대정중앙점,제주특별자치도 서귀포시 대정읍 신영로 104,126.25390407642,33.2211981558899
(주)준인베스트먼트지점,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38,126.31635202613,33.3049726791712
GS25 제주신화월드 2호점,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38,126.31635202613,33.3049726791712
세븐일레븐 밸류호텔점,제주특별자치도 서귀포시 김정문화로 51 (법환동),126.510294984645,33.2514240710323
세븐일레븐 동홍중앙점,제주특별자치도 서귀포시 동홍중앙로 17 (동홍동),126.571743579317,33.2523262667809
씨유 서귀혁신도시점,"제주특별자치도 서귀포시 신동로67번길 11, 101호 (서호동)",126.512175585037,33.2548605305785
GS25서귀에덴점,제주특별자치도 서귀포시 남원읍 태위로 623,126.713222776921,33.2777543262217
CU성산신산점,제주특별자치도 서귀포시 성산읍 일주동로 5115,126.87625639491,33.3801850493684
CU제주위미점,제주특별자치도 서귀포시 남원읍 태위로 200,126.668730542969,33.2749109748288
지에스25(GS25) 서귀엘지,제주특별자치도 서귀포시 중앙로 45 (서귀동),126.561502881852,33.248702993958
씨유서귀남고사거리점,제주특별자치도 서귀포시 중산간동로 7936 (동홍동),126.568579570733,33.2662026742135
GS25 서귀포점,제주특별자치도 서귀포시 중앙로62번길 2 (서귀동),126.561656250971,33.250029922894
세븐일레븐 서귀포중앙오거리점,제주특별자치도 서귀포시 동문동로 35 (서귀동),126.564525150053,33.2511718179745
CU 서귀포점,제주특별자치도 서귀포시 중정로 52 (서귀동),126.562027819341,33.2474346266503
씨유 서귀아랑조을거리,제주특별자치도 서귀포시 서문로29번길 15 (서귀동),126.559380887266,33.2488982708273
GS25 서귀중정점,"제주특별자치도 서귀포시 중정로 17-1, 1층 (서귀동)",126.558371123814,33.2476627918622
지에스25서귀법환점,제주특별자치도 서귀포시 이어도로 900 (법환동),126.510884816125,33.2366365301525
GS25강정LH점,"제주특별자치도 서귀포시 대청로25번길 9, 상가동 101호 (강정동)",126.502240035434,33.2532596317763
씨유제주중문오네뜨점,제주특별자치도 서귀포시 천제연로213번길 44 (중문동),126.428057761276,33.2549549898599
gs25서귀포부두점,"제주특별자치도 서귀포시 칠십리로 78 (서귀동, 호림식당)",126.564329422753,33.2397077963962
GS25동홍그린점,제주특별자치도 서귀포시 동홍동로32번길 12 (동홍동),126.576169041032,33.2575785463554
CU제주동남점,제주특별자치도 서귀포시 성산읍 동류암로 48,126.915592072103,33.4490756519283
씨유 서귀포부영점,"제주특별자치도 서귀포시 서호남로 91, 101호 (서호동)",126.52228132127,33.2531401460418
지에스25 성산오일장점,제주특별자치도 서귀포시 성산읍 고성오조로 106,126.914009644205,33.4529917946096
서귀포 세븐일레븐 JS라메르점,"제주특별자치도 서귀포시 김정문화로 47, 101호 (법환동)",126.509666677143,33.2515799211155
지에스25이중섭거리점,제주특별자치도 서귀포시 이중섭로 16 (서귀동),126.563921503621,33.2467273696181
세븐일레븐 서귀포 엠스테이점,제주특별자치도 서귀포시 태평로353번길 14 (서귀동),126.560676256278,33.2468462343501
레몬비 제주성산점,"제주특별자치도 서귀포시 성산읍 성산등용로17번길 55, 1층 98호",126.929448034221,33.4602975523449
지에스25동홍중앙점,"제주특별자치도 서귀포시 태평로 509 (동홍동, 제이원타워)",126.571765222503,33.2506831198289
씨유 신효점,제주특별자치도 서귀포시 효돈로123번길 1 (신효동),126.611944450493,33.2641511007333
지에스25 서귀동홍반석점,제주특별자치도 서귀포시 동홍로162번길 3 (동홍동),126.567816064224,33.2629947338331
씨유 서귀CL호텔점,제주특별자치도 서귀포시 태평로 347 (서귀동),126.557857908504,33.2468268701551
씨유 서귀월드컵로점,제주특별자치도 서귀포시 월드컵로 8 (강정동),126.507323170982,33.2489939885441
CU남제주점,제주특별자치도 서귀포시 남원읍 태위로 673,126.718279968797,33.279101838033
GS25성산고성점,제주특별자치도 서귀포시 성산읍 고성오조로 73,126.914404089767,33.4502251133307
세븐일레븐 서귀포더웰테라스점,제주특별자치도 서귀포시 천제연로 144 (중문동),126.420437992999,33.2527624911765
레몬비 토계촌점,"제주특별자치도 서귀포시 일주동로 8884, 토계촌식당 (호근동)",126.539884086907,33.2549553182505
세븐일레븐 성산일출로점,제주특별자치도 서귀포시 성산읍 일출로 234,126.9309724885,33.4601503661268
씨유 서귀홍중로점,제주특별자치도 서귀포시 홍중로27번길 1 (서홍동),126.558013966237,33.2551539765574
씨유 서귀포보목길점,제주특별자치도 서귀포시 칠십리로 306 (토평동),126.585258150899,33.2474497956792
씨유 대정하모리점,"제주특별자치도 서귀포시 대정읍 최남단해안로 2, 송어낚시",126.251792238796,33.2202918840534
GS25 대정한신점,"제주특별자치도 서귀포시 대정읍 에듀시티로 102, 129동 110호",126.280345411281,33.2869163095017
지에스25 서귀홍중점,제주특별자치도 서귀포시 홍중로 57 (서홍동),126.556650658161,33.2576804470891
세븐일레븐 서귀포토평사거리점,제주특별자치도 서귀포시 516로 143 (토평동),126.58507346236,33.265910871808
씨유서귀걸매점,"제주특별자치도 서귀포시 일주동로 8709, GS25 (서귀동)",126.558025786986,33.2524863675222
지에스25 효돈사거리점,제주특별자치도 서귀포시 일주동로 8139 (하효동),126.617759269523,33.2603480904801
지에스25 제주남원점,"제주특별자치도 서귀포시 남원읍 태위로 680-1, GS25",126.719062102593,33.2789936990793
씨유 서귀호근중앙점,"제주특별자치도 서귀포시 호근서호로 125, 호근코사마트 (호근동)",126.527561903563,33.2571676933421
씨유 서귀에코지오빌점,제주특별자치도 서귀포시 중앙로195번길 12 (서홍동),126.55767948517,33.2620504274976
GS25 서귀광장점,제주특별자치도 서귀포시 일주동로 8678 (동홍동),126.561226028431,33.2534275505275
씨유 서귀포돈내코점,"제주특별자치도 서귀포시 516로 466, 돈내코휴게소 (상효동)",126.594882807417,33.2927410310947
CU 제주대정주공점,제주특별자치도 서귀포시 대정읍 하모중앙로 6 (서귀포대정휴먼시아),126.252299233841,33.2277263019356
CU 영어교육도시점,제주특별자치도 서귀포시 대정읍 에듀시티로 48,126.283756637607,33.2908658475568
GS25폴에이리조트점,"제주특별자치도 서귀포시 월드컵로45번길 40, 폴에이리조트제주 (법환동)",126.512020842924,33.2446268100107
지에스25 서귀오거리점,"제주특별자치도 서귀포시 중정로91번길 46, GS25 (서귀동)",126.562534823281,33.2512919625548
GS 25표선중앙점,제주특별자치도 서귀포시 표선면 표선동서로 239,126.832241854409,33.3252614125835
씨유 서귀포동문중앙점,제주특별자치도 서귀포시 동홍로 13 (서귀동),126.567639863496,33.2498299693764
지에스25 서귀유포리아점,"제주특별자치도 서귀포시 서호중앙로 55, D동 101-1호 (서호동)",126.518614403836,33.2525493248565
씨유 서귀여고점,"제주특별자치도 서귀포시 태평로 95, 1층 101호 (호근동, 서귀포의 아침)",126.533813243698,33.2449915294949
씨유 성산시흥점,제주특별자치도 서귀포시 성산읍 일주동로 3954,126.901143063534,33.4728161657324
지에스25 중문마을점,제주특별자치도 서귀포시 천제연로207번길 18 (중문동),126.427097783634,33.2532052109649
레몬비 서귀포시청점,제주특별자치도 서귀포시 중앙로 113 (서홍동),126.560488355674,33.25480137328
씨유 성산수산점,제주특별자치도 서귀포시 성산읍 서성일로 908,126.876930590795,33.4390806782396
씨유서귀정방연로점,제주특별자치도 서귀포시 정방연로 47-1 (동홍동),126.57659130078,33.2518006253491
씨유 서귀선반네점,제주특별자치도 서귀포시 일주동로 8738 (서홍동),126.554672538666,33.2524017337565
씨유 서귀송악도서관점,제주특별자치도 서귀포시 대정읍 동일하모로149번길 5 (동성더유),126.247346183737,33.2262002978715
씨유 서귀무릉점,"제주특별자치도 서귀포시 대정읍 무릉송당로 1, 슈퍼",126.203152540845,33.2706193095857
씨유 서귀서광동리점,제주특별자치도 서귀포시 안덕면 중산간서로 1817,126.328213898256,33.2868453327711
CU 제주안덕큰길점,제주특별자치도 서귀포시 안덕면 일주서로 1723,126.333654177454,33.251284775339
씨유 서귀포세기점,"제주특별자치도 서귀포시 태평로 549 (동홍동, 세기아파트)",126.574649689691,33.2529183329482
씨유 서귀포법환길점,제주특별자치도 서귀포시 이어도로 1041-1 (서호동),126.522406240582,33.2450303889178
씨유 서귀포효돈점,제주특별자치도 서귀포시 일주동로 8092 (하효동),126.621478835003,33.2631252222846
GS25 서귀중앙점,제주특별자치도 서귀포시 중앙로42번길 9 (서귀동),126.562749694594,33.2485477950997
씨유성산신양점,제주특별자치도 서귀포시 성산읍 신양로 81,126.918325405075,33.4364858342809
씨유제주 표선 중앙점,"제주특별자치도 서귀포시 표선면 표선중앙로 34, 한성토건",126.830134259482,33.3296674190999
씨유제주그랜드조선호텔점,제주특별자치도 서귀포시 중문관광로72번길 60(색달동),126.411434347695,33.254218609132
씨유서귀호근점,"제주특별자치도 서귀포시 호근서호로 153, 호서마트 (호근동)",126.524527448694,33.2572626100776
씨유 서귀구억점,"제주특별자치도 서귀포시 대정읍 중산간서로 2397, 1층 1호",126.278805998181,33.2711874921399
GS25신서귀LH점,"제주특별자치도 서귀포시 서호남로 92-16, 103동 104호 (서호동, 제주서귀포혁신도시엘에이치2단지)",126.519833819732,33.2480085715942
씨유서귀표선세화점,제주특별자치도 서귀포시 표선면 세화로 1,126.799509769567,33.3068332822281
세븐일레븐 서귀포대정주공점,제주특별자치도 서귀포시 대정읍 하모중앙로 5,126.252900039956,33.2277206248777
씨유 제주하천점,제주특별자치도 서귀포시 표선면 일주동로5645번길 1,126.845668332338,33.3408230550514
세븐일레븐 서귀포롯데호텔점,"제주특별자치도 서귀포시 중문관광로72번길 35, 호텔롯데제주 (색달동)",126.410330074977,33.2485996126094
씨유동홍센터점,"제주특별자치도 서귀포시 동홍로90번길 9, 승진식품 (동홍동)",126.569122155301,33.2566193389909
씨유 서귀신흥점,"제주특별자치도 서귀포시 남원읍 일주동로 6621, 1층",126.767217795335,33.3004415916607
씨유 제주이노에듀타운점,"제주특별자치도 서귀포시 대정읍 글로벌에듀로 382, B동 1층 102, 103호",126.277016607967,33.2803239147106
씨유 제주중문로드점,제주특별자치도 서귀포시 일주서로 712(중문동),126.433896438998,33.2562541658257
씨유서귀일주대로점,"제주특별자치도 서귀포시 남원읍 일주동로 7131, 대한종합상사",126.71834732064,33.2828641399776
씨유 제주 빛의벙커점,제주특별자치도 서귀포시 성산읍 서성일로 1181,126.904664145706,33.4461794190556
씨유 서귀하원점,제주특별자치도 서귀포시 일주서로 443 (월평동),126.461385079738,33.2536518288705
씨유 서귀천지점,제주특별자치도 서귀포시 태평로371번길 21 (서귀동),126.562809882947,33.2457696318692
씨유 서귀예래해안로점,제주특별자치도 서귀포시 예래해안로 550 (상예동),126.401753142854,33.2556446681375
씨유 서귀태신로점,"제주특별자치도 서귀포시 남원읍 태신로 1, 태흥낚시·편의점",126.745292819497,33.2865650466241
씨유 서귀 신례점,제주특별자치도 서귀포시 남원읍 중산간동로 7137,126.629958541133,33.2831459221352
씨유 서귀포 남원길점,"제주특별자치도 서귀포시 남원읍 태위로 481, 영화마을농수산물편의점",126.698631359533,33.2751406916874
씨유제주표선리점,제주특별자치도 서귀포시 표선면 표선중앙로80번길 1,126.832438324988,33.3260292338741
씨유 서귀고근산점,제주특별자치도 서귀포시 중산간동로 8442 (서호동),126.514625103063,33.2606860581036
씨유 제주토산점,제주특별자치도 서귀포시 표선면 중산간동로 5564-1,126.766709884405,33.3265057295061
씨유 제주중문마을점,제주특별자치도 서귀포시 중문로 29-1 (중문동),126.424342746462,33.2544232925339
씨유 서귀사계포구점,제주특별자치도 서귀포시 안덕면 형제해안로 24,126.304029243403,33.227926017485
씨유 서귀상창교차로점,"제주특별자치도 서귀포시 안덕면 한창로 266, 천지명품관",126.354618092589,33.2838024543248
씨유 제주성읍교차로점,제주특별자치도 서귀포시 표선면 성읍민속로 304,126.788202043065,33.3990344550976
씨유서귀대정점,제주특별자치도 서귀포시 대정읍 영서중로 20,126.255843773613,33.2211684787685
씨유제주회수사거리점,제주특별자치도 서귀포시 1100로 178 (회수동),126.444086315746,33.2630439108919
씨유서귀위미항점,제주특별자치도 서귀포시 남원읍 태위로 88,126.656853765307,33.2741587180181
씨유서귀호근사거리점,제주특별자치도 서귀포시 서호호근로 75 (서호동),126.524138564224,33.2538916504897
씨유서귀천지점,제주특별자치도 서귀포시 태평로371번길 21 (서귀동),126.562809882947,33.2457696318692
CU 제주 성읍점,"제주특별자치도 서귀포시 표선면 서성일로 10, 일번지슈퍼",126.80098593381,33.3927533102684
세븐일레븐 모슬포항점,제주특별자치도 서귀포시 대정읍 최남단해안로 44,126.252112247297,33.2166705804319
씨유 서귀우리들점,제주특별자치도 서귀포시 서홍로 161 (서홍동),126.551204220322,33.2621898785614
씨유 서귀대포마을점,제주특별자치도 서귀포시 대포중앙로 92 (대포동),126.431699942324,33.2430713449084
씨유 중문대림점,제주특별자치도 서귀포시 중문상로82번길 16 (중문동),126.429069837254,33.2545578777171
세븐일레븐 서귀포 동홍로점,제주특별자치도 서귀포시 동홍로99번길 7 (동홍동),126.567801189265,33.2572542807172
CU 서귀호근로점,"제주특별자치도 서귀포시 중산간동로 8351, 한솔조경 (호근동)",126.524572265066,33.2610743193354
세븐일레븐 서귀포이든호텔점,제주특별자치도 서귀포시 서문로 42-1 (서귀동),126.557526058418,33.2494805402382
세븐일레븐 서귀포아랑조을거리점,제주특별자치도 서귀포시 중앙로71번길 15-2 (서귀동),126.55968423101,33.2504412228386
세븐일레븐 서귀포선경점,"제주특별자치도 서귀포시 중정로 123, 선경오피스텔 (서귀동)",126.569481401603,33.2488167938825
세븐일레븐 서귀포사계포구점,제주특별자치도 서귀포시 안덕면 사계남로153번길 2,126.306521263622,33.228872747222
레몬비 남원점,"제주특별자치도 서귀포시 남원읍 일주동로 7224, 1층",126.708610964694,33.2822303019004
지에스25 법환포구,제주특별자치도 서귀포시 막숙포로 66 (법환동),126.514695910815,33.2357034837303
세븐일레븐 서귀포케니스토리호텔점,"제주특별자치도 서귀포시 동문로 42, 101호 (서귀동)",126.564970559352,33.2500952975393
세븐일레븐 서귀포본점,제주특별자치도 서귀포시 중정로 32 (서귀동),126.559590180712,33.2473487489278
레몬비 효돈점,제주특별자치도 서귀포시 효돈북로 9 (신효동),126.617848933063,33.2677054020385
씨유 성산고성LH점,제주특별자치도 서귀포시 성산읍 고성동서로 33,126.910806376663,33.4503303201743
씨유 서귀라메르점,제주특별자치도 서귀포시 중정로5번길 15 (서귀동),126.557804649534,33.2486665476275
지에스25 서귀비석거리점,제주특별자치도 서귀포시 일주동로 8541 (동홍동),126.575645886127,33.2545339413721
씨유서귀포비석거리점,제주특별자치도 서귀포시 일주동로 8493 (토평동),126.580785664943,33.2556572234934
지에스25 서귀파인힐점,"제주특별자치도 서귀포시 홍중로 119-2, 602동 (서홍동, 서강파인힐6차)",126.55520907415,33.26312131472
세븐일레븐 신영로점,제주특별자치도 서귀포시 대정읍 신영로 26,126.247492798751,33.2233601116961
