user_count,설치장소,행정시,읍면동,주소,X,Y
194255,7코스,서귀포시,강정동,서귀포시 강정동 2639-11,126.487886006079,33.2341331968954
59875,엉또폭포,서귀포시,강정동,서귀포시 염돈로 121-6,126.491986025125,33.2589298749555
209629,전기차충전소_강창학경기장,서귀포시,강정동,서귀포시 중산간서로 95(강정동),126.501775286788,33.2598740836071
34221,한국야구명예전당,서귀포시,강정동,서귀포시 강정동 1479-1,126.498477172172,33.2599818234053
292668,문화공원,서귀포시,강정동,서귀포시 강정동 176(김정문화로 32),126.507973699329,33.2507297622999
210118,중앙도서관,서귀포시,강정동,서귀포시 강정동 176(김정문화로 32),126.507973699329,33.2507297622999
2350,서귀포올림픽기념국민생활관,서귀포시,강정동,서귀포시 강정동 1480,126.499286566609,33.2609429721183
2814,문화2공원,서귀포시,강정동,서귀포시 강정동 138,126.508200533696,33.2577242181249
22377,바다어린이공원,서귀포시,강정동,서귀포시 강정동 199-1,126.502464334962,33.2523095836527
14624,대청공원,서귀포시,강정동,서귀포시 강정동 169-8,126.505284384619,33.2533302953336
1310,문화1공원,서귀포시,강정동,서귀포시 강정동 123,126.508800346904,33.2597535347542
3362,돌고래하우스 캠핑장,서귀포시,강정동,서귀포시 강정동 798,126.499619146881,33.2328114619549
5613,강창학종합경기장,서귀포시,강정동,서귀포시 강정동 1461,126.501288803593,33.2595914573918
6927,강정제1호공원,서귀포시,강정동,서귀포시 강정동 201,126.504256743808,33.2537148943038
1389,서귀포인라인롤러장,서귀포시,강정동,서귀포시 강정동 1460,126.500552844889,33.2583403830867
825,서귀포궁도장,서귀포시,강정동,서귀포시 강정동 1475,126.497619447835,33.2595176304323
1741,서귀포야구장,서귀포시,강정동,서귀포시 강정동 1450,126.502996366187,33.2598933961384
1148,강창학파크 골프장,서귀포시,강정동,서귀포시 강정동 1353,126.499704470955,33.2573285944037
931056,서부두 명품회집거리,제주시,건입동,제주시 서부두길 18-2,126.528402024971,33.5179328710011
20145,전기차충전소_건입동주민센터,제주시,건입동,제주시 만덕로 18,126.531503419813,33.5150497238423
145210,전기차충전소_제주시 평생학습센터,제주시,건입동,제주시 사라봉동길 15,126.547108966215,33.5140901343291
255537,제주항국제여객터미널,제주시,건입동,제주시 건입동 908-18(제주시 임항로 191),126.54357955828,33.5265558203126
130642,제주항연안여객터미널,제주시,건입동,제주시 건입동 918-30(임항로111),126.534894057168,33.5196230143805
2723400,탑동 테마거리,제주시,건입동,제주시 중앙로 1,126.525124799154,33.5181484529192
414973,흑돼지 거리,제주시,건입동,제주시 관덕로15길 31,126.526804310707,33.516064724459
22111,전기차충전소_제주소방서 항만119센터,제주시,건입동,제주시 건입동 902-2,126.53931550165,33.5201622791693
236340,사라봉공원,제주시,건입동,제주시 건입동 387-1(사라봉동길 74) 정상 화장실 외벽,126.545583532529,33.5180757107282
19293,전기차충전소_제주항여객터미널,제주시,건입동,제주시 건입동 918-25(임항로 111),126.53560686607,33.5196997093394
6632,1-12호공원,제주시,건입동,제주시 건입동 671,126.540021607309,33.5167888984347
31630,산지천거리,제주시,건입동,제주시 건입동 1136(산지로 25),126.529218824552,33.5147446196608
306664,20코스,제주시,구좌읍,제주시 구좌읍 김녕항1길 30,126.744624661546,33.5577041599356
102068,21코스,제주시,구좌읍,제주시 구좌읍 종달리 478-14,126.910861195051,33.4971210100645
9825,구좌체육관,제주시,구좌읍,제주시 구좌읍 김녕리 497-1,126.762179075482,33.5562753899747
325840,김녕 성세기 해변,제주시,구좌읍,제주시 구좌읍 김녕리 497-4번지,126.759880601197,33.5570245950247
64603,김녕미로공원,제주시,구좌읍,제주시 구좌읍 만장굴길 122,126.772020633232,33.5362520811345
186579,만장굴,제주시,구좌읍,제주시 구좌읍 만장굴길 182,126.771615754394,33.5283774190149
67100,메이즈랜드,제주시,구좌읍,제주시 구좌읍 비자림로 2134-47,126.801223039785,33.4891471622224
203717,비자림,제주시,구좌읍,제주시 구좌읍 비자숲길 62,126.810247747417,33.4912423912894
291750,세화 해변,제주시,구좌읍,제주시 구좌읍 해맞이해안로 1391,126.856639903597,33.5275425597994
110192,세화공원,제주시,구좌읍,제주시 구좌읍 상도리 471-32,126.863796050704,33.5215852909511
20621,신재생에너지관,제주시,구좌읍,제주시 구좌읍 해맞이해안로 712-3,126.818649374173,33.5593171269025
522155,월정리 해변,제주시,구좌읍,제주시 구좌읍 월정리 33-3번지,126.798640676717,33.555112541169
106724,전기차충전소_구좌읍사무소,제주시,구좌읍,제주시 구좌읍 세화리 1561-7,126.852077241988,33.5223598491043
9825,전기차충전소_구좌체육관,제주시,구좌읍,제주시 구좌읍 김녕리 497-1,126.762179075482,33.5562753899747
81849,전기차충전소_세화오일장,제주시,구좌읍,제주시 구좌읍 세화리 1500-41,126.856419773395,33.5250581277971
49791,전기차충전소_해녀박물관,제주시,구좌읍,제주시 구좌읍 하도리 3204-1,126.864316096804,33.5226740931334
14244,전기차충전소_환경성질환예방관리센터,제주시,구좌읍,제주시 구좌읍 평대리 2981,126.810477107812,33.485981701864
60611,제주레일바이크,제주시,구좌읍,제주시 구좌읍 용눈이오름로 641,126.836601057516,33.464318039397
150788,제주아트랜드,제주시,구좌읍,제주시 구좌읍 번영로 2172-80,126.743049831145,33.4241050089803
49791,해녀박물관,제주시,구좌읍,제주시 구좌읍 하도리 3204-1,126.864316096804,33.5226740931334
67377,하도 해변,제주시,구좌읍,제주시 구좌읍 해맞이해안로 1973,126.898776994834,33.5135069291318
33300,종달리해변,제주시,구좌읍,제주시 구좌읍 종달리 622-5,126.90559007394,33.4885187698592
46494,동녁도서관,제주시,구좌읍,제주시 구좌읍 세화리 1198-1(일주동로 3132),126.854745426549,33.520678727536
56468,세화어린이공원,제주시,구좌읍,제주시 구좌읍 세화리 3645-1,126.854599903316,33.525948588389
37609,전기차충전소_동부농업기술센터,제주시,구좌읍,제주시 구좌읍 김녕리 1892(김녕남6길 8),126.750397666464,33.5502224321506
655,전기차충전소_구좌농공단지(제주이야기),제주시,구좌읍,제주시 구좌읍 행원로13길 67,126.816853444529,33.5530345172983
113293,서귀포시 동부보건소,서귀포시,남원읍,서귀포시 남원읍 남원리 2359-1,126.703397545441,33.2755844867881
406368,전기차충전소_남원 동부보건소,서귀포시,남원읍,서귀포시 남원읍 남원리 2359-1,126.703397545441,33.2755844867881
77222,전기차충전소_남원생활체육관,서귀포시,남원읍,서귀포시 남원읍 태위로 551-28,126.705244008222,33.2781067761571
111936,전기차충전소_남원읍 공영주차장,서귀포시,남원읍,서귀포시 남원읍 남원리 84-2,126.721376588033,33.2788118193528
171748,전기차충전소_남원읍사무소,서귀포시,남원읍,서귀포시 남원읍 태위로 695,126.72067701087,33.2798959047941
250504,전기차충전소_서귀포농업기술센터,서귀포시,남원읍,서귀포시 남원읍 하례리 1558,126.607590525889,33.2881329265268
30379,큰엉(남원관광지구),서귀포시,남원읍,서귀포시 남원읍 태위로 522-17,126.703711977934,33.2733498193692
113735,휴애리생활공원,서귀포시,남원읍,서귀포시 남원읍 신례리 2081,126.633720245851,33.3088651460315
42218,서귀포농업기술센터,서귀포시,남원읍,서귀포시 남원읍 하례리 1558,126.607590525889,33.2881329265268
382562,5코스,서귀포시,남원읍,서귀포시 남원읍 남원리 91-6,126.719663259418,33.277808778528
115458,제남도서관,서귀포시,남원읍,서귀포시 남원읍 남원체육관로 183,126.70495818819,33.2795644875784
2919,전기차충전소_(재)테크노파크 생물종다양성연구소,서귀포시,남원읍,서귀포시 남원읍 신례리 2162-43,126.635043283202,33.3156422219602
6753,망장포구,서귀포시,남원읍,서귀포시 남원읍 하례리 64-10,126.639455011176,33.2593078492533
7989,전기차충전소_위미3리사무소,서귀포시,남원읍,서귀포시 남원읍 태위로 381-5(위미리 165-2),126.687981768536,33.2757553896759
1496,전기차충전소_의귀교회,서귀포시,남원읍,서귀포시 남원읍 남조로381번길 7(의귀리 1482-14),126.713613549417,33.3118815528967
4025,공천포 포구,서귀포시,남원읍,서귀포시 남원읍 신례리 72-19,126.641410220915,33.262681279085
8367,전기차충전소_머체왓숲길영농조합,서귀포시,남원읍,서귀포시 남원읍 서성로 755(한남리 1622-3),126.673899820322,33.3305225860707
523,전기차충전소_위미2리 다목적회관,서귀포시,남원읍,서귀포시 남원읍 위미중앙로 78(위미리 2654-2),126.66145575824,33.2831158682831
3682,전기차충전소_위미2리사무소,서귀포시,남원읍,서귀포시 남원읍 태위로 197(위미리 1572-7),126.668603152467,33.2753884997879
7383,태흥2리체육공원,서귀포시,남원읍,서귀포시 남원읍 태흥리 364-5,126.74985548841,33.2864747722259
587,전기차충전소_수망리사무소(다목적 건물),서귀포시,남원읍,서귀포시 남원읍 태수로 599-36(수망리 311-2),126.713311918974,33.3287057405567
446,삼다정궁도장,서귀포시,남원읍,서귀포시 남원읍 한남리 485-2,126.683422052304,33.2992797363619
27862,석굴암(천왕사 숲길),제주시,노형동,제주시 노형동 산 20,126.503542399748,33.404925175444
216944,전기차충전소_노형동주민센터,제주시,노형동,제주시 노형동 3793-1,126.477164712224,33.4830274575084
18167,전기차충전소_축산진흥원,제주시,노형동,제주시 노형동 315-7(신비마을길 13),126.486445264276,33.4430509292381
726290,노형근린공원,제주시,노형동,제주시 노형동 731-3,126.482967426378,33.479175493651
392711,노형제1근린공원,제주시,노형동,제주시 노형동 2584-1,126.470014466127,33.4862246039655
143012,노형제2근린공원,제주시,노형동,제주시 노형동 2582-1,126.47209296901,33.4897827688994
401954,방일리공원,제주시,노형동,제주시 노형동 755(정원로 49),126.477717263219,33.4775855209634
117894,신제주외국문화학습관,제주시,노형동,제주시 노형동 607(1100로 3213),126.482879958659,33.4730177867618
104574,전기차충전소_노형삼다아파트 앞 공영주차장,제주시,노형동,제주시 노형동 1282-1,126.477713568978,33.4863941519297
14910,1-11호어린이공원,제주시,노형동,제주시 노형동 921,126.482246555503,33.4829051681232
10135,1-49호어린이공원,제주시,노형동,제주시 노형동 1274-8,126.481358056388,33.4892037606646
7248,1-10호어린이공원,제주시,노형동,제주시 노형동 910-7,126.483996143243,33.4868594552056
7995,1-13호공원,제주시,노형동,제주시 일도이동 154,126.541823569606,33.5113518601108
10535,1-47호어린이공원,제주시,노형동,제주시 노형동 1031-1,126.475251722718,33.4922110959023
18169,1-48호어린이공원,제주시,노형동,제주시 노형동 1041-10,126.47613709093,33.4899427428457
13416,1-50호공원,제주시,노형동,제주시 노형동 1066-1,126.477796447892,33.4884690631787
17838,1-52호어린이공원,제주시,노형동,제주시 노형동 1285-2,126.476632178173,33.4854870965563
2016,1-65호어린이공원,제주시,노형동,제주시 노형동 751-1,126.480204649923,33.4778420221978
15571,1-89호공원,제주시,노형동,제주시 노형동 2511-1,126.471024742509,33.4845539438553
10312,1-90호어린이공원,제주시,노형동,제주시 노형동 2514-2,126.471940552278,33.4835150685201
14455,1-92호공원,제주시,노형동,제주시 노형동 2531-5,126.473052961794,33.4847957358585
28370,1-93호공원,제주시,노형동,제주시 노형동 2596-3,126.4722156231,33.4813763119151
4188,다랑쉬오름(월랑봉),제주시,노형동,제주시 구좌읍 세화리 2703,126.827699067742,33.4754416469705
922,종달리수국길,제주시,노형동,제주시 구좌읍 종달리 24-1,126.912478000158,33.5065023577076
120061,11코스,서귀포시,대정읍,서귀포시 대정읍 하모리 2140,126.252821118007,33.2187829944557
40720,노리매(매화테마공원),서귀포시,대정읍,서귀포시 대정읍 구억리 676,126.28668424094,33.2819841792114
126916,송악산,서귀포시,대정읍,서귀포시 대정읍 상모리 238,126.29350293965,33.1990931536649
729820,운진항,서귀포시,대정읍,서귀포시 대정읍 하모리 646-20,126.257605181651,33.2105460728876
191656,전기차충전소_대정 영어교육도시,서귀포시,대정읍,서귀포시 대정읍 에듀시티로 238,126.273274761791,33.2789362501311
199640,전기차충전소_대정감협 인근 공영주차장,서귀포시,대정읍,서귀포시 대정읍 하모리 964-2,126.251978516562,33.2230327383986
11075,전기차충전소_무릉문화의집,서귀포시,대정읍,서귀포시 대정읍 서삼중로 128,126.198956286656,33.2734604296115
126594,전기차충전소_영어교육도시119센터,서귀포시,대정읍,서귀포시 대정읍 에듀시티로 238,126.273274761791,33.2789362501311
16024,제주옹기박물관,서귀포시,대정읍,서귀포시 대정읍 무릉리 887-2,126.223303890349,33.283128920288
27197,황금륭골든힐허브팜,서귀포시,대정읍,서귀포시 대정읍 신도리 10,126.222840386416,33.2866637309323
363882,모슬포중앙시장,서귀포시,대정읍,서귀포시 대정읍 하모리 822-7,126.254876540046,33.2218491788575
126380,추사적거지,서귀포시,대정읍,서귀포시 대정읍 안성리 1646-1(추사로 44),126.278567060291,33.2498572461005
146177,송악도서관,서귀포시,대정읍,서귀포시 대정읍 하모리 1252-1,126.248669661873,33.2265503697787
5533,전기차충전소_대정 문화체육센터,서귀포시,대정읍,서귀포시 대정읍 동일리 3171(후문 우측),126.235393179994,33.2631169208212
31082,모슬공원,서귀포시,대정읍,서귀포시 대정읍 하모리 1242-10,126.247732685409,33.2264401204308
17226,산이물공원,서귀포시,대정읍,서귀포시 대정읍 하모리 1093,126.247242148971,33.2211753383969
79006,하모어린이공원,서귀포시,대정읍,서귀포시 대정읍 하모리 2140,126.252821118007,33.2187829944557
15541,12코스,서귀포시,대정읍,서귀포시 대정읍 신도리 1382-1,126.191383683474,33.2790964492648
88488,10코스,서귀포시,대정읍,서귀포시 대정읍 상모리 626-1,126.293073108156,33.2173981802236
2754,송악카트체험장,서귀포시,대정읍,서귀포시 대정읍 송악관광로 404,126.289403106405,33.2085334820073
1303,전기차충전소_대정농공단지,서귀포시,대정읍,서귀포시 대정읍 일과리 551-12,126.228972986912,33.2575980313392
5418,제주 곶자왈 도립공원,서귀포시,대정읍,서귀포시 대정읍 에듀시티로 178,126.273571694591,33.2832221526695
68200,형제해안도로,서귀포시,대정읍,서귀포시 대정읍 상모리 4165-125,126.28861298819,33.2048172725722
1415,전기차충전소_신도보건진료소(서부보건소),서귀포시,대정읍,서귀포시 대정읍 도원로 37(신도리 2979-3),126.174263155463,33.2774856232667
1758,전기차충전소_무릉1리마을회(다목적),서귀포시,대정읍,서귀포시 대정읍 무릉중앙로 8(무릉리 3284-1),126.200883659767,33.270999648362
23,제주국제예술센터,서귀포시,대정읍,서귀포시 대정읍 서삼중로 117,126.199583938384,33.2720409326611
922,전기차충전소_보성리사무소,서귀포시,대정읍,서귀포시 대정읍 추사로 93-7(보성리 1568-5),126.273103269902,33.2511676595287
2372,제주도예촌,서귀포시,대정읍,서귀포시 대정읍 영락리 1,126.235017475297,33.2655390295701
60478,아프리카박물관,서귀포시,대포동,서귀포시 대포동 1833,126.429035030853,33.2398600878529
134064,조안베어박물관,서귀포시,대포동,서귀포시 대포동 1959,126.43413360002,33.240270364774
24898,논짓물,서귀포시,대포동,서귀포시 하예동 568,126.388763363278,33.237147682843
11244,제주제트,서귀포시,대포동,서귀포시 대포로 172-5,126.439453588153,33.2384248440952
6802,중문단지 축구장,서귀포시,대포동,서귀포시 대포동 2492,126.433483521577,33.2351263408199
3789,새마을 소공원,서귀포시,대포동,서귀포시 대포동2238 옆,126.443940693101,33.2422535387845
5591,중문승마공원,서귀포시,대포동,서귀포시 이어도로 244(대포동 2270),126.445208032625,33.2422799355432
57850,도남공원,제주시,도남동,제주시 도남동 79-8(독짓골6길 15),126.531710521637,33.4919656934716
76961,시민복지타운근린공원,제주시,도남동,제주시 도남동 749,126.526019872988,33.4894286116811
544111,전기차충전소_제주보건소,제주시,도남동,제주시 연삼로 264,126.52023785153,33.4915999384117
3773,1-35호어린이공원,제주시,도남동,제주시 도남동 88-11,126.52921476176,33.4945840209806
7902,1-37호어린이공원,제주시,도남동,제주시 도남동 46,126.522568860464,33.4959972646482
10811,1-38호어린이공원,제주시,도남동,제주시 도남동 67-20,126.529896001186,33.4905471978209
9567,1-4호어린이공원,제주시,도남동,제주시 도남동 914-13,126.525724981047,33.4994069464601
30672,시민복지타운광장,제주시,도남동,제주시 도남동 582,126.522942279664,33.4916979239795
6640,전기차충전소_시민복지타운근린공원,제주시,도남동,제주시 도남동 755-1,126.525910862373,33.488897246089
102402,전기차충전소_아모렉스리조트,제주시,도두일동,제주시 도두일동 1742,126.470244885172,33.5074884098159
92192,전기차충전소_제주민속오일시장,제주시,도두일동,제주시 오일장서길 26(도두일동),126.474888392629,33.4972470120444
17397,전기차충전소_도두동주민센터,제주시,도두일동,제주시 도두일동 1987-1(도두1길 9-1),126.468193929019,33.5029255197811
148659,제주민속오일장,제주시,도두일동,제주시 도두일동 1212(오일장서길 26),126.474310588115,33.4966125474966
7539,1-53호어린이공원,제주시,도련이동,제주시 도련이동 578-5,126.589909381247,33.5149493101221
83847,삼화제6근린공원,제주시,도련일동,제주시 도련일동 1912,126.583738129256,33.5130292506351
3075,1-56호어린이공원,제주시,도련일동,제주시 도련일동 2264-9,126.585049401577,33.508925989778
54337,전기차충전소_대천동주민센터,서귀포시,도순동,서귀포시 도순동 272-1,126.477811451492,33.2506821490315
107982,서귀포시 자기주도학습지원센터,서귀포시,동홍동,서귀포시 동홍동 402-3,126.570471822883,33.2512111624184
171605,전기차충전소_동홍동주민센터,서귀포시,동홍동,서귀포시 동홍동 577,126.568909428813,33.2578265147447
101747,전기차충전소_서귀포 자기주도학습지원센,서귀포시,동홍동,서귀포시 동홍동 402-3,126.570471822883,33.2512111624184
109436,전기차충전소_정방폭포,서귀포시,동홍동,서귀포시 동홍동 278,126.573159008869,33.2447325480342
587016,전기차충전소_퐁낭 작은 도서관 앞 공영주차장,서귀포시,동홍동,서귀포시 동홍동 470-1,126.572290396103,33.2555940331981
155778,정방폭포,서귀포시,동홍동,서귀포시 동홍동 279-7,126.573833242666,33.2448309739887
34231,양지공원,서귀포시,동홍동,서귀포시 동홍동 420-1,126.575634638411,33.2563500564116
183130,서귀포외국문화학습관,서귀포시,동홍동,서귀포시 중앙로150번길 4-1,126.561952268777,33.2586197088058
52267,제주유아교육진흥원,서귀포시,동홍동,서귀포시 중앙로150번길 4-1,126.561952268777,33.2586197088058
80037,굴왓공원,서귀포시,동홍동,서귀포시 동홍동 1383-2,126.56216156517,33.2602926067522
39768,여명공원,서귀포시,동홍동,서귀포시 동홍동 435-4,126.573149964678,33.2558855081834
23627,태양공원,서귀포시,동홍동,서귀포시 동홍동 82-2,126.573161995753,33.2578693152163
32667,희망공원,서귀포시,동홍동,서귀포시 동홍동 87-4,126.571005192286,33.2578783029491
19340,태평공원,서귀포시,동홍동,서귀포시 동홍동 402-4,126.570288554814,33.2506816328914
19372,서귀포시 테니스공원,서귀포시,동홍동,서귀포시 동홍동 1447,126.564282855014,33.2579588880892
8340,동광어린이공원,서귀포시,동홍동,서귀포시 동홍동 100-3,126.576599992569,33.2575188839199
5824,솔오름 전망대,서귀포시,동홍동,서귀포시 동홍동 2150-1,126.555744044254,33.2917385801195
1079,전기차충전소_서귀포시 중앙교회,서귀포시,동홍동,서귀포시 동홍로 278(동홍동 942),126.56887182662,33.2730605664956
903,왈종미술관,서귀포시,동홍동,서귀포시 동홍동 281-2,126.573696696287,33.2451967487512
74507,세계성문화박물관,서귀포시,법환동,서귀포시 법환동 914,126.509007198211,33.2464675250179
361759,세리월드_동화속미로공원,서귀포시,법환동,서귀포시 법환동 877-3,126.51202818993,33.2470700710303
133901,워터월드,서귀포시,법환동,서귀포시 법환동 914,126.509007198211,33.2464675250179
658974,서귀포시외버스터미널,서귀포시,법환동,서귀포시 법환동 843,126.508211390554,33.2488517108253
511813,전기차충전소_월드컵경기장,서귀포시,법환동,서귀포시 법환동 914(월드컵로 33),126.509007198211,33.2464675250179
126581,제주환상자전거길,서귀포시,법환동,서귀포시 법환동 1541- 앞 CCTV POLE,126.506022564062,33.2315093141655
3391,서귀포 시민공원,서귀포시,법환동,서귀포시 법환동 731-2,126.510083628325,33.2564544072238
59121,전기차충전소_보목하수처리장,서귀포시,보목동,서귀포시 보목동 1411-1,126.59141726771,33.2433374604556
141059,6코스,서귀포시,보목동,서귀포시 보목동 274-5,126.609605877768,33.2404906359689
682,열린쉼터,서귀포시,보목동,서귀포시 보목동 891 보목초등학교옆,126.600024783722,33.2445797571188
3220,햇살정원 제주캠핑장,서귀포시,보목동,서귀포시 보목동 526,126.608309579974,33.2405257817268
20218,전기차충전소_노루생태공원,제주시,봉개동,제주시 봉개동 산51-2,126.626308502394,33.4447384151233
30280,전기차충전소_봉개동주민센터,제주시,봉개동,제주시 봉개동 1824-1,126.594901179693,33.4916273154421
28251,전기차충전소_절물자연휴양림,제주시,봉개동,제주시 명림로 584,126.625203401207,33.4400488067904
723830,절물자연휴양림,제주시,봉개동,제주시 명림로 584(봉개동 산78-1),126.625203401207,33.4400488067904
1078,노루생태관찰원,제주시,봉개동,제주시 봉개동산 51-2,126.626308502394,33.4447384151233
433870,문화예술의 거리,제주시,삼도이동,제주시 관덕로6길 11,126.522207242232,33.5120862132923
1111864,문화의 거리,제주시,삼도이동,제주시 관덕로 16-1,126.521070813538,33.512821940461
149763,제주목관아,제주시,삼도이동,제주시 관덕로 25(삼도이동),126.521803855242,33.5140017079857
150090,제주외국어학습센터,제주시,삼도일동,제주시 삼도일동 305-8(전농로 88),126.522588460938,33.5040124036246
8649,1-1호어린이공원,제주시,삼도일동,제주시 삼도일동 785-1,126.519003915061,33.506063634018
