user_count,설치장소,행정시,읍면동,주소,X,Y
301601,전기차충전소_외도동주민센터,제주시,외도이동,제주시 일주서로 7350,126.432122115434,33.4929257850648
101446,전기차충전소_외도구획정리지구,제주시,외도일동,제주시 외도일동 482-1,126.432571885757,33.4899265483754
10312,1-70호어린이공원,제주시,외도일동,제주시 외도일동 634-6,126.430027959627,33.4857217655375
9998,1-72호어린이공원,제주시,외도일동,제주시 외도일동 442-5,126.430083805354,33.4906164761276
6820,1-73호어린이공원,제주시,외도일동,제주시 외도일동 455-1,126.427601537346,33.4900899578845
26874,1-76호공원,제주시,외도일동,제주시 외도일동 523-3,126.4321831722,33.4885336167751
10867,1-77호공원,제주시,외도일동,제주시 외도일동 453-2,126.433880847861,33.4907888638444
2302,전기차충전소_제주장애인스포츠센터,제주시,외도일동,제주시 외도일동 173-1,126.436915014279,33.4861041475462
1560,1-75호어린이공원,제주시,외도일동,제주시 외도일동 493-3,126.42837227558,33.4880616059945
226604,한라생태숲,제주시,용강동,제주시 516로 2596(용강동),126.597133677587,33.4309974019011
4469,제주 마방목지,제주시,용강동,제주시 용강동 산 14-34(516로 2480),126.606121313785,33.4283929477734
277155,용담레포츠공원,제주시,용담삼동,제주시 용담삼동 1089(서해안로 580),126.498976504587,33.5183418023562
589762,용담해안 카페촌거리,제주시,용담삼동,제주시 서해안로 452 앞,126.487783558057,33.5177092708978
1419504,제주국제공항,제주시,용담이동,제주시 용담이동 2002,126.49313255015,33.5077816117418
2510,전기차충전소_제주공항 입구 공영주차장,제주시,용담이동,제주시 용담이동 1611-2,126.495860461995,33.503074902852
1204644,서문가구거리,제주시,용담일동,제주시 서문로 42,126.51581677223,33.5106841324702
180786,제주서문시장,제주시,용담일동,제주시 서문로4길 13-2,126.517906226919,33.5113511633008
444879,하우목동항,제주시,우도면,제주시 우도면 연평리 2391-1(우도해안길 353),126.943200541511,33.5103880383036
6371,우도 한반도여,제주시,우도면,제주시 우도면 연평리 1723,126.956232215768,33.4915308667378
92212,우도봉,제주시,우도면,제주시 우도면 연평리 343-2,126.95958864218,33.4936601561275
56228,우도 망루등대,제주시,우도면,제주시 우도면 연평리 790-1 (우도자연 앞),126.954411736606,33.5241682447149
328701,하고수동해수욕장,제주시,우도면,제주시 우도면 연평리 682-6,126.959680530847,33.5122489142232
297753,검멀레해수욕장,제주시,우도면,제주시 우도면 연평리 318-1,126.96721342417,33.4983468768627
76895,우도면복지회관,제주시,우도면,제주시 우도면 연평리 1457-1,126.954093053487,33.5069398645578
620310,천진항,제주시,우도면,제주시 우도면 연평리 1748-3 앞,126.950885415729,33.4937551970773
328662,서빈백사해수욕장,제주시,우도면,제주시 우도면 연평리 2512-3,126.943316830693,33.5030482295725
42826,우도비양도,제주시,우도면,제주시 우도면 연평리 33-2,126.964939777591,33.5129484447649
9900,우도해변공연장,제주시,우도면,제주시 우도면 연평리 66,126.965318445659,33.5115573785975
1204,전기차충전소_우도면 조일리사무소,제주시,우도면,제주시 우도면 우도비양길 89(연평리 610-1),126.962894056926,33.5098034194017
267466,이도공원,제주시,이도이동,제주시 이도이동 440,126.544139969573,33.4972481379989
322911,전기차충전소_일도이동공영주차장,제주시,이도이동,제주시 일도이동 488-2,126.543757721644,33.5105620815722
624806,전기차충전소_제주시청,제주시,이도이동,제주시 이도 2동 1176-1,126.53135203108,33.4998056739686
123030,수운근린공원,제주시,이도이동,제주시 이도이동 371,126.539661725269,33.5003146695695
17967,제주교육박물관,제주시,이도이동,제주시 이도이동 539-14(오복4길 25),126.538281616513,33.4943839929653
108651,한마음공원,제주시,이도이동,제주시 이도이동 1942-1,126.544711395507,33.495540366451
124445,제주도서관,제주시,이도이동,제주시 이도이동 414(연삼로 489),126.54129052008,33.5006347351343
337559,전기차충전소_영락교회 인근 공영주차장,제주시,이도이동,제주시 일도이동 488-1,126.544164020654,33.5106437287138
270448,전기차충전소_벤처마루 후문,제주시,이도이동,제주시 이도이동 1176-53(동광로2길 13),126.531073739111,33.5002048379828
5881,1-33호어린이공원,제주시,이도이동,제주시 이도이동 1077-5,126.536913608996,33.4940981318165
7194,1-30호어린이공원,제주시,이도이동,제주시 이도이동 1044-5,126.535587531803,33.4984362340236
7001,1-31호어린이공원,제주시,이도이동,제주시 이도이동 1073,126.537776573975,33.495626309235
6619,1-32호어린이공원,제주시,이도이동,제주시 이도이동 1053,126.534284347872,33.4968865532691
3903,1-39호어린이공원,제주시,이도이동,제주시 이도이동 375-1,126.537978392517,33.5001141108122
9952,1-40호공원,제주시,이도이동,제주시 이도이동 404,126.540793575368,33.4974911127477
341126,삼성혈,제주시,이도일동,제주시 삼성로 22(이도일동 1313),126.528596720964,33.5054524412427
874488,삼성혈 문화의 거리,제주시,이도일동,제주시 중앙로 23길 20,126.526780807146,33.5074713943904
201571,전기차충전소_삼성혈 인근 공영주차장,제주시,이도일동,제주시 이도일동 1293-1,126.530398077725,33.5046187281063
143239,제주시민회관,제주시,이도일동,제주시 고전길 26(이도일동),126.525132495029,33.5083664981938
3892,갤러리둘하나,제주시,이도일동,제주시 이도일동 1695-10(중앙로25길 17),126.527039811321,33.5068074598578
352427,이호테우해변(이호테우해수욕장),제주시,이호일동,제주시 서해안로 45-18,126.454949167485,33.4997094277495
31523,전기차충전소_이호동주민센터,제주시,이호일동,제주시 백포서길 9,126.458102481739,33.4998127867455
2008758,고마로 거리,제주시,일도이동,제주시 고마로 137,126.543012370087,33.5024583483656
779391,국수문화거리,제주시,일도이동,제주시 삼성로 63,126.531931946173,33.5079668228328
420900,신산공원,제주시,일도이동,제주시 일도이동 1034-12(삼성로 63),126.531886498297,33.5079724213028
305855,전기차충전소_문예회관,제주시,일도이동,제주시 일도이동 852(동광로 69),126.535189787259,33.5044777566029
27095,17호공원,제주시,일도이동,제주시 일도이동 372-18(천수동로2길 29),126.5435941686,33.5085245128645
44308,41호공원,제주시,일도이동,제주시 일도이동 65(연수로1길 28),126.544748429326,33.5022599876777
41020,42호공원,제주시,일도이동,제주시 일도이동 87-12(태성로3길 15),126.546667776768,33.5000959888975
58700,민속자연사박물관,제주시,일도이동,제주시 일도이동 996-1(삼성로 40),126.531509341086,33.5063419099635
9768,1-15호어린이공원,제주시,일도이동,제주시 일도이동 355-8,126.540556271223,33.5089217050772
11507,1-14호어린이공원,제주시,일도이동,제주시 일도이동 318,126.537262740878,33.5099442938
13457,1-16호어린이공원,제주시,일도이동,제주시 일도이동 337,126.536298824954,33.5069586755726
4593,1-18호어린이공원,제주시,일도이동,제주시 일도이동 405-3,126.543405859001,33.5063044599711
10389,전기차충전소_6호광장 서쪽 공영주차장,제주시,일도이동,제주시 일도이동 510,126.544234081029,33.5117328386037
404131,18코스,제주시,일도일동,제주시 관덕로8길 7-9,126.524319628046,33.5125707427631
738083,영화의거리,제주시,일도일동,제주시 관덕로15길 23,126.526662736819,33.5152408515607
6486354,제주동문시장,제주시,일도일동,제주시 일도일동 1484-7 앞,126.526761191896,33.5115889753494
1154478,지하상가,제주시,일도일동,제주시 일도일동 1425-3,126.524678267121,33.5132768023436
1647090,칠성로 쇼핑거리,제주시,일도일동,제주시 관덕로9길 1,126.523852871583,33.5138017841227
118881,탐라문화광장,제주시,일도일동,제주시 일도일동 1476-11(관덕로 67),126.526589143125,33.5133385756047
50319,북수구광장,제주시,일도일동,제주시 일도일동 1211(칠성로길 48) 앞,126.527785316575,33.5141391551727
191031,교래자연휴양림,제주시,조천읍,제주시 조천읍 남조로 2023,126.656710998359,33.4513645690599
593419,만세공원,제주시,조천읍,제주시 조천읍 조천리 1142-1,126.642241261276,33.5406244288009
50355,선녀와나무꾼 테마공원,제주시,조천읍,제주시 조천읍 선흘리 1997,126.703473316828,33.4790114787932
48837,선흘곶자왈 생태숲,제주시,조천읍,제주시 조천읍 선흘리 924,126.71528091814,33.5095127332385
137882,에코랜드테마파크,제주시,조천읍,제주시 조천읍 번영로 1278-169,126.668852765522,33.4553485144602
74864,전기차충전소_성판악휴게소,제주시,조천읍,제주시 조천읍 교래리 산137-2,126.59393498314,33.3855952062587
82944,전기차충전소_조천119센터,제주시,조천읍,제주시 조천읍 신북로 337,126.646877231961,33.5410795156401
100116,전기차충전소_조천읍사무소,제주시,조천읍,제주시 조천읍 신북로 194,126.634257277525,33.5348243365723
102524,전기차충전소_조천체육관,제주시,조천읍,제주시 조천읍 조천리 1176-1,126.642714732969,33.539012577717
52005,제주돌문화공원,제주시,조천읍,제주시 조천읍 남조로 2023,126.656710998359,33.4513645690599
79578,제주세계자연유산센터,제주시,조천읍,제주시 조천읍 선교로 569-36,126.714752055141,33.4569198735739
102524,조천체육관,제주시,조천읍,제주시 조천읍 조천리 1176-1,126.642714732969,33.539012577717
1830886,함덕 서우봉 해변,제주시,조천읍,제주시 조천읍 함덕리 산14-1번지,126.670043830018,33.5434400380203
174005,함덕1호어린이공원,제주시,조천읍,제주시 조천읍 함덕리 4154-3,126.675535107387,33.5394300191768
32196,북촌돌하르방공원,제주시,조천읍,제주시 조천읍 북촌서1길 70,126.688812252251,33.538847495859
40042,전기차충전소_제주도 상하수도본부,제주시,조천읍,제주시 조천읍 중산간동로 601,126.650137157232,33.4995583353018
1326,갓전시관,제주시,조천읍,제주시 조천읍 남조로 1904,126.67069358681,33.4372107533967
240003,샘물공원,제주시,조천읍,제주시 조천읍 함덕리 272-74,126.675126518587,33.5404664108837
8911,제주다문화교육센터,제주시,조천읍,제주시 조천읍 신흥리 94(신흥로 2길 2-21),126.653814975661,33.548254766137
10878,교래닭특화거리,제주시,조천읍,제주시 조천읍 교래리 534 앞,126.67744796759,33.437265920816
5607,너븐숭이4.3기념관,제주시,조천읍,제주시 조천읍 북촌리 1599,126.688603660874,33.5460656659971
2861,전기차충전소_조천도서관,제주시,조천읍,제주시 조천읍 일주동로 1189,126.667619639892,33.5377042045143
8567,에코촌 유스호스텔,제주시,조천읍,제주시 조천읍 선흘리 2610,126.704187868174,33.5169038268687
1635,전기차충전소_함덕광명샤인빌,제주시,조천읍,제주시 조천읍 함덕30길 27,126.677022147729,33.5380180446601
1236,전기차충전소_에코촌 유스호스텔,제주시,조천읍,제주시 조천읍 북흘로 376-9,126.703719949917,33.5169099213804
340965,8코스,서귀포시,중문동,서귀포시 중문동 2768-1,126.426393043916,33.2379655211395
1137696,서귀포서부도서관,서귀포시,중문동,서귀포시 중문동 1921-1,126.43210306573,33.2507361738222
117942,전기차충전소_GS25 중문사거리점,서귀포시,중문동,서귀포시 중문동 1351-1,126.426946232416,33.2580424351987
585114,천제연폭포,서귀포시,중문동,서귀포시 중문동 2232,126.418335726991,33.2523664213192
33130,서귀포국민체육센터,서귀포시,중문동,서귀포시 중문동 1921-1,126.43210306573,33.2507361738222
5297,중문진실캠핑장,서귀포시,중문동,서귀포시 천제연로 132(중문동 2232),126.418374242413,33.2526754970693
150639,번개과학체험관,서귀포시,토평동,서귀포시 토평동 1799,126.588907183723,33.2897544307217
115328,전기차충전소_영천동주민센터,서귀포시,토평동,서귀포시 토평동 2202-3,126.586688237558,33.268751692405
142203,전기차충전소_한우명품관,서귀포시,토평동,서귀포시 토평동 262-1,126.58847132166,33.257309255998
3981,토평근린공원,서귀포시,토평동,서귀포시 토평동 3273-1,126.581073557502,33.292546754684
5097,전기차충전소_정혜재활원,서귀포시,토평동,서귀포시 인정오름로85번길 41(토평동 2895),126.581477119706,33.284676562716
287523,4코스,서귀포시,표선면,서귀포시 표선면 표선리 40-34,126.843044449679,33.3250913280394
88435,다이나믹메이즈,서귀포시,표선면,서귀포시 표선면 성읍리 2381,126.785098174903,33.3991414600619
784303,성읍민속마을,서귀포시,표선면,서귀포시 표선면 성읍리 775-1,126.800355627334,33.3844870713251
46751,세계술박물관,서귀포시,표선면,서귀포시 표선면 하천리 1814-1,126.817662538544,33.3539500817685
19082,자연사랑갤러리,서귀포시,표선면,서귀포시 표선면 가시리 1924,126.771657242787,33.3550821802628
137418,전기차충전소_성읍랜드,서귀포시,표선면,서귀포시 표선면 성읍리 2060-1,126.787197231927,33.3984087271157
120611,전기차충전소_표선면사무소,서귀포시,표선면,서귀포시 표선면 표선리 701,126.831720912304,33.3264034316067
124439,전기차충전소_표선생활체육관,서귀포시,표선면,서귀포시 표선면 하천리 1832-1,126.815326999455,33.3542473218539
214883,전기차충전소_표선해수욕장 주차장,서귀포시,표선면,서귀포시 표선면 민속해안로 631-45,126.84349846802,33.3247713718842
273287,제주민속촌,서귀포시,표선면,서귀포시 표선면 표선리 40-1,126.841893223857,33.3221153950566
295787,제주조랑말타운,서귀포시,표선면,서귀포시 표선면 성읍리 2867,126.772857942452,33.4077512762689
95370,제주허브동산,서귀포시,표선면,서귀포시 표선면 표선리 2608,126.815405392513,33.3304357794786
140952,포니벨리,서귀포시,표선면,서귀포시 표선면 성읍리 2684,126.778905588637,33.4029144839175
599774,표선 해비치 해변,서귀포시,표선면,서귀포시 표선면 표선리 44-13번지,126.842467268937,33.3258720388475
35642,사려니숲길,서귀포시,표선면,서귀포시 표선면 가시리 산 158(남조로 붉은오름사려니숲길 입구),126.669144945634,33.3960408950916
7691,녹산로 유채꽃길,서귀포시,표선면,서귀포시 표선면 가시리 3665-85,126.731689024887,33.3935079538689
8855,제주 허브 동산,서귀포시,표선면,서귀포시 표선면 표선리 2608,126.815405392513,33.3304357794786
1606,제주유채꽃축제장,서귀포시,표선면,서귀포시 표선면 가시리 3149-33,126.735980036799,33.3831935536892
33848,예래생태체험관,서귀포시,하예동,서귀포시 하예동 24-1,126.390984681226,33.2443632565645
113235,서귀포자연휴양림,서귀포시,하원동,서귀포시 하원동 산1-1,126.476171521359,33.333153339392
127881,전기차충전소_약천사 GS25,서귀포시,하원동,서귀포시 하원동 1698-1,126.450560929524,33.2436982403742
10968,전기차충전소_영실매표소,서귀포시,하원동,서귀포시 하원동 산1-1,126.476171521359,33.333153339392
785848,하효 쇠소깍 해변,서귀포시,하효동,서귀포시 하효동 995,126.623006619381,33.2522502331569
66758,13코스,제주시,한경면,제주시 한경면 용수리 4240-2,126.165985154496,33.323924992267
153777,14코스,제주시,한경면,제주시 한경면 중산간서로 3687,126.255967351426,33.3336912173584
70638,생각하는정원,제주시,한경면,제주시 한경면 녹차분재로 675,126.255005128834,33.3255844945227
43309,알프스얼음보석궁전,제주시,한경면,제주시 한경면 청수리 958,126.249469492267,33.2912341510913
14671,유리의성,제주시,한경면,제주시 한경면 녹차분재로 462,126.273662413462,33.3146338680657
35970,전기차충전소_GS25 너울빌리지점,제주시,한경면,제주시 한경면 금등리 646-3,126.193374703782,33.3627422168184
48420,전기차충전소_한경119센터,제주시,한경면,제주시 한경면 일주서로 4218,126.182849104955,33.342696870172
130224,전기차충전소_한경면사무소,제주시,한경면,제주시 한경면 두신로 84(신창리),126.184104963209,33.3501105196415
25605,전기차충전소_해양경비안전센터(고산출장소),제주시,한경면,제주시 한경면 노을해안로 1145,126.164095617201,33.3081774233966
146351,판포해변(포구),제주시,한경면,제주시 한경면 판포리 1709 앞,126.200571379615,33.3647593697263
49140,환상숲,제주시,한경면,제주시 한경면 녹차분재로 594-1,126.263238052577,33.3225720333875
7184,방림원,제주시,한경면,제주시 한경면 용금로 864,126.268512900749,33.3372284167289
12526,"전쟁역사박물관 (구,평화박물관)",제주시,한경면,제주시 한경면 청수서5길 63,126.249548049838,33.3058185911377
44639,전기차충전소_한경체육관,제주시,한경면,제주시 한경면 고산리 1881-2,126.184139343607,33.300994918763
44639,한경체육관,제주시,한경면,제주시 한경면 고산리 1881-2,126.184139343607,33.300994918763
5225,문화예술마을 저지리 농어촌체험마을,제주시,한경면,제주시 한경면 저지리 1863-1,126.255856320857,33.3326266661664
2724,제주고산리유적안내센타,제주시,한경면,제주시 한경면 고산리 3650-1,126.166295745223,33.3042058055814
12398,벌내물 공원,제주시,한경면,제주시 한경면 신창리 1322-1,126.173908545785,33.3434285042685
831,청수리 농어촌체험마을,제주시,한경면,제주시 한경면 청수리 1570,126.247288254549,33.3179402873165
7448,한원리 소공원,제주시,한경면,제주시 한경면 두모리 1499-1,126.19624899094,33.3382082865844
4747,힐링카약파크비체올린,제주시,한경면,제주시 한경면 판조로 253-6,126.218190777807,33.3494476861153
452,14-1코스,제주시,한경면,제주시 한경면 저지리 2178-4,126.274772249125,33.335220026144
22146,싱계물공원,제주시,한경면,제주시 한경면 신창리 1322-1,126.173908545785,33.3434285042685
17985,신창풍차해안도로,제주시,한경면,제주시 한경면 신창리 1481-21,126.172163361339,33.34302559305
29955,저지리 예술인 마을,제주시,한경면,제주시 한경면 저지리 2114-97,126.26379545994,33.3385429329733
4564,웃뜨르빛센터,제주시,한경면,제주시 한경면 청수리 113-3,126.259020138355,33.3023010325137
1682,감귤향기힐링파크,제주시,한경면,제주시 한경면 두모리 27,126.215762158429,33.3400794230563
979,성김대건신부표착기념관,제주시,한경면,제주시 한경면 용수리 4266,126.167681932655,33.3226438502024
7445,엉알해안,제주시,한경면,제주시 한경면 고산리 3674-9,126.168052489526,33.2988517357723
155438,15코스,제주시,한림읍,제주시 한림읍 대림리 2019-17,126.262596925607,33.4192408692422
50844,그리스신화박물관,제주시,한림읍,제주시 한림읍 광산로 942,126.357521258907,33.3480861338113
281943,금능으뜸원 해변(금능해수욕장),제주시,한림읍,제주시 한림읍 금능리 2036-1번지,126.235915650007,33.3900733723089
66141,더마파크,제주시,한림읍,제주시 한림읍 월림7길 155,126.241504837278,33.3555387479128
9418,전기차충전소_서부농업기술센터,제주시,한림읍,제주시 한림읍 월림 7길 90,126.247697582116,33.3534662412754
110895,전기차충전소_한림공원 인근 공영주차장,제주시,한림읍,제주시 한림읍 금능리 2018,126.237574815693,33.390881031756
51873,전기차충전소_한림읍사무소,제주시,한림읍,제주시 한림읍 한림리 919,126.267141680945,33.4104662340765
113576,한림공원,제주시,한림읍,제주시 한림읍 한림로 300,126.239691183153,33.3902248567191
349406,한림종합운동장,제주시,한림읍,제주시 한림읍 한림중앙로 71-9,126.268544091817,33.4096918414655
397439,협재 해변(협재해수욕장),제주시,한림읍,제주시 한림읍 협재리 2450번지,126.238560278913,33.3934575109222
18209,전기차충전소_김창열미술관,제주시,한림읍,제주시 한림읍 용금로 883-5,126.268671721329,33.3390713180748
5526,제주돌마을공원,제주시,한림읍,제주시 한림읍 금능남로 421,126.253692271452,33.3537840748852
15496,월령포구,제주시,한림읍,제주시 한림읍 월령리 317-1,126.216300387621,33.3785224357271
67696,한수풀도서관,제주시,한림읍,제주시 한림읍 대림리 1877(한림상로 240-11),126.268326027019,33.4205946266709
19594,전기차충전소_서부소방서,제주시,한림읍,제주시 한림읍 동명리 663(한림중앙로 150),126.270084260295,33.40258457985
6611,옹포천_어울공원,제주시,한림읍,제주시 한림읍 옹포리17,126.259292864414,33.4040647789979
440,그리스 신화박물관,제주시,한림읍,제주시 한림읍 광산로 942,126.357521258907,33.3480861338113
8090,월령선인장 군락지,제주시,한림읍,제주시 한림읍 월령리 376-1,126.214335950519,33.3763138373309
11162,14코스(흴체어구간),제주시,한림읍,제주시 한림읍 금능리 1494-17,126.228988152662,33.3896790877228
4045,금악오름,제주시,한림읍,제주시 한림읍 금악리 1210,126.305846956785,33.3510486540145
3158,전기차충전소_옹포리사무소(새마을회),제주시,한림읍,제주시 한림읍 월계로 21(옹포리 117-1),126.255809442607,33.4035678060498
2479,평수포구,제주시,한림읍,제주시 한림읍 수원리 960-6,126.263814784219,33.4282018437618
2989,금능석물원,제주시,한림읍,제주시 한림읍 금능리 1246,126.227560051219,33.3853478128443
1237,전기차충전소_한림금능농공단지 내 제주맥주,제주시,한림읍,제주시 한림읍 금능농공길 62-11(금능리 407-14),126.241214530803,33.3584997914398
485,돌빛나예술학교,제주시,한림읍,제주시 한림읍 협재리 2190-1,126.247976294372,33.3841828449986
282,비블리아성서식물원,제주시,한림읍,제주시 한림읍 상명리 1191-5,126.275107232255,33.355991015272
7281,백년초박물관,서귀포시,호근동,서귀포시 호근동 310-3,126.543923655568,33.2446757558736
274760,서귀포 치유의 숲,서귀포시,호근동,서귀포시 산록남로 2271,126.527902264226,33.2919386189088
1881,전기차충전소_서귀포시 일터나눔 자활센터,서귀포시,호근동,서귀포시 속골로 22(호근동 1579-1),126.529447657498,33.2417718705544
21028,전기차충전소_화북동주민센터,제주시,화북일동,제주시 화북일동 1976-7,126.565503111573,33.5202607838236
150813,80호공원,제주시,화북일동,제주시 화북일동 1972-9,126.567688947053,33.5196801435028
62244,79호공원,제주시,화북일동,제주시 화북일동 1957,126.564765088589,33.5214939136434
11812,1-86호어린이공원,제주시,화북일동,제주시 화북일동 11-8,126.573761036687,33.5196745897396
23673,1-87호어린이공원,제주시,화북일동,제주시 화북일동 9-2,126.576346557288,33.519826091486
20711,전기차충전소_동화초등학교 맞은편 공영주차장,제주시,화북일동,제주시 화북일동 14-1,126.576666202166,33.5179351033849
95578,전기차충전소_회수사거리,서귀포시,회수동,서귀포시 회수동 788-2,126.442480727738,33.2631002864537
10209,화산석테마공원,서귀포시,회수동,서귀포시 회수동 573-3,126.445874430466,33.2523505323845
