NO,병원명,업무구분,대표전화,주소,월요일 진료,화요일 진료,수요일 진료,목요일 진료,금요일 진료,토요일 진료,일요일 진료,공휴일 진료
84,중문신내과의원,응급의료기관 이외 > 의원,064-738-7582,"제주특별자치도 서귀포시 중문로 1, 2층 202호 (중문동)",08:30~18:30,08:30~18:30,08:30~18:30,08:30~18:30,08:30~18:30,08:30~13:00,-,-
85,하나신통의원,응급의료기관 이외 > 의원,064-794-0075,"제주특별자치도 서귀포시 대정읍 신영로 112-1, 2층",07:30~18:00,07:30~18:00,07:30~13:00,07:30~18:00,07:30~18:00,07:30~13:00,-,-
86,고은희산부인과의원,응급의료기관 이외 > 의원,064-762-2266,제주특별자치도 서귀포시 중정로 78 (서귀동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~12:30,-,-
87,바로내과의원,응급의료기관 이외 > 의원,064-738-8877,"제주특별자치도 서귀포시 월드컵로 8, 3층 (강정동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~12:30,09:00~18:00,09:00~12:30,-,-
88,이스톤의원,응급의료기관 이외 > 의원,064-792-3536,"제주특별자치도 서귀포시 대정읍 에듀시티로 102, 한신더휴 단지 내 상가 2층 202~205호 (대정읍)",09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~13:00,-,09:00~18:30
89,해랑소아청소년과의원,응급의료기관 이외 > 의원,064-733-2773,"제주특별자치도 서귀포시 동문로 5, 2층 (서귀동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-
90,남제주한의원,응급의료기관 이외 > 한의원,064-792-7582,제주특별자치도 서귀포시 대정읍 하모상가로 37,08:00~17:00,08:00~17:00,08:00~17:00,08:00~17:00,08:00~17:00,08:00~13:00,-,-
91,포도나무치과의원,응급의료기관 이외 > 치과의원,064-794-7528,"제주특별자치도 서귀포시 대정읍 하모중앙로 76, 3층 (대정읍)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,-
92,위미가정의원,응급의료기관 이외 > 의원,064-764-5510,제주특별자치도 서귀포시 남원읍 태위로 123 (남원읍),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~12:30,-,-
93,경희한의원,응급의료기관 이외 > 한의원,647632626,제주특별자치도 서귀포시 일주동로 8673 (서귀동),08:30~19:00,08:30~19:00,08:30~19:00,08:30~19:00,08:30~19:00,08:30~13:00,-,-
94,삼성맘편한신경과의원,응급의료기관 이외 > 의원,064-733-9119,"제주특별자치도 서귀포시 중앙로 113, 2층 (서홍동)",08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~12:00,-,-
95,러브디바인치과의원,응급의료기관 이외 > 치과의원,064-733-2021,"제주특별자치도 서귀포시 중앙로 94, 워너비안경 2층 (서귀동)",09:30~18:30,12:30~20:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~16:30,-,-
96,대림외과의원,응급의료기관 이외 > 의원,064-764-6362,제주특별자치도 서귀포시 중앙로 25-3 (서귀동),08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~13:00,-,08:30~13:00
97,바다보임치과의원,응급의료기관 이외 > 치과의원,064-712-8275,"제주특별자치도 서귀포시 대정읍 하모상가로 49, 승지빌딩 7층",09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,-,-,-
98,해비치의원,응급의료기관 이외 > 의원,064-787-6780,제주특별자치도 서귀포시 표선면 표선중앙로 86,08:10~18:00,08:10~18:00,08:10~12:30,08:10~18:00,08:10~18:00,08:10~12:30,-,-
99,수마취통증의학과의원,응급의료기관 이외 > 의원,064-901-1213,"제주특별자치도 서귀포시 중앙로 113, 4층 (서홍동)",09:00~18:00,09:00~18:00,09:00~18:00,14:00~18:00,09:00~18:00,09:00~12:30,-,-
100,김석홍마취통증의학과의원,응급의료기관 이외 > 의원,064-763-7575,제주특별자치도 서귀포시 중정로 56-1 (서귀동),08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~13:00,-,08:30~12:00
101,유소아과의원,응급의료기관 이외 > 의원,064-732-5418,제주특별자치도 서귀포시 중앙로 93 (서귀동),09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~16:00,09:00~11:00,09:00~12:00
102,오승혁치과의원,응급의료기관 이외 > 치과의원,064-763-5377,"제주특별자치도 서귀포시 일주동로 8687, 서귀포농협중앙지점 (서귀동)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~13:00,-,-,-
103,제주좋은치과의원,응급의료기관 이외 > 치과의원,064-733-2879,"제주특별자치도 서귀포시 일주동로 8544, 동인빌딩 4층 (동홍동)",09:30~18:00,09:30~20:30,09:30~18:00,09:30~20:30,09:30~18:00,09:30~14:00,-,-
104,형제치과의원,응급의료기관 이외 > 치과의원,064-763-9800,제주특별자치도 서귀포시 중정로 104 (서귀동),09:00~18:30,09:00~18:30,09:00~13:00,09:00~18:30,09:00~18:30,09:00~13:00,-,-
105,노벨치과의원,응급의료기관 이외 > 치과의원,064-712-2875,제주특별자치도 서귀포시 대청로 39 (강정동),09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~12:00,-,-
106,리더스치과의원,응급의료기관 이외 > 치과의원,064-738-7522,제주특별자치도 서귀포시 월드컵로 8 (강정동),09:30~20:30,09:30~18:30,09:30~18:30,14:00~20:30,09:30~18:30,09:30~13:00,-,-
107,우리들치과의원,응급의료기관 이외 > 치과의원,064-764-7528,제주특별자치도 서귀포시 남원읍 태위로 687 (남원읍),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,-
108,동홍치과의원,응급의료기관 이외 > 치과의원,064-763-2878,"제주특별자치도 서귀포시 동홍중앙로 49, 3층 (동홍동)",09:30~18:30,09:30~20:30,09:30~18:30,09:30~18:30,09:30~18:30,-,-,-
109,허용가정의학과의원,응급의료기관 이외 > 의원,064-739-5075,"제주특별자치도 서귀포시 서호남로 91, 2층 202호 (서호동, 서귀포혁신 사랑으로 부영아파트)",08:30~18:30,08:30~18:30,08:30~18:30,08:30~18:30,08:30~18:30,08:30~12:30,-,-
110,더미인의원,응급의료기관 이외 > 의원,064-762-3222,"제주특별자치도 서귀포시 중앙로 46, 6층 (서귀동)",10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~15:00,-,-
111,미래가정의학과의원,응급의료기관 이외 > 의원,064-738-5335,제주특별자치도 서귀포시 대청로25번길 4 (강정동),09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~13:30,-,-
112,황비뇨기과의원,응급의료기관 이외 > 의원,064-733-1800,제주특별자치도 서귀포시 동문로 2 서귀동 (서귀동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~12:30,-,09:00~11:00
113,이내과,응급의료기관 이외 > 의원,064-762-3872,제주특별자치도 서귀포시 중정로 68-1 (서귀동),08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~12:00,-,08:30~12:00
114,제주성모안과의원,응급의료기관 이외 > 의원,064-763-2119,제주특별자치도 서귀포시 동문로 5 (서귀동),08:30~18:00,08:30~18:00,08:30~12:30,08:30~18:00,08:30~18:00,08:30~13:00,-,-
115,푸른소아청소년과의원,응급의료기관 이외 > 의원,064-763-6500,제주특별자치도 서귀포시 중앙로 35-1 (서귀동),09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~13:00,-,09:00~12:00
116,우리들소아과의원,응급의료기관 이외 > 의원,064-732-2323,"제주특별자치도 서귀포시 중정로 70, (서귀동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~12:30,-,09:00~12:30
117,아이맘소아청소년과의원,응급의료기관 이외 > 의원,064-739-7535,"제주특별자치도 서귀포시 신서귀로97번길 51, 3층층 (강정동)",08:30~18:30,08:30~18:30,08:30~18:30,08:30~18:30,08:30~18:30,09:00~12:30,-,-
118,서귀포빛사랑안과의원,응급의료기관 이외 > 의원,064-763-3030,제주특별자치도 서귀포시 동문로 2 (서귀동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~12:00,-,-
119,고은미(美)의원,응급의료기관 이외 > 의원,064-763-1231,"제주특별자치도 서귀포시 일주동로 8707, 위너스빌딩 2층 (서귀동)",10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~14:00,-,-
120,정안과의원,응급의료기관 이외 > 의원,064-733-3346,제주특별자치도 서귀포시 중정로 54-1 (서귀동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~15:00,09:00~11:00,09:00~12:00
121,중앙의원,응급의료기관 이외 > 의원,064-794-7274,제주특별자치도 서귀포시 대정읍 상모로 313 (중앙의원),08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,09:00~12:00,09:00~12:00,09:00~12:00
122,시원한이비인후과의원,응급의료기관 이외 > 의원,064-763-5075,제주특별자치도 서귀포시 중정로 65-1 (서귀동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~14:00,-,09:00~12:30
123,제일산부인과의원,응급의료기관 이외 > 의원,064-733-2312,제주특별자치도 서귀포시 동문로 46 (서귀동),08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~12:00,-,08:30~12:00
124,중문삼성연합의원,응급의료기관 이외 > 의원,064-738-6300,"제주특별자치도 서귀포시 중문로 7, 2,3층 (중문동)",08:30~18:30,08:30~18:30,08:30~18:30,08:30~18:30,08:30~18:30,08:30~12:30,-,-
125,하나의원,응급의료기관 이외 > 의원,064-762-6022,제주특별자치도 서귀포시 중정로 76 (서귀동),09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~13:00,-,-
126,한관지이비인후과의원,응급의료기관 이외 > 의원,064-733-2220,제주특별자치도 서귀포시 중정로 56-1 (서귀동) (서귀동),08:30~18:00,08:30~18:00,08:30~12:30,08:30~18:00,08:30~18:00,08:30~12:30,-,08:30~12:30
127,현대산부인과의원,응급의료기관 이외 > 의원,064-763-8889,제주특별자치도 서귀포시 동문로 61 (서귀동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~12:00,-,09:00~12:00
128,효돈중앙의원,응급의료기관 이외 > 의원,064-733-6007,제주특별자치도 서귀포시 하신상로 32 (하효동),09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~12:00,-,-
129,삼성신경외과의원,응급의료기관 이외 > 의원,064-732-8575,"제주특별자치도 서귀포시 중앙로 86 (서귀동, 동산프라자약국)",08:30~19:00,08:30~19:00,08:00~12:30,08:30~19:00,08:30~19:00,08:00~12:30,-,-
130,동의한의원,응급의료기관 이외 > 한의원,064-733-0124,제주특별자치도 서귀포시 중정로73번길 2 (서귀동),09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~13:00,-,-
131,고운부부치과의원,응급의료기관 이외 > 치과의원,064-762-2879,"제주특별자치도 서귀포시 일주동로 8700, 2층 (서홍동, 대승빌딩)",09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~13:30,-,-
132,광장한의원,응급의료기관 이외 > 한의원,064-733-2164,"제주특별자치도 서귀포시 동문로 4, 현대자동차 2층 (서귀동)",08:30~17:30,08:30~20:30,08:30~17:30,08:30~20:30,08:30~17:30,09:00~13:00,-,-
133,우리한의원,응급의료기관 이외 > 한의원,064-738-0175,제주특별자치도 서귀포시 이어도로 924 (법환동),08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~13:00,-,-
134,서울정형외과의원,응급의료기관 이외 > 의원,064-763-4973,"제주특별자치도 서귀포시 월드컵로 8 (강정동, 서울정형외과의원)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,-,09:00~13:00
135,성산제일정형외과의원,응급의료기관 이외 > 의원,064-900-2456,제주특별자치도 서귀포시 성산읍 동류암로36번길 16,08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,-,-,-
136,성산보건지소,응급의료기관 이외 > 보건지소,064-782-2368,"제주특별자치도 서귀포시 성산읍 고성오조로 42, 성산보건지소",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,-
137,남원한의원,응급의료기관 이외 > 한의원,064-764-9600,제주특별자치도 서귀포시 남원읍 태위로 709,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~12:00,-,09:00~12:00
138,위미한의원,응급의료기관 이외 > 한의원,064-764-7975,"제주특별자치도 서귀포시 남원읍 태위로 179, 위미신협",08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,08:00~13:00,-,-
139,유동욱한의원,응급의료기관 이외 > 한의원,064-732-4346,제주특별자치도 서귀포시 일주동로 8572 (동홍동),09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,-,-,09:00~19:00
140,표선하늘의원,응급의료기관 이외 > 의원,064-787-3883,제주특별자치도 서귀포시 표선면 표선동서로 246,08:30~18:00,08:30~18:00,08:30~16:00,08:30~18:00,08:30~18:00,08:30~13:00,-,-
141,유진한의원,응급의료기관 이외 > 한의원,064-733-6996,제주특별자치도 서귀포시 동문로 36 (서귀동),09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~14:00,-,-
142,안덕의원,응급의료기관 이외 > 의원,064-794-0906,제주특별자치도 서귀포시 안덕면 화순로 112,08:30~18:30,08:30~18:30,08:30~18:30,08:30~18:30,08:30~18:30,08:30~13:00,-,08:30~13:00
143,중문한의원,응급의료기관 이외 > 한의원,064-738-3375,제주특별자치도 서귀포시 천제연로 182 (중문동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,09:00~13:00
144,생생한의원,응급의료기관 이외 > 한의원,064-738-7530,"제주특별자치도 서귀포시 대포중앙로 14, 2층 (대포동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,-
145,양동호한의원,응급의료기관 이외 > 한의원,064-900-3375,제주특별자치도 서귀포시 서문로 2 (서귀동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-
146,형제한의원,응급의료기관 이외 > 한의원,064-733-7976,제주특별자치도 서귀포시 중정로 104 (서귀동),08:00~17:00,08:00~17:00,08:00~17:00,08:00~17:00,08:00~17:00,08:00~13:00,-,-
147,한남보건진료소,응급의료기관 이외 > 보건진료소,064-760-6372,"제주특별자치도 서귀포시 남원읍 남한로420번길 13, 한남보건진료소",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,-
148,삼달보건진료소,응급의료기관 이외 > 보건진료소,064-760-6381,"제주특별자치도 서귀포시 성산읍 삼달로 215, 삼달보건진료소",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,-
149,성읍보건진료소,응급의료기관 이외 > 보건진료소,064-760-6377,"제주특별자치도 서귀포시 표선면 성읍정의현로 92, 성읍1리보건진료소",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,-
150,의귀보건진료소,응급의료기관 이외 > 보건진료소,064-760-6373,제주특별자치도 서귀포시 남원읍 한신로 201,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,-
151,신풍보건진료소,응급의료기관 이외 > 보건진료소,064-760-6379,"제주특별자치도 서귀포시 성산읍 풍천로192번길 40-1, 신풍보건진료소",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,-
152,모슬포한의원,응급의료기관 이외 > 한의원,064-792-1075,제주특별자치도 서귀포시 대정읍 신영로94번길 2,08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,08:00~13:00,-,-
153,백록한의원,응급의료기관 이외 > 한의원,064-792-1175,제주특별자치도 서귀포시 대정읍 최남단해안로 18,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~14:00,-,-
154,중문보건지소,응급의료기관 이외 > 보건지소,064-760-6061,"제주특별자치도 서귀포시 천제연로 277, 2층 (중문동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,-
155,안덕치과의원,응급의료기관 이외 > 치과의원,064-792-8275,"제주특별자치도 서귀포시 안덕면 화순로 101, 2층",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~12:00,-,-
156,고은의원,응급의료기관 이외 > 의원,064-794-7565,제주특별자치도 서귀포시 대정읍 상모로 323-1,08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,08:00~12:30,-,-
157,강문보내과의원,응급의료기관 이외 > 의원,064-794-7085,제주특별자치도 서귀포시 대정읍 하모상가로 27,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~12:00,-,-
158,강승우치과의원,응급의료기관 이외 > 치과의원,064-794-2833,"제주특별자치도 서귀포시 대정읍 동일하모로 201, 2층 (동명식당)",09:00~18:00,09:00~18:00,09:00~12:30,09:00~18:00,09:00~18:00,09:00~12:30,-,-
159,이승훈치과의원,응급의료기관 이외 > 치과의원,064-792-2804,"제주특별자치도 서귀포시 대정읍 하모상가로 46, 3층 (경원빌딩)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,-
160,카멜리아의원,응급의료기관 이외 > 의원,064-794-2047,제주특별자치도 서귀포시 대정읍 영어도시로 60,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,-,-,-
161,성산의원,응급의료기관 이외 > 의원,064-782-4472,제주특별자치도 서귀포시 성산읍 고성동서로56번길 16 (성산읍),08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,08:00~13:00,09:00~12:00,08:00~12:00
162,표선보건지소,응급의료기관 이외 > 보건지소,064-760-6162,"제주특별자치도 서귀포시 표선면 표선중앙로 17, 표선보건지소",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,-
163,파티마마취통증의학과의원,응급의료기관 이외 > 의원,064-738-7893,제주특별자치도 서귀포시 천제연로 209 (중문동),09:00~17:30,09:00~17:30,09:00~17:30,09:00~12:00,09:00~17:30,09:00~12:00,-,-
164,본의원,응급의료기관 이외 > 의원,064-733-0380,"제주특별자치도 서귀포시 일주동로 9213, 2층 (법환동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,08:30~18:00,09:00~13:00,-,-
165,김상훈피부비뇨기과의원,응급의료기관 이외 > 의원,064-762-7888,"제주특별자치도 서귀포시 중앙로42번길 9, (서귀동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,10:00~18:00,09:00~13:00,-,-
166,양재식내과의원,응급의료기관 이외 > 의원,064-732-3800,"제주특별자치도 서귀포시 동문로 2, 2층 (서귀동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,09:00~13:00
