행정시,업소명,소재지,전화번호,데이터기준일자
제주시,풀하우스,제주특별자치도 제주시 서광로25길 4,064-755-6079,2020-01-02
제주시,라임,제주특별자치도 제주시 서광로25길 4-3,,2020-01-02
제주시,녹원,제주특별자치도 제주시 서광로25길 6,064-753-7171,2020-01-02
제주시,은성,제주특별자치도 제주시 서광로25길 6-1,064-756-1869,2020-01-02
제주시,휴모텔,제주특별자치도 제주시 서광로25길 8,064-758-9902,2020-01-02
제주시,아세아모텔,제주특별자치도 제주시 서광로26길 1,064-748-2332,2020-01-02
제주시,황제모텔,제주특별자치도 제주시 서광로26길 3,064-752-4650,2020-01-02
제주시,모텔 준,제주특별자치도 제주시 서광로26길 8-12,064-756-4046,2020-01-02
제주시,태광,제주특별자치도 제주시 서광로29길 16-13,064-757-2749,2020-01-02
제주시,궁무인텔,제주특별자치도 제주시 서광로29길 2,064-753-0980,2020-01-02
제주시,산호,제주특별자치도 제주시 서광로29길 22-12,064-722-2805,2020-01-02
제주시,광성,제주특별자치도 제주시 서광로29길 26,064-758-7755,2020-01-02
제주시,스카이관광호스텔,제주특별자치도 제주시 서광로29길 3,064-758-3385,2020-01-02
제주시,1밀리미터모텔,제주특별자치도 제주시 서광로2길 1,064-753-5816,2020-01-02
제주시,글로리,제주특별자치도 제주시 서광로2길 11-1,064-759-1521,2020-01-02
제주시,캐피탈,제주특별자치도 제주시 서광로2길 11-11,064-725-6663,2020-01-02
제주시,제주마실 게스트하우스,제주특별자치도 제주시 서광로2길 11-16,064-722-1800,2020-01-02
제주시,까사델아리아,제주특별자치도 제주시 서광로2길 11-24,064-753-4666,2020-01-02
제주시,조아모텔,제주특별자치도 제주시 서광로2길 11-4,064-756-2003,2020-01-02
제주시,오라성,제주특별자치도 제주시 서광로2길 15-1,064-753-4700,2020-01-02
제주시,펄하우스,제주특별자치도 제주시 서광로2길 17,064-752-8558,2020-01-02
제주시,오케이모텔,제주특별자치도 제주시 서광로2길 25,064-726-5599,2020-01-02
제주시,유정,제주특별자치도 제주시 서광로2길 5-4,064-753-6331,2020-01-02
제주시,남산,제주특별자치도 제주시 서광로2길 5-6,064-755-0889,2020-01-02
제주시,온천,제주특별자치도 제주시 서광로2길 5-8,064-753-0865,2020-01-02
제주시,골든파크호텔,제주특별자치도 제주시 서광로2길 9,064-752-5820,2020-01-02
제주시,성림,제주특별자치도 제주시 서광로30길 2,064-757-4118,2020-01-02
제주시,삼보,제주특별자치도 제주시 서광로30길 4,064-758-9191,2020-01-02
제주시,송민,제주특별자치도 제주시 서광로32길 27-1,064-726-9799,2020-01-02
제주시,소라,제주특별자치도 제주시 서광로3길 1,064-753-0776,2020-01-02
제주시,신강남,제주특별자치도 제주시 서광로3길 2,064-753-8770,2020-01-02
제주시,금오,제주특별자치도 제주시 서광로4길 16,064-753-0701,2020-01-02
제주시,숨게스트하우스제주공항점,제주특별자치도 제주시 서광로5길 2-2,[phone],2020-01-02
제주시,민트게스트하우스,제주특별자치도 제주시 서광로5길 2-4,064-721-0106,2020-01-02
제주시,리젠트마린더블루,제주특별자치도 제주시 서부두2길 20,064-717-5000,2020-01-02
제주시,호텔휘슬락,제주특별자치도 제주시 서부두2길 26,064-795-7000,2020-01-02
제주시,양지,제주특별자치도 제주시 서부두남길 17,064-757-7962,2020-01-02
제주시,탑동호텔,제주특별자치도 제주시 서부두남길 19,064-723-3600,2020-01-02
제주시,보보스모텔,제주특별자치도 제주시 서부두남길 20,064-727-7200,2020-01-02
제주시,뉴스타,제주특별자치도 제주시 서사로 102,064-755-2401,2020-01-02
제주시,보영,제주특별자치도 제주시 서사로 122,064-722-9812,2020-01-02
제주시,찰리호텔,제주특별자치도 제주시 서사로 128,064-723-8887,2020-01-02
제주시,아스타호텔,제주특별자치도 제주시 서사로 129,064-710-1151,2020-01-02
제주시,무궁화,제주특별자치도 제주시 서사로 16,064-753-8826,2020-01-02
제주시,경성,제주특별자치도 제주시 서사로 168,064-757-2568,2020-01-02
제주시,명신,제주특별자치도 제주시 서사로 181,064-753-2261,2020-01-02
제주시,동해,제주특별자치도 제주시 서사로 182,064-723-3700,2020-01-02
제주시,제주퍼시픽,제주특별자치도 제주시 서사로 20,064-758-2500,2020-01-02
제주시,서사라,제주특별자치도 제주시 서사로 99,064-752-9111,2020-01-02
제주시,사라,제주특별자치도 제주시 서사로13길 2,064-725-9812,2020-01-02
제주시,르네상스호텔,제주특별자치도 제주시 서사로14길 1,064-757-8091,2020-01-02
제주시,국일,제주특별자치도 제주시 서사로17길 2,064-753-5050,2020-01-02
제주시,서로,제주특별자치도 제주시 서사로17길 3,064-755-8818,2020-01-02
제주시,덕원호텔,제주특별자치도 제주시 서사로17길 4,064-755-2266,2020-01-02
제주시,쌈지모텔,제주특별자치도 제주시 서사로4길 15-1,064-726-2653,2020-01-02
제주시,오드리인,제주특별자치도 제주시 서해안로 100,064-710-8000,2020-01-02
제주시,썬비치리조트,제주특별자치도 제주시 서해안로 114,064-726-6668,2020-01-02
제주시,노벨리조트,제주특별자치도 제주시 서해안로 122,064-713-6181,2020-01-02
제주시,해든호텔,제주특별자치도 제주시 서해안로 204,064-748-8862,2020-01-02
제주시,아모렉스,제주특별자치도 제주시 서해안로 216,064-711-0125,2020-01-02
제주시,제이바다호텔,제주특별자치도 제주시 서해안로 258,064-744-5672,2020-01-02
제주시,미라클호텔,제주특별자치도 제주시 서해안로 346-14,064-744-8962,2020-01-02
제주시,씨엘블루호텔,제주특별자치도 제주시 서해안로 368-3,064-727-9995,2020-01-02
제주시,(주)호텔알리앙스,제주특별자치도 제주시 서해안로 380,064-712-3200,2020-01-02
제주시,호텔몽듀,제주특별자치도 제주시 서해안로 382,064-712-8811,2020-01-02
제주시,로긴리조트,제주특별자치도 제주시 서해안로 442-11,064-723-3333,2020-01-02
제주시,로긴호텔,제주특별자치도 제주시 서해안로 442-9,064-712-2377,2020-01-02
제주시,제주펜션오다,제주특별자치도 제주시 서해안로 452,064-712-2005,2020-01-02
제주시,에덴,제주특별자치도 제주시 서해안로 456-12,064-749-0006,2020-01-02
제주시,삼다호스텔,제주특별자치도 제주시 서해안로 456-6,064-745-4456,2020-01-02
제주시,더비치 호스텔,제주특별자치도 제주시 서해안로 486-4,064-711-8831,2020-01-02
제주시,해 호텔,제주특별자치도 제주시 서해안로 526,064-742-5356,2020-01-02
제주시,그림리조트,제주특별자치도 제주시 서해안로 620-1,064-742-2080,2020-01-02
제주시,비스타리조트,제주특별자치도 제주시 서해안로 74,064-713-6631,2020-01-02
제주시,스완지,제주특별자치도 제주시 서해안로 84,064-744-6700,2020-01-02
제주시,호텔난타,제주특별자치도 제주시 선돌목동길 56-26,064-727-0603,2020-01-02
제주시,한라산콘도미니엄,제주특별자치도 제주시 선돌목동길 56-46,064-754-5614,2020-01-02
제주시,블랙샌즈호텔,제주특별자치도 제주시 선사로 8,064-740-0888,2020-01-02
제주시,노형호텔,제주특별자치도 제주시 수덕1길 7,064-747-2263,2020-01-02
제주시,도일,제주특별자치도 제주시 신광로 102,064-742-6947,2020-01-02
제주시,너븐팡 게스트하우스,제주특별자치도 제주시 신광로 102-1,064-742-0020,2020-01-02
제주시,잠자리호텔,제주특별자치도 제주시 신광로 104,064-748-8806,2020-01-02
제주시,스카이리더스호텔,제주특별자치도 제주시 신광로 106,064-747-0003,2020-01-02
제주시,에코유니,제주특별자치도 제주시 신광로 12,,2020-01-02
제주시,에코드파리,제주특별자치도 제주시 신광로 16,064-744-0967,2020-01-02
제주시,세종호텔,제주특별자치도 제주시 신광로 74,064-746-6151,2020-01-02
제주시,탐라지오,제주특별자치도 제주시 신광로 79,064-712-0117,2020-01-02
제주시,샤인모텔,제주특별자치도 제주시 신광로 80,064-749-2222,2020-01-02
제주시,썬랜드호텔,제주특별자치도 제주시 신광로 92,064-744-1601,2020-01-02
제주시,라움호텔,제주특별자치도 제주시 신광로10길 1,064-747-3399,2020-01-02
제주시,재도,제주특별자치도 제주시 신광로1길 38,064-746-4070,2020-01-02
제주시,하하,제주특별자치도 제주시 신광로4길 10,064-746-0500,2020-01-02
제주시,하얀성,제주특별자치도 제주시 신광로4길 14,064-748-3755,2020-01-02
제주시,엠제이호텔,제주특별자치도 제주시 신광로4길 16,064-713-8900,2020-01-02
제주시,아이존호텔,제주특별자치도 제주시 신광로4길 18,064-747-9958,2020-01-02
제주시,에코티엘,제주특별자치도 제주시 신광로4길 24,,2020-01-02
제주시,에코힐튼,제주특별자치도 제주시 신광로4길 28,,2020-01-02
제주시,더오크라,제주특별자치도 제주시 신광로4길 38,064-748-2280,2020-01-02
제주시,초콜릿,제주특별자치도 제주시 신광로4길 8,064-744-1090,2020-01-02
제주시,제주코아호텔,제주특별자치도 제주시 신대로 148,064-744-6600,2020-01-02
제주시,아라장,제주특별자치도 제주시 신대로 149,,2020-01-02
제주시,씨티호텔,제주특별자치도 제주시 신대로 170,064-749-1851,2020-01-02
제주시,제주마리나,제주특별자치도 제주시 신대로 45,064-746-6161,2020-01-02
제주시,제주미주호텔,제주특별자치도 제주시 신대로 60,064-746-4141,2020-01-02
제주시,현대,제주특별자치도 제주시 신대로 68,064-742-2714,2020-01-02
제주시,갤러리호텔비,제주특별자치도 제주시 신대로12길 16,064-747-6565,2020-01-02
제주시,뉴신라,제주특별자치도 제주시 신대로12길 40,064-712-9930,2020-01-02
제주시,다이아몬드호텔,제주특별자치도 제주시 신대로12길 42,064-742-7744,2020-01-02
제주시,유한회사 형석로얄,제주특별자치도 제주시 신대로12길 45,064-743-2222,2020-01-02
제주시,애니,제주특별자치도 제주시 신대로18길 50,064-743-8536,2020-01-02
제주시,잠,제주특별자치도 제주시 신대로18길 52,064-742-6022,2020-01-02
제주시,아트,제주특별자치도 제주시 신대로20길 48,064-742-8840,2020-01-02
제주시,펄호텔제주,제주특별자치도 제주시 신대로20길 49,064-742-8871,2020-01-02
제주시,아이진호텔,제주특별자치도 제주시 신대로22길 4,064-745-0700,2020-01-02
제주시,평화,제주특별자치도 제주시 신대로7길 1,064-746-0528,2020-01-02
제주시,뉴해안풍경,제주특별자치도 제주시 신사수2길 8-2,064-742-0133,2020-01-02
제주시,쌍송,제주특별자치도 제주시 신산로 19,064-752-0062,2020-01-02
제주시,더하우스,제주특별자치도 제주시 신산로 69,064-758-5384,2020-01-02
제주시,대아,제주특별자치도 제주시 신산로 77,064-757-2283,2020-01-02
제주시,알프스호텔,제주특별자치도 제주시 신산로 79,064-752-9901,2020-01-02
제주시,동남아,제주특별자치도 제주시 신산로 93-2,064-752-1775,2020-01-02
제주시,제주인,제주특별자치도 제주시 신산마을길 20,064-754-1110,2020-01-02
제주시,줄리아나모텔,제주특별자치도 제주시 신성로13길 25-1,064-727-7373,2020-01-02
제주시,힐스테이,제주특별자치도 제주시 아란8길 5-1,064-759-7008,2020-01-02
제주시,아란스테이,제주특별자치도 제주시 아란9길 6-4,,2020-01-02
제주시,테라스힐,제주특별자치도 제주시 아봉로 346,,2020-01-02
제주시,레몬트리,제주특별자치도 제주시 애월읍 가문동길 4,064-713-9092,2020-01-02
제주시,모텔아시아,제주특별자치도 제주시 애월읍 가문동길 79,064-713-6568,2020-01-02
제주시,제주리조트,제주특별자치도 제주시 애월읍 가문동상4길 11,064-745-5533,2020-01-02
제주시,샐리스제주호텔,제주특별자치도 제주시 애월읍 고내로 46,064-801-0025,2020-01-02
제주시,리치호텔,제주특별자치도 제주시 애월읍 고내로13길 100,064-799-1991,2020-01-02
제주시,뉴오션리조트,제주특별자치도 제주시 애월읍 고내로13길 59,064-799-0797,2020-01-02
제주시,마녀가탄빗자루,제주특별자치도 제주시 애월읍 고내로13길 73,064-799-7749,2020-01-02
제주시,빌레리조트,제주특별자치도 제주시 애월읍 고내로13길 79,064-799-2002,2020-01-02
제주시,끌림삼육오,제주특별자치도 제주시 애월읍 고내로13길 83,064-799-2010,2020-01-02
제주시,헤브론힐 리조트,제주특별자치도 제주시 애월읍 고성남서길 76,064-742-0090,2020-01-02
제주시,위드유,제주특별자치도 제주시 애월읍 곽납로 38,,2020-01-02
제주시,(주)호텔알리앙스,제주특별자치도 제주시 애월읍 곽지1길 23,064-799-2345,2020-01-02
제주시,제주애월리조트,제주특별자치도 제주시 애월읍 광령평화2길 116-20,064-711-1838,2020-01-02
제주시,제주애월리조트투,제주특별자치도 제주시 애월읍 광령평화2길 116-20,064-746-8005,2020-01-02
제주시,쌩텀펜션원,제주특별자치도 제주시 애월읍 광령평화2길 116-31,,2020-01-02
제주시,쌩텀펜션,제주특별자치도 제주시 애월읍 광령평화2길 116-33,,2020-01-02
제주시,올레해오름,제주특별자치도 제주시 애월읍 광령평화2길 142-19,064-745-5544,2020-01-02
제주시,유티에스골프빌리지,제주특별자치도 제주시 애월읍 광령평화2길 170-2,064-799-0794,2020-01-02
제주시,금성당,제주특별자치도 제주시 애월읍 광령평화2길 17-3,064-748-7942,2020-01-02
제주시,엑스오드라이브인호텔,제주특별자치도 제주시 애월읍 광령평화2길 35,064-713-3336,2020-01-02
제주시,모이라호텔,제주특별자치도 제주시 애월읍 광령평화8길 20,064-745-5560,2020-01-02
제주시,선타운,제주특별자치도 제주시 애월읍 광령평화8길 47-7,064-747-1135,2020-01-02
제주시,해밀,제주특별자치도 제주시 애월읍 광상로 272,064-799-3033,2020-01-02
제주시,깡통텔,제주특별자치도 제주시 애월읍 광상로 49-1,064-722-2323,2020-01-02
제주시,정담하우스,제주특별자치도 제주시 애월읍 금성1길 29-1,,2020-01-02
제주시,예예통나무펜션,제주특별자치도 제주시 애월읍 도치돌길 279-1,,2020-01-02
제주시,킹스통나무,제주특별자치도 제주시 애월읍 도치돌길 283,[phone],2020-01-02
제주시,통나무파크,제주특별자치도 제주시 애월읍 도치돌길 293,064-799-6909,2020-01-02
제주시,로하스통나무집,제주특별자치도 제주시 애월읍 봉매동산길 153-20,064-794-1515,2020-01-02
제주시,밀레니엄호텔,제주특별자치도 제주시 애월읍 부룡수길 13,064-799-8060,2020-01-02
제주시,(주)호텔앤리조트 올레리조트,제주특별자치도 제주시 애월읍 부룡수길 33,064-799-7770,2020-01-02
제주시,카프리애월,제주특별자치도 제주시 애월읍 부룡수길 35-12,064-799-6001,2020-01-02
제주시,수앤수리조트,제주특별자치도 제주시 애월읍 부룡수길 60,064-799-7090,2020-01-02
제주시,퀸스호텔,제주특별자치도 제주시 애월읍 사라길 169,064-748-8857,2020-01-02
제주시,무인텔 포유,제주특별자치도 제주시 애월읍 상가목장길 12,064-799-5001,2020-01-02
제주시,노꼬메리조트,제주특별자치도 제주시 애월읍 상가목장길 84,064-757-2466,2020-01-02
제주시,제주야스라기,제주특별자치도 제주시 애월읍 상귀서길 82-34,1661-3949,2020-01-02
제주시,통나무밸리,제주특별자치도 제주시 애월읍 소길남길 177,064-799-0110,2020-01-02
제주시,로그밸리,제주특별자치도 제주시 애월읍 소길남길 190-19,064-799-0140,2020-01-02
제주시,멍멍플레이스펜션,제주특별자치도 제주시 애월읍 소길남길 244-5,064-799-4665,2020-01-02
제주시,제주엠,제주특별자치도 제주시 애월읍 신상로 196,064-799-0505,2020-01-02
제주시,레드클레이호스텔,제주특별자치도 제주시 애월읍 신상로 266,064-749-5100,2020-01-02
제주시,조이황토리조트,제주특별자치도 제주시 애월읍 신상로 268,064-743-8114,2020-01-02
제주시,애월애 휴양펜션,제주특별자치도 제주시 애월읍 신엄1길 12,064-799-0306,2020-01-02
제주시,꿈의바다,제주특별자치도 제주시 애월읍 신엄9길 65-11,064-713-2886,2020-01-02
제주시,아마스빌,제주특별자치도 제주시 애월읍 신엄안3길 101,064-799-7300,2020-01-02
제주시,마레보 가족호텔,제주특별자치도 제주시 애월읍 신엄안3길 135,064-799-2090,2020-01-02
제주시,머무른채,제주특별자치도 제주시 애월읍 애상로 89,,2020-01-02
제주시,제주조이랜드,제주특별자치도 제주시 애월읍 애원로 116-5,064-727-0691,2020-01-02
제주시,나디아호스텔,제주특별자치도 제주시 애월읍 애원로 74,064-747-8933,2020-01-02
제주시,스테이헤이븐,제주특별자치도 제주시 애월읍 애월로 11,064-800-3320,2020-01-02
제주시,지금이순간,제주특별자치도 제주시 애월읍 애월로 15-1,064-799-1802,2020-01-02
제주시,파란노을 제주애월,제주특별자치도 제주시 애월읍 애월로 37,064-799-6061,2020-01-02
제주시,제주토비스콘도,제주특별자치도 제주시 애월읍 애월로1길 8,064-799-4400,2020-01-02
제주시,제주토비스콘도,제주특별자치도 제주시 애월읍 애월로1길 8,064-799-9905,2020-01-02
제주시,솔트,제주특별자치도 제주시 애월읍 애월해안로 226,,2020-01-02
제주시,씨스테이호텔,제주특별자치도 제주시 애월읍 애월해안로 255,064-799-7757,2020-01-02
제주시,다인오세아노호텔,제주특별자치도 제주시 애월읍 애월해안로 394,,2020-01-02
제주시,(주)다인리조트,제주특별자치도 제주시 애월읍 애월해안로 400-9,064-799-2600,2020-01-02
제주시,(주)다인리조트투(2차),제주특별자치도 제주시 애월읍 애월해안로 400-9,064-799-2600,2020-01-02
제주시,루스톤빌라앤호텔,제주특별자치도 제주시 애월읍 애월해안로 406,064-799-1671,2020-01-02
제주시,루스톤호텔,제주특별자치도 제주시 애월읍 애월해안로 408,064-799-1671,2020-01-02
제주시,씨앤힐 스파팬션,제주특별자치도 제주시 애월읍 애월해안로 412,064-747-7007,2020-01-02
제주시,에스엠하이플러스(주),제주특별자치도 제주시 애월읍 애월해안로 516-7,064-799-4001,2020-01-02
제주시,애월바다호텔제주,제주특별자치도 제주시 애월읍 애월해안로 554-10,064-799-9981,2020-01-02
제주시,(주)베니키아호텔제주,제주특별자치도 제주시 애월읍 애월해안로 554-6,064-799-3544,2020-01-02
제주시,윈드힐호스텔,제주특별자치도 제주시 애월읍 애월해안로 554-8,064-799-3344,2020-01-02
제주시,유니호텔,제주특별자치도 제주시 애월읍 애월해안로 656,064-741-5000,2020-01-02
제주시,제주동양콘도미니엄,제주특별자치도 제주시 애월읍 애월해안로 708,064-713-5100,2020-01-02
제주시,탐라스테이 제주,제주특별자치도 제주시 애월읍 애월해안로 881,064-742-8848,2020-01-02
제주시,나비스호스텔,제주특별자치도 제주시 애월읍 애월해안로 885,064-712-5200,2020-01-02
제주시,제주프레임호스텔,제주특별자치도 제주시 애월읍 애월해안로 907,064-748-4000,2020-01-02
제주시,우림호텔,제주특별자치도 제주시 애월읍 애월해안로 917,064-749-2777,2020-01-02
제주시,시드니호텔,제주특별자치도 제주시 애월읍 애월해안로 943,064-713-6688,2020-01-02
제주시,시드니투,제주특별자치도 제주시 애월읍 애월해안로 945,064-713-3399,2020-01-02
제주시,홍스랜드,제주특별자치도 제주시 애월읍 어음13길 25-45,,2020-01-02
제주시,제주무이,제주특별자치도 제주시 애월읍 엄수로 148,064-711-9651,2020-01-02
제주시,제주시간여행 휴양펜션,제주특별자치도 제주시 애월읍 엄장로 17-6,064-799-4900,2020-01-02
제주시,폴라리스,제주특별자치도 제주시 애월읍 유수암동3길 45,064-799-9800,2020-01-02
제주시,베누스,제주특별자치도 제주시 애월읍 유수암평화5길 92,064-799-8289,2020-01-02
제주시,엘쯔,제주특별자치도 제주시 애월읍 유수암평화길 136,064-747-9300,2020-01-02
제주시,일루아,제주특별자치도 제주시 애월읍 유수암평화길 180,,2020-01-02
제주시,해모루,제주특별자치도 제주시 애월읍 유수암평화길 227,064-799-2119,2020-01-02
제주시,애월더선셋리조트,제주특별자치도 제주시 애월읍 일주서로 6111,064-799-5943,2020-01-02
제주시,흰수염고래리조트,제주특별자치도 제주시 애월읍 일주서로 6818,064-747-5553,2020-01-02
제주시,더스테이센추리호텔,제주특별자치도 제주시 애월읍 일주서로 7113,,2020-01-02
제주시,제주29 에이,제주특별자치도 제주시 애월읍 중산간서로 5405,064-799-2225,2020-01-02
제주시,제주29 비,제주특별자치도 제주시 애월읍 중산간서로 5407,,2020-01-02
제주시,제주29 씨,제주특별자치도 제주시 애월읍 중산간서로 5411,064-799-2225,2020-01-02
제주시,코쿤애월,제주특별자치도 제주시 애월읍 중엄3길 50,064-712-2266,2020-01-02
제주시,제주드림랜드,제주특별자치도 제주시 애월읍 평화로 1529,064-792-6100,2020-01-02
제주시,신안관광개발(주)에버리스골프리조트,제주특별자치도 제주시 애월읍 평화로 1693-75,064-795-5000,2020-01-02
제주시,엘스위트휴양콘도미니엄,제주특별자치도 제주시 애월읍 평화로 1738-116,064-798-7000,2020-01-02
제주시,이그니스,제주특별자치도 제주시 애월읍 평화로 2496,064-799-2300,2020-01-02
제주시,쇼모텔,제주특별자치도 제주시 애월읍 평화로 2500,064-799-5282,2020-01-02
제주시,휴,제주특별자치도 제주시 애월읍 평화로 2519,064-805-9988,2020-01-02
제주시,퀸,제주특별자치도 제주시 애월읍 평화로 2540,064-799-5800,2020-01-02
제주시,헤라,제주특별자치도 제주시 애월읍 평화로 2820-67,064-749-3840,2020-01-02
제주시,엘리시움,제주특별자치도 제주시 애월읍 평화로 2837,,2020-01-02
제주시,더자라,제주특별자치도 제주시 애월읍 평화로 2839,064-749-0012,2020-01-02
제주시,뷰,제주특별자치도 제주시 애월읍 평화로 2841,,2020-01-02
제주시,광령호텔,제주특별자치도 제주시 애월읍 하광로 289,064-745-5576,2020-01-02
제주시,나인스파빌,제주특별자치도 제주시 애월읍 하광로 518,064-727-1000,2020-01-02
제주시,나인스파빌비,제주특별자치도 제주시 애월읍 하광로 518-1,,2020-01-02
제주시,한울모텔,제주특별자치도 제주시 애월읍 하광로 540-10,064-711-5111,2020-01-02
제주시,한울모텔 2(투),제주특별자치도 제주시 애월읍 하광로 540-12,064-711-5111,2020-01-02
제주시,스타하우스,제주특별자치도 제주시 애월읍 하광로 540-66,064-747-1505,2020-01-02
제주시,제주조이,제주특별자치도 제주시 애월읍 하소로 503-3,064-712-0691,2020-01-02
제주시,애월힐,제주특별자치도 제주시 애월읍 하소로 507,064-799-7796,2020-01-02
제주시,애월파라다이스리조트,제주특별자치도 제주시 애월읍 하소로 557-9,064-799-8202,2020-01-02
제주시,대성휴양빌리지,제주특별자치도 제주시 애월읍 하소로 684-45,064-799-7171,2020-01-02
제주시,바이더힐,제주특별자치도 제주시 애월읍 항파두리로 148,064-799-1113,2020-01-02
제주시,(주)타미우스골프앤빌리지,제주특별자치도 제주시 애월읍 화전길 201,064-793-0707,2020-01-02
제주시,용두암캐빈,제주특별자치도 제주시 어영길 32,064-712-2550,2020-01-02
제주시,한림,제주특별자치도 제주시 연동10길 20,064-746-6682,2020-01-02
제주시,호텔앨리스앤트렁크,제주특별자치도 제주시 연동12길 4,,2020-01-02
제주시,스마일모텔,제주특별자치도 제주시 연동13길 42,064-743-6677,2020-01-02
제주시,국제호텔,제주특별자치도 제주시 연동1길 8,064-748-4988,2020-01-02
제주시,케이관광호텔,제주특별자치도 제주시 연동3길 10,064-743-2123,2020-01-02
제주시,뉴아일랜드관광호텔,제주특별자치도 제주시 연동6길 17,064-712-1300,2020-01-02
제주시,라자,제주특별자치도 제주시 연동6길 33,064-745-8100,2020-01-02
제주시,가이아 호텔,제주특별자치도 제주시 연동7길 4,064-742-6110,2020-01-02
제주시,뜨레비호텔,제주특별자치도 제주시 연동7길 8,064-713-5011,2020-01-02
제주시,노블레스호텔,제주특별자치도 제주시 연동8길 31,064-748-1500,2020-01-02
제주시,백호모텔,제주특별자치도 제주시 연동9길 3,064-742-1775,2020-01-02
제주시,(유)U-호텔,제주특별자치도 제주시 연동9길 38,064-746-8333,2020-01-02
제주시,오라,제주특별자치도 제주시 연북로 217,064-713-6260,2020-01-02
제주시,스테이앤,제주특별자치도 제주시 연삼로 26-6,,2020-01-02
제주시,열안지 하우스,제주특별자치도 제주시 오라남로 265,,2020-01-02
제주시,에메랄드호텔에이스,제주특별자치도 제주시 오복5길 4,064-725-2400,2020-01-02
제주시,에스호텔(주),제주특별자치도 제주시 오일장중길 26,064-749-9928,2020-01-02
제주시,미림,제주특별자치도 제주시 오현길 10,064-757-2700,2020-01-02
제주시,향림,제주특별자치도 제주시 오현길 78-9,064-758-7161,2020-01-02
제주시,비지터,제주특별자치도 제주시 오현길 85,064-755-4860,2020-01-02
제주시,탑아일랜드,제주특별자치도 제주시 용남1길 47,064-753-1060,2020-01-02
제주시,신라,제주특별자치도 제주시 용담로 114-1,064-753-3310,2020-01-02
제주시,정안호스텔,제주특별자치도 제주시 용문로 166,064-900-5095,2020-01-02
제주시,우도봉,제주특별자치도 제주시 우도면 영일길 156-32,064-751-4988,2020-01-02
제주시,해별빌리지,제주특별자치도 제주시 우도면 우도해안길 104,,2020-01-02
제주시,검멀레리조트,제주특별자치도 제주시 우도면 우도해안길 1128,064-784-8382,2020-01-02
제주시,산호펜션,제주특별자치도 제주시 우도면 우도해안길 272,064-784-2355,2020-01-02
제주시,그린제주우도휴양펜션,제주특별자치도 제주시 우도면 우도해안길 290,064-782-7588,2020-01-02
제주시,썸머뷰펜션,제주특별자치도 제주시 우도면 우도해안길 378,064-783-5210,2020-01-02
제주시,우도랜드,제주특별자치도 제주시 우도면 조일길 123-15,064-784-9573,2020-01-02
제주시,우도고래펜션,제주특별자치도 제주시 우도면 하고수길 64,,2020-01-02
제주시,청안,제주특별자치도 제주시 원노형2길 19-2,,2020-01-02
제주시,모닝캄,제주특별자치도 제주시 원노형2길 21,064-746-0005,2020-01-02
