"동별(1)","동별(2)",항목,2022 1/4,2022 1/4,2022 1/4,2022 1/4,2022 1/4,2022 1/4,2022 1/4,2022 1/4,2022 1/4,2022 1/4,2022 1/4,2022 1/4,2022 1/4,2022 1/4,2022 1/4,2022 1/4,2022 1/4,2022 1/4,2022 1/4,2022 1/4,2022 1/4,2022 1/4,2022 2/4,2022 2/4,2022 2/4,2022 2/4,2022 2/4,2022 2/4,2022 2/4,2022 2/4,2022 2/4,2022 2/4,2022 2/4,2022 2/4,2022 2/4,2022 2/4,2022 2/4,2022 2/4,2022 2/4,2022 2/4,2022 2/4,2022 2/4,2022 2/4,2022 2/4
"동별(1)","동별(2)",항목,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계
"동별(1)","동별(2)",항목,소계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85~89세,90~94세,95~99세,100세 이상,소계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85~89세,90~94세,95~99세,100세 이상
"합계","소계",계,9732617,243540,339987,371807,393705,634470,846741,763917,714169,750709,757631,821183,728425,737353,574423,401395,303760,206146,98787,34449,8282,1738,9725417,240026,335170,370568,391755,632552,848459,770043,706006,754361,748563,823833,726273,735995,573471,408338,304988,210840,99748,34470,8205,1753
"합계","소계",한국인,9506778,239136,334035,367447,389156,602051,815921,740252,692540,733446,742927,801363,705262,723735,568754,399200,303035,205696,98529,34348,8234,1711,9494807,235401,329338,366430,386555,596325,816397,746272,684456,737087,733836,804121,703259,722920,567821,406161,304269,210403,99499,34372,8159,1726
"합계","소계",외국인,225839,4404,5952,4360,4549,32419,30820,23665,21629,17263,14704,19820,23163,13618,5669,2195,725,450,258,101,48,27,230610,4625,5832,4138,5200,36227,32062,23771,21550,17274,14727,19712,23014,13075,5650,2177,719,437,249,98,46,27
"합계","종로구",계,153684,2777,4358,5091,5680,12723,14562,11149,9736,10570,11270,13499,12344,11861,9035,6336,5399,4183,2119,735,219,38,153255,2749,4283,5013,5621,12746,14661,11200,9662,10596,11065,13406,12292,11791,9046,6369,5348,4282,2130,749,206,40
"합계","종로구",한국인,144275,2656,4168,4893,5486,9882,12867,10331,9023,9937,10781,13017,11863,11547,8903,6268,5384,4170,2111,731,219,38,143624,2609,4094,4819,5357,9759,12915,10397,8966,9977,10563,12929,11816,11492,8913,6304,5333,4268,2122,745,206,40
"합계","종로구",외국인,9409,121,190,198,194,2841,1695,818,713,633,489,482,481,314,132,68,15,13,8,4,-,-,9631,140,189,194,264,2987,1746,803,696,619,502,477,476,299,133,65,15,14,8,4,0,0
"합계","중구",계,131450,3020,3546,3283,3712,8922,12279,11546,10194,9553,9047,10900,10274,10432,8278,5775,4647,3400,1762,687,161,32,131673,2991,3553,3236,3734,8920,12399,11650,10177,9636,8906,10896,10278,10349,8281,5865,4646,3491,1783,689,155,38
"합계","중구",한국인,122173,2838,3275,3054,3483,7391,10767,10535,9285,8828,8452,10275,9661,9984,8061,5678,4611,3373,1749,682,161,30,122088,2798,3276,3023,3479,7183,10817,10631,9279,8909,8297,10263,9647,9933,8066,5767,4610,3464,1770,685,155,36
"합계","중구",외국인,9277,182,271,229,229,1531,1512,1011,909,725,595,625,613,448,217,97,36,27,13,5,-,2,9585,193,277,213,255,1737,1582,1019,898,727,609,633,631,416,215,98,36,27,13,4,0,2
"합계","용산구",계,236518,6113,7554,7587,8228,13891,20593,21551,19697,18657,17850,20507,17533,17296,12919,8993,7208,5732,3068,1170,293,78,236632,6065,7507,7552,8159,13877,20768,21820,19643,18769,17521,20583,17510,17243,12957,9081,7145,5786,3091,1185,292,78
"합계","용산구",한국인,222169,5680,6774,6866,7723,13057,19332,19832,17816,16939,16548,19308,16686,16737,12623,8830,7134,5695,3056,1168,288,77,222263,5615,6729,6846,7680,12978,19446,20107,17773,17066,16248,19380,16671,16693,12668,8916,7070,5752,3079,1182,287,77
"합계","용산구",외국인,14349,433,780,721,505,834,1261,1719,1881,1718,1302,1199,847,559,296,163,74,37,12,2,5,1,14369,450,778,706,479,899,1322,1713,1870,1703,1273,1203,839,550,289,165,75,34,12,3,5,1
"합계","성동구",계,291609,9126,9981,9049,10202,20070,25802,23854,23745,22472,21338,24566,22218,22290,16161,11227,9030,6243,3003,965,211,56,290664,9055,9879,8956,10163,19981,25776,23920,23413,22566,21015,24458,22101,22229,16195,11282,9012,6387,3036,971,211,58
"합계","성동구",한국인,285073,9029,9869,8971,10097,18546,24505,23174,23221,22055,21024,24113,21776,21996,16050,11178,9009,6238,2998,962,211,51,283821,8952,9767,8878,10007,18244,24404,23229,22889,22156,20702,24017,21663,21952,16085,11237,8994,6382,3031,968,211,53
"합계","성동구",외국인,6536,97,112,78,105,1524,1297,680,524,417,314,453,442,294,111,49,21,5,5,3,-,5,6843,103,112,78,156,1737,1372,691,524,410,313,441,438,277,110,45,18,5,5,3,0,5
"합계","광진구",계,353110,7443,10623,12025,13188,27789,38960,31062,25860,25685,25903,29166,26696,26106,19223,12674,9567,6703,3100,1039,241,57,352796,7305,10401,11930,13200,28001,38899,31298,25531,25815,25569,29227,26591,26020,19177,12876,9644,6809,3143,1052,251,57
"합계","광진구",한국인,340707,7188,10322,11820,12953,25078,36684,29821,24915,25026,25320,28291,25560,25463,19008,12594,9553,6688,3090,1037,241,55,339893,7043,10102,11736,12896,24849,36536,30070,24600,25151,24983,28366,25478,25408,18963,12797,9632,6794,3133,1050,251,55
"합계","광진구",외국인,12403,255,301,205,235,2711,2276,1241,945,659,583,875,1136,643,215,80,14,15,10,2,-,2,12903,262,299,194,304,3152,2363,1228,931,664,586,861,1113,612,214,79,12,15,10,2,0,2
"합계","동대문구",계,352592,8632,10924,10993,12548,31674,34371,26089,24618,25134,24704,27605,25526,26811,21358,15104,12427,8480,4009,1241,277,67,352743,8501,10840,10988,12409,32054,34467,26276,24401,25270,24337,27653,25440,26680,21327,15317,12403,8761,4023,1254,274,68
"합계","동대문구",한국인,337982,8509,10768,10903,12260,26220,30391,24793,23868,24637,24302,27109,24988,26500,21228,15057,12406,8467,3996,1237,276,67,337330,8355,10683,10902,12008,26086,30379,24951,23639,24752,23938,27152,24901,26384,21198,15270,12382,8748,4011,1250,273,68
"합계","동대문구",외국인,14610,123,156,90,288,5454,3980,1296,750,497,402,496,538,311,130,47,21,13,13,4,1,-,15413,146,157,86,401,5968,4088,1325,762,518,399,501,539,296,129,47,21,13,12,4,1,0
"합계","중랑구",계,393600,9649,11962,12107,13382,22416,32827,30851,28064,28514,27949,34189,33735,35104,26441,17960,13538,9139,4086,1312,308,67,393147,9502,11795,12120,13253,22066,32809,31171,27768,28676,27602,34134,33623,35163,26368,18359,13592,9293,4156,1330,296,71
"합계","중랑구",한국인,389043,9501,11814,12004,13302,22019,32208,30161,27506,28148,27652,33791,33347,34874,26363,17920,13528,9137,4084,1309,308,67,388509,9344,11642,12015,13164,21642,32179,30472,27216,28299,27298,33731,33226,34944,26294,18322,13582,9291,4154,1327,296,71
"합계","중랑구",외국인,4557,148,148,103,80,397,619,690,558,366,297,398,388,230,78,40,10,2,2,3,-,-,4638,158,153,105,89,424,630,699,552,377,304,403,397,219,74,37,10,2,2,3,0,0
"합계","성북구",계,442680,11262,16154,17387,19704,35173,36009,29918,30181,32898,35455,38566,31937,32317,25193,18016,14714,10718,4924,1705,376,73,443823,11174,15979,17396,19722,35379,36303,30187,29977,33154,34990,38860,32078,32367,25148,18256,14733,10968,5005,1685,387,75
"합계","성북구",한국인,433150,11124,16022,17296,19343,32069,33867,28894,29503,32412,35104,38215,31645,32121,25097,17972,14694,10705,4917,1703,375,72,433559,11027,15844,17301,19225,31839,34062,29129,29269,32673,34633,38515,31790,32180,25051,18212,14713,10955,4998,1683,386,74
"합계","성북구",외국인,9530,138,132,91,361,3104,2142,1024,678,486,351,351,292,196,96,44,20,13,7,2,1,1,10264,147,135,95,497,3540,2241,1058,708,481,357,345,288,187,97,44,20,13,7,2,1,1
"합계","강북구",계,300824,5579,8241,9629,11035,18920,22936,19071,18338,20670,23085,26986,24944,26429,21090,16229,13153,9013,3919,1228,282,47,300246,5475,8139,9596,10927,18811,22974,19175,18079,20883,22674,27001,24876,26319,21030,16369,13134,9295,3934,1238,267,50
"합계","강북구",한국인,297384,5505,8169,9594,10991,18329,22421,18616,17981,20396,22880,26772,24669,26238,21021,16191,13137,9008,3915,1225,281,45,296653,5398,8069,9560,10855,18135,22433,18722,17713,20601,22467,26777,24606,26141,20960,16330,13117,9290,3930,1235,266,48
"합계","강북구",외국인,3440,74,72,35,44,591,515,455,357,274,205,214,275,191,69,38,16,5,4,3,1,2,3593,77,70,36,72,676,541,453,366,282,207,224,270,178,70,39,17,5,4,3,1,2
"합계","도봉구",계,318100,6716,9986,11317,12742,19056,22449,19695,19751,22001,24046,29020,27109,29090,22767,15446,12137,8817,4132,1420,313,90,316916,6555,9768,11267,12576,18766,22339,19866,19450,22136,23561,28979,26948,29012,22752,15777,12133,9055,4162,1407,323,84
"합계","도봉구",한국인,316098,6674,9953,11292,12713,18812,22138,19383,19515,21821,23889,28856,26968,29013,22734,15435,12134,8814,4131,1420,313,90,314791,6515,9736,11243,12513,18461,22013,19556,19208,21952,23406,28808,26804,28937,22718,15764,12130,9052,4161,1407,323,84
"합계","도봉구",외국인,2002,42,33,25,29,244,311,312,236,180,157,164,141,77,33,11,3,3,1,-,-,-,2125,40,32,24,63,305,326,310,242,184,155,171,144,75,34,13,3,3,1,0,0,0
"합계","노원구",계,514445,11917,18225,23309,27301,36943,34746,31458,32140,37943,43601,47812,39392,40232,31250,21233,16369,11878,5976,2173,459,88,512162,11746,17854,23012,26980,36565,34570,31673,31608,37875,42881,47942,39296,40107,31190,21659,16332,12118,6045,2154,465,90
"합계","노원구",한국인,510486,11862,18178,23272,27207,35877,33939,30977,31780,37686,43403,47623,39228,40121,31200,21211,16357,11872,5974,2173,458,88,508066,11686,17802,22974,26849,35440,33756,31199,31246,37619,42680,47750,39117,39992,31136,21637,16320,12112,6043,2154,464,90
"합계","노원구",외국인,3959,55,47,37,94,1066,807,481,360,257,198,189,164,111,50,22,12,6,2,-,1,-,4096,60,52,38,131,1125,814,474,362,256,201,192,179,115,54,22,12,6,2,0,1,0
"합계","은평구",계,476013,11334,15889,17545,19563,28058,37318,34070,33413,36365,37996,41515,36490,38039,29732,21504,17202,12178,5579,1749,403,71,477460,11376,15747,17635,19549,27858,37459,34558,33194,36665,37555,41932,36609,38182,29629,21929,17263,12446,5675,1721,405,73
"합계","은평구",한국인,472259,11251,15804,17482,19453,27845,36897,33554,32907,35972,37726,41171,36170,37835,29620,21453,17174,12155,5572,1746,401,71,473674,11291,15666,17568,19441,27633,37030,34032,32689,36272,37287,41596,36275,37982,29514,21877,17236,12423,5668,1718,403,73
"합계","은평구",외국인,3754,83,85,63,110,213,421,516,506,393,270,344,320,204,112,51,28,23,7,3,2,-,3786,85,81,67,108,225,429,526,505,393,268,336,334,200,115,52,27,23,7,3,2,0
"합계","서대문구",계,317075,7985,10897,10811,12427,25509,29481,23652,22293,22924,23360,26519,23179,23026,17585,12651,10834,8224,4053,1277,312,76,317515,7898,10804,10802,12395,25926,29631,23723,22110,23078,23109,26618,23115,23044,17575,12795,10788,8356,4081,1287,303,77
"합계","서대문구",한국인,305866,7905,10749,10636,12071,22000,27047,22607,21582,22308,22924,26074,22778,22687,17358,12526,10760,8177,4022,1272,308,75,305623,7812,10653,10631,11958,21933,27077,22658,21391,22476,22675,26173,22721,22706,17351,12674,10715,8311,4051,1282,299,76
"합계","서대문구",외국인,11209,80,148,175,356,3509,2434,1045,711,616,436,445,401,339,227,125,74,47,31,5,4,1,11892,86,151,171,437,3993,2554,1065,719,602,434,445,394,338,224,121,73,45,30,5,4,1
"합계","마포구",계,378629,10073,13310,13715,14439,27392,38499,34043,31288,30362,30301,30979,25151,23909,17984,12800,10750,7981,3893,1376,310,74,378290,9835,13105,13624,14425,27449,38666,34356,30923,30462,29910,31008,25181,23867,17928,12973,10711,8104,4001,1384,304,74
"합계","마포구",한국인,368331,9944,13097,13564,14190,25063,36363,32653,30385,29626,29837,30527,24699,23612,17775,12707,10711,7948,3882,1370,307,71,367584,9707,12894,13476,14127,24764,36473,32986,30024,29730,29452,30559,24724,23582,17718,12879,10672,8073,3992,1379,302,71
"합계","마포구",외국인,10298,129,213,151,249,2329,2136,1390,903,736,464,452,452,297,209,93,39,33,11,6,3,3,10706,128,211,148,298,2685,2193,1370,899,732,458,449,457,285,210,94,39,31,9,5,2,3
"합계","양천구",계,449378,10429,18734,24476,24692,27040,30150,27164,28811,36545,40053,41603,35279,34449,26717,17776,11989,7798,3855,1422,340,56,447738,10144,18266,24401,24536,26715,30028,27337,28346,36443,39598,41697,35087,34504,26665,18257,12068,7918,3916,1422,334,56
"합계","양천구",한국인,446182,10383,18664,24402,24642,26909,29855,26787,28419,36236,39761,41246,34844,34249,26626,17728,11976,7793,3849,1419,340,54,444548,10098,18198,24337,24491,26570,29730,26951,27965,36130,39311,41331,34658,34309,26574,18210,12055,7913,3910,1419,334,54
"합계","양천구",외국인,3196,46,70,74,50,131,295,377,392,309,292,357,435,200,91,48,13,5,6,3,-,2,3190,46,68,64,45,145,298,386,381,313,287,366,429,195,91,47,13,5,6,3,0,2
"합계","강서구",계,578426,15372,20635,21246,22076,32767,53189,52420,46659,46417,43624,44263,40867,44967,35151,23720,16354,10652,5395,2080,483,89,578465,15072,20351,21330,21901,32423,53286,53125,46202,46654,43333,44428,40616,44808,35131,24219,16580,10935,5439,2071,472,89
"합계","강서구",한국인,573046,15219,20501,21166,22022,32553,52621,51654,45907,45867,43237,43735,40282,44613,35011,23653,16333,10636,5387,2078,482,89,573045,14917,20216,21248,21837,32197,52681,52361,45433,46104,42943,43916,40043,44465,34992,24151,16559,10921,5432,2069,471,89
"합계","강서구",외국인,5380,153,134,80,54,214,568,766,752,550,387,528,585,354,140,67,21,16,8,2,1,-,5420,155,135,82,64,226,605,764,769,550,390,512,573,343,139,68,21,14,7,2,1,0
"합계","구로구",계,419984,11802,14898,14974,14863,22719,32460,33037,32040,32928,32226,35505,34458,34210,26807,19037,13623,8786,3976,1287,305,43,418709,11666,14652,14899,14667,22516,32413,33171,31630,32995,31858,35467,34243,34180,26732,19324,13653,9022,3996,1277,298,50
"합계","구로구",한국인,396017,11193,14062,14490,14523,22158,31502,31116,29584,30814,30184,32183,30005,31780,25806,18758,13553,8742,3949,1272,300,43,394850,11019,13863,14462,14364,21917,31416,31255,29192,30854,29792,32156,29817,31830,25728,19050,13582,8978,3970,1262,293,50
"합계","구로구",외국인,23967,609,836,484,340,561,958,1921,2456,2114,2042,3322,4453,2430,1001,279,70,44,27,15,5,-,23859,647,789,437,303,599,997,1916,2438,2141,2066,3311,4426,2350,1004,274,71,44,26,15,5,0
"합계","금천구",계,244901,5537,6744,6765,7537,13796,24313,21652,17567,16673,17232,21367,22383,21516,15232,10583,7785,5030,2254,731,170,34,245231,5512,6585,6739,7489,13643,24491,22072,17500,16780,16992,21392,22261,21545,15224,10770,7807,5217,2269,735,175,33
"합계","금천구",한국인,231098,5143,6236,6437,7380,13520,23719,20587,16206,15516,16019,19310,19791,20151,14751,10408,7751,5007,2243,724,166,33,231565,5104,6114,6447,7341,13376,23887,20997,16148,15623,15779,19355,19666,20226,14750,10596,7772,5194,2259,728,171,32
"합계","금천구",외국인,13803,394,508,328,157,276,594,1065,1361,1157,1213,2057,2592,1365,481,175,34,23,11,7,4,1,13666,408,471,292,148,267,604,1075,1352,1157,1213,2037,2595,1319,474,174,35,23,10,7,4,1
"합계","영등포구",계,400241,12094,13489,12178,12347,22070,38107,38982,34345,30503,28872,32434,31456,29817,22046,15710,11754,8173,4208,1290,312,54,399722,11977,13366,12119,12252,21881,38085,39250,33971,30836,28557,32550,31198,29729,21928,16022,11713,8370,4257,1304,308,49
"합계","영등포구",한국인,376740,11532,12694,11657,11994,21563,37091,37249,32097,28530,26841,29131,27050,27250,21073,15385,11680,8117,4178,1276,299,53,376437,11420,12606,11652,11932,21309,37018,37515,31758,28869,26512,29290,26838,27261,20952,15690,11640,8314,4227,1291,295,48
"합계","영등포구",외국인,23501,562,795,521,353,507,1016,1733,2248,1973,2031,3303,4406,2567,973,325,74,56,30,14,13,1,23285,557,760,467,320,572,1067,1735,2213,1967,2045,3260,4360,2468,976,332,73,56,30,13,13,1
"합계","동작구",계,394649,9742,13023,13026,14521,28623,39426,33231,28887,29233,28831,31473,28284,28879,22551,16913,13046,8809,4252,1426,374,99,395030,9583,12928,13002,14373,28903,39673,33573,28714,29381,28534,31573,28147,28831,22443,17098,13114,8990,4276,1425,381,88
"합계","동작구",한국인,386017,9618,12879,12920,14385,27003,37972,32429,28170,28736,28407,30785,27342,28275,22317,16830,13022,8798,4237,1422,374,96,385898,9454,12783,12898,14208,26870,38128,32734,27988,28880,28118,30897,27230,28265,22205,17019,13092,8980,4262,1421,381,85
"합계","동작구",외국인,8632,124,144,106,136,1620,1454,802,717,497,424,688,942,604,234,83,24,11,15,4,-,3,9132,129,145,104,165,2033,1545,839,726,501,416,676,917,566,238,79,22,10,14,4,0,3
"합계","관악구",계,500336,8486,11340,12450,15195,40217,72557,52336,36104,33724,33180,36299,33467,34295,27116,20990,15994,10477,4337,1376,325,71,500841,8296,11161,12253,15035,40256,73476,53075,35739,33911,32671,36361,33253,34107,26983,21269,16073,10726,4399,1407,316,74
"합계","관악구",한국인,486375,8232,11029,12261,14950,38594,70454,50650,34859,32808,32380,35027,31784,33284,26715,20854,15954,10458,4321,1368,322,71,486946,8031,10865,12083,14773,38578,71294,51406,34514,33015,31877,35108,31608,33158,26589,21136,16034,10708,4383,1399,313,74
"합계","관악구",외국인,13961,254,311,189,245,1623,2103,1686,1245,916,800,1272,1683,1011,401,136,40,19,16,8,3,-,13895,265,296,170,262,1678,2182,1669,1225,896,794,1253,1645,949,394,133,39,18,16,8,3,0
"합계","서초구",계,413677,11709,19492,23164,21389,23622,28432,29037,30597,37051,38359,36151,27022,26248,21926,15638,11448,6971,3535,1386,402,98,411515,11435,19037,23064,21403,23390,28252,28968,29899,36913,37959,36421,26988,26075,21890,15743,11601,7087,3521,1381,385,103
"합계","서초구",한국인,409823,11623,19326,23012,21269,23393,27975,28499,30096,36607,37970,35837,26800,26132,21865,15612,11433,6963,3530,1385,399,97,407672,11340,18871,22917,21299,23149,27767,28449,29408,36474,37571,36106,26769,25957,21831,15719,11585,7079,3516,1380,383,102
"합계","서초구",외국인,3854,86,166,152,120,229,457,538,501,444,389,314,222,116,61,26,15,8,5,1,3,1,3843,95,166,147,104,241,485,519,491,439,388,315,219,118,59,24,16,8,5,1,2,1
"합계","강남구",계,537338,12128,22176,30096,29338,31528,39767,39197,39331,47958,50410,47760,35118,32956,28815,20538,14820,8761,4247,1794,494,106,536710,11961,21707,29967,29472,31433,39662,39275,38631,48056,49999,48137,35268,32807,28731,20971,15062,8978,4244,1762,484,103
"합계","강남구",한국인,532577,12086,22107,30045,29239,31072,38847,38342,38673,47496,50080,47484,34872,32820,28727,20503,14799,8752,4242,1792,494,105,531777,11905,21633,29913,29358,30912,38691,38412,37970,47589,49668,47849,35015,32680,28646,20939,15041,8971,4239,1760,484,102
"합계","강남구",외국인,4761,42,69,51,99,456,920,855,658,462,330,276,246,136,88,35,21,9,5,2,-,1,4933,56,74,54,114,521,971,863,661,467,331,288,253,127,85,32,21,7,5,2,0,1
"합계","송파구",계,668261,20244,28426,29569,28722,38100,52650,53940,54202,56565,52844,55082,48603,49460,39295,25286,17090,10166,5312,2065,546,94,668638,19888,28174,29664,28651,37728,52628,54269,53636,57040,52479,55465,48506,49424,39339,25927,17341,10413,5356,2072,542,96
"합계","송파구",한국인,662607,20140,28286,29470,28657,37828,52041,53194,53414,56037,52421,54460,47940,49098,39156,25231,17073,10152,5307,2063,545,94,662961,19774,28039,29574,28582,37440,51984,53515,52862,56504,52053,54849,47846,49082,39201,25872,17325,10400,5351,2071,541,96
"합계","송파구",외국인,5654,104,140,99,65,272,609,746,788,528,423,622,663,362,139,55,17,14,5,2,1,-,5677,114,135,90,69,288,644,754,774,536,426,616,660,342,138,55,16,13,5,1,1,0
"합계","강동구",계,465097,14371,19380,20015,18874,25452,34858,34912,36308,39364,36095,37417,34960,37614,29751,19256,12882,7834,3793,1515,366,80,465496,14265,19289,20003,18863,25265,34744,35055,35802,39771,35888,37645,34768,37612,29802,19831,13092,8033,3810,1508,371,79
"합계","강동구",한국인,461300,14301,19289,19940,18823,25270,34418,34414,35828,39008,35785,37023,34514,37355,29666,19218,12869,7831,3789,1514,366,79,461630,14187,19193,19927,18811,25061,34281,34538,35316,39412,35583,37248,34330,37361,29718,19793,13078,8030,3807,1507,371,78
"합계","강동구",외국인,3797,70,91,75,51,182,440,498,480,356,310,394,446,259,85,38,13,3,4,1,-,1,3866,78,96,76,52,204,463,517,486,359,305,397,438,251,84,38,14,3,3,1,0