,행정구역명,행정구역코드,고령자,수급자,중증장애,매출액,고령자_zscore,수급자_zscore,중증장애_zscore,매출액_zscore,고령자_tscore,수급자_tscore,중증장애_tscore,매출액_tscore,의료가중지수
0,가락1동,1124066,3460,112,215,132632406.2,-0.202330408,-1.140143327,-0.577222439,-0.781478385,47.97669592,38.59856673,44.22777561,42.18521615,42.97116839
1,가락2동,1124067,4280,576,358,384975911,0.33532522,-0.485926431,0.047746218,0.584404671,53.3532522,45.14073569,50.47746218,55.84404671,52.80198532
2,가락본동,1124065,3811,739,264,264387300,0.027812428,-0.256104547,-0.36307234,-0.06831647,50.27812428,47.43895453,46.3692766,49.3168353,48.81201912
3,가리봉동,1117070,2077,643,204,92000303.57,-1.109132523,-0.391459767,-0.625296951,-1.001411529,38.90867477,46.08540233,43.74703049,39.98588471,41.30800153
4,가산동,1118051,2682,801,261,274420097.4,-0.712447578,-0.168687634,-0.37618357,-0.014011019,42.87552422,48.31312366,46.2381643,49.85988981,47.73961693
5,가양1동,1116064,3121,307,282,163015579,-0.424605113,-0.865203037,-0.284404956,-0.617020571,45.75394887,41.34796963,47.15595044,43.82979429,44.19607541
6,가양2동,1116065,4134,3330,1426,665295367.6,0.239596291,3.397076441,4.715344305,2.101715753,52.39596291,83.97076441,97.15344305,71.01715753,72.8268355
7,가양3동,1116066,3721,2312,775,434045423.5,-0.031198556,1.961747129,1.870207269,0.850007766,49.68801444,69.61747129,68.70207269,58.50007766,59.95845828
8,가회동,1101060,865,77,72,58333851.02,-1.903813768,-1.189491585,-1.202191097,-1.183641055,30.96186232,38.10508415,37.97808903,38.16358945,36.68981805
9,갈현1동,1112055,4381,1799,372,315876992.4,0.401548657,1.238442673,0.108931961,0.210386556,54.01548657,62.38442673,51.08931961,52.10386556,54.15846972
10,갈현2동,1112056,5010,1456,454,238617193.6,0.813969864,0.754829752,0.467305597,-0.207804711,58.13969864,57.54829752,54.67305597,47.92195289,52.49400024
11,강일동,1125051,5321,2240,687,277008598.3,1.017885597,1.860230714,1.485611172,-3.23E-16,60.17885597,68.60230714,64.85611172,50,57.14818891
12,개봉1동,1117072,6464,1645,622,176929828.1,1.767325088,1.021310341,1.201534509,-0.541705627,67.67325088,60.21310341,62.01534509,44.58294373,54.11533328
13,개봉2동,1117064,6506,811,483,442268746.9,1.794863547,-0.154588132,0.594047493,0.89451891,67.94863547,48.45411868,55.94047493,58.9451891,58.53435178
14,개봉3동,1117065,4307,658,355,199760780,0.353028515,-0.370310514,0.034634988,-0.418126419,53.53028515,46.29689486,50.34634988,45.81873581,48.01067527
15,개포1동,1123068,1620,162,65,187513490.4,-1.408777184,-1.069645817,-1.232783968,-0.484418458,35.91222816,39.30354183,37.67216032,45.15581542,41.3474932
16,개포2동,1123080,3640,174,211,180614788.4,-0.084308441,-1.052726414,-0.59470408,-0.521759701,49.15691559,39.47273586,44.0529592,44.78240299,44.63693329
17,개포4동,1123071,3240,713,249,196187972,-0.346579479,-0.292763253,-0.428628493,-0.437465288,46.53420521,47.07236747,45.71371507,45.62534712,46.07139329
18,거여1동,1124053,2414,560,222,150921420.6,-0.888169173,-0.508485634,-0.546629568,-0.682483743,41.11830827,44.91514366,44.53370432,43.17516257,43.23810612
19,거여2동,1124054,3550,803,453,393813102.9,-0.143319425,-0.165867734,0.462935187,0.632238559,48.56680575,48.34132266,54.62935187,56.32238559,53.16295439
20,고덕1동,1125055,2856,309,282,237110262,-0.598359676,-0.862383136,-0.284404956,-0.215961419,44.01640324,41.37616864,47.15595044,47.84038581,45.85879687
21,고덕2동,1125056,2998,588,368,377337788.1,-0.505253457,-0.469007029,0.09145032,0.543061096,44.94746543,45.30992971,50.9145032,55.43061096,50.99834917
22,고척1동,1117061,4429,667,368,298501321.3,0.433021182,-0.357620962,0.09145032,0.116335652,54.33021182,46.42379038,50.9145032,51.16335652,50.93619684
23,고척2동,1117062,5243,1176,479,285131800.3,0.966742744,0.360043693,0.576565852,0.043969208,59.66742744,53.60043693,55.76565852,50.43969208,53.50411531
24,공덕동,1114077,5910,1151,528,145184891.1,1.4040797,0.324794938,0.790715951,-0.713534387,64.040797,53.24794938,57.90715951,42.86465613,50.79727355
25,공릉1동,1111079,6594,2447,940,159334136,1.852563176,2.152090407,2.591324951,-0.636947459,68.52563176,71.52090407,75.91324951,43.63052541,57.52570346
26,공릉2동,1111056,5529,965,495,220649696.5,1.154266536,0.0625442,0.646492415,-0.305059047,61.54266536,50.625442,56.46492415,46.94940953,51.70080571
27,공항동,1116069,4303,1771,527,229564223.9,0.350405805,1.198964067,0.786345541,-0.256806559,53.50405805,61.98964067,57.86345541,47.43193441,52.49789786
28,광장동,1105063,3805,271,271,138460922.5,0.023878362,-0.915961244,-0.332479468,-0.749929834,50.23878362,40.84038756,46.67520532,42.50070166,44.27957604
29,광희동,1102059,1123,232,83,274429439.9,-1.734648949,-0.970949302,-1.154116585,-0.013960449,32.65351051,40.29050698,38.45883415,49.86039551,43.31909285
30,교남동,1101058,1624,215,126,1218880640,-1.406154474,-0.994918456,-0.966188946,5.098158023,35.93845526,40.05081544,40.33811054,100.9815802,69.72963768
31,구로1동,1117052,2668,100,185,159821239.7,-0.721627064,-1.15706273,-0.708334745,-0.634310868,42.78372936,38.4293727,42.91665255,43.65689132,42.47491333
32,구로2동,1117071,5946,1128,464,443106746.9,1.427684094,0.292366084,0.511009699,0.89905483,64.27684094,52.92366084,55.11009699,58.9905483,58.50104511
33,구로3동,1117054,3541,492,305,346271373.1,-0.149220523,-0.604362248,-0.183885522,0.374905035,48.50779477,43.95637752,48.16114478,53.74905035,50.28859329
34,구로4동,1117055,4665,957,419,287632641.1,0.587761094,0.051264598,0.31434124,0.05750574,55.87761094,50.51264598,53.1434124,50.5750574,51.94569049
35,구로5동,1117056,4826,496,394,424516570.4,0.693325187,-0.598722448,0.205080985,0.798430061,56.93325187,44.01277552,52.05080985,57.98430061,54.58738762
36,구산동,1112057,6237,1536,1287,244016233.8,1.618486274,0.867625768,4.107857288,-0.178580826,66.18486274,58.67625768,91.07857288,48.21419174,58.99723512
37,구의1동,1105060,3120,976,278,238442828.5,-0.425260791,0.078053652,-0.301886597,-0.208748513,45.74739209,50.78053652,46.98113403,47.91251487,47.8649715
38,구의2동,1105061,4355,1132,367,106443680.5,0.384501039,0.298005884,0.08707991,-0.923232525,53.84501039,52.98005884,50.8707991,40.76767475,46.78319964
39,구의3동,1105062,4127,553,284,333747922.4,0.235006548,-0.518355286,-0.275664136,0.307118194,52.35006548,44.81644714,47.24335864,53.07118194,50.75390215
40,군자동,1105054,3015,921,277,167672216.3,-0.494106938,0.000506391,-0.306257007,-0.59181516,45.05893062,50.00506391,46.93742993,44.0818484,45.67077525
41,금호1가동,1104059,2637,772,246,222765031.9,-0.741953069,-0.20957619,-0.441739723,-0.293609175,42.58046931,47.9042381,45.58260277,47.06390825,46.129115
42,금호2.3가동,1104072,3887,769,302,181478698.1,0.077643925,-0.213806041,-0.196996752,-0.517083537,50.77643925,47.86193959,48.03003248,44.82916463,46.94946365
43,금호4가동,1104062,2406,442,178,349894232.3,-0.893414594,-0.674859759,-0.738927616,0.39451482,41.06585406,43.25140241,42.61072384,53.9451482,48.08108082
44,길동,1125074,7986,1637,708,441622380.8,2.765266388,1.010030739,1.577389786,0.891020264,77.65266388,60.10030739,65.77389786,58.91020264,63.72492512
45,길음1동,1108066,4615,592,375,233578127.6,0.554977214,-0.463367228,0.122043192,-0.235080131,55.54977214,45.36632772,51.22043192,47.64919869,49.27621512
46,길음2동,1108068,2559,516,201,121800603.7,-0.793095922,-0.570523444,-0.638408182,-0.840108685,42.06904078,44.29476556,43.61591818,41.59891315,42.41683848
47,낙성대동,1121058,2021,444,194,131559488.5,-1.145850468,-0.672039858,-0.669001053,-0.787285865,38.54149532,43.27960142,43.30998947,42.12714135,41.75954867
48,난곡동,1121081,5450,2148,612,199077814.5,1.102468006,1.730515295,1.157830407,-0.42182317,61.02468006,67.30515295,61.57830407,45.7817683,54.57150994
49,난향동,1121071,2721,654,243,121416233.8,-0.686876151,-0.375950315,-0.454850954,-0.8421892,43.13123849,46.24049685,45.45149046,41.578108,43.18882496
50,남가좌1동,1113069,2180,287,183,549106904.7,-1.04159773,-0.893402041,-0.717075565,1.472811701,39.5840227,41.06597959,42.82924435,64.72811701,52.82106501
51,남가좌2동,1113070,4851,1330,434,154157110.6,0.709717127,0.577176025,0.379897393,-0.664969624,57.09717127,55.77176025,53.79897393,43.35030376,49.57951592
52,남영동,1103053,1543,1375,194,162177168.2,-1.459264359,0.640623785,-0.669001053,-0.621558715,35.40735641,56.40623785,43.30998947,43.78441285,44.25851801
53,남현동,1121063,2791,365,192,243021367.6,-0.64097872,-0.783425925,-0.677741874,-0.183965831,43.5902128,42.16574075,43.22258126,48.16034169,45.58004069
54,내곡동,1122068,3286,815,389,154850677.5,-0.31641831,-0.148948331,0.183228934,-0.66121549,46.8358169,48.51051669,51.83228934,43.3878451,46.02946252
55,노량진1동,1120072,5869,1213,458,162221714.7,1.377196919,0.412211851,0.484787238,-0.621317595,63.77196919,54.12211851,54.84787238,43.78682405,50.97516065
56,노량진2동,1120052,2285,884,187,95030478.36,-0.972751583,-0.051661767,-0.699593925,-0.985009821,40.27248417,49.48338233,43.00406075,40.14990179,42.16454723
57,녹번동,1112051,7050,1749,566,163067289.3,2.151552159,1.167945162,0.956791539,-0.616740675,71.51552159,61.67945162,59.56791539,43.83259325,54.4592944
58,논현1동,1123052,2966,868,194,309029151.6,-0.526235141,-0.07422097,-0.669001053,0.173320614,44.73764859,49.2577903,43.30998947,51.73320614,48.84799478
59,논현2동,1123053,3155,489,192,242024484.4,-0.402312075,-0.608592099,-0.677741874,-0.189361753,45.97687925,43.91407901,43.22258126,48.10638247,46.33635357
60,능동,1105059,1637,383,133,206931716.4,-1.397630665,-0.758046821,-0.935596075,-0.379311628,36.02369335,42.41953179,40.64403925,46.20688372,42.8121035
61,다산동,1102070,2762,507,201,239968147.5,-0.65999337,-0.583212995,-0.638408182,-0.200492278,43.4000663,44.16787005,43.61591818,47.99507722,45.8589189
62,답십리1동,1106091,4070,866,394,143641874.6,0.197632925,-0.077040871,0.205080985,-0.721886415,51.97632925,49.22959129,52.05080985,42.78113585,46.90736348
63,답십리2동,1106086,5562,1313,493,478791599.4,1.175903897,0.553206872,0.637751594,1.092209536,61.75903897,55.53206872,56.37751594,60.92209536,59.57815699
64,당산1동,1119055,3394,569,250,191997595.9,-0.24560513,-0.495796083,-0.424258082,-0.460146925,47.5439487,45.04203917,45.75741918,45.39853075,45.81008937
65,당산2동,1119056,4696,294,299,227968112,0.608087099,-0.88353239,-0.210107983,-0.265445981,56.08087099,41.1646761,47.89892017,47.34554019,48.08012763
66,대림1동,1119070,3181,636,285,471368738.4,-0.385264458,-0.401329419,-0.271293726,1.052031129,46.14735542,45.98670581,47.28706274,60.52031129,53.44818309
67,대림2동,1119071,3082,517,219,397337107.1,-0.450176539,-0.569113493,-0.559740798,0.651313263,45.49823461,44.30886507,44.40259202,56.51313263,50.66058862
68,대림3동,1119072,4565,909,343,220893110.4,0.522193334,-0.016413012,-0.017809934,-0.303741498,55.22193334,49.83586988,49.82190066,46.96258502,49.47469399
69,대방동,1120068,5813,1519,629,228416120.8,1.340478974,0.843656615,1.232127381,-0.263021003,63.40478974,58.43656615,62.32127381,47.36978997,54.38241124
70,대조동,1112058,5165,1595,431,365895161.4,0.915599892,0.95081283,0.366786162,0.481124531,59.15599892,59.5081283,53.66786162,54.81124531,56.3592276
71,대치1동,1123060,2533,17,110,521436340.7,-0.810143539,-1.274088597,-1.036115509,1.323036676,41.89856461,37.25911403,39.63884491,63.23036676,51.47009687
72,대치2동,1123079,4968,141,221,226376131,0.786431405,-1.099254771,-0.550999978,-0.274063045,57.86431405,39.00745229,44.49000022,47.25936955,47.59010177
73,대치4동,1123063,2105,657,152,395104586.4,-1.09077355,-0.371720464,-0.852558281,0.639229091,39.0922645,46.28279536,41.47441719,56.39229091,49.29838969
74,대학동,1121073,3055,1353,263,266049295.8,-0.467879835,0.60960488,-0.36744275,-0.059320431,45.32120165,56.0960488,46.3255725,49.40679569,49.37514328
75,대흥동,1114060,2068,483,180,252930291.2,-1.115033621,-0.6170518,-0.730186796,-0.130330883,38.84966379,43.829482,42.69813204,48.69669117,45.1257042
76,도곡1동,1123066,2974,157,137,686276127.8,-0.52098972,-1.076695568,-0.918114434,2.215280257,44.7901028,39.23304432,40.81885566,72.15280257,57.00256156
77,도곡2동,1123067,4895,82,159,385653349.6,0.738566941,-1.182441834,-0.82196541,0.588071506,57.38566941,38.17558166,41.7803459,55.88071506,51.32076144
78,도림동,1119075,3350,802,341,294482241.3,-0.274454944,-0.167277684,-0.026550755,0.094581206,47.25545056,48.32722316,49.73449245,50.94581206,49.59807175
79,도봉1동,1110064,5790,1603,574,153328318.3,1.325398389,0.962092432,0.99175482,-0.669455705,63.25398389,59.62092432,59.9175482,43.30544295,52.22687354
80,도봉2동,1110065,6476,1079,510,196858233,1.775193219,0.223278523,0.712048568,-0.433837304,67.75193219,52.23278523,57.12048568,45.66162696,52.66199804
81,도화동,1114075,3720,503,285,314748139.7,-0.031854234,-0.588852796,-0.271293726,0.204276311,49.68145766,44.11147204,47.28706274,52.04276311,49.58806354
82,독산1동,1118052,5900,1765,860,193589539.5,1.397522924,1.190504366,2.241692135,-0.451530064,63.97522924,61.90504366,72.41692135,45.48469936,55.42289334
83,독산2동,1118053,3524,1329,331,146444320.5,-0.160367042,0.575766075,-0.070254857,-0.706717357,48.39632958,55.75766075,49.29745143,42.93282643,47.06545119
84,독산3동,1118054,4671,1102,408,159819581.6,0.59169516,0.255707378,0.266266728,-0.634319843,55.9169516,52.55707378,52.66266728,43.65680157,48.79211243
85,독산4동,1118055,2942,919,268,125434538.9,-0.541971403,-0.00231351,-0.345590699,-0.820438947,44.58028597,49.9768649,46.54409301,41.79561053,44.37782544
86,돈암1동,1108058,2882,621,192,532487290.8,-0.581312059,-0.422478672,-0.677741874,1.382853177,44.18687941,45.77521328,43.22258126,63.82853177,54.16512675
87,돈암2동,1108059,3495,372,231,104063675.5,-0.179381693,-0.773556273,-0.507295876,-0.936114999,48.20618307,42.26443727,44.92704124,40.63885001,42.9728183
88,동선동,1108083,2280,458,204,148951244.6,-0.976029971,-0.652300556,-0.625296951,-0.693147897,40.23970029,43.47699444,43.74703049,43.06852103,42.65905341
89,동화동,1102073,1894,217,144,126157843.6,-1.229121523,-0.992098556,-0.887521563,-0.816523849,37.70878477,40.07901444,41.12478437,41.83476151,40.61356328
90,둔촌1동,1125070,39,1,1,3908359.5,-2.445403462,-1.2966478,-1.512490221,-1.478234952,25.54596538,37.033522,34.87509779,35.21765048,33.55827189
91,둔촌2동,1125071,4118,536,337,490328580.4,0.229105449,-0.542324439,-0.044032396,1.154656822,52.29105449,44.57675561,49.55967604,61.54656822,55.22738674
92,등촌1동,1116052,2934,309,265,282713136.7,-0.547216824,-0.862383136,-0.35870193,0.030877483,44.52783176,41.37616864,46.4129807,50.30877483,47.10240587
93,등촌2동,1116053,3187,432,236,269260708.1,-0.381330392,-0.688959261,-0.485443825,-0.041937723,46.18669608,43.11040739,45.14556175,49.58062277,47.21516712
94,등촌3동,1116054,6761,5507,2006,226239710.6,1.962061334,6.466538043,7.250182217,-0.27480146,69.62061334,114.6653804,122.5018222,47.2519854,72.92928472
95,마장동,1104054,3925,838,374,198244988.4,0.102559673,-0.116519477,0.117672781,-0.426331085,51.02559673,48.83480523,51.17672781,45.73668915,48.01664581
96,마천1동,1124055,4211,1639,448,200564211.7,0.290083466,1.01285064,0.441083136,-0.41377761,52.90083466,60.1285064,54.41083136,45.8622239,50.83512142
97,마천2동,1124056,4058,1509,424,223473827.1,0.189764794,0.829557113,0.336193291,-0.289772613,51.89764794,58.29557113,53.36193291,47.10227387,50.80263308
98,망우3동,1107068,3394,1921,340,102132567.6,-0.24560513,1.410456598,-0.030921165,-0.946567685,47.5439487,64.10456598,49.69078835,40.53432315,47.2055989
99,망우본동,1107073,6205,2343,617,344063515,1.597504591,2.005455586,1.179682458,0.362954357,65.97504591,70.05455586,61.79682458,53.62954357,59.99393132
100,망원1동,1114069,3375,722,295,292595710.1,-0.258063004,-0.280073701,-0.227589624,0.084369804,47.41936996,47.19926299,47.72410376,50.84369804,49.131107
101,망원2동,1114070,3124,529,260,287724753.3,-0.42263808,-0.552194091,-0.380553981,0.058004325,45.7736192,44.47805909,46.19446019,50.58004325,48.00271333
102,면목2동,1107052,4566,1715,406,227463249.3,0.522849012,1.120006855,0.257525908,-0.268178698,55.22849012,61.20006855,52.57525908,47.31821302,51.98672391
103,면목3.8동,1107072,5013,1970,449,303175096.8,0.815936897,1.479544158,0.445453546,0.14163383,58.15936897,64.79544158,54.45453546,51.4163383,55.48606215
104,면목4동,1107054,3826,1807,567,90900801.46,0.037647592,1.249722274,0.961161949,-1.007362906,50.37647592,62.49722274,59.61161949,39.92637094,48.42694707
105,면목5동,1107055,2225,813,218,40192996.37,-1.012092239,-0.151768232,-0.564111209,-1.281833738,39.87907761,48.48231768,44.35888791,37.18166262,40.59591341
106,면목7동,1107057,4315,1137,360,451616646.2,0.358273936,0.305055635,0.056487039,0.94511715,53.58273936,53.05055635,50.56487039,59.4511715,56.04658978
107,면목본동,1107071,6099,2540,545,191536158.9,1.528002766,2.283215777,0.865012925,-0.462644588,65.28002766,72.83215777,58.65012925,45.37355412,55.81967636
108,명동,1102055,764,93,51,226401754,-1.970037206,-1.166932381,-1.293969711,-0.273924352,30.29962794,38.33067619,37.06030289,47.26075648,41.03071002
109,명일1동,1125053,4033,375,338,203879272.7,0.173372854,-0.769326423,-0.039661985,-0.395833873,51.73372854,42.30673577,49.60338015,46.04166127,46.97167762
110,명일2동,1125054,2590,179,182,453980397.6,-0.772769916,-1.045676663,-0.721445976,0.957911646,42.27230084,39.54323337,42.78554024,59.57911646,50.51227677
111,목1동,1115051,3282,345,251,277292219.3,-0.31904102,-0.811624929,-0.419887672,0.001535182,46.8095898,41.88375071,45.80112328,50.01535182,47.42439065
112,목2동,1115052,4183,1119,373,147455530.6,0.271724493,0.279676532,0.113302371,-0.701243887,52.71724493,52.79676532,51.13302371,42.98756113,47.66829145
113,목3동,1115053,3377,1094,343,303089565.8,-0.256751649,0.244427776,-0.017809934,0.141170868,47.43248351,52.44427776,49.82190066,51.41170868,50.59783723
114,목4동,1115054,3279,997,299,146740255.3,-0.321008053,0.107662606,-0.210107983,-0.705115523,46.78991947,51.07662606,47.89892017,42.94884477,45.75818086
115,목5동,1115071,4699,49,245,374621059.4,0.610054132,-1.22897019,-0.446110133,0.528356008,56.10054132,37.7102981,45.53889867,55.28356008,51.1535528
116,무악동,1101057,1424,206,125,1158702898,-1.537289993,-1.007608008,-0.970559357,4.772428385,34.62710007,39.92391992,40.29440643,97.72428385,67.81104873
117,묵1동,1107064,5945,1265,492,195773030.7,1.427028416,0.485529262,0.633381184,-0.439711279,64.27028416,54.85529262,56.33381184,45.60288721,52.29690312
118,묵2동,1107065,3612,1100,294,234760014.7,-0.102667414,0.252887478,-0.231960034,-0.228682821,48.97332586,52.52887478,47.68039966,47.71317179,48.80385411
119,문래동,1119076,4695,276,289,230431408.2,0.607431422,-0.908911493,-0.253812085,-0.25211267,56.07431422,40.91088507,47.46187915,47.4788733,48.04643927
120,문정1동,1124068,2965,402,234,354040609.7,-0.526890818,-0.731257767,-0.494184646,0.416958302,44.73109182,42.68742233,45.05815354,54.16958302,49.13357797
121,문정2동,1124069,4003,96,187,584306554.5,0.153702526,-1.162702531,-0.699593925,1.663340104,51.53702526,38.37297469,43.00406075,66.63340104,55.71488374
122,미성동,1121083,5877,1352,506,137181789.1,1.38244234,0.60819493,0.694566927,-0.756853518,63.8244234,56.0819493,56.94566927,42.43146482,50.91316687
123,미아동,1109070,4524,1280,369,335674890.8,0.495310553,0.506678515,0.095820731,0.317548474,54.95310553,55.06678515,50.95820731,53.17548474,53.58482679
124,반포1동,1122057,4044,458,192,296601992.4,0.180585307,-0.652300556,-0.677741874,0.106054979,51.80585307,43.47699444,43.22258126,51.06054979,48.9027422
125,반포2동,1122058,1980,7,79,191194706.2,-1.17273325,-1.288188099,-1.171598225,-0.4644928,38.2726675,37.11811901,38.28401775,45.355072,41.61324254
126,반포3동,1122059,3085,41,144,227752498.8,-0.448209507,-1.240249792,-0.887521563,-0.266613051,45.51790493,37.59750208,41.12478437,47.33386949,44.49067664
127,반포4동,1122060,2865,117,124,350956250.3,-0.592458578,-1.133093576,-0.974929767,0.400263304,44.07541422,38.66906424,40.25070233,54.00263304,47.6148234
128,반포본동,1122056,282,10,12,248238089.6,-2.286073807,-1.283958249,-1.464415708,-0.155728797,27.13926193,37.16041751,35.35584292,48.44271203,40.57176183
129,발산1동,1116067,4874,1546,587,441864254.8,0.724797711,0.88172527,1.048570153,0.892329478,57.24797711,58.8172527,60.48570153,58.92329478,58.76497473
130,방배1동,1122062,2901,320,159,315305590.4,-0.568854184,-0.846873684,-0.82196541,0.207293676,44.31145816,41.53126316,41.7803459,52.07293676,47.3892743
131,방배2동,1122063,3523,493,229,154714926.7,-0.16102272,-0.602952298,-0.516036697,-0.661950281,48.3897728,43.97047702,44.83963303,43.38049719,44.66799076
132,방배3동,1122064,3398,137,143,291002769.5,-0.242982419,-1.104894572,-0.891891973,0.075747547,47.57017581,38.95105428,41.08108027,50.75747547,46.84434243
133,방배4동,1122065,3559,335,225,296587905.9,-0.137418326,-0.825724431,-0.533518337,0.105978731,48.62581674,41.74275569,44.66481663,51.05978731,48.14314133
134,방배본동,1122061,3093,361,190,138923872.3,-0.442964086,-0.789065726,-0.686482694,-0.747423983,45.57035914,42.10934274,43.13517306,42.52576017,43.13798352
135,방이1동,1124057,2246,328,151,117280269.9,-0.998323009,-0.835594083,-0.856928692,-0.864576314,40.01676991,41.64405917,41.43071308,41.35423686,41.1470219
136,방이2동,1124058,3544,905,272,147548038.7,-0.14725349,-0.022052813,-0.328109058,-0.700743159,48.5274651,49.77947187,46.71890942,42.99256841,45.75304848
137,방학1동,1110055,5868,1868,538,260479885.7,1.376541241,1.335729237,0.834420053,-0.089466493,63.76541241,63.35729237,58.34420053,49.10533507,55.68630125
138,방학2동,1110056,4405,2454,453,213941529.2,0.417284919,2.161960059,0.462935187,-0.341368965,54.17284919,71.61960059,54.62935187,46.58631035,53.4898241
139,방학3동,1110057,5080,408,372,337771527.8,0.859867296,-0.722798066,0.108931961,0.328897135,58.59867296,42.77201934,51.08931961,53.28897135,52.23548861
140,방화1동,1116070,6616,1210,642,190292761.2,1.866988083,0.407982001,1.288942713,-0.469374841,68.66988083,54.07982001,62.88942713,45.30625159,53.71224885
